[(276,0),(244,2),(243,0),(211,7),(244,3),(245,5),(214,3),(215,1),(247,4),(214,3),(215,0),(183,7),(216,4),(183,7),(216,2),(215,5),(184,7),(217,3),(218,7),(251,6),(282,7),(315,6),(346,6),(377,6),(408,0),(376,1),(408,3),(409,6),(440,1),(472,3),(473,0),(441,1),(473,0),(441,1),(473,6),(504,3),(505,2),(504,6),(535,2),(534,5),(503,1),(535,2),(534,0),(502,0),(470,2),(469,5),(438,1),(470,6),(501,4),(468,0),(436,6),(467,3),(468,0),(436,1),(468,2),(467,7),]
[(313,7),(346,3),(347,6),(378,3),(379,0),(347,0),(315,0),(283,2),(282,7),(315,1),(347,7),(380,7),(413,4),(380,1),(412,4),(379,0),(347,2),(346,6),(377,2),(376,0),(344,0),(312,7),(345,6),(376,6),(407,5),(376,2),(375,6),(406,3),(407,7),(440,3),(441,0),(409,6),(440,5),(409,6),(440,3),(441,7),(474,4),(441,1),(473,2),(472,4),(439,2),(438,2),(437,3),(438,0),(406,4),(373,5),(342,0),(310,5),(279,3),(280,4),(247,7),(280,3),(281,3),(282,5),(251,2),(250,6),]
[(276,1),(308,3),(309,6),(340,5),(309,0),(277,4),(244,4),(211,0),(179,6),(210,3),(211,4),(178,3),(179,7),(212,1),(244,2),(243,1),(275,5),(244,4),(211,3),(212,2),(211,6),(242,5),(211,2),(210,2),(209,0),(177,0),(145,0),(113,2),(112,3),(113,0),(81,5),(50,7),(83,0),(51,3),(52,6),(83,0),(51,6),(82,7),(115,4),(82,1),(114,6),(145,3),(146,1),(178,4),(145,4),(112,7),(145,0),(113,0),(81,2),(80,0),(48,2),(47,5),(16,6),(47,3),(48,6),(79,2),]
[(356,7),(389,6),(420,7),(453,7),(486,4),(453,1),(485,0),(453,4),(420,3),(421,6),(452,0),(420,6),(451,4),(418,6),(449,1),(481,3),(482,5),(451,0),(419,5),(388,3),(389,0),(357,1),(389,4),(356,0),(324,6),(355,6),(386,7),(419,7),(452,5),(421,2),(420,1),(452,5),(421,1),(453,4),(420,0),(388,7),(421,6),(452,6),(483,5),(452,2),(451,0),(419,7),(452,7),(485,4),(452,4),(419,4),(386,4),(353,6),(384,0),(352,3),(353,3),(354,6),(385,6),(416,0),(384,1),(416,5),]
[(356,7),(389,0),(357,4),(324,2),(323,3),(324,7),(357,4),(324,0),(292,0),(260,4),(227,3),(228,6),(259,3),(260,6),(291,7),(324,7),(357,6),(388,3),(389,4),(356,0),(324,6),(355,4),(322,6),(353,7),(386,0),(354,4),(321,4),(288,0),(256,0),(224,3),(225,5),(194,0),(162,0),(130,7),(163,3),(164,2),(163,7),(196,6),(227,5),(196,7),(229,3),(230,4),(197,7),(230,0),(198,1),(230,4),(197,2),(196,5),(165,6),(196,5),(165,5),(134,5),(103,1),(135,3),(136,0),(104,6),]
[(241,1),(273,3),(274,1),(306,5),(275,5),(244,6),(275,2),(274,5),(243,1),(275,4),(242,3),(243,0),(211,1),(243,0),(211,4),(178,0),(146,7),(179,2),(178,1),(210,5),(179,3),(180,7),(213,4),(180,4),(147,5),(116,6),(147,7),(180,6),(211,6),(242,4),(209,3),(210,1),(242,6),(273,7),(306,3),(307,4),(274,4),(241,2),(240,1),(272,0),(240,2),(239,2),(238,0),(206,1),(238,2),(237,7),(270,5),(239,2),(238,2),(237,4),(204,1),(236,7),(269,4),(236,5),(205,3),(206,6),]
[(207,7),(240,5),(209,7),(242,0),(210,7),(243,0),(211,6),(242,1),(274,5),(243,2),(242,7),(275,0),(243,7),(276,0),(244,3),(245,1),(277,6),(308,6),(339,2),(338,4),(305,5),(274,6),(305,0),(273,5),(242,0),(210,0),(178,3),(179,5),(148,0),(116,2),(115,1),(147,6),(178,4),(145,5),(114,0),(82,5),(51,2),(50,0),(18,2),(17,1),(49,4),(16,2),(15,7),(48,2),(47,3),(48,1),(80,7),(113,1),(145,5),(114,1),(146,0),(114,6),(145,3),(146,6),(177,1),(209,1),]
[(313,5),(282,7),(315,0),(283,0),(251,5),(220,7),(253,6),(284,4),(251,0),(219,2),(218,1),(250,0),(218,6),(249,6),(280,5),(249,7),(282,4),(249,1),(281,6),(312,3),(313,4),(280,1),(312,5),(281,7),(314,1),(346,2),(345,3),(346,4),(313,5),(282,5),(251,5),(220,3),(221,5),(190,5),(159,2),(158,0),(126,4),(93,6),(124,4),(91,5),(60,1),(92,7),(125,5),(94,5),(63,6),(94,3),(95,0),(63,4),(30,7),(63,1),(95,0),(63,6),(94,5),(63,2),(62,6),(93,7),]
[(276,3),(277,1),(309,1),(341,0),(309,7),(342,5),(311,7),(344,3),(345,7),(378,6),(409,4),(376,4),(343,1),(375,2),(374,3),(375,4),(342,0),(310,5),(279,4),(246,5),(215,5),(184,6),(215,2),(214,4),(181,7),(214,7),(247,6),(278,1),(310,5),(279,6),(310,6),(341,1),(373,0),(341,4),(308,0),(276,0),(244,3),(245,2),(244,3),(245,6),(276,3),(277,1),(309,0),(277,5),(246,4),(213,0),(181,2),(180,7),(213,7),(246,0),(214,3),(215,0),(183,6),(214,0),(182,6),(213,1),]
[(356,4),(323,4),(290,2),(289,2),(288,0),(256,1),(288,0),(256,7),(289,1),(321,4),(288,7),(321,5),(290,1),(322,6),(353,6),(384,0),(352,7),(385,3),(386,7),(419,0),(387,4),(354,5),(323,2),(322,4),(289,7),(322,4),(289,0),(257,0),(225,2),(224,3),(225,5),(194,3),(195,4),(162,4),(129,0),(97,7),(130,6),(161,6),(192,5),(161,0),(129,0),(97,0),(65,7),(98,1),(130,3),(131,6),(162,3),(163,6),(194,2),(193,7),(226,3),(227,3),(228,0),(196,7),(229,4),(196,0),]
[(356,6),(387,4),(354,0),(322,6),(353,3),(354,5),(323,0),(291,0),(259,7),(292,7),(325,2),(324,4),(291,0),(259,5),(228,4),(195,5),(164,0),(132,0),(100,5),(69,3),(70,1),(102,4),(69,2),(68,0),(36,0),(4,2),(3,7),(36,4),(3,6),(34,7),(67,1),(99,2),(98,4),(65,2),(64,7),(97,0),(65,0),(33,2),(32,1),(64,0),(32,7),(65,1),(97,5),(66,4),(33,2),(32,3),(33,6),(64,0),(32,5),(1,1),(33,0),(1,2),(0,7),(33,2),(32,7),(65,4),]
[(356,5),(325,7),(358,4),(325,1),(357,1),(389,5),(358,7),(391,4),(358,4),(325,0),(293,1),(325,4),(292,6),(323,7),(356,3),(357,3),(358,1),(390,0),(358,2),(357,6),(388,3),(389,5),(358,3),(359,5),(328,5),(297,7),(330,4),(297,4),(264,7),(297,4),(264,4),(231,5),(200,3),(201,5),(170,0),(138,5),(107,6),(138,3),(139,2),(138,0),(106,3),(107,1),(139,4),(106,2),(105,1),(137,4),(104,2),(103,7),(136,5),(105,3),(106,7),(139,6),(170,4),(137,6),(168,4),(135,3),]
[(241,5),(210,4),(177,1),(209,7),(242,7),(275,2),(274,3),(275,5),(244,2),(243,6),(274,3),(275,2),(274,1),(306,0),(274,0),(242,5),(211,6),(242,3),(243,7),(276,2),(275,0),(243,2),(242,6),(273,4),(240,5),(209,5),(178,3),(179,5),(148,7),(181,2),(180,0),(148,0),(116,5),(85,6),(116,0),(84,5),(53,7),(86,4),(53,7),(86,2),(85,2),(84,3),(85,3),(86,5),(55,5),(24,1),(56,3),(57,3),(58,5),(27,3),(28,1),(60,2),(59,0),(27,2),(26,1),(58,3),]
[(241,3),(242,5),(211,0),(179,0),(147,7),(180,1),(212,2),(211,5),(180,1),(212,4),(179,3),(180,0),(148,2),(147,2),(146,2),(145,7),(178,2),(177,1),(209,0),(177,5),(146,1),(178,1),(210,3),(211,7),(244,6),(275,7),(308,2),(307,5),(276,7),(309,2),(308,3),(309,0),(277,1),(309,5),(278,4),(245,4),(212,2),(211,3),(212,2),(211,6),(242,1),(274,2),(273,7),(306,4),(273,3),(274,2),(273,5),(242,0),(210,5),(179,6),(210,7),(243,0),(211,3),(212,6),(243,2),(242,3),]
[(313,6),(344,4),(311,3),(312,7),(345,6),(376,5),(345,1),(377,3),(378,2),(377,3),(378,2),(377,2),(376,7),(409,3),(410,4),(377,2),(376,2),(375,3),(376,0),(344,7),(377,5),(346,4),(313,5),(282,5),(251,6),(282,5),(251,1),(283,1),(315,6),(346,1),(378,2),(377,1),(409,0),(377,4),(344,4),(311,7),(344,6),(375,3),(376,3),(377,1),(409,3),(410,4),(377,6),(408,3),(409,4),(376,4),(343,2),(342,1),(374,0),(342,3),(343,1),(375,2),(374,1),(406,7),(439,0),(407,4),]
[(241,0),(209,3),(210,6),(241,6),(272,4),(239,3),(240,7),(273,5),(242,1),(274,2),(273,3),(274,2),(273,7),(306,5),(275,7),(308,4),(275,5),(244,7),(277,2),(276,1),(308,2),(307,4),(274,1),(306,0),(274,1),(306,7),(339,5),(308,4),(275,2),(274,0),(242,7),(275,2),(274,0),(242,6),(273,2),(272,4),(239,2),(238,2),(237,0),(205,2),(204,7),(237,0),(205,6),(236,6),(267,7),(300,1),(332,2),(331,3),(332,5),(301,6),(332,1),(364,4),(331,0),(299,5),(268,6),(299,6),]
[(356,3),(357,0),(325,4),(292,0),(260,0),(228,5),(197,1),(229,0),(197,0),(165,3),(166,4),(133,4),(100,0),(68,3),(69,2),(68,0),(36,7),(69,5),(38,0),(6,1),(38,1),(70,0),(38,2),(37,5),(6,2),(5,6),(36,5),(5,1),(37,2),(36,4),(3,7),(36,2),(35,5),(4,7),(37,2),(36,2),(35,4),(2,7),(35,2),(34,7),(67,6),(98,0),(66,3),(67,6),(98,5),(67,3),(68,3),(69,3),(70,5),(39,3),(40,1),(72,0),(40,1),(72,4),(39,5),(8,1),]
[(313,7),(346,1),(378,4),(345,2),(344,0),(312,5),(281,6),(312,3),(313,4),(280,1),(312,4),(279,7),(312,4),(279,4),(246,6),(277,7),(310,0),(278,1),(310,3),(311,1),(343,1),(375,3),(376,7),(409,2),(408,1),(440,0),(408,4),(375,3),(376,1),(408,7),(441,5),(410,4),(377,5),(346,2),(345,6),(376,5),(345,5),(314,0),(282,6),(313,2),(312,2),(311,2),(310,2),(309,1),(341,5),(310,1),(342,0),(310,2),(309,3),(310,3),(311,4),(278,7),(311,5),(280,5),(249,2),(248,0),]
[(313,5),(282,3),(283,4),(250,3),(251,1),(283,6),(314,4),(281,6),(312,6),(343,2),(342,4),(309,7),(342,1),(374,0),(342,2),(341,7),(374,4),(341,4),(308,5),(277,3),(278,7),(311,0),(279,3),(280,3),(281,5),(250,3),(251,4),(218,3),(219,2),(218,7),(251,5),(220,5),(189,7),(222,1),(254,5),(223,4),(190,6),(221,3),(222,4),(189,3),(190,0),(158,7),(191,0),(159,2),(158,4),(125,3),(126,1),(158,5),(127,1),(159,6),(190,1),(222,0),(190,4),(157,6),(188,5),(157,1),]
[(207,7),(240,5),(209,6),(240,4),(207,1),(239,3),(240,4),(207,3),(208,7),(241,2),(240,5),(209,2),(208,6),(239,5),(208,2),(207,6),(238,2),(237,7),(270,5),(239,3),(240,7),(273,7),(306,5),(275,7),(308,1),(340,2),(339,3),(340,0),(308,0),(276,7),(309,2),(308,3),(309,1),(341,2),(340,7),(373,5),(342,3),(343,4),(310,1),(342,1),(374,0),(342,2),(341,4),(308,1),(340,7),(373,5),(342,0),(310,6),(341,1),(373,5),(342,6),(373,0),(341,7),(374,5),(343,7),(376,0),]
[(276,7),(309,1),(341,1),(373,4),(340,4),(307,2),(306,7),(339,0),(307,7),(340,5),(309,3),(310,3),(311,2),(310,2),(309,3),(310,3),(311,5),(280,7),(313,2),(312,7),(345,2),(344,1),(376,4),(343,6),(374,5),(343,6),(374,1),(406,6),(437,1),(469,6),(500,0),(468,3),(469,3),(470,2),(469,6),(500,1),(532,3),(533,6),(564,7),(597,7),(630,3),(631,3),(632,1),(664,0),(632,6),(663,1),(695,5),(664,0),(632,1),(664,6),(695,0),(663,7),(696,1),(728,4),(695,6),(726,7),]
[(313,0),(281,7),(314,5),(283,2),(282,0),(250,6),(281,5),(250,3),(251,5),(220,3),(221,3),(222,3),(223,2),(222,7),(255,4),(222,2),(221,7),(254,2),(253,1),(285,1),(317,7),(350,2),(349,0),(317,5),(286,3),(287,6),(318,3),(319,1),(351,6),(382,0),(350,1),(382,7),(415,6),(446,4),(413,7),(446,2),(445,7),(478,3),(479,0),(447,0),(415,4),(382,5),(351,1),(383,0),(351,0),(319,0),(287,6),(318,6),(349,0),(317,7),(350,0),(318,0),(286,2),(285,1),(317,5),(286,3),]
[(356,5),(325,7),(358,4),(325,1),(357,6),(388,2),(387,1),(419,7),(452,3),(453,6),(484,1),(516,4),(483,7),(516,3),(517,1),(549,0),(517,7),(550,2),(549,7),(582,3),(583,7),(616,1),(648,5),(617,6),(648,2),(647,5),(616,5),(585,1),(617,3),(618,6),(649,0),(617,6),(648,1),(680,0),(648,5),(617,3),(618,5),(587,7),(620,7),(653,6),(684,5),(653,1),(685,0),(653,1),(685,7),(718,6),(749,5),(718,1),(750,4),(717,5),(686,2),(685,5),(654,2),(653,0),(621,4),(588,3),]
[(356,2),(355,1),(387,2),(386,1),(418,1),(450,1),(482,2),(481,3),(482,7),(515,4),(482,6),(513,2),(512,3),(513,1),(545,4),(512,7),(545,6),(576,3),(577,5),(546,1),(578,2),(577,4),(544,3),(545,4),(512,3),(513,1),(545,5),(514,1),(546,7),(579,4),(546,4),(513,1),(545,0),(513,3),(514,4),(481,6),(512,5),(481,1),(513,2),(512,5),(481,6),(512,7),(545,4),(512,7),(545,5),(514,7),(547,6),(578,2),(577,6),(608,5),(577,5),(546,1),(578,6),(609,6),(640,0),(608,3),]
[(313,5),(282,4),(249,3),(250,3),(251,5),(220,2),(219,3),(220,5),(189,1),(221,3),(222,0),(190,2),(189,7),(222,5),(191,6),(222,1),(254,1),(286,1),(318,0),(286,0),(254,0),(222,3),(223,0),(191,4),(158,6),(189,6),(220,5),(189,6),(220,7),(253,0),(221,2),(220,5),(189,6),(220,5),(189,5),(158,5),(127,4),(94,6),(125,0),(93,7),(126,1),(158,0),(126,2),(125,0),(93,7),(126,1),(158,3),(159,4),(126,0),(94,3),(95,6),(126,1),(158,4),(125,2),(124,4),(91,4),]
[(276,1),(308,7),(341,7),(374,2),(373,3),(374,3),(375,7),(408,0),(376,1),(408,0),(376,5),(345,0),(313,0),(281,5),(250,2),(249,0),(217,1),(249,3),(250,2),(249,2),(248,4),(215,5),(184,1),(216,6),(247,1),(279,2),(278,2),(277,6),(308,1),(340,5),(309,4),(276,2),(275,0),(243,2),(242,3),(243,4),(210,0),(178,6),(209,5),(178,2),(177,0),(145,3),(146,5),(115,0),(83,6),(114,0),(82,1),(114,0),(82,1),(114,6),(145,4),(112,7),(145,3),(146,7),(179,4),(146,7),]
[(356,5),(325,4),(292,4),(259,0),(227,7),(260,4),(227,0),(195,6),(226,4),(193,6),(224,3),(225,4),(192,3),(193,2),(192,5),(161,0),(129,1),(161,6),(192,7),(225,1),(257,0),(225,0),(193,3),(194,7),(227,1),(259,6),(290,3),(291,1),(323,0),(291,6),(322,4),(289,2),(288,7),(321,5),(290,2),(289,1),(321,7),(354,5),(323,5),(292,4),(259,2),(258,6),(289,2),(288,0),(256,7),(289,1),(321,4),(288,0),(256,3),(257,4),(224,1),(256,0),(224,7),(257,1),(289,0),(257,0),]
[(207,1),(239,2),(238,2),(237,3),(238,3),(239,3),(240,2),(239,2),(238,2),(237,6),(268,7),(301,5),(270,4),(237,5),(206,7),(239,2),(238,4),(205,7),(238,2),(237,3),(238,0),(206,3),(207,4),(174,6),(205,2),(204,6),(235,4),(202,7),(235,7),(268,7),(301,5),(270,6),(301,1),(333,0),(301,0),(269,2),(268,3),(269,7),(302,1),(334,0),(302,6),(333,4),(300,2),(299,0),(267,1),(299,1),(331,2),(330,0),(298,1),(330,0),(298,3),(299,6),(330,5),(299,0),(267,1),(299,0),]
[(356,0),(324,0),(292,2),(291,2),(290,5),(259,0),(227,6),(258,7),(291,0),(259,5),(228,0),(196,4),(163,4),(130,4),(97,7),(130,5),(99,3),(100,2),(99,4),(66,7),(99,0),(67,1),(99,0),(67,0),(35,1),(67,2),(66,7),(99,3),(100,5),(69,4),(36,0),(4,7),(37,4),(4,6),(35,6),(66,1),(98,5),(67,4),(34,6),(65,1),(97,2),(96,7),(129,6),(160,0),(128,7),(161,7),(194,7),(227,0),(195,6),(226,2),(225,0),(193,3),(194,5),(163,0),(131,1),(163,0),]
[(276,0),(244,5),(213,6),(244,5),(213,6),(244,1),(276,2),(275,3),(276,5),(245,6),(276,5),(245,7),(278,4),(245,0),(213,6),(244,2),(243,6),(274,0),(242,1),(274,4),(241,7),(274,3),(275,0),(243,2),(242,3),(243,1),(275,0),(243,1),(275,2),(274,1),(306,7),(339,4),(306,7),(339,4),(306,3),(307,7),(340,0),(308,7),(341,7),(374,5),(343,4),(310,5),(279,0),(247,1),(279,5),(248,4),(215,4),(182,2),(181,4),(148,0),(116,1),(148,4),(115,4),(82,3),(83,3),(84,4),]
[(276,1),(308,6),(339,5),(308,2),(307,4),(274,2),(273,3),(274,2),(273,7),(306,7),(339,4),(306,1),(338,1),(370,5),(339,4),(306,3),(307,0),(275,6),(306,4),(273,5),(242,0),(210,6),(241,0),(209,6),(240,0),(208,1),(240,2),(239,5),(208,6),(239,3),(240,7),(273,3),(274,2),(273,0),(241,0),(209,1),(241,4),(208,6),(239,0),(207,1),(239,5),(208,2),(207,1),(239,0),(207,6),(238,5),(207,1),(239,2),(238,3),(239,2),(238,6),(269,1),(301,5),(270,1),(302,2),(301,7),]
[(276,6),(307,1),(339,6),(370,6),(401,4),(368,6),(399,1),(431,6),(462,3),(463,4),(430,4),(397,5),(366,7),(399,5),(368,2),(367,1),(399,1),(431,2),(430,0),(398,2),(397,5),(366,2),(365,4),(332,1),(364,1),(396,6),(427,0),(395,5),(364,2),(363,4),(330,1),(362,5),(331,6),(362,0),(330,1),(362,6),(393,3),(394,4),(361,1),(393,3),(394,5),(363,7),(396,5),(365,0),(333,5),(302,0),(270,5),(239,4),(206,5),(175,1),(207,1),(239,3),(240,7),(273,3),(274,4),(241,5),]
[(241,5),(210,7),(243,6),(274,2),(273,5),(242,4),(209,1),(241,7),(274,7),(307,5),(276,6),(307,4),(274,2),(273,3),(274,1),(306,2),(305,6),(336,6),(367,6),(398,2),(397,5),(366,0),(334,0),(302,0),(270,5),(239,4),(206,2),(205,7),(238,1),(270,1),(302,1),(334,4),(301,6),(332,1),(364,0),(332,0),(300,6),(331,2),(330,2),(329,6),(360,5),(329,7),(362,2),(361,5),(330,3),(331,7),(364,6),(395,5),(364,4),(331,0),(299,5),(268,3),(269,1),(301,6),(332,0),(300,4),]
[(356,4),(323,3),(324,2),(323,0),(291,7),(324,1),(356,6),(387,0),(355,3),(356,7),(389,0),(357,2),(356,2),(355,0),(323,3),(324,3),(325,2),(324,1),(356,2),(355,2),(354,3),(355,6),(386,1),(418,1),(450,7),(483,5),(452,4),(419,5),(388,2),(387,1),(419,6),(450,3),(451,2),(450,5),(419,5),(388,1),(420,2),(419,3),(420,3),(421,7),(454,3),(455,3),(456,2),(455,2),(454,0),(422,6),(453,0),(421,4),(388,1),(420,4),(387,0),(355,7),(388,7),(421,1),(453,1),(485,2),]
[(356,7),(389,1),(421,3),(422,4),(389,0),(357,4),(324,1),(356,7),(389,6),(420,2),(419,2),(418,1),(450,7),(483,2),(482,1),(514,7),(547,6),(578,6),(609,0),(577,5),(546,6),(577,6),(608,0),(576,7),(609,3),(610,7),(643,2),(642,5),(611,4),(578,1),(610,3),(611,4),(578,3),(579,2),(578,2),(577,3),(578,6),(609,0),(577,7),(610,0),(578,2),(577,2),(576,3),(577,3),(578,7),(611,7),(644,3),(645,4),(612,4),(579,2),(578,1),(610,0),(578,2),(577,2),(576,0),(544,7),]
[(241,2),(240,1),(272,0),(240,4),(207,7),(240,5),(209,5),(178,2),(177,0),(145,5),(114,5),(83,4),(50,1),(82,1),(114,5),(83,5),(52,7),(85,4),(52,3),(53,5),(22,1),(54,4),(21,7),(54,1),(86,3),(87,2),(86,4),(53,2),(52,2),(51,0),(19,2),(18,7),(51,2),(50,2),(49,0),(17,6),(48,0),(16,2),(15,7),(48,1),(80,0),(48,7),(81,7),(114,2),(113,1),(145,3),(146,0),(114,4),(81,6),(112,5),(81,1),(113,2),(112,3),(113,4),(80,4),(47,4),]
[(276,2),(275,3),(276,2),(275,4),(242,0),(210,7),(243,3),(244,2),(243,2),(242,7),(275,4),(242,1),(274,0),(242,0),(210,3),(211,2),(210,7),(243,2),(242,7),(275,0),(243,4),(210,4),(177,6),(208,7),(241,7),(274,2),(273,5),(242,4),(209,5),(178,6),(209,5),(178,0),(146,3),(147,1),(179,4),(146,5),(115,0),(83,4),(50,1),(82,5),(51,2),(50,7),(83,4),(50,5),(19,1),(51,0),(19,7),(52,2),(51,0),(19,6),(50,5),(19,2),(18,7),(51,5),(20,6),(51,1),]
[(207,1),(239,6),(270,4),(237,3),(238,4),(205,6),(236,3),(237,6),(268,2),(267,5),(236,0),(204,3),(205,1),(237,7),(270,0),(238,4),(205,3),(206,2),(205,1),(237,4),(204,6),(235,4),(202,7),(235,1),(267,7),(300,5),(269,5),(238,0),(206,6),(237,2),(236,0),(204,3),(205,2),(204,6),(235,3),(236,3),(237,3),(238,4),(205,3),(206,2),(205,2),(204,6),(235,0),(203,3),(204,3),(205,6),(236,0),(204,5),(173,5),(142,5),(111,5),(80,6),(111,2),(110,0),(78,1),(110,6),]
[(276,2),(275,7),(308,5),(277,7),(310,7),(343,5),(312,7),(345,5),(314,4),(281,3),(282,7),(315,6),(346,2),(345,7),(378,4),(345,6),(376,4),(343,0),(311,2),(310,7),(343,1),(375,0),(343,5),(312,2),(311,2),(310,5),(279,7),(312,2),(311,2),(310,4),(277,6),(308,6),(339,4),(306,3),(307,6),(338,4),(305,7),(338,4),(305,7),(338,1),(370,0),(338,5),(307,1),(339,5),(308,5),(277,7),(310,5),(279,1),(311,0),(279,4),(246,1),(278,6),(309,4),(276,7),(309,2),(308,3),]
[(313,1),(345,4),(312,0),(280,3),(281,2),(280,0),(248,4),(215,3),(216,6),(247,2),(246,1),(278,4),(245,2),(244,5),(213,2),(212,5),(181,3),(182,6),(213,0),(181,3),(182,2),(181,1),(213,0),(181,0),(149,4),(116,0),(84,6),(115,5),(84,2),(83,3),(84,5),(53,6),(84,0),(52,2),(51,3),(52,4),(19,3),(20,7),(53,4),(20,3),(21,6),(52,0),(20,3),(21,1),(53,6),(84,0),(52,1),(84,6),(115,7),(148,1),(180,1),(212,6),(243,4),(210,3),(211,3),(212,2),]
[(313,2),(312,0),(280,5),(249,7),(282,2),(281,0),(249,2),(248,6),(279,3),(280,5),(249,1),(281,7),(314,3),(315,4),(282,3),(283,2),(282,6),(313,0),(281,1),(313,7),(346,6),(377,5),(346,6),(377,6),(408,4),(375,5),(344,0),(312,4),(279,6),(310,2),(309,1),(341,5),(310,3),(311,3),(312,4),(279,2),(278,0),(246,5),(215,1),(247,5),(216,7),(249,4),(216,3),(217,3),(218,2),(217,5),(186,2),(185,1),(217,5),(186,6),(217,1),(249,1),(281,5),(250,4),(217,3),(218,1),]
[(241,3),(242,7),(275,5),(244,5),(213,1),(245,0),(213,4),(180,1),(212,4),(179,5),(148,2),(147,3),(148,6),(179,1),(211,3),(212,0),(180,2),(179,2),(178,2),(177,0),(145,0),(113,7),(146,7),(179,3),(180,1),(212,4),(179,5),(148,6),(179,1),(211,0),(179,7),(212,2),(211,0),(179,0),(147,3),(148,6),(179,4),(146,1),(178,5),(147,2),(146,7),(179,4),(146,7),(179,7),(212,3),(213,6),(244,2),(243,2),(242,2),(241,0),(209,5),(178,2),(177,3),(178,3),(179,2),(178,5),]
[(313,1),(345,5),(314,2),(313,6),(344,3),(345,6),(376,6),(407,1),(439,3),(440,0),(408,3),(409,5),(378,1),(410,6),(441,0),(409,3),(410,6),(441,6),(472,3),(473,1),(505,3),(506,4),(473,4),(440,5),(409,4),(376,5),(345,4),(312,4),(279,4),(246,3),(247,7),(280,6),(311,4),(278,2),(277,1),(309,6),(340,5),(309,0),(277,3),(278,7),(311,1),(343,2),(342,0),(310,3),(311,3),(312,1),(344,4),(311,7),(344,6),(375,6),(406,1),(438,6),(469,6),(500,1),(532,0),(500,4),]
[(276,1),(308,7),(341,1),(373,1),(405,7),(438,1),(470,2),(469,6),(500,3),(501,7),(534,5),(503,5),(472,6),(503,0),(471,2),(470,2),(469,0),(437,0),(405,0),(373,1),(405,5),(374,2),(373,5),(342,0),(310,4),(277,1),(309,7),(342,0),(310,1),(342,4),(309,1),(341,4),(308,3),(309,4),(276,2),(275,7),(308,0),(276,6),(307,6),(338,5),(307,6),(338,3),(339,6),(370,0),(338,3),(339,5),(308,5),(277,1),(309,2),(308,1),(340,4),(307,5),(276,6),(307,7),(340,5),(309,7),]
[(313,6),(344,4),(311,1),(343,7),(376,3),(377,7),(410,0),(378,1),(410,4),(377,7),(410,6),(441,5),(410,0),(378,2),(377,5),(346,5),(315,6),(346,5),(315,4),(282,4),(249,4),(216,7),(249,5),(218,3),(219,4),(186,7),(219,1),(251,2),(250,0),(218,6),(249,5),(218,6),(249,7),(282,4),(249,7),(282,0),(250,2),(249,7),(282,6),(313,6),(344,5),(313,4),(280,5),(249,3),(250,0),(218,6),(249,5),(218,2),(217,1),(249,3),(250,1),(282,3),(283,2),(282,7),(315,3),(316,4),]
[(241,5),(210,1),(242,2),(241,3),(242,2),(241,1),(273,3),(274,3),(275,0),(243,3),(244,0),(212,4),(179,6),(210,3),(211,2),(210,7),(243,6),(274,2),(273,0),(241,4),(208,6),(239,4),(206,3),(207,2),(206,7),(239,2),(238,2),(237,6),(268,3),(269,5),(238,5),(207,1),(239,2),(238,0),(206,6),(237,3),(238,1),(270,7),(303,0),(271,3),(272,2),(271,4),(238,1),(270,7),(303,1),(335,1),(367,7),(400,4),(367,0),(335,7),(368,1),(400,3),(401,5),(370,6),(401,6),(432,4),]
[(241,1),(273,3),(274,5),(243,0),(211,0),(179,0),(147,2),(146,6),(177,3),(178,0),(146,1),(178,7),(211,4),(178,7),(211,1),(243,2),(242,4),(209,5),(178,1),(210,6),(241,3),(242,6),(273,7),(306,3),(307,5),(276,0),(244,5),(213,4),(180,7),(213,1),(245,6),(276,6),(307,7),(340,5),(309,7),(342,4),(309,7),(342,2),(341,7),(374,7),(407,3),(408,0),(376,5),(345,0),(313,2),(312,4),(279,5),(248,0),(216,2),(215,7),(248,7),(281,0),(249,6),(280,2),(279,5),(248,4),]
[(241,7),(274,1),(306,3),(307,1),(339,5),(308,2),(307,6),(338,0),(306,5),(275,7),(308,2),(307,5),(276,7),(309,2),(308,6),(339,4),(306,1),(338,3),(339,0),(307,0),(275,5),(244,6),(275,2),(274,4),(241,1),(273,4),(240,4),(207,6),(238,6),(269,1),(301,6),(332,6),(363,4),(330,2),(329,1),(361,6),(392,7),(425,3),(426,0),(394,1),(426,3),(427,4),(394,0),(362,0),(330,1),(362,6),(393,4),(360,3),(361,3),(362,4),(329,3),(330,4),(297,0),(265,0),(233,6),(264,1),]
[(356,0),(324,4),(291,3),(292,7),(325,4),(292,6),(323,3),(324,4),(291,3),(292,2),(291,3),(292,4),(259,3),(260,6),(291,6),(322,6),(353,2),(352,7),(385,3),(386,2),(385,2),(384,3),(385,7),(418,1),(450,4),(417,4),(384,1),(416,5),(385,0),(353,5),(322,7),(355,1),(387,3),(388,3),(389,4),(356,3),(357,3),(358,5),(327,5),(296,3),(297,6),(328,5),(297,6),(328,6),(359,4),(326,5),(295,5),(264,5),(233,6),(264,4),(231,0),(199,3),(200,1),(232,0),(200,1),(232,3),]
