[(350,0),(318,1),(350,3),(351,1),(383,6),(414,6),(445,6),(476,2),(475,4),(442,4),(409,4),(376,0),(344,5),(313,2),(312,1),(344,1),(376,1),(408,3),(409,7),(442,7),(475,6),(506,6),(537,7),(570,4),(537,4),(504,6),(535,3),(536,6),(567,4),(534,7),(567,6),(598,5),(567,6),(598,6),(629,2),(628,0),(596,4),(563,6),(594,5),(563,6),(594,3),(595,6),(626,4),(593,0),(561,5),(530,0),(498,1),(530,0),(498,3),(499,0),(467,2),(466,2),(465,3),(466,5),(435,0),(403,4),]
[(350,0),(318,0),(286,6),(317,0),(285,7),(318,0),(286,1),(318,6),(349,3),(350,2),(349,0),(317,7),(350,0),(318,0),(286,6),(317,2),(316,4),(283,6),(314,4),(281,5),(250,0),(218,6),(249,7),(282,7),(315,2),(314,6),(345,6),(376,7),(409,0),(377,4),(344,4),(311,0),(279,5),(248,3),(249,5),(218,5),(187,5),(156,3),(157,5),(126,1),(158,2),(157,2),(156,0),(124,2),(123,2),(122,0),(90,2),(89,5),(58,4),(25,6),(56,4),(23,2),(22,6),(53,3),(54,1),(86,5),]
[(310,6),(341,5),(310,3),(311,7),(344,5),(313,3),(314,4),(281,0),(249,5),(218,3),(219,5),(188,1),(220,0),(188,0),(156,3),(157,3),(158,7),(191,0),(159,0),(127,0),(95,4),(62,2),(61,4),(28,3),(29,3),(30,6),(61,5),(30,3),(31,2),(30,3),(31,2),(30,6),(61,5),(30,2),(29,6),(60,5),(29,1),(61,1),(93,7),(126,3),(127,4),(94,1),(126,0),(94,2),(93,7),(126,3),(127,0),(95,4),(62,0),(30,6),(61,1),(93,4),(60,6),(91,3),(92,4),(59,6),]
[(310,3),(311,3),(312,1),(344,5),(313,0),(281,3),(282,4),(249,1),(281,0),(249,0),(217,5),(186,2),(185,2),(184,6),(215,5),(184,5),(153,7),(186,5),(155,3),(156,6),(187,1),(219,6),(250,2),(249,4),(216,5),(185,1),(217,7),(250,6),(281,3),(282,6),(313,2),(312,7),(345,1),(377,6),(408,7),(441,1),(473,6),(504,5),(473,6),(504,3),(505,1),(537,7),(570,0),(538,4),(505,5),(474,1),(506,6),(537,5),(506,3),(507,7),(540,2),(539,2),(538,6),(569,0),(537,4),(504,3),]
[(270,2),(269,5),(238,4),(205,5),(174,2),(173,1),(205,6),(236,6),(267,6),(298,1),(330,1),(362,7),(395,2),(394,4),(361,4),(328,0),(296,5),(265,5),(234,2),(233,3),(234,4),(201,4),(168,3),(169,3),(170,1),(202,0),(170,7),(203,5),(172,5),(141,3),(142,3),(143,1),(175,3),(176,7),(209,3),(210,7),(243,5),(212,3),(213,7),(246,7),(279,1),(311,3),(312,3),(313,1),(345,5),(314,6),(345,6),(376,7),(409,6),(440,7),(473,6),(504,0),(472,1),(504,7),(537,7),(570,6),]
[(270,4),(237,5),(206,5),(175,5),(144,1),(176,3),(177,1),(209,5),(178,2),(177,6),(208,7),(241,7),(274,4),(241,1),(273,1),(305,0),(273,3),(274,3),(275,6),(306,3),(307,2),(306,1),(338,1),(370,7),(403,3),(404,2),(403,2),(402,3),(403,5),(372,3),(373,3),(374,5),(343,4),(310,7),(343,3),(344,2),(343,5),(312,3),(313,4),(280,5),(249,0),(217,3),(218,5),(187,5),(156,4),(123,7),(156,6),(187,6),(218,6),(249,0),(217,6),(248,1),(280,6),(311,1),(343,1),(375,7),]
[(310,3),(311,3),(312,3),(313,1),(345,7),(378,0),(346,7),(379,6),(410,1),(442,7),(475,7),(508,7),(541,2),(540,6),(571,4),(538,4),(505,2),(504,1),(536,2),(535,7),(568,4),(535,6),(566,7),(599,1),(631,4),(598,6),(629,1),(661,1),(693,2),(692,2),(691,2),(690,1),(722,1),(754,5),(723,3),(724,6),(755,3),(756,0),(724,0),(692,1),(724,7),(757,4),(724,7),(757,3),(758,3),(759,3),(760,0),(728,4),(695,5),(664,4),(631,3),(632,1),(664,1),(696,7),(729,0),(697,6),]
[(310,6),(341,5),(310,7),(343,5),(312,3),(313,5),(282,4),(249,5),(218,5),(187,3),(188,1),(220,6),(251,5),(220,4),(187,5),(156,7),(189,0),(157,2),(156,7),(189,3),(190,5),(159,0),(127,6),(158,6),(189,0),(157,1),(189,3),(190,4),(157,3),(158,2),(157,7),(190,7),(223,1),(255,1),(287,0),(255,0),(223,2),(222,7),(255,6),(286,6),(317,7),(350,7),(383,4),(350,0),(318,0),(286,4),(253,4),(220,1),(252,3),(253,4),(220,1),(252,5),(221,5),(190,1),(222,2),(221,7),]
[(350,0),(318,2),(317,2),(316,3),(317,2),(316,1),(348,2),(347,4),(314,2),(313,0),(281,5),(250,4),(217,0),(185,5),(154,7),(187,1),(219,5),(188,0),(156,4),(123,7),(156,4),(123,6),(154,7),(187,5),(156,1),(188,3),(189,6),(220,2),(219,4),(186,5),(155,7),(188,4),(155,1),(187,2),(186,6),(217,1),(249,6),(280,6),(311,4),(278,6),(309,2),(308,4),(275,5),(244,0),(212,1),(244,0),(212,4),(179,6),(210,0),(178,1),(210,4),(177,4),(144,6),(175,1),(207,2),(206,7),]
[(350,1),(382,2),(381,7),(414,3),(415,2),(414,3),(415,6),(446,6),(477,2),(476,0),(444,1),(476,1),(508,4),(475,0),(443,1),(475,3),(476,6),(507,6),(538,3),(539,6),(570,2),(569,4),(536,2),(535,6),(566,0),(534,5),(503,3),(504,4),(471,0),(439,0),(407,1),(439,0),(407,3),(408,0),(376,3),(377,5),(346,4),(313,2),(312,7),(345,0),(313,0),(281,4),(248,5),(217,7),(250,5),(219,0),(187,0),(155,5),(124,2),(123,0),(91,0),(59,0),(27,3),(28,3),(29,1),(61,5),]
[(310,0),(278,3),(279,3),(280,7),(313,5),(282,3),(283,4),(250,0),(218,5),(187,0),(155,2),(154,1),(186,3),(187,5),(156,6),(187,4),(154,6),(185,7),(218,2),(217,7),(250,6),(281,0),(249,3),(250,6),(281,0),(249,1),(281,2),(280,1),(312,6),(343,1),(375,3),(376,7),(409,4),(376,3),(377,5),(346,1),(378,5),(347,3),(348,3),(349,6),(380,0),(348,2),(347,3),(348,5),(317,6),(348,3),(349,7),(382,6),(413,6),(444,2),(443,7),(476,1),(508,3),(509,2),(508,1),(540,6),]
[(228,0),(196,5),(165,0),(133,4),(100,3),(101,4),(68,7),(101,2),(100,7),(133,1),(165,0),(133,7),(166,7),(199,3),(200,0),(168,7),(201,3),(202,1),(234,1),(266,4),(233,5),(202,0),(170,7),(203,5),(172,3),(173,3),(174,6),(205,3),(206,4),(173,3),(174,7),(207,5),(176,3),(177,3),(178,2),(177,7),(210,5),(179,3),(180,3),(181,5),(150,7),(183,5),(152,2),(151,6),(182,5),(151,3),(152,0),(120,6),(151,6),(182,7),(215,7),(248,5),(217,7),(250,1),(282,6),(313,2),]
[(350,4),(317,2),(316,7),(349,5),(318,1),(350,4),(317,4),(284,4),(251,4),(218,5),(187,6),(218,7),(251,6),(282,6),(313,6),(344,7),(377,1),(409,2),(408,0),(376,5),(345,2),(344,4),(311,4),(278,2),(277,4),(244,1),(276,6),(307,6),(338,3),(339,6),(370,4),(337,0),(305,5),(274,5),(243,4),(210,4),(177,2),(176,2),(175,2),(174,6),(205,6),(236,6),(267,6),(298,0),(266,1),(298,7),(331,2),(330,6),(361,3),(362,5),(331,1),(363,1),(395,3),(396,6),(427,0),(395,6),]
[(350,3),(351,4),(318,4),(285,1),(317,3),(318,4),(285,4),(252,5),(221,0),(189,4),(156,4),(123,1),(155,6),(186,3),(187,2),(186,6),(217,1),(249,1),(281,0),(249,1),(281,3),(282,3),(283,1),(315,6),(346,1),(378,6),(409,6),(440,1),(472,6),(503,3),(504,1),(536,0),(504,7),(537,7),(570,2),(569,6),(600,2),(599,4),(566,3),(567,1),(599,0),(567,1),(599,6),(630,2),(629,1),(661,2),(660,2),(659,3),(660,0),(628,4),(595,4),(562,5),(531,4),(498,0),(466,3),(467,0),]
[(310,7),(343,5),(312,3),(313,7),(346,6),(377,7),(410,2),(409,5),(378,0),(346,4),(313,5),(282,5),(251,4),(218,2),(217,7),(250,2),(249,1),(281,2),(280,1),(312,5),(281,0),(249,1),(281,2),(280,1),(312,4),(279,4),(246,3),(247,5),(216,4),(183,4),(150,1),(182,2),(181,6),(212,6),(243,3),(244,6),(275,7),(308,6),(339,3),(340,2),(339,6),(370,6),(401,6),(432,1),(464,1),(496,5),(465,1),(497,5),(466,1),(498,2),(497,2),(496,7),(529,7),(562,7),(595,5),(564,5),]
[(350,4),(317,6),(348,5),(317,6),(348,1),(380,4),(347,4),(314,0),(282,5),(251,4),(218,3),(219,0),(187,5),(156,2),(155,1),(187,0),(155,7),(188,3),(189,7),(222,0),(190,5),(159,0),(127,4),(94,6),(125,0),(93,1),(125,7),(158,7),(191,1),(223,0),(191,2),(190,0),(158,0),(126,5),(95,6),(126,6),(157,3),(158,6),(189,6),(220,6),(251,2),(250,2),(249,0),(217,1),(249,0),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,2),(440,6),(471,1),(503,1),]
[(228,0),(196,4),(163,5),(132,0),(100,5),(69,7),(102,1),(134,3),(135,7),(168,3),(169,5),(138,5),(107,3),(108,5),(77,6),(108,7),(141,7),(174,4),(141,2),(140,1),(172,1),(204,1),(236,1),(268,2),(267,1),(299,2),(298,4),(265,2),(264,3),(265,1),(297,7),(330,6),(361,7),(394,1),(426,7),(459,1),(491,0),(459,4),(426,7),(459,2),(458,1),(490,4),(457,0),(425,6),(456,1),(488,6),(519,4),(486,2),(485,3),(486,1),(518,6),(549,1),(581,3),(582,2),(581,6),(612,6),]
[(270,5),(239,4),(206,7),(239,0),(207,3),(208,0),(176,4),(143,5),(112,3),(113,1),(145,7),(178,6),(209,1),(241,4),(208,7),(241,7),(274,6),(305,5),(274,1),(306,1),(338,1),(370,1),(402,6),(433,7),(466,4),(433,0),(401,7),(434,2),(433,1),(465,5),(434,4),(401,0),(369,3),(370,4),(337,4),(304,2),(303,1),(335,6),(366,4),(333,2),(332,5),(301,2),(300,4),(267,6),(298,4),(265,5),(234,3),(235,6),(266,1),(298,1),(330,6),(361,6),(392,2),(391,1),(423,7),(456,3),]
[(228,1),(260,2),(259,3),(260,4),(227,4),(194,5),(163,0),(131,3),(132,3),(133,3),(134,7),(167,6),(198,6),(229,1),(261,3),(262,5),(231,3),(232,5),(201,6),(232,1),(264,3),(265,7),(298,0),(266,5),(235,0),(203,5),(172,7),(205,5),(174,3),(175,5),(144,3),(145,7),(178,7),(211,1),(243,6),(274,3),(275,0),(243,6),(274,1),(306,1),(338,1),(370,3),(371,2),(370,0),(338,1),(370,5),(339,7),(372,1),(404,6),(435,6),(466,0),(434,7),(467,3),(468,4),(435,5),(404,1),]
[(270,0),(238,0),(206,2),(205,6),(236,6),(267,1),(299,2),(298,5),(267,6),(298,3),(299,4),(266,6),(297,5),(266,1),(298,1),(330,4),(297,7),(330,6),(361,7),(394,5),(363,6),(394,1),(426,2),(425,0),(393,6),(424,2),(423,0),(391,2),(390,6),(421,3),(422,7),(455,6),(486,5),(455,6),(486,7),(519,6),(550,2),(549,5),(518,7),(551,3),(552,3),(553,2),(552,1),(584,5),(553,7),(586,3),(587,6),(618,5),(587,3),(588,0),(556,3),(557,1),(589,7),(622,7),(655,6),(686,1),]
[(228,2),(227,1),(259,5),(228,7),(261,5),(230,5),(199,7),(232,7),(265,7),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,4),(517,1),(549,6),(580,0),(548,2),(547,0),(515,4),(482,0),(450,6),(481,4),(448,7),(481,1),(513,3),(514,0),(482,5),(451,6),(482,6),(513,5),(482,4),(449,5),(418,1),(450,5),(419,6),(450,0),(418,0),(386,4),(353,5),(322,3),(323,4),(290,4),(257,1),(289,6),(320,7),(353,7),(386,7),(419,2),(418,0),(386,4),(353,2),]
[(350,1),(382,2),(381,7),(414,7),(447,2),(446,3),(447,6),(478,2),(477,6),(508,6),(539,1),(571,0),(539,0),(507,5),(476,0),(444,6),(475,0),(443,2),(442,1),(474,4),(441,2),(440,0),(408,2),(407,1),(439,5),(408,1),(440,1),(472,6),(503,5),(472,6),(503,6),(534,1),(566,1),(598,1),(630,6),(661,5),(630,6),(661,4),(628,4),(595,4),(562,4),(529,0),(497,4),(464,5),(433,0),(401,5),(370,0),(338,5),(307,4),(274,0),(242,7),(275,5),(244,4),(211,0),(179,4),(146,2),]
[(382,2),(381,5),(350,0),(318,5),(287,0),(255,0),(223,6),(254,1),(286,6),(317,5),(286,1),(318,4),(285,6),(316,3),(317,1),(349,4),(316,6),(347,4),(314,6),(345,4),(312,6),(343,1),(375,7),(408,7),(441,1),(473,6),(504,3),(505,7),(538,7),(571,6),(602,7),(635,0),(603,5),(572,0),(540,4),(507,5),(476,4),(443,1),(475,1),(507,4),(474,4),(441,2),(440,7),(473,4),(440,2),(439,0),(407,4),(374,5),(343,6),(374,4),(341,2),(340,4),(307,4),(274,1),(306,7),(339,0),]
[(350,2),(349,7),(382,4),(349,2),(348,1),(380,4),(347,4),(314,2),(313,2),(312,0),(280,0),(248,7),(281,5),(250,0),(218,2),(217,7),(250,4),(217,3),(218,5),(187,5),(156,6),(187,5),(156,4),(123,7),(156,1),(188,1),(220,1),(252,1),(284,5),(253,1),(285,7),(318,5),(287,1),(319,6),(350,1),(382,1),(414,5),(383,2),(382,5),(351,0),(319,2),(318,7),(351,6),(382,1),(414,7),(447,2),(446,4),(413,5),(382,2),(381,0),(349,2),(348,7),(381,6),(412,1),(444,6),(475,1),]
[(310,5),(279,7),(312,3),(313,0),(281,5),(250,0),(218,5),(187,5),(156,2),(155,4),(122,1),(154,2),(153,6),(184,3),(185,7),(218,6),(249,0),(217,1),(249,4),(216,0),(184,3),(185,1),(217,4),(184,5),(153,6),(184,2),(183,4),(150,0),(118,7),(151,7),(184,6),(215,2),(214,1),(246,5),(215,4),(182,4),(149,2),(148,4),(115,7),(148,6),(179,1),(211,6),(242,1),(274,4),(241,1),(273,5),(242,7),(275,7),(308,1),(340,3),(341,0),(309,6),(340,7),(373,6),(404,7),(437,7),]
[(228,0),(196,1),(228,5),(197,0),(165,4),(132,7),(165,2),(164,3),(165,3),(166,0),(134,6),(165,3),(166,4),(133,4),(100,7),(133,2),(132,3),(133,3),(134,2),(133,7),(166,7),(199,2),(198,3),(199,0),(167,3),(168,1),(200,5),(169,6),(200,6),(231,3),(232,1),(264,3),(265,7),(298,6),(329,2),(328,1),(360,6),(391,4),(358,1),(390,7),(423,5),(392,3),(393,0),(361,7),(394,4),(361,7),(394,6),(425,6),(456,6),(487,1),(519,0),(487,6),(518,4),(485,2),(484,5),(453,1),]
[(270,4),(237,0),(205,5),(174,4),(141,6),(172,1),(204,3),(205,6),(236,1),(268,6),(299,6),(330,5),(299,2),(298,1),(330,5),(299,0),(267,1),(299,7),(332,4),(299,0),(267,5),(236,6),(267,0),(235,7),(268,2),(267,2),(266,5),(235,0),(203,3),(204,1),(236,7),(269,1),(301,3),(302,4),(269,6),(300,1),(332,3),(333,2),(332,4),(299,6),(330,6),(361,7),(394,1),(426,2),(425,7),(458,1),(490,7),(523,6),(554,4),(521,4),(488,2),(487,6),(518,4),(485,0),(453,6),(484,2),]
[(310,3),(311,3),(312,3),(313,5),(282,3),(283,3),(284,4),(251,4),(218,5),(187,3),(188,0),(156,2),(155,6),(186,1),(218,2),(217,1),(249,7),(282,6),(313,6),(344,3),(345,6),(376,1),(408,6),(439,7),(472,1),(504,1),(536,3),(537,7),(570,3),(571,0),(539,5),(508,4),(475,5),(444,0),(412,5),(381,5),(350,3),(351,0),(319,4),(286,2),(285,5),(254,7),(287,6),(318,3),(319,1),(351,1),(383,4),(350,0),(318,5),(287,2),(286,5),(255,2),(254,0),(222,2),(221,7),(254,1),]
[(350,2),(349,2),(348,4),(315,4),(282,6),(313,5),(282,5),(251,4),(218,3),(219,3),(220,5),(189,2),(188,0),(156,7),(189,5),(158,4),(125,7),(158,4),(125,6),(156,4),(123,2),(122,3),(123,2),(122,7),(155,5),(124,7),(157,3),(158,1),(190,7),(223,1),(255,2),(254,3),(255,4),(222,6),(253,5),(222,3),(223,6),(254,2),(253,2),(252,3),(253,2),(252,5),(221,3),(222,5),(191,2),(190,6),(221,7),(254,6),(285,7),(318,5),(287,0),(255,2),(254,4),(221,4),(188,1),(220,2),]
[(382,2),(381,5),(350,0),(318,4),(285,1),(317,0),(285,2),(284,3),(285,6),(316,4),(283,0),(251,4),(218,3),(219,0),(187,5),(156,6),(187,1),(219,2),(218,6),(249,7),(282,2),(281,6),(312,2),(311,5),(280,3),(281,6),(312,7),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,7),(567,7),(600,3),(601,5),(570,1),(602,0),(570,4),(537,6),(568,5),(537,4),(504,4),(471,6),(502,2),(501,7),(534,4),(501,0),(469,6),(500,3),(501,3),(502,3),(503,4),(470,6),(501,4),]
[(382,5),(351,2),(350,1),(382,4),(349,4),(316,6),(347,2),(346,4),(313,1),(345,6),(376,1),(408,1),(440,3),(441,5),(410,4),(377,5),(346,5),(315,4),(282,4),(249,5),(218,5),(187,5),(156,7),(189,2),(188,2),(187,3),(188,4),(155,3),(156,6),(187,1),(219,0),(187,4),(154,5),(123,2),(122,7),(155,2),(154,1),(186,6),(217,1),(249,4),(216,6),(247,0),(215,1),(247,6),(278,7),(311,3),(312,5),(281,4),(248,6),(279,6),(310,2),(309,2),(308,4),(275,2),(274,6),(305,1),]
[(350,2),(349,6),(380,7),(413,6),(444,3),(445,2),(444,2),(443,2),(442,4),(409,0),(377,0),(345,0),(313,2),(312,1),(344,2),(343,4),(310,0),(278,7),(311,6),(342,3),(343,3),(344,3),(345,5),(314,5),(283,0),(251,4),(218,0),(186,0),(154,5),(123,7),(156,2),(155,4),(122,5),(91,6),(122,2),(121,6),(152,7),(185,4),(152,1),(184,6),(215,6),(246,3),(247,0),(215,2),(214,6),(245,4),(212,3),(213,6),(244,1),(276,3),(277,2),(276,4),(243,2),(242,1),(274,0),(242,4),]
[(270,5),(239,4),(206,7),(239,0),(207,5),(176,3),(177,3),(178,5),(147,4),(114,1),(146,5),(115,6),(146,5),(115,2),(114,4),(81,0),(49,4),(16,6),(47,6),(78,6),(109,1),(141,6),(172,7),(205,6),(236,7),(269,5),(238,3),(239,0),(207,2),(206,5),(175,6),(206,5),(175,7),(208,4),(175,6),(206,1),(238,5),(207,7),(240,3),(241,7),(274,0),(242,5),(211,1),(243,5),(212,0),(180,3),(181,7),(214,1),(246,1),(278,7),(311,5),(280,7),(313,4),(280,5),(249,5),(218,3),]
[(350,1),(382,1),(414,7),(447,6),(478,5),(447,2),(446,2),(445,7),(478,6),(509,1),(541,3),(542,4),(509,1),(541,2),(540,6),(571,7),(604,1),(636,2),(635,7),(668,7),(701,1),(733,5),(702,3),(703,0),(671,2),(670,4),(637,6),(668,5),(637,7),(670,3),(671,4),(638,1),(670,7),(703,2),(702,6),(733,3),(734,4),(701,5),(670,6),(701,2),(700,6),(731,3),(732,1),(764,0),(732,0),(700,6),(731,2),(730,6),(761,2),(760,3),(761,4),(728,6),(759,5),(728,6),(759,5),(728,1),]
[(350,6),(381,2),(380,2),(379,5),(348,1),(380,4),(347,4),(314,5),(283,0),(251,4),(218,3),(219,5),(188,0),(156,7),(189,6),(220,1),(252,4),(219,7),(252,1),(284,4),(251,3),(252,5),(221,4),(188,3),(189,3),(190,2),(189,3),(190,6),(221,2),(220,1),(252,2),(251,1),(283,6),(314,6),(345,1),(377,4),(344,4),(311,3),(312,7),(345,6),(376,6),(407,3),(408,0),(376,0),(344,1),(376,7),(409,7),(442,2),(441,7),(474,4),(441,1),(473,6),(504,7),(537,7),(570,2),(569,7),]
[(382,7),(415,4),(382,1),(414,6),(445,0),(413,2),(412,0),(380,0),(348,4),(315,6),(346,4),(313,7),(346,1),(378,1),(410,4),(377,3),(378,6),(409,6),(440,7),(473,6),(504,1),(536,3),(537,7),(570,6),(601,4),(568,6),(599,4),(566,1),(598,1),(630,5),(599,2),(598,1),(630,2),(629,1),(661,4),(628,2),(627,4),(594,7),(627,6),(658,2),(657,0),(625,3),(626,5),(595,5),(564,0),(532,2),(531,6),(562,0),(530,4),(497,2),(496,1),(528,2),(527,7),(560,0),(528,1),(560,5),]
[(270,4),(237,3),(238,4),(205,6),(236,2),(235,0),(203,1),(235,5),(204,4),(171,3),(172,3),(173,3),(174,5),(143,3),(144,7),(177,5),(146,1),(178,5),(147,7),(180,6),(211,2),(210,4),(177,4),(144,0),(112,3),(113,3),(114,4),(81,1),(113,2),(112,2),(111,1),(143,1),(175,2),(174,0),(142,4),(109,7),(142,0),(110,2),(109,4),(76,7),(109,7),(142,3),(143,0),(111,5),(80,2),(79,1),(111,1),(143,6),(174,7),(207,6),(238,3),(239,3),(240,3),(241,0),(209,2),(208,2),]
[(350,5),(319,4),(286,0),(254,4),(221,6),(252,1),(284,0),(252,0),(220,3),(221,0),(189,4),(156,2),(155,1),(187,2),(186,6),(217,1),(249,2),(248,7),(281,6),(312,7),(345,6),(376,2),(375,7),(408,1),(440,7),(473,6),(504,1),(536,1),(568,6),(599,4),(566,6),(597,7),(630,3),(631,3),(632,0),(600,0),(568,7),(601,5),(570,0),(538,1),(570,5),(539,4),(506,5),(475,7),(508,6),(539,5),(508,5),(477,2),(476,1),(508,7),(541,6),(572,5),(541,6),(572,3),(573,0),(541,2),]
[(310,3),(311,3),(312,3),(313,3),(314,6),(345,4),(312,3),(313,1),(345,5),(314,3),(315,1),(347,2),(346,6),(377,1),(409,6),(440,7),(473,2),(472,1),(504,7),(537,7),(570,5),(539,4),(506,3),(507,0),(475,5),(444,7),(477,0),(445,4),(412,7),(445,2),(444,3),(445,4),(412,0),(380,4),(347,1),(379,2),(378,5),(347,2),(346,7),(379,2),(378,0),(346,4),(313,6),(344,1),(376,2),(375,0),(343,6),(374,6),(405,6),(436,4),(403,4),(370,0),(338,0),(306,1),(338,6),(369,1),]
[(350,6),(381,2),(380,4),(347,2),(346,5),(315,2),(314,3),(315,5),(284,1),(316,0),(284,0),(252,1),(284,4),(251,2),(250,4),(217,6),(248,3),(249,6),(280,6),(311,1),(343,5),(312,7),(345,0),(313,7),(346,1),(378,6),(409,7),(442,7),(475,0),(443,0),(411,1),(443,0),(411,2),(410,2),(409,5),(378,4),(345,3),(346,4),(313,1),(345,6),(376,7),(409,7),(442,0),(410,2),(409,2),(408,0),(376,7),(409,5),(378,6),(409,1),(441,6),(472,0),(440,4),(407,3),(408,7),(441,1),]
[(350,2),(349,1),(381,2),(380,2),(379,0),(347,4),(314,4),(281,7),(314,5),(283,5),(252,2),(251,7),(284,4),(251,4),(218,5),(187,4),(154,3),(155,3),(156,1),(188,4),(155,1),(187,6),(218,0),(186,2),(185,4),(152,0),(120,4),(87,1),(119,4),(86,6),(117,5),(86,3),(87,3),(88,1),(120,4),(87,5),(56,6),(87,1),(119,4),(86,5),(55,3),(56,5),(25,1),(57,1),(89,1),(121,0),(89,3),(90,4),(57,0),(25,6),(56,7),(89,6),(120,2),(119,2),(118,2),(117,1),]
[(270,3),(271,2),(270,6),(301,2),(300,5),(269,1),(301,0),(269,6),(300,4),(267,6),(298,5),(267,5),(236,3),(237,3),(238,3),(239,5),(208,0),(176,2),(175,0),(143,6),(174,2),(173,7),(206,6),(237,4),(204,0),(172,1),(204,1),(236,6),(267,6),(298,0),(266,0),(234,6),(265,5),(234,7),(267,7),(300,6),(331,7),(364,5),(333,5),(302,3),(303,0),(271,3),(272,3),(273,0),(241,1),(273,1),(305,1),(337,7),(370,0),(338,0),(306,4),(273,0),(241,7),(274,0),(242,5),(211,4),]
[(350,5),(319,4),(286,0),(254,7),(287,4),(254,3),(255,2),(254,5),(223,0),(191,2),(190,5),(159,4),(126,6),(157,6),(188,6),(219,2),(218,7),(251,7),(284,7),(317,4),(284,2),(283,6),(314,7),(347,0),(315,3),(316,2),(315,4),(282,6),(313,2),(312,7),(345,0),(313,7),(346,4),(313,6),(344,6),(375,7),(408,7),(441,7),(474,1),(506,7),(539,6),(570,6),(601,5),(570,3),(571,1),(603,4),(570,7),(603,1),(635,0),(603,2),(602,2),(601,4),(568,6),(599,5),(568,4),(535,6),]
[(382,2),(381,0),(349,7),(382,6),(413,6),(444,6),(475,3),(476,1),(508,5),(477,7),(510,0),(478,7),(511,0),(479,4),(446,1),(478,4),(445,0),(413,4),(380,6),(411,4),(378,5),(347,4),(314,6),(345,4),(312,5),(281,2),(280,3),(281,2),(280,5),(249,5),(218,6),(249,5),(218,3),(219,6),(250,0),(218,7),(251,5),(220,0),(188,0),(156,3),(157,3),(158,1),(190,7),(223,4),(190,7),(223,4),(190,1),(222,7),(255,2),(254,1),(286,5),(255,4),(222,3),(223,2),(222,6),(253,5),]
[(382,6),(413,6),(444,2),(443,5),(412,4),(379,1),(411,6),(442,4),(409,7),(442,6),(473,4),(440,1),(472,1),(504,3),(505,7),(538,3),(539,2),(538,1),(570,0),(538,4),(505,7),(538,0),(506,6),(537,1),(569,1),(601,2),(600,4),(567,7),(600,2),(599,6),(630,5),(599,5),(568,1),(600,0),(568,3),(569,6),(600,0),(568,6),(599,5),(568,5),(537,0),(505,4),(472,1),(504,1),(536,6),(567,6),(598,2),(597,6),(628,7),(661,4),(628,0),(596,2),(595,4),(562,1),(594,1),(626,6),]
[(310,3),(311,6),(342,7),(375,7),(408,3),(409,7),(442,1),(474,0),(442,3),(443,4),(410,5),(379,4),(346,4),(313,1),(345,1),(377,3),(378,6),(409,6),(440,2),(439,4),(406,6),(437,7),(470,1),(502,3),(503,2),(502,6),(533,5),(502,7),(535,0),(503,2),(502,6),(533,3),(534,1),(566,1),(598,1),(630,6),(661,5),(630,1),(662,3),(663,5),(632,3),(633,0),(601,5),(570,7),(603,5),(572,5),(541,3),(542,3),(543,6),(574,2),(573,5),(542,5),(511,6),(542,3),(543,1),(575,6),]
[(270,6),(301,1),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,6),(370,5),(339,3),(340,1),(372,0),(340,5),(309,1),(341,3),(342,4),(309,0),(277,7),(310,3),(311,1),(343,1),(375,3),(376,5),(345,0),(313,6),(344,7),(377,6),(408,1),(440,7),(473,6),(504,7),(537,7),(570,5),(539,5),(508,2),(507,3),(508,2),(507,4),(474,0),(442,1),(474,2),(473,6),(504,6),(535,6),(566,1),(598,6),(629,6),(660,6),(691,0),(659,2),(658,3),(659,2),(658,2),(657,5),(626,0),]
[(382,1),(414,7),(447,4),(414,1),(446,5),(415,2),(414,2),(413,3),(414,6),(445,4),(412,4),(379,6),(410,0),(378,4),(345,0),(313,2),(312,4),(279,0),(247,1),(279,2),(278,3),(279,1),(311,1),(343,1),(375,7),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,0),(565,6),(596,7),(629,7),(662,4),(629,6),(660,0),(628,4),(595,4),(562,0),(530,4),(497,5),(466,0),(434,0),(402,0),(370,4),(337,4),(304,0),(272,3),(273,7),(306,5),(275,1),(307,7),(340,2),(339,3),]
[(228,0),(196,2),(195,5),(164,2),(163,5),(132,6),(163,5),(132,2),(131,5),(100,1),(132,7),(165,7),(198,3),(199,4),(166,7),(199,1),(231,7),(264,3),(265,7),(298,0),(266,1),(298,2),(297,4),(264,6),(295,1),(327,7),(360,5),(329,1),(361,7),(394,6),(425,6),(456,0),(424,1),(456,5),(425,1),(457,6),(488,2),(487,6),(518,6),(549,6),(580,1),(612,6),(643,1),(675,5),(644,3),(645,3),(646,3),(647,3),(648,4),(615,7),(648,3),(649,2),(648,5),(617,4),(584,6),(615,0),]
