arguments: 54 26 1 -0.0790416 -0.247208 -0.0927664 -0.192208
loading features...

[(87,3),(88,5),(61,5),(34,2),(33,6),(60,7),(89,1),(117,3),(118,6),(145,5),(118,3),(119,0),(91,0),(63,7),(92,5),(65,0),(37,7),(66,4),(37,2),(36,1),(64,7),(93,2),(92,5),(65,6),(92,3),(93,1),(121,1),(149,3),(150,3),(151,4),(122,6),(149,5),(122,2),(121,2),(120,0),(92,1),(120,3),(121,2),(120,5),(93,2),(92,0),(64,6),(91,3),(92,6),(119,4),(90,4),(61,3),(62,3),(63,5),(36,7),(65,1),(93,5),(66,6),(93,0),(65,5),(38,2),(37,2),(36,7),(65,7),(94,4),(65,4),(36,4),]
[(200,3),(201,1),(229,3),(230,5),(203,7),(232,7),(261,6),(288,1),(316,4),(287,1),(315,7),(344,7),(373,7),(402,2),(401,7),(430,3),(431,6),(458,2),(457,7),(486,4),(457,7),(486,4),(457,1),(485,1),(513,5),(486,4),(457,0),(429,6),(456,5),(429,5),(402,0),(374,5),(347,4),(318,5),(291,3),(292,2),(291,0),(263,3),(264,4),(235,4),(206,1),(234,3),(235,5),(208,1),(236,0),(208,5),(181,1),(209,3),(210,4),(181,1),(209,4),(180,2),(179,6),(206,6),(233,5),(206,3),(207,0),(179,1),(207,2),(206,1),(234,0),(206,3),]
[(64,5),(37,4),(8,6),(35,0),(7,7),(36,5),(9,2),(8,1),(36,0),(8,3),(9,3),(10,7),(39,5),(12,6),(39,5),(12,6),(39,1),(67,2),(66,2),(65,4),(36,7),(65,1),(93,6),(120,7),(149,3),(150,3),(151,3),(152,5),(125,1),(153,2),(152,7),(181,7),(210,5),(183,0),(155,0),(127,5),(100,7),(129,0),(101,2),(100,2),(99,3),(100,7),(129,5),(102,7),(131,3),(132,6),(159,0),(131,5),(104,7),(133,4),(104,6),(131,1),(159,0),(131,1),(159,1),(187,3),(188,7),(217,5),(190,6),(217,4),(188,1),(216,5),]
[(67,4),(38,7),(67,4),(38,3),(39,1),(67,5),(40,2),(39,4),(10,2),(9,7),(38,2),(37,5),(10,3),(11,3),(12,2),(11,1),(39,6),(66,5),(39,0),(11,6),(38,1),(66,2),(65,2),(64,5),(37,6),(64,1),(92,3),(93,0),(65,3),(66,7),(95,4),(66,6),(93,7),(122,2),(121,1),(149,4),(120,0),(92,6),(119,7),(148,0),(120,1),(148,6),(175,7),(204,5),(177,5),(150,2),(149,2),(148,4),(119,4),(90,2),(89,6),(116,6),(143,0),(115,5),(88,2),(87,7),(116,4),(87,4),(58,7),(87,6),(114,4),(85,3),]
[(471,2),(470,7),(499,3),(500,5),(473,0),(445,1),(473,0),(445,1),(473,3),(474,3),(475,4),(446,4),(417,6),(444,0),(416,3),(417,2),(416,4),(387,4),(358,1),(386,7),(415,4),(386,0),(358,3),(359,4),(330,5),(303,1),(331,2),(330,2),(329,2),(328,4),(299,4),(270,7),(299,4),(270,0),(242,1),(270,6),(297,6),(324,2),(323,0),(295,6),(322,7),(351,7),(380,0),(352,5),(325,7),(354,1),(382,1),(410,5),(383,6),(410,2),(409,5),(382,4),(353,3),(354,6),(381,5),(354,6),(381,3),(382,6),(409,7),(438,2),(437,0),(409,2),]
[(34,6),(61,3),(62,4),(33,4),(4,7),(33,5),(6,2),(5,6),(32,0),(4,6),(31,2),(30,6),(57,1),(85,5),(58,0),(30,0),(2,6),(29,4),(0,7),(29,7),(58,1),(86,5),(59,1),(87,0),(59,6),(86,5),(59,7),(88,7),(117,1),(145,6),(172,6),(199,5),(172,2),(171,0),(143,6),(170,7),(199,1),(227,6),(254,0),(226,2),(225,4),(196,5),(169,2),(168,0),(140,3),(141,4),(112,0),(84,0),(56,1),(84,3),(85,3),(86,3),(87,4),(58,7),(87,5),(60,7),(89,0),(61,5),(34,1),(62,1),(90,2),(89,5),]
[(67,0),(39,2),(38,6),(65,2),(64,6),(91,1),(119,5),(92,7),(121,7),(150,6),(177,6),(204,2),(203,6),(230,7),(259,5),(232,0),(204,1),(232,4),(203,5),(176,1),(204,7),(233,0),(205,0),(177,7),(206,0),(178,5),(151,6),(178,2),(177,6),(204,2),(203,3),(204,7),(233,3),(234,2),(233,1),(261,1),(289,5),(262,7),(291,6),(318,1),(346,5),(319,0),(291,6),(318,4),(289,4),(260,2),(259,4),(230,6),(257,3),(258,6),(285,5),(258,3),(259,3),(260,5),(233,7),(262,3),(263,7),(292,4),(263,0),(235,6),(262,5),(235,0),]
[(143,5),(116,3),(117,7),(146,4),(117,6),(144,7),(173,7),(202,0),(174,1),(202,0),(174,6),(201,6),(228,4),(199,7),(228,0),(200,4),(171,0),(143,7),(172,6),(199,3),(200,2),(199,3),(200,7),(229,2),(228,3),(229,3),(230,3),(231,3),(232,6),(259,5),(232,0),(204,3),(205,6),(232,4),(203,1),(231,4),(202,2),(201,1),(229,6),(256,5),(229,6),(256,6),(283,4),(254,0),(226,5),(199,5),(172,5),(145,5),(118,4),(89,2),(88,5),(61,0),(33,0),(5,6),(32,5),(5,6),(32,6),(59,4),(30,4),(1,1),(29,3),(30,7),]
[(516,1),(544,2),(543,2),(542,0),(514,0),(486,6),(513,7),(542,7),(571,4),(542,4),(513,2),(512,6),(539,3),(540,1),(568,3),(569,6),(596,2),(595,0),(567,4),(538,4),(509,6),(536,6),(563,1),(591,3),(592,5),(565,3),(566,1),(594,2),(593,3),(594,5),(567,0),(539,5),(512,5),(485,5),(458,1),(486,7),(515,3),(516,1),(544,1),(572,1),(600,0),(572,4),(543,0),(515,3),(516,0),(488,5),(461,2),(460,7),(489,7),(518,0),(490,2),(489,4),(460,3),(461,7),(490,1),(518,5),(491,7),(520,5),(493,3),(494,6),(521,2),(520,1),]
[(264,0),(236,0),(208,0),(180,4),(151,5),(124,1),(152,6),(179,7),(208,6),(235,4),(206,0),(178,2),(177,4),(148,7),(177,7),(206,4),(177,1),(205,0),(177,0),(149,7),(178,3),(179,7),(208,1),(236,5),(209,7),(238,7),(267,6),(294,5),(267,6),(294,0),(266,2),(265,3),(266,0),(238,2),(237,4),(208,7),(237,7),(266,7),(295,5),(268,4),(239,2),(238,2),(237,5),(210,5),(183,1),(211,1),(239,6),(266,4),(237,1),(265,3),(266,4),(237,1),(265,0),(237,6),(264,0),(236,2),(235,5),(208,7),(237,1),(265,2),(264,3),(265,4),]
[(233,0),(205,1),(233,3),(234,0),(206,0),(178,0),(150,1),(178,6),(205,5),(178,6),(205,3),(206,7),(235,5),(208,7),(237,6),(264,1),(292,4),(263,6),(290,6),(317,3),(318,7),(347,6),(374,3),(375,2),(374,2),(373,6),(400,5),(373,0),(345,6),(372,6),(399,4),(370,0),(342,3),(343,6),(370,0),(342,0),(314,7),(343,2),(342,3),(343,5),(316,7),(345,3),(346,5),(319,3),(320,7),(349,3),(350,2),(349,5),(322,1),(350,7),(379,4),(350,6),(377,5),(350,6),(377,5),(350,6),(377,1),(405,6),(432,6),(459,1),(487,1),(515,2),]
[(231,2),(230,1),(258,3),(259,4),(230,1),(258,0),(230,4),(201,7),(230,0),(202,1),(230,1),(258,0),(230,4),(201,5),(174,3),(175,2),(174,4),(145,0),(117,3),(118,7),(147,5),(120,6),(147,1),(175,2),(174,5),(147,5),(120,7),(149,2),(148,2),(147,3),(148,7),(177,3),(178,7),(207,3),(208,4),(179,0),(151,3),(152,7),(181,4),(152,0),(124,0),(96,3),(97,6),(124,7),(153,5),(126,2),(125,1),(153,1),(181,2),(180,1),(208,6),(235,1),(263,5),(236,5),(209,4),(180,7),(209,7),(238,5),(211,2),(210,2),(209,4),(180,1),]
[(539,3),(540,5),(513,5),(486,5),(459,7),(488,3),(489,2),(488,4),(459,0),(431,4),(402,7),(431,0),(403,1),(431,1),(459,1),(487,5),(460,7),(489,5),(462,4),(433,0),(405,6),(432,1),(460,7),(489,6),(516,0),(488,5),(461,5),(434,3),(435,6),(462,4),(433,4),(404,2),(403,6),(430,6),(457,6),(484,4),(455,2),(454,7),(483,5),(456,5),(429,2),(428,0),(400,5),(373,7),(402,2),(401,2),(400,3),(401,2),(400,0),(372,0),(344,5),(317,3),(318,2),(317,3),(318,2),(317,3),(318,5),(291,6),(318,5),(291,5),(264,7),(293,2),]
[(521,5),(494,7),(523,0),(495,3),(496,6),(523,0),(495,5),(468,0),(440,5),(413,7),(442,1),(470,3),(471,3),(472,6),(499,2),(498,7),(527,7),(556,4),(527,1),(555,3),(556,0),(528,1),(556,4),(527,1),(555,0),(527,2),(526,7),(555,2),(554,3),(555,2),(554,5),(527,4),(498,6),(525,7),(554,0),(526,1),(554,0),(526,7),(555,1),(583,5),(556,5),(529,3),(530,4),(501,6),(528,6),(555,1),(583,7),(612,5),(585,6),(612,0),(584,3),(585,0),(557,2),(556,0),(528,1),(556,3),(557,3),(558,1),(586,0),(558,2),(557,5),(530,5),]
[(43,2),(42,5),(15,2),(14,7),(43,5),(16,7),(45,3),(46,6),(73,0),(45,3),(46,4),(17,2),(16,2),(15,7),(44,1),(72,5),(45,6),(72,2),(71,6),(98,6),(125,6),(152,7),(181,3),(182,6),(209,6),(236,1),(264,2),(263,6),(290,0),(262,4),(233,5),(206,4),(177,7),(206,3),(207,7),(236,0),(208,2),(207,7),(236,0),(208,2),(207,3),(208,6),(235,3),(236,7),(265,4),(236,7),(265,5),(238,7),(267,6),(294,3),(295,6),(322,0),(294,6),(321,6),(348,3),(349,1),(377,4),(348,4),(319,5),(292,4),(263,5),(236,6),]
[(34,1),(62,3),(63,1),(91,2),(90,7),(119,1),(147,4),(118,3),(119,5),(92,2),(91,4),(62,3),(63,3),(64,5),(37,7),(66,3),(67,2),(66,3),(67,1),(95,5),(68,1),(96,5),(69,6),(96,4),(67,3),(68,2),(67,3),(68,6),(95,6),(122,3),(123,5),(96,5),(69,2),(68,0),(40,4),(11,3),(12,6),(39,1),(67,4),(38,7),(67,4),(38,1),(66,0),(38,1),(66,0),(38,0),(10,2),(9,3),(10,3),(11,2),(10,7),(39,2),(38,5),(11,7),(40,3),(41,5),(14,6),(41,5),(14,1),(42,0),(14,1),(42,1),]
[(300,5),(273,1),(301,6),(328,5),(301,4),(272,5),(245,2),(244,2),(243,2),(242,7),(271,4),(242,7),(271,7),(300,5),(273,1),(301,3),(302,5),(275,5),(248,1),(276,0),(248,7),(277,2),(276,1),(304,5),(277,5),(250,7),(279,1),(307,1),(335,2),(334,4),(305,4),(276,6),(303,3),(304,7),(333,2),(332,4),(303,5),(276,3),(277,5),(250,0),(222,6),(249,6),(276,7),(305,7),(334,4),(305,1),(333,6),(360,2),(359,2),(358,3),(359,2),(358,2),(357,4),(328,5),(301,4),(272,6),(299,5),(272,3),(273,5),(246,1),(274,0),(246,1),]
[(47,0),(19,7),(48,4),(19,7),(48,4),(19,1),(47,3),(48,4),(19,1),(47,2),(46,5),(19,2),(18,6),(45,2),(44,5),(17,1),(45,3),(46,7),(75,0),(47,2),(46,2),(45,7),(74,5),(47,7),(76,5),(49,5),(22,6),(49,2),(48,7),(77,2),(76,4),(47,4),(18,2),(17,6),(44,7),(73,2),(72,5),(45,0),(17,6),(44,1),(72,4),(43,7),(72,6),(99,2),(98,2),(97,3),(98,0),(70,7),(99,6),(126,1),(154,6),(181,1),(209,1),(237,3),(238,1),(266,7),(295,6),(322,2),(321,2),(320,6),(347,3),(348,3),]
[(47,6),(74,4),(45,2),(44,7),(73,3),(74,4),(45,1),(73,7),(102,7),(131,1),(159,5),(132,6),(159,4),(130,4),(101,6),(128,3),(129,4),(100,5),(73,2),(72,3),(73,7),(102,0),(74,1),(102,2),(101,6),(128,4),(99,6),(126,1),(154,6),(181,3),(182,4),(153,1),(181,1),(209,0),(181,4),(152,7),(181,6),(208,3),(209,1),(237,5),(210,1),(238,0),(210,3),(211,6),(238,7),(267,2),(266,2),(265,2),(264,4),(235,7),(264,0),(236,3),(237,7),(266,6),(293,0),(265,7),(294,0),(266,3),(267,4),(238,7),(267,2),(266,5),]
[(262,7),(291,2),(290,7),(319,1),(347,2),(346,0),(318,4),(289,0),(261,1),(289,5),(262,0),(234,3),(235,0),(207,3),(208,4),(179,4),(150,1),(178,2),(177,5),(150,1),(178,6),(205,4),(176,2),(175,4),(146,7),(175,2),(174,7),(203,5),(176,6),(203,1),(231,2),(230,5),(203,4),(174,2),(173,0),(145,5),(118,2),(117,5),(90,1),(118,6),(145,7),(174,2),(173,3),(174,0),(146,0),(118,0),(90,6),(117,6),(144,3),(145,3),(146,5),(119,2),(118,1),(146,0),(118,0),(90,0),(62,2),(61,4),(32,2),(31,2),(30,6),(57,3),]
[(231,2),(230,0),(202,1),(230,4),(201,4),(172,2),(171,0),(143,2),(142,2),(141,3),(142,7),(171,2),(170,3),(171,0),(143,7),(172,2),(171,3),(172,3),(173,4),(144,2),(143,1),(171,4),(142,5),(115,6),(142,5),(115,1),(143,7),(172,4),(143,0),(115,6),(142,6),(169,5),(142,6),(169,0),(141,2),(140,0),(112,3),(113,2),(112,3),(113,6),(140,0),(112,3),(113,7),(142,1),(170,0),(142,1),(170,5),(143,5),(116,7),(145,2),(144,4),(115,0),(87,3),(88,2),(87,3),(88,7),(117,6),(144,7),(173,2),(172,7),(201,6),(228,1),]
[(41,0),(13,7),(42,0),(14,6),(41,6),(68,5),(41,6),(68,6),(95,2),(94,1),(122,6),(149,4),(120,3),(121,5),(94,1),(122,4),(93,3),(94,6),(121,2),(120,0),(92,6),(119,3),(120,0),(92,6),(119,6),(146,0),(118,1),(146,6),(173,6),(200,4),(171,3),(172,0),(144,3),(145,1),(173,7),(202,3),(203,0),(175,4),(146,1),(174,2),(173,0),(145,5),(118,0),(90,3),(91,6),(118,3),(119,6),(146,6),(173,1),(201,7),(230,0),(202,1),(230,6),(257,1),(285,5),(258,4),(229,6),(256,7),(285,2),(284,0),(256,4),(227,0),]
[(233,4),(204,2),(203,2),(202,1),(230,3),(231,5),(204,2),(203,4),(174,5),(147,4),(118,6),(145,6),(172,0),(144,2),(143,1),(171,7),(200,5),(173,0),(145,7),(174,0),(146,7),(175,4),(146,7),(175,5),(148,0),(120,1),(148,0),(120,4),(91,3),(92,6),(119,7),(148,1),(176,1),(204,2),(203,3),(204,7),(233,0),(205,7),(234,2),(233,2),(232,4),(203,5),(176,2),(175,5),(148,4),(119,4),(90,5),(63,2),(62,5),(35,1),(63,0),(35,0),(7,3),(8,2),(7,6),(34,0),(6,7),(35,2),(34,7),(63,6),(90,7),(119,7),]
[(46,0),(18,7),(47,5),(20,2),(19,3),(20,6),(47,3),(48,4),(19,7),(48,5),(21,3),(22,1),(50,1),(78,0),(50,1),(78,4),(49,2),(48,4),(19,6),(46,4),(17,1),(45,1),(73,6),(100,4),(71,0),(43,7),(72,4),(43,6),(70,2),(69,3),(70,3),(71,3),(72,2),(71,4),(42,0),(14,1),(42,6),(69,3),(70,5),(43,1),(71,4),(42,4),(13,7),(42,0),(14,2),(13,6),(40,6),(67,1),(95,1),(123,4),(94,7),(123,3),(124,6),(151,6),(178,1),(206,6),(233,6),(260,7),(289,6),(316,5),(289,3),(290,2),]
[(470,4),(441,0),(413,3),(414,5),(387,0),(359,3),(360,2),(359,1),(387,6),(414,5),(387,5),(360,3),(361,0),(333,2),(332,1),(360,2),(359,6),(386,6),(413,2),(412,2),(411,4),(382,7),(411,5),(384,0),(356,5),(329,5),(302,3),(303,0),(275,5),(248,2),(247,7),(276,2),(275,5),(248,3),(249,0),(221,5),(194,3),(195,4),(166,0),(138,2),(137,7),(166,7),(195,6),(222,0),(194,2),(193,0),(165,2),(164,2),(163,3),(164,3),(165,7),(194,1),(222,6),(249,3),(250,3),(251,4),(222,5),(195,2),(194,7),(223,2),(222,2),(221,5),]
[(231,0),(203,4),(174,4),(145,7),(174,1),(202,1),(230,7),(259,7),(288,1),(316,7),(345,5),(318,1),(346,6),(373,2),(372,6),(399,1),(427,0),(399,6),(426,0),(398,6),(425,4),(396,1),(424,6),(451,2),(450,7),(479,1),(507,1),(535,0),(507,6),(534,0),(506,4),(477,3),(478,6),(505,5),(478,7),(507,0),(479,4),(450,1),(478,7),(507,3),(508,1),(536,1),(564,1),(592,0),(564,4),(535,0),(507,2),(506,6),(533,6),(560,5),(533,4),(504,0),(476,7),(505,0),(477,3),(478,2),(477,3),(478,7),(507,2),(506,6),(533,7),(562,3),]
[(34,5),(7,2),(6,1),(34,2),(33,4),(4,3),(5,3),(6,6),(33,2),(32,6),(59,7),(88,2),(87,0),(59,0),(31,0),(3,2),(2,1),(30,5),(3,3),(4,6),(31,0),(3,3),(4,7),(33,2),(32,5),(5,7),(34,0),(6,3),(7,6),(34,0),(6,2),(5,3),(6,1),(34,5),(7,2),(6,6),(33,6),(60,2),(59,2),(58,5),(31,1),(59,3),(60,6),(87,6),(114,3),(115,6),(142,6),(169,1),(197,2),(196,1),(224,3),(225,5),(198,2),(197,1),(225,0),(197,1),(225,5),(198,0),(170,5),(143,6),(170,1),(198,5),]
[(115,3),(116,7),(145,6),(172,4),(143,4),(114,7),(143,1),(171,3),(172,6),(199,5),(172,1),(200,5),(173,6),(200,3),(201,3),(202,5),(175,4),(146,7),(175,5),(148,1),(176,2),(175,0),(147,2),(146,4),(117,1),(145,5),(118,2),(117,3),(118,4),(89,4),(60,2),(59,0),(31,4),(2,2),(1,7),(30,7),(59,2),(58,3),(59,6),(86,5),(59,6),(86,3),(87,7),(116,6),(143,5),(116,3),(117,2),(116,1),(144,6),(171,4),(142,4),(113,5),(86,5),(59,0),(31,6),(58,7),(87,1),(115,5),(88,0),(60,6),(87,2),(86,4),]
[(298,0),(270,4),(241,1),(269,7),(298,3),(299,1),(327,7),(356,4),(327,3),(328,7),(357,4),(328,2),(327,5),(300,4),(271,7),(300,7),(329,7),(358,4),(329,3),(330,1),(358,1),(386,5),(359,3),(360,1),(388,7),(417,7),(446,2),(445,6),(472,6),(499,5),(472,1),(500,3),(501,6),(528,3),(529,7),(558,1),(586,7),(615,4),(586,0),(558,0),(530,1),(558,5),(531,2),(530,7),(559,1),(587,2),(586,2),(585,6),(612,0),(584,7),(613,3),(614,3),(615,2),(614,4),(585,6),(612,3),(613,4),(584,2),(583,2),(582,2),(581,0),(553,7),]
[(49,3),(50,3),(51,7),(80,1),(108,0),(80,1),(108,6),(135,0),(107,4),(78,2),(77,4),(48,3),(49,7),(78,1),(106,0),(78,4),(49,1),(77,0),(49,6),(76,6),(103,1),(131,2),(130,6),(157,7),(186,6),(213,5),(186,6),(213,1),(241,2),(240,6),(267,1),(295,7),(324,3),(325,4),(296,4),(267,3),(268,0),(240,0),(212,5),(185,4),(156,5),(129,1),(157,6),(184,3),(185,2),(184,6),(211,6),(238,6),(265,6),(292,4),(263,6),(290,0),(262,5),(235,0),(207,0),(179,3),(180,5),(153,6),(180,7),(209,1),(237,6),(264,1),]
[(537,1),(565,7),(594,2),(593,4),(564,0),(536,2),(535,6),(562,5),(535,1),(563,5),(536,4),(507,1),(535,6),(562,7),(591,5),(564,6),(591,2),(590,3),(591,0),(563,0),(535,7),(564,4),(535,0),(507,3),(508,2),(507,0),(479,6),(506,5),(479,6),(506,0),(478,3),(479,3),(480,0),(452,7),(481,6),(508,4),(479,2),(478,1),(506,2),(505,5),(478,2),(477,0),(449,4),(420,7),(449,0),(421,6),(448,5),(421,2),(420,3),(421,5),(394,2),(393,6),(420,3),(421,5),(394,1),(422,7),(451,5),(424,3),(425,1),(453,4),(424,5),(397,5),]
[(51,2),(50,4),(21,1),(49,3),(50,0),(22,7),(51,4),(22,2),(21,2),(20,6),(47,3),(48,2),(47,7),(76,2),(75,0),(47,1),(75,7),(104,7),(133,6),(160,4),(131,6),(158,2),(157,3),(158,7),(187,6),(214,5),(187,0),(159,7),(188,7),(217,7),(246,4),(217,1),(245,2),(244,5),(217,2),(216,5),(189,4),(160,0),(132,0),(104,4),(75,6),(102,5),(75,3),(76,4),(47,0),(19,6),(46,0),(18,1),(46,0),(18,7),(47,7),(76,0),(48,2),(47,7),(76,7),(105,5),(78,3),(79,0),(51,0),(23,1),(51,0),(23,6),]
[(298,3),(299,3),(300,7),(329,6),(356,0),(328,0),(300,6),(327,5),(300,3),(301,2),(300,6),(327,6),(354,5),(327,3),(328,6),(355,2),(354,0),(326,1),(354,6),(381,1),(409,5),(382,7),(411,6),(438,3),(439,3),(440,3),(441,5),(414,3),(415,0),(387,6),(414,2),(413,5),(386,2),(385,1),(413,2),(412,3),(413,1),(441,2),(440,6),(467,1),(495,0),(467,0),(439,3),(440,7),(469,1),(497,2),(496,6),(523,1),(551,1),(579,6),(606,4),(577,0),(549,0),(521,2),(520,5),(493,1),(521,2),(520,7),(549,1),(577,2),(576,6),(603,4),]
[(172,1),(200,7),(229,5),(202,5),(175,1),(203,4),(174,4),(145,4),(116,6),(143,7),(172,6),(199,5),(172,0),(144,1),(172,2),(171,3),(172,4),(143,7),(172,5),(145,4),(116,2),(115,0),(87,6),(114,5),(87,5),(60,4),(31,0),(3,1),(31,2),(30,4),(1,7),(30,6),(57,4),(28,5),(1,3),(2,1),(30,2),(29,6),(56,5),(29,5),(2,1),(30,2),(29,6),(56,5),(29,6),(56,7),(85,4),(56,7),(85,1),(113,2),(112,5),(85,6),(112,5),(85,7),(114,4),(85,6),(112,5),(85,4),(56,7),(85,1),(113,2),(112,7),]
[(60,1),(88,5),(61,5),(34,1),(62,0),(34,2),(33,3),(34,7),(63,1),(91,2),(90,7),(119,7),(148,5),(121,1),(149,4),(120,3),(121,3),(122,1),(150,4),(121,2),(120,7),(149,4),(120,0),(92,5),(65,2),(64,7),(93,5),(66,6),(93,2),(92,5),(65,3),(66,4),(37,6),(64,4),(35,6),(62,6),(89,5),(62,6),(89,7),(118,7),(147,7),(176,5),(149,2),(148,5),(121,2),(120,5),(93,7),(122,0),(94,2),(93,4),(64,5),(37,1),(65,1),(93,5),(66,0),(38,6),(65,5),(38,5),(11,1),(39,4),(10,2),(9,1),]
[(34,6),(61,6),(88,5),(61,0),(33,5),(6,6),(33,0),(5,6),(32,5),(5,7),(34,1),(62,7),(91,6),(118,2),(117,5),(90,7),(119,3),(120,6),(147,3),(148,7),(177,5),(150,6),(177,2),(176,3),(177,5),(150,1),(178,1),(206,6),(233,0),(205,2),(204,5),(177,6),(204,5),(177,3),(178,0),(150,6),(177,6),(204,1),(232,5),(205,3),(206,3),(207,2),(206,6),(233,6),(260,6),(287,5),(260,6),(287,2),(286,2),(285,2),(284,6),(311,1),(339,2),(338,7),(367,5),(340,0),(312,4),(283,2),(282,3),(283,7),(312,6),(339,4),]
[(265,4),(236,1),(264,0),(236,4),(207,0),(179,6),(206,6),(233,3),(234,1),(262,5),(235,3),(236,5),(209,5),(182,4),(153,2),(152,4),(123,5),(96,7),(125,7),(154,2),(153,1),(181,1),(209,1),(237,2),(236,7),(265,6),(292,2),(291,7),(320,1),(348,5),(321,5),(294,7),(323,2),(322,5),(295,3),(296,3),(297,2),(296,2),(295,5),(268,6),(295,4),(266,1),(294,3),(295,6),(322,3),(323,0),(295,7),(324,5),(297,0),(269,2),(268,1),(296,2),(295,6),(322,2),(321,7),(350,4),(321,1),(349,2),(348,4),(319,3),(320,0),(292,1),]
[(520,3),(521,2),(520,5),(493,4),(464,3),(465,4),(436,1),(464,2),(463,2),(462,5),(435,0),(407,5),(380,5),(353,4),(324,5),(297,3),(298,6),(325,6),(352,5),(325,5),(298,4),(269,4),(240,5),(213,7),(242,0),(214,0),(186,3),(187,3),(188,4),(159,1),(187,5),(160,1),(188,6),(215,6),(242,7),(271,7),(300,2),(299,6),(326,6),(353,6),(380,2),(379,6),(406,4),(377,1),(405,0),(377,3),(378,1),(406,7),(435,2),(434,2),(433,5),(406,3),(407,3),(408,0),(380,3),(381,5),(354,1),(382,3),(383,5),(356,0),(328,7),(357,6),]
[(521,6),(548,6),(575,4),(546,5),(519,7),(548,0),(520,4),(491,6),(518,3),(519,4),(490,7),(519,5),(492,5),(465,0),(437,7),(466,5),(439,4),(410,2),(409,3),(410,0),(382,4),(353,5),(326,5),(299,6),(326,2),(325,4),(296,4),(267,2),(266,5),(239,0),(211,5),(184,0),(156,6),(183,3),(184,7),(213,4),(184,3),(185,3),(186,2),(185,4),(156,1),(184,3),(185,3),(186,3),(187,5),(160,0),(132,5),(105,1),(133,2),(132,6),(159,2),(158,0),(130,3),(131,4),(102,6),(129,4),(100,7),(129,0),(101,3),(102,5),(75,0),(47,7),]
[(545,7),(574,3),(575,4),(546,5),(519,3),(520,1),(548,0),(520,6),(547,2),(546,5),(519,1),(547,2),(546,6),(573,1),(601,5),(574,0),(546,5),(519,0),(491,4),(462,2),(461,5),(434,5),(407,7),(436,1),(464,1),(492,7),(521,1),(549,7),(578,2),(577,6),(604,4),(575,2),(574,1),(602,2),(601,0),(573,1),(601,0),(573,6),(600,4),(571,3),(572,3),(573,2),(572,0),(544,1),(572,5),(545,1),(573,2),(572,0),(544,1),(572,3),(573,2),(572,2),(571,7),(600,3),(601,4),(572,0),(544,6),(571,0),(543,4),(514,7),(543,6),(570,7),]
[(300,1),(328,1),(356,3),(357,3),(358,6),(385,6),(412,6),(439,2),(438,2),(437,1),(465,3),(466,5),(439,0),(411,5),(384,1),(412,4),(383,4),(354,2),(353,5),(326,5),(299,2),(298,0),(270,3),(271,4),(242,3),(243,0),(215,5),(188,7),(217,3),(218,0),(190,4),(161,1),(189,2),(188,4),(159,7),(188,1),(216,0),(188,5),(161,6),(188,2),(187,7),(216,1),(244,1),(272,4),(243,4),(214,2),(213,5),(186,1),(214,0),(186,3),(187,0),(159,2),(158,1),(186,3),(187,5),(160,1),(188,3),(189,7),(218,0),(190,5),(163,0),(135,6),]
[(520,3),(521,7),(550,7),(579,7),(608,0),(580,3),(581,7),(610,3),(611,3),(612,5),(585,5),(558,4),(529,7),(558,6),(585,2),(584,1),(612,5),(585,0),(557,1),(585,7),(614,5),(587,1),(615,0),(587,2),(586,2),(585,0),(557,5),(530,1),(558,6),(585,2),(584,1),(612,5),(585,3),(586,0),(558,6),(585,0),(557,5),(530,5),(503,2),(502,6),(529,2),(528,6),(555,0),(527,3),(528,0),(500,3),(501,5),(474,3),(475,4),(446,4),(417,6),(444,3),(445,0),(417,3),(418,4),(389,2),(388,1),(416,2),(415,4),(386,3),(387,0),(359,7),]
[(298,3),(299,0),(271,1),(299,5),(272,5),(245,7),(274,5),(247,3),(248,3),(249,4),(220,1),(248,2),(247,5),(220,5),(193,1),(221,4),(192,0),(164,7),(193,4),(164,5),(137,0),(109,1),(137,2),(136,2),(135,2),(134,7),(163,1),(191,4),(162,2),(161,5),(134,3),(135,0),(107,1),(135,1),(163,1),(191,4),(162,1),(190,0),(162,1),(190,1),(218,5),(191,3),(192,6),(219,6),(246,7),(275,5),(248,4),(219,7),(248,5),(221,7),(250,1),(278,1),(306,6),(333,5),(306,6),(333,7),(362,3),(363,2),(362,3),(363,0),(335,6),(362,2),]
[(523,1),(551,5),(524,3),(525,6),(552,2),(551,0),(523,1),(551,1),(579,1),(607,4),(578,5),(551,5),(524,5),(497,7),(526,2),(525,0),(497,0),(469,3),(470,1),(498,1),(526,1),(554,0),(526,3),(527,0),(499,1),(527,5),(500,3),(501,1),(529,3),(530,2),(529,3),(530,7),(559,1),(587,4),(558,5),(531,1),(559,4),(530,0),(502,0),(474,0),(446,1),(474,7),(503,6),(530,0),(502,1),(530,3),(531,0),(503,1),(531,2),(530,3),(531,4),(502,5),(475,1),(503,6),(530,1),(558,2),(557,3),(558,7),(587,4),(558,4),(529,3),(530,6),]
