[(473,2),(472,7),(505,6),(536,6),(567,2),(566,7),(599,6),(630,4),(597,4),(564,2),(563,0),(531,5),(500,5),(469,5),(438,3),(439,7),(472,0),(440,7),(473,3),(474,2),(473,3),(474,3),(475,4),(442,7),(475,0),(443,1),(475,3),(476,6),(507,6),(538,1),(570,2),(569,6),(600,1),(632,1),(664,0),(632,5),(601,1),(633,7),(666,1),(698,0),(666,2),(665,3),(666,6),(697,0),(665,7),(698,6),(729,0),(697,0),(665,6),(696,0),(664,3),(665,2),(664,1),(696,0),(664,1),(696,2),(695,3),]
[(432,5),(401,7),(434,4),(401,4),(368,1),(400,7),(433,3),(434,6),(465,5),(434,2),(433,1),(465,2),(464,3),(465,7),(498,0),(466,1),(498,0),(466,2),(465,5),(434,0),(402,2),(401,3),(402,6),(433,7),(466,7),(499,0),(467,4),(434,1),(466,4),(433,1),(465,2),(464,2),(463,4),(430,1),(462,5),(431,6),(462,6),(493,7),(526,1),(558,2),(557,1),(589,5),(558,0),(526,1),(558,5),(527,0),(495,5),(464,5),(433,5),(402,3),(403,1),(435,0),(403,4),(370,3),(371,4),(338,5),(307,5),]
[(351,6),(382,2),(381,0),(349,3),(350,7),(383,4),(350,5),(319,0),(287,4),(254,4),(221,7),(254,0),(222,0),(190,7),(223,6),(254,1),(286,0),(254,0),(222,3),(223,6),(254,1),(286,4),(253,0),(221,2),(220,7),(253,4),(220,4),(187,2),(186,1),(218,6),(249,6),(280,4),(247,2),(246,6),(277,1),(309,1),(341,5),(310,2),(309,3),(310,6),(341,1),(373,0),(341,0),(309,2),(308,7),(341,2),(340,5),(309,0),(277,3),(278,4),(245,2),(244,5),(213,2),(212,2),(211,6),(242,1),(274,1),]
[(351,1),(383,2),(382,7),(415,1),(447,4),(414,1),(446,0),(414,2),(413,4),(380,7),(413,3),(414,4),(381,5),(350,5),(319,0),(287,4),(254,4),(221,4),(188,5),(157,2),(156,5),(125,6),(156,1),(188,1),(220,3),(221,4),(188,4),(155,2),(154,3),(155,7),(188,3),(189,6),(220,2),(219,6),(250,3),(251,4),(218,5),(187,1),(219,1),(251,3),(252,0),(220,5),(189,1),(221,2),(220,7),(253,3),(254,4),(221,5),(190,0),(158,7),(191,0),(159,4),(126,6),(157,3),(158,7),(191,1),(223,0),]
[(351,4),(318,6),(349,5),(318,6),(349,0),(317,4),(284,4),(251,1),(283,7),(316,2),(315,2),(314,0),(282,0),(250,4),(217,1),(249,1),(281,3),(282,6),(313,5),(282,1),(314,4),(281,1),(313,1),(345,7),(378,0),(346,0),(314,7),(347,2),(346,3),(347,5),(316,1),(348,4),(315,2),(314,7),(347,2),(346,2),(345,4),(312,5),(281,6),(312,3),(313,1),(345,7),(378,0),(346,1),(378,2),(377,2),(376,3),(377,2),(376,7),(409,7),(442,6),(473,3),(474,0),(442,0),(410,0),(378,4),(345,4),]
[(351,4),(318,4),(285,0),(253,7),(286,7),(319,6),(350,2),(349,3),(350,3),(351,2),(350,6),(381,1),(413,2),(412,5),(381,6),(412,4),(379,2),(378,1),(410,1),(442,4),(409,6),(440,1),(472,4),(439,4),(406,1),(438,5),(407,7),(440,1),(472,2),(471,2),(470,6),(501,0),(469,5),(438,6),(469,0),(437,1),(469,7),(502,3),(503,7),(536,3),(537,2),(536,5),(505,2),(504,0),(472,3),(473,5),(442,7),(475,0),(443,2),(442,1),(474,5),(443,5),(412,2),(411,1),(443,2),(442,6),(473,0),]
[(351,1),(383,0),(351,6),(382,3),(383,0),(351,1),(383,2),(382,7),(415,2),(414,6),(445,6),(476,7),(509,3),(510,7),(543,4),(510,2),(509,4),(476,4),(443,4),(410,4),(377,5),(346,3),(347,6),(378,3),(379,6),(410,5),(379,7),(412,2),(411,5),(380,0),(348,7),(381,2),(380,4),(347,5),(316,0),(284,2),(283,4),(250,0),(218,1),(250,1),(282,3),(283,5),(252,3),(253,3),(254,1),(286,6),(317,7),(350,6),(381,0),(349,4),(316,7),(349,1),(381,4),(348,6),(379,7),(412,0),(380,5),]
[(351,4),(318,7),(351,2),(350,3),(351,6),(382,0),(350,6),(381,2),(380,4),(347,2),(346,4),(313,6),(344,4),(311,4),(278,5),(247,6),(278,1),(310,7),(343,1),(375,1),(407,6),(438,6),(469,7),(502,5),(471,5),(440,4),(407,5),(376,3),(377,5),(346,6),(377,7),(410,1),(442,4),(409,2),(408,7),(441,3),(442,3),(443,5),(412,0),(380,1),(412,4),(379,5),(348,0),(316,7),(349,2),(348,7),(381,4),(348,4),(315,1),(347,3),(348,7),(381,1),(413,1),(445,7),(478,2),(477,2),(476,2),]
[(351,0),(319,1),(351,2),(350,4),(317,5),(286,6),(317,5),(286,0),(254,2),(253,6),(284,1),(316,3),(317,0),(285,3),(286,6),(317,6),(348,6),(379,5),(348,5),(317,0),(285,6),(316,0),(284,0),(252,6),(283,6),(314,2),(313,5),(282,7),(315,3),(316,1),(348,0),(316,0),(284,3),(285,0),(253,6),(284,7),(317,0),(285,3),(286,7),(319,2),(318,6),(349,6),(380,4),(347,6),(378,1),(410,2),(409,1),(441,1),(473,0),(441,2),(440,1),(472,0),(440,3),(441,3),(442,3),(443,1),(475,2),]
[(351,0),(319,2),(318,0),(286,7),(319,4),(286,5),(255,0),(223,0),(191,0),(159,0),(127,2),(126,0),(94,5),(63,2),(62,7),(95,2),(94,2),(93,1),(125,6),(156,5),(125,3),(126,0),(94,6),(125,3),(126,1),(158,1),(190,2),(189,5),(158,5),(127,0),(95,2),(94,2),(93,4),(60,3),(61,1),(93,1),(125,7),(158,6),(189,6),(220,7),(253,0),(221,3),(222,2),(221,5),(190,0),(158,1),(190,6),(221,5),(190,5),(159,0),(127,2),(126,4),(93,1),(125,6),(156,0),(124,3),(125,5),]
[(316,6),(347,6),(378,7),(411,6),(442,1),(474,3),(475,2),(474,5),(443,2),(442,6),(473,2),(472,7),(505,4),(472,4),(439,3),(440,5),(409,3),(410,3),(411,4),(378,1),(410,6),(441,1),(473,2),(472,6),(503,3),(504,7),(537,1),(569,1),(601,6),(632,2),(631,2),(630,1),(662,5),(631,2),(630,0),(598,4),(565,2),(564,4),(531,1),(563,3),(564,2),(563,7),(596,6),(627,1),(659,4),(626,1),(658,0),(626,0),(594,2),(593,5),(562,3),(563,1),(595,0),(563,7),(596,5),(565,0),(533,5),]
[(351,1),(383,4),(350,6),(381,6),(412,7),(445,5),(414,1),(446,0),(414,3),(415,1),(447,4),(414,7),(447,1),(479,1),(511,4),(478,3),(479,2),(478,3),(479,6),(510,0),(478,3),(479,1),(511,6),(542,3),(543,2),(542,7),(575,2),(574,5),(543,6),(574,5),(543,1),(575,0),(543,2),(542,0),(510,7),(543,2),(542,2),(541,1),(573,0),(541,7),(574,3),(575,1),(607,4),(574,7),(607,2),(606,0),(574,0),(542,5),(511,2),(510,3),(511,6),(542,5),(511,1),(543,4),(510,6),(541,2),(540,0),]
[(432,6),(463,0),(431,4),(398,0),(366,4),(333,1),(365,1),(397,4),(364,5),(333,5),(302,3),(303,1),(335,0),(303,5),(272,5),(241,2),(240,0),(208,6),(239,2),(238,6),(269,4),(236,0),(204,1),(236,2),(235,1),(267,4),(234,4),(201,4),(168,1),(200,6),(231,0),(199,2),(198,6),(229,7),(262,4),(229,4),(196,3),(197,7),(230,1),(262,5),(231,0),(199,2),(198,0),(166,1),(198,0),(166,7),(199,4),(166,1),(198,4),(165,5),(134,3),(135,2),(134,2),(133,7),(166,6),(197,4),(164,5),]
[(432,2),(431,7),(464,7),(497,3),(498,2),(497,7),(530,1),(562,0),(530,3),(531,2),(530,4),(497,7),(530,1),(562,4),(529,6),(560,6),(591,3),(592,3),(593,5),(562,1),(594,1),(626,2),(625,7),(658,1),(690,3),(691,1),(723,0),(691,6),(722,0),(690,5),(659,0),(627,4),(594,5),(563,0),(531,0),(499,4),(466,2),(465,3),(466,6),(497,0),(465,7),(498,0),(466,2),(465,4),(432,6),(463,7),(496,0),(464,6),(495,6),(526,7),(559,3),(560,0),(528,2),(527,0),(495,2),(494,2),(493,3),]
[(351,4),(318,5),(287,6),(318,1),(350,1),(382,3),(383,1),(415,2),(414,6),(445,7),(478,0),(446,1),(478,7),(511,6),(542,6),(573,3),(574,5),(543,0),(511,2),(510,7),(543,0),(511,2),(510,5),(479,4),(446,5),(415,4),(382,7),(415,0),(383,0),(351,2),(350,5),(319,6),(350,4),(317,3),(318,1),(350,3),(351,4),(318,5),(287,0),(255,0),(223,2),(222,4),(189,3),(190,0),(158,5),(127,1),(159,2),(158,3),(159,0),(127,2),(126,7),(159,1),(191,6),(222,3),(223,2),(222,0),(190,4),]
[(351,1),(383,1),(415,1),(447,2),(446,5),(415,0),(383,0),(351,6),(382,1),(414,2),(413,0),(381,6),(412,0),(380,1),(412,4),(379,3),(380,1),(412,6),(443,2),(442,1),(474,2),(473,3),(474,7),(507,1),(539,7),(572,2),(571,2),(570,6),(601,4),(568,1),(600,1),(632,0),(600,3),(601,5),(570,2),(569,7),(602,5),(571,5),(540,1),(572,7),(605,4),(572,3),(573,6),(604,6),(635,5),(604,2),(603,6),(634,2),(633,7),(666,1),(698,7),(731,1),(763,2),(762,2),(761,3),(762,4),(729,6),]
[(316,5),(285,0),(253,6),(284,7),(317,0),(285,6),(316,3),(317,5),(286,4),(253,6),(284,6),(315,3),(316,5),(285,2),(284,3),(285,3),(286,5),(255,4),(222,0),(190,4),(157,1),(189,7),(222,3),(223,0),(191,0),(159,2),(158,2),(157,6),(188,7),(221,6),(252,7),(285,3),(286,7),(319,0),(287,0),(255,0),(223,0),(191,2),(190,5),(159,4),(126,3),(127,2),(126,6),(157,5),(126,0),(94,1),(126,6),(157,7),(190,0),(158,3),(159,2),(158,2),(157,7),(190,4),(157,4),(124,2),(123,4),]
[(316,5),(285,2),(284,3),(285,3),(286,0),(254,3),(255,1),(287,0),(255,0),(223,1),(255,1),(287,6),(318,4),(285,1),(317,7),(350,7),(383,0),(351,0),(319,1),(351,2),(350,2),(349,1),(381,2),(380,0),(348,6),(379,1),(411,5),(380,2),(379,7),(412,1),(444,4),(411,5),(380,6),(411,1),(443,7),(476,7),(509,5),(478,4),(445,4),(412,7),(445,2),(444,7),(477,1),(509,3),(510,1),(542,1),(574,3),(575,1),(607,2),(606,1),(638,2),(637,7),(670,5),(639,6),(670,0),(638,3),(639,1),]
[(473,0),(441,6),(472,5),(441,4),(408,2),(407,2),(406,6),(437,6),(468,3),(469,5),(438,0),(406,4),(373,1),(405,2),(404,3),(405,4),(372,0),(340,5),(309,3),(310,0),(278,4),(245,2),(244,3),(245,3),(246,2),(245,4),(212,3),(213,3),(214,0),(182,2),(181,5),(150,4),(117,5),(86,6),(117,7),(150,4),(117,2),(116,7),(149,0),(117,7),(150,3),(151,0),(119,2),(118,7),(151,5),(120,0),(88,3),(89,2),(88,2),(87,2),(86,3),(87,3),(88,0),(56,0),(24,6),(55,2),(54,5),]
[(473,2),(472,7),(505,0),(473,0),(441,4),(408,5),(377,0),(345,3),(346,2),(345,4),(312,6),(343,3),(344,2),(343,3),(344,0),(312,0),(280,3),(281,7),(314,6),(345,3),(346,6),(377,5),(346,0),(314,7),(347,4),(314,0),(282,3),(283,2),(282,3),(283,4),(250,0),(218,7),(251,3),(252,1),(284,4),(251,0),(219,0),(187,6),(218,5),(187,3),(188,0),(156,5),(125,4),(92,5),(61,1),(93,6),(124,1),(156,1),(188,5),(157,5),(126,7),(159,6),(190,6),(221,7),(254,6),(285,0),(253,4),]
[(392,7),(425,4),(392,3),(393,5),(362,5),(331,4),(298,3),(299,7),(332,6),(363,0),(331,7),(364,3),(365,5),(334,7),(367,1),(399,6),(430,0),(398,3),(399,1),(431,2),(430,7),(463,7),(496,0),(464,5),(433,3),(434,3),(435,0),(403,2),(402,3),(403,5),(372,6),(403,2),(402,2),(401,1),(433,1),(465,5),(434,3),(435,1),(467,1),(499,1),(531,6),(562,0),(530,7),(563,3),(564,4),(531,4),(498,2),(497,6),(528,0),(496,4),(463,5),(432,0),(400,5),(369,7),(402,1),(434,4),(401,6),]
[(316,3),(317,6),(348,1),(380,2),(379,2),(378,5),(347,7),(380,7),(413,3),(414,6),(445,4),(412,1),(444,0),(412,0),(380,6),(411,7),(444,5),(413,0),(381,4),(348,0),(316,7),(349,6),(380,6),(411,5),(380,7),(413,3),(414,0),(382,0),(350,1),(382,0),(350,3),(351,2),(350,0),(318,1),(350,7),(383,2),(382,0),(350,5),(319,2),(318,0),(286,2),(285,3),(286,1),(318,4),(285,3),(286,1),(318,5),(287,4),(254,2),(253,6),(284,7),(317,6),(348,4),(315,5),(284,3),(285,2),(284,6),]
[(392,2),(391,0),(359,1),(391,5),(360,3),(361,1),(393,7),(426,6),(457,6),(488,7),(521,4),(488,2),(487,4),(454,1),(486,7),(519,3),(520,7),(553,0),(521,1),(553,5),(522,5),(491,4),(458,2),(457,3),(458,0),(426,3),(427,6),(458,0),(426,4),(393,4),(360,7),(393,4),(360,4),(327,1),(359,1),(391,0),(359,4),(326,1),(358,3),(359,4),(326,6),(357,4),(324,3),(325,7),(358,3),(359,7),(392,7),(425,6),(456,2),(455,1),(487,3),(488,1),(520,3),(521,0),(489,2),(488,0),(456,1),]
[(473,1),(505,6),(536,2),(535,1),(567,4),(534,1),(566,0),(534,3),(535,2),(534,5),(503,2),(502,7),(535,1),(567,5),(536,4),(503,2),(502,0),(470,4),(437,6),(468,0),(436,0),(404,7),(437,1),(469,5),(438,6),(469,7),(502,2),(501,7),(534,2),(533,4),(500,1),(532,7),(565,4),(532,6),(563,4),(530,5),(499,3),(500,4),(467,7),(500,2),(499,2),(498,1),(530,2),(529,6),(560,2),(559,1),(591,1),(623,4),(590,3),(591,5),(560,6),(591,0),(559,3),(560,5),(529,2),(528,2),(527,0),]
[(351,1),(383,4),(350,7),(383,4),(350,2),(349,3),(350,2),(349,1),(381,7),(414,2),(413,6),(444,7),(477,3),(478,7),(511,0),(479,0),(447,4),(414,5),(383,2),(382,7),(415,2),(414,2),(413,0),(381,7),(414,5),(383,4),(350,0),(318,0),(286,0),(254,1),(286,3),(287,2),(286,7),(319,6),(350,4),(317,3),(318,3),(319,4),(286,5),(255,2),(254,0),(222,4),(189,7),(222,5),(191,4),(158,4),(125,7),(158,7),(191,2),(190,7),(223,4),(190,0),(158,3),(159,4),(126,7),(159,4),(126,0),]
[(351,6),(382,4),(349,6),(380,6),(411,1),(443,6),(474,6),(505,3),(506,1),(538,2),(537,4),(504,0),(472,2),(471,7),(504,7),(537,2),(536,5),(505,3),(506,3),(507,4),(474,6),(505,4),(472,4),(439,5),(408,4),(375,1),(407,0),(375,3),(376,0),(344,0),(312,0),(280,6),(311,6),(342,3),(343,6),(374,0),(342,6),(373,0),(341,3),(342,5),(311,3),(312,4),(279,7),(312,0),(280,4),(247,1),(279,2),(278,6),(309,7),(342,4),(309,7),(342,6),(373,5),(342,5),(311,4),(278,3),(279,7),]
[(473,3),(474,2),(473,5),(442,5),(411,7),(444,2),(443,4),(410,4),(377,4),(344,7),(377,5),(346,6),(377,1),(409,1),(441,2),(440,4),(407,6),(438,1),(470,3),(471,7),(504,3),(505,6),(536,3),(537,7),(570,1),(602,7),(635,5),(604,7),(637,6),(668,0),(636,3),(637,5),(606,4),(573,6),(604,3),(605,3),(606,2),(605,6),(636,1),(668,0),(636,5),(605,0),(573,6),(604,0),(572,6),(603,7),(636,4),(603,1),(635,0),(603,0),(571,4),(538,0),(506,3),(507,0),(475,4),(442,1),(474,7),]
[(432,4),(399,4),(366,3),(367,1),(399,2),(398,5),(367,5),(336,4),(303,7),(336,0),(304,7),(337,0),(305,0),(273,1),(305,4),(272,0),(240,1),(272,0),(240,7),(273,6),(304,6),(335,2),(334,7),(367,7),(400,4),(367,0),(335,0),(303,7),(336,1),(368,7),(401,4),(368,3),(369,4),(336,1),(368,7),(401,1),(433,4),(400,0),(368,6),(399,2),(398,4),(365,7),(398,5),(367,4),(334,0),(302,2),(301,5),(270,1),(302,3),(303,5),(272,1),(304,1),(336,6),(367,6),(398,6),(429,2),(428,6),]
[(473,6),(504,1),(536,5),(505,0),(473,5),(442,3),(443,2),(442,1),(474,7),(507,0),(475,1),(507,7),(540,4),(507,3),(508,5),(477,6),(508,4),(475,1),(507,5),(476,2),(475,4),(442,5),(411,6),(442,0),(410,0),(378,0),(346,6),(377,7),(410,4),(377,1),(409,5),(378,0),(346,2),(345,3),(346,1),(378,1),(410,3),(411,5),(380,3),(381,7),(414,7),(447,6),(478,5),(447,2),(446,7),(479,0),(447,1),(479,4),(446,2),(445,2),(444,1),(476,5),(445,1),(477,3),(478,1),(510,6),(541,5),]
[(351,4),(318,6),(349,7),(382,2),(381,3),(382,6),(413,2),(412,1),(444,0),(412,7),(445,0),(413,5),(382,7),(415,2),(414,0),(382,1),(414,4),(381,2),(380,1),(412,0),(380,3),(381,4),(348,2),(347,1),(379,6),(410,7),(443,7),(476,3),(477,7),(510,0),(478,5),(447,4),(414,3),(415,0),(383,0),(351,2),(350,3),(351,2),(350,7),(383,4),(350,0),(318,0),(286,7),(319,6),(350,3),(351,6),(382,0),(350,1),(382,3),(383,2),(382,1),(414,3),(415,0),(383,6),(414,7),(447,2),(446,5),]
[(432,5),(401,5),(370,5),(339,6),(370,6),(401,5),(370,3),(371,6),(402,6),(433,4),(400,6),(431,0),(399,7),(432,2),(431,4),(398,5),(367,6),(398,1),(430,1),(462,0),(430,3),(431,1),(463,2),(462,7),(495,6),(526,3),(527,5),(496,5),(465,4),(432,3),(433,6),(464,1),(496,5),(465,5),(434,5),(403,2),(402,6),(433,5),(402,1),(434,0),(402,3),(403,4),(370,6),(401,6),(432,0),(400,2),(399,3),(400,0),(368,7),(401,5),(370,0),(338,3),(339,0),(307,3),(308,6),(339,7),(372,4),]
[(351,2),(350,5),(319,4),(286,3),(287,0),(255,1),(287,4),(254,1),(286,5),(255,4),(222,0),(190,0),(158,7),(191,2),(190,7),(223,4),(190,1),(222,4),(189,1),(221,2),(220,6),(251,4),(218,1),(250,3),(251,0),(219,6),(250,4),(217,0),(185,5),(154,1),(186,3),(187,6),(218,4),(185,5),(154,6),(185,7),(218,4),(185,0),(153,0),(121,3),(122,5),(91,4),(58,0),(26,1),(58,6),(89,0),(57,7),(90,1),(122,6),(153,4),(120,4),(87,4),(54,6),(85,6),(116,0),(84,7),(117,6),]
[(392,0),(360,4),(327,4),(294,1),(326,2),(325,7),(358,0),(326,6),(357,5),(326,5),(295,7),(328,1),(360,4),(327,1),(359,3),(360,6),(391,1),(423,3),(424,6),(455,1),(487,5),(456,6),(487,6),(518,1),(550,7),(583,4),(550,5),(519,4),(486,4),(453,4),(420,1),(452,5),(421,5),(390,3),(391,2),(390,1),(422,6),(453,4),(420,0),(388,3),(389,6),(420,4),(387,7),(420,7),(453,3),(454,3),(455,6),(486,7),(519,2),(518,6),(549,0),(517,4),(484,0),(452,7),(485,3),(486,4),(453,4),]
[(392,4),(359,1),(391,2),(390,2),(389,0),(357,4),(324,2),(323,4),(290,0),(258,7),(291,1),(323,1),(355,6),(386,3),(387,7),(420,6),(451,0),(419,3),(420,6),(451,6),(482,7),(515,2),(514,1),(546,2),(545,4),(512,1),(544,3),(545,6),(576,7),(609,0),(577,4),(544,3),(545,2),(544,5),(513,0),(481,3),(482,3),(483,4),(450,4),(417,3),(418,3),(419,6),(450,1),(482,3),(483,3),(484,1),(516,1),(548,3),(549,1),(581,5),(550,3),(551,1),(583,0),(551,5),(520,7),(553,5),(522,4),]
[(316,4),(283,1),(315,2),(314,5),(283,5),(252,7),(285,7),(318,2),(317,3),(318,6),(349,0),(317,0),(285,3),(286,5),(255,2),(254,5),(223,0),(191,2),(190,2),(189,7),(222,5),(191,1),(223,0),(191,1),(223,0),(191,1),(223,4),(190,0),(158,4),(125,1),(157,1),(189,1),(221,2),(220,7),(253,2),(252,6),(283,5),(252,2),(251,7),(284,4),(251,2),(250,7),(283,6),(314,7),(347,3),(348,3),(349,1),(381,6),(412,2),(411,4),(378,6),(409,1),(441,4),(408,1),(440,3),(441,6),(472,5),]
[(316,6),(347,6),(378,0),(346,5),(315,0),(283,3),(284,0),(252,4),(219,2),(218,7),(251,1),(283,1),(315,2),(314,4),(281,1),(313,2),(312,5),(281,2),(280,7),(313,7),(346,5),(315,2),(314,4),(281,2),(280,5),(249,5),(218,7),(251,7),(284,4),(251,0),(219,4),(186,2),(185,3),(186,4),(153,6),(184,5),(153,1),(185,6),(216,2),(215,5),(184,4),(151,4),(118,0),(86,1),(118,2),(117,1),(149,4),(116,0),(84,7),(117,4),(84,7),(117,3),(118,1),(150,5),(119,0),(87,0),(55,3),]
[(473,7),(506,4),(473,1),(505,4),(472,5),(441,1),(473,1),(505,7),(538,0),(506,3),(507,5),(476,3),(477,6),(508,2),(507,4),(474,0),(442,5),(411,3),(412,2),(411,2),(410,5),(379,6),(410,1),(442,5),(411,2),(410,2),(409,6),(440,4),(407,3),(408,6),(439,5),(408,3),(409,7),(442,7),(475,4),(442,5),(411,6),(442,0),(410,0),(378,6),(409,3),(410,7),(443,6),(474,3),(475,6),(506,0),(474,3),(475,2),(474,5),(443,2),(442,0),(410,7),(443,7),(476,1),(508,5),(477,1),(509,5),]
[(392,1),(424,6),(455,3),(456,4),(423,2),(422,3),(423,3),(424,3),(425,5),(394,1),(426,0),(394,5),(363,1),(395,5),(364,5),(333,5),(302,5),(271,3),(272,5),(241,6),(272,4),(239,0),(207,2),(206,4),(173,0),(141,1),(173,7),(206,5),(175,4),(142,5),(111,7),(144,0),(112,2),(111,6),(142,5),(111,6),(142,6),(173,4),(140,3),(141,4),(108,0),(76,5),(45,2),(44,2),(43,7),(76,4),(43,0),(11,6),(42,4),(9,2),(8,6),(39,7),(72,2),(71,0),(39,2),(38,2),(37,2),]
[(351,1),(383,4),(350,1),(382,4),(349,1),(381,6),(412,0),(380,2),(379,1),(411,3),(412,5),(381,1),(413,0),(381,7),(414,0),(382,3),(383,1),(415,6),(446,4),(413,3),(414,5),(383,6),(414,7),(447,6),(478,5),(447,2),(446,0),(414,6),(445,6),(476,5),(445,7),(478,1),(510,7),(543,0),(511,0),(479,1),(511,0),(479,0),(447,4),(414,6),(445,1),(477,3),(478,5),(447,1),(479,1),(511,4),(478,6),(509,0),(477,5),(446,0),(414,0),(382,7),(415,6),(446,0),(414,7),(447,4),(414,3),]
[(316,4),(283,3),(284,2),(283,3),(284,5),(253,2),(252,1),(284,1),(316,4),(283,1),(315,3),(316,2),(315,5),(284,1),(316,7),(349,6),(380,5),(349,5),(318,2),(317,4),(284,7),(317,6),(348,5),(317,0),(285,7),(318,5),(287,0),(255,6),(286,3),(287,1),(319,2),(318,4),(285,5),(254,0),(222,1),(254,0),(222,2),(221,2),(220,1),(252,1),(284,6),(315,7),(348,4),(315,2),(314,1),(346,4),(313,1),(345,2),(344,2),(343,6),(374,0),(342,3),(343,0),(311,7),(344,0),(312,7),(345,5),]
[(351,2),(350,5),(319,0),(287,0),(255,1),(287,6),(318,0),(286,5),(255,2),(254,4),(221,4),(188,7),(221,6),(252,4),(219,1),(251,0),(219,0),(187,4),(154,5),(123,7),(156,0),(124,1),(156,5),(125,1),(157,5),(126,2),(125,0),(93,7),(126,3),(127,4),(94,7),(127,6),(158,0),(126,0),(94,2),(93,3),(94,2),(93,4),(60,4),(27,7),(60,5),(29,2),(28,7),(61,5),(30,3),(31,2),(30,2),(29,3),(30,7),(63,4),(30,2),(29,7),(62,2),(61,1),(93,1),(125,4),(92,6),]
[(432,5),(401,1),(433,4),(400,3),(401,7),(434,6),(465,3),(466,1),(498,1),(530,0),(498,3),(499,7),(532,3),(533,5),(502,2),(501,6),(532,3),(533,2),(532,3),(533,7),(566,0),(534,1),(566,0),(534,4),(501,1),(533,3),(534,6),(565,2),(564,1),(596,4),(563,7),(596,0),(564,0),(532,4),(499,0),(467,7),(500,2),(499,5),(468,6),(499,7),(532,2),(531,1),(563,5),(532,2),(531,0),(499,4),(466,5),(435,0),(403,5),(372,6),(403,7),(436,5),(405,0),(373,4),(340,6),(371,2),(370,0),]
[(432,6),(463,2),(462,7),(495,6),(526,3),(527,2),(526,2),(525,5),(494,6),(525,3),(526,0),(494,1),(526,6),(557,2),(556,2),(555,5),(524,3),(525,3),(526,2),(525,7),(558,0),(526,4),(493,5),(462,0),(430,6),(461,7),(494,4),(461,1),(493,1),(525,6),(556,3),(557,1),(589,5),(558,6),(589,0),(557,7),(590,2),(589,4),(556,1),(588,7),(621,4),(588,2),(587,0),(555,7),(588,7),(621,3),(622,1),(654,0),(622,3),(623,4),(590,7),(623,5),(592,1),(624,3),(625,7),(658,4),(625,6),]
[(432,7),(465,1),(497,6),(528,3),(529,2),(528,5),(497,6),(528,2),(527,1),(559,7),(592,0),(560,4),(527,5),(496,1),(528,0),(496,1),(528,6),(559,4),(526,7),(559,3),(560,4),(527,7),(560,4),(527,2),(526,5),(495,3),(496,2),(495,0),(463,6),(494,2),(493,5),(462,7),(495,4),(462,3),(463,1),(495,0),(463,6),(494,5),(463,4),(430,1),(462,3),(463,6),(494,6),(525,5),(494,0),(462,6),(493,0),(461,7),(494,2),(493,2),(492,7),(525,3),(526,6),(557,4),(524,2),(523,4),(490,6),]
[(316,6),(347,1),(379,0),(347,3),(348,0),(316,5),(285,5),(254,3),(255,6),(286,2),(285,4),(252,4),(219,4),(186,4),(153,2),(152,7),(185,2),(184,2),(183,7),(216,3),(217,1),(249,1),(281,2),(280,1),(312,5),(281,7),(314,0),(282,6),(313,2),(312,6),(343,1),(375,2),(374,0),(342,6),(373,2),(372,1),(404,4),(371,3),(372,1),(404,4),(371,4),(338,6),(369,5),(338,5),(307,4),(274,0),(242,5),(211,0),(179,4),(146,0),(114,1),(146,0),(114,2),(113,4),(80,1),(112,4),(79,2),]
[(432,7),(465,0),(433,1),(465,6),(496,2),(495,2),(494,1),(526,3),(527,5),(496,3),(497,3),(498,7),(531,4),(498,0),(466,7),(499,2),(498,7),(531,2),(530,5),(499,1),(531,4),(498,6),(529,2),(528,6),(559,6),(590,7),(623,0),(591,1),(623,2),(622,2),(621,5),(590,2),(589,5),(558,3),(559,7),(592,0),(560,7),(593,1),(625,3),(626,0),(594,1),(626,4),(593,0),(561,6),(592,6),(623,7),(656,2),(655,7),(688,2),(687,0),(655,0),(623,1),(655,6),(686,2),(685,5),(654,6),(685,2),]
[(473,5),(442,3),(443,4),(410,1),(442,2),(441,2),(440,7),(473,2),(472,4),(439,1),(471,5),(440,1),(472,2),(471,7),(504,7),(537,2),(536,7),(569,4),(536,3),(537,1),(569,2),(568,7),(601,1),(633,5),(602,1),(634,1),(666,1),(698,2),(697,5),(666,5),(635,4),(602,7),(635,5),(604,7),(637,1),(669,1),(701,1),(733,4),(700,5),(669,6),(700,0),(668,7),(701,0),(669,3),(670,7),(703,0),(671,2),(670,7),(703,6),(734,7),(767,0),(735,2),(734,2),(733,3),(734,0),(702,7),(735,6),]
[(316,1),(348,0),(316,3),(317,3),(318,0),(286,6),(317,6),(348,2),(347,0),(315,1),(347,1),(379,5),(348,0),(316,2),(315,5),(284,6),(315,7),(348,1),(380,1),(412,3),(413,0),(381,1),(413,3),(414,4),(381,5),(350,4),(317,6),(348,5),(317,2),(316,4),(283,5),(252,6),(283,7),(316,6),(347,1),(379,0),(347,4),(314,1),(346,4),(313,4),(280,3),(281,3),(282,3),(283,5),(252,2),(251,6),(282,7),(315,6),(346,3),(347,6),(378,1),(410,1),(442,3),(443,2),(442,3),(443,4),(410,3),]
