arguments: 43 39 3 -0.041459 -0.225281 0.00880774 -0.0687563
loading features...

[(63,4),(34,5),(7,1),(35,0),(7,7),(36,2),(35,1),(63,6),(90,6),(117,6),(144,4),(115,7),(144,3),(145,0),(117,7),(146,6),(173,3),(174,2),(173,7),(202,7),(231,5),(204,1),(232,3),(233,4),(204,4),(175,7),(204,6),(231,1),(259,3),(260,4),(231,4),(202,1),(230,2),(229,6),(256,6),(283,4),(254,1),(282,5),(255,0),(227,3),(228,5),(201,5),(174,0),(146,6),(173,1),(201,2),(200,0),(172,7),(201,3),(202,0),(174,5),(147,5),(120,6),(147,5),(120,2),(119,0),(91,5),]
[(62,1),(90,6),(117,3),(118,3),(119,0),(91,7),(120,6),(147,3),(148,5),(121,3),(122,7),(151,1),(179,4),(150,3),(151,7),(180,5),(153,6),(180,1),(208,5),(181,3),(182,0),(154,7),(183,5),(156,1),(184,3),(185,4),(156,0),(128,0),(100,4),(71,5),(44,3),(45,3),(46,2),(45,2),(44,3),(45,5),(18,3),(19,7),(48,5),(21,6),(48,2),(47,3),(48,3),(49,1),(77,5),(50,0),(22,1),(50,4),(21,7),(50,1),(78,0),(50,6),(77,0),(49,2),(48,3),(49,5),(22,3),]
[(494,2),(493,6),(520,6),(547,7),(576,6),(603,3),(604,5),(577,6),(604,0),(576,7),(605,5),(578,2),(577,5),(550,5),(523,0),(495,4),(466,2),(465,1),(493,5),(466,2),(465,6),(492,7),(521,6),(548,0),(520,7),(549,3),(550,4),(521,3),(522,5),(495,4),(466,5),(439,0),(411,7),(440,4),(411,7),(440,6),(467,3),(468,1),(496,0),(468,1),(496,4),(467,6),(494,6),(521,2),(520,4),(491,7),(520,0),(492,5),(465,4),(436,5),(409,4),(380,0),(352,1),(380,0),(352,1),(380,0),(352,0),]
[(494,5),(467,5),(440,4),(411,6),(438,7),(467,4),(438,2),(437,2),(436,2),(435,0),(407,6),(434,5),(407,6),(434,4),(405,2),(404,6),(431,3),(432,1),(460,4),(431,3),(432,7),(461,7),(490,7),(519,4),(490,4),(461,5),(434,5),(407,7),(436,7),(465,5),(438,7),(467,0),(439,3),(440,2),(439,7),(468,7),(497,0),(469,7),(498,2),(497,2),(496,2),(495,1),(523,0),(495,2),(494,6),(521,5),(494,5),(467,6),(494,7),(523,2),(522,2),(521,7),(550,6),(577,1),(605,3),(606,2),(605,3),]
[(64,2),(63,6),(90,6),(117,1),(145,3),(146,3),(147,5),(120,3),(121,6),(148,1),(176,7),(205,2),(204,5),(177,3),(178,4),(149,7),(178,0),(150,2),(149,0),(121,6),(148,7),(177,0),(149,1),(177,1),(205,2),(204,5),(177,5),(150,2),(149,0),(121,0),(93,3),(94,2),(93,3),(94,2),(93,5),(66,5),(39,2),(38,0),(10,6),(37,7),(66,1),(94,3),(95,6),(122,0),(94,4),(65,0),(37,2),(36,6),(63,5),(36,4),(7,6),(34,3),(35,4),(6,2),(5,2),(4,1),(32,3),]
[(267,4),(238,1),(266,1),(294,1),(322,7),(351,2),(350,5),(323,5),(296,0),(268,1),(296,1),(324,1),(352,1),(380,2),(379,7),(408,0),(380,3),(381,5),(354,6),(381,0),(353,3),(354,2),(353,5),(326,4),(297,0),(269,6),(296,4),(267,2),(266,3),(267,4),(238,2),(237,0),(209,3),(210,6),(237,1),(265,6),(292,1),(320,4),(291,3),(292,6),(319,3),(320,7),(349,5),(322,1),(350,6),(377,0),(349,2),(348,3),(349,5),(322,5),(295,5),(268,5),(241,1),(269,7),(298,2),(297,6),(324,1),]
[(505,5),(478,7),(507,1),(535,1),(563,0),(535,1),(563,0),(535,3),(536,5),(509,2),(508,0),(480,7),(509,2),(508,5),(481,5),(454,0),(426,2),(425,5),(398,1),(426,3),(427,4),(398,2),(397,5),(370,2),(369,1),(397,7),(426,1),(454,4),(425,4),(396,5),(369,4),(340,3),(341,0),(313,7),(342,7),(371,1),(399,1),(427,2),(426,1),(454,7),(483,0),(455,1),(483,7),(512,2),(511,4),(482,0),(454,2),(453,3),(454,5),(427,7),(456,2),(455,2),(454,2),(453,1),(481,7),(510,5),(483,6),]
[(467,3),(468,4),(439,2),(438,1),(466,1),(494,4),(465,1),(493,0),(465,0),(437,4),(408,3),(409,1),(437,3),(438,5),(411,4),(382,3),(383,4),(354,1),(382,0),(354,5),(327,5),(300,5),(273,0),(245,6),(272,6),(299,3),(300,5),(273,4),(244,6),(271,5),(244,0),(216,2),(215,1),(243,4),(214,6),(241,2),(240,2),(239,3),(240,5),(213,2),(212,0),(184,4),(155,5),(128,5),(101,3),(102,6),(129,5),(102,0),(74,3),(75,7),(104,7),(133,6),(160,5),(133,4),(104,1),(132,3),(133,1),]
[(153,1),(181,5),(154,1),(182,6),(209,0),(181,4),(152,2),(151,6),(178,3),(179,6),(206,2),(205,6),(232,1),(260,3),(261,0),(233,7),(262,7),(291,3),(292,6),(319,5),(292,5),(265,1),(293,0),(265,0),(237,5),(210,1),(238,4),(209,2),(208,7),(237,6),(264,3),(265,0),(237,4),(208,5),(181,7),(210,4),(181,1),(209,2),(208,0),(180,7),(209,5),(182,3),(183,5),(156,0),(128,5),(101,5),(74,2),(73,0),(45,5),(18,6),(45,5),(18,2),(17,1),(45,7),(74,0),(46,6),(73,4),]
[(116,7),(145,2),(144,7),(173,6),(200,4),(171,2),(170,5),(143,2),(142,0),(114,7),(143,6),(170,6),(197,2),(196,5),(169,6),(196,5),(169,1),(197,4),(168,7),(197,6),(224,1),(252,5),(225,5),(198,5),(171,1),(199,6),(226,0),(198,2),(197,1),(225,1),(253,6),(280,0),(252,7),(281,4),(252,0),(224,3),(225,0),(197,5),(170,0),(142,1),(170,1),(198,7),(227,0),(199,4),(170,5),(143,3),(144,3),(145,7),(174,1),(202,6),(229,5),(202,3),(203,5),(176,3),(177,4),(148,0),(120,1),]
[(219,3),(220,4),(191,0),(163,1),(191,7),(220,7),(249,7),(278,2),(277,6),(304,0),(276,6),(303,6),(330,1),(358,3),(359,6),(386,2),(385,1),(413,3),(414,0),(386,5),(359,3),(360,1),(388,5),(361,6),(388,1),(416,3),(417,6),(444,0),(416,0),(388,5),(361,7),(390,5),(363,2),(362,2),(361,2),(360,6),(387,1),(415,2),(414,2),(413,1),(441,0),(413,5),(386,5),(359,3),(360,6),(387,3),(388,7),(417,0),(389,4),(360,4),(331,7),(360,6),(387,7),(416,3),(417,1),(445,1),(473,3),]
[(209,6),(236,5),(209,7),(238,4),(209,7),(238,6),(265,1),(293,2),(292,1),(320,4),(291,3),(292,4),(263,6),(290,0),(262,3),(263,3),(264,3),(265,1),(293,4),(264,0),(236,2),(235,2),(234,4),(205,6),(232,7),(261,2),(260,6),(287,0),(259,7),(288,2),(287,0),(259,4),(230,0),(202,0),(174,2),(173,0),(145,3),(146,6),(173,3),(174,1),(202,2),(201,2),(200,3),(201,7),(230,4),(201,2),(200,7),(229,4),(200,5),(173,5),(146,4),(117,6),(144,0),(116,1),(144,0),(116,0),(88,6),]
[(505,4),(476,5),(449,7),(478,6),(505,2),(504,5),(477,7),(506,0),(478,5),(451,6),(478,7),(507,6),(534,5),(507,2),(506,1),(534,5),(507,6),(534,6),(561,6),(588,5),(561,0),(533,4),(504,3),(505,5),(478,2),(477,4),(448,0),(420,3),(421,5),(394,3),(395,2),(394,1),(422,5),(395,6),(422,1),(450,1),(478,2),(477,0),(449,3),(450,1),(478,3),(479,2),(478,0),(450,7),(479,7),(508,7),(537,3),(538,6),(565,5),(538,3),(539,0),(511,7),(540,0),(512,4),(483,5),(456,4),(427,1),]
[(505,0),(477,4),(448,7),(477,3),(478,3),(479,5),(452,2),(451,1),(479,7),(508,3),(509,2),(508,3),(509,5),(482,2),(481,2),(480,5),(453,1),(481,1),(509,0),(481,2),(480,5),(453,7),(482,7),(511,1),(539,1),(567,4),(538,7),(567,0),(539,1),(567,1),(595,2),(594,3),(595,2),(594,5),(567,0),(539,7),(568,7),(597,3),(598,4),(569,2),(568,0),(540,4),(511,2),(510,1),(538,0),(510,7),(539,0),(511,2),(510,6),(537,4),(508,3),(509,2),(508,4),(479,0),(451,5),(424,3),(425,6),]
[(467,0),(439,3),(440,2),(439,2),(438,4),(409,1),(437,5),(410,5),(383,1),(411,5),(384,6),(411,4),(382,4),(353,6),(380,5),(353,0),(325,1),(353,7),(382,0),(354,1),(382,6),(409,6),(436,3),(437,3),(438,7),(467,0),(439,3),(440,5),(413,0),(385,6),(412,6),(439,0),(411,2),(410,5),(383,4),(354,0),(326,0),(298,2),(297,7),(326,3),(327,4),(298,4),(269,0),(241,2),(240,4),(211,1),(239,2),(238,6),(265,1),(293,4),(264,5),(237,1),(265,7),(294,5),(267,5),(240,2),(239,7),]
[(337,4),(308,7),(337,4),(308,7),(337,4),(308,5),(281,1),(309,1),(337,1),(365,3),(366,7),(395,1),(423,2),(422,2),(421,7),(450,4),(421,6),(448,0),(420,3),(421,7),(450,0),(422,1),(450,3),(451,1),(479,2),(478,3),(479,0),(451,1),(479,7),(508,2),(507,4),(478,2),(477,3),(478,5),(451,3),(452,0),(424,0),(396,1),(424,3),(425,2),(424,5),(397,6),(424,5),(397,1),(425,7),(454,3),(455,3),(456,7),(485,1),(513,2),(512,1),(540,6),(567,7),(596,2),(595,4),(566,1),(594,5),]
[(62,3),(63,5),(36,1),(64,0),(36,6),(63,7),(92,7),(121,1),(149,0),(121,7),(150,4),(121,5),(94,6),(121,2),(120,2),(119,4),(90,7),(119,3),(120,1),(148,6),(175,6),(202,3),(203,1),(231,3),(232,1),(260,0),(232,6),(259,0),(231,3),(232,1),(260,7),(289,4),(260,0),(232,1),(260,4),(231,7),(260,0),(232,5),(205,6),(232,4),(203,5),(176,0),(148,6),(175,5),(148,5),(121,7),(150,1),(178,3),(179,6),(206,3),(207,6),(234,0),(206,3),(207,5),(180,5),(153,7),(182,2),]
[(477,4),(448,0),(420,7),(449,2),(448,5),(421,2),(420,7),(449,2),(448,3),(449,7),(478,1),(506,7),(535,5),(508,2),(507,2),(506,4),(477,0),(449,0),(421,4),(392,3),(393,1),(421,4),(392,3),(393,5),(366,6),(393,0),(365,7),(394,3),(395,2),(394,3),(395,6),(422,5),(395,3),(396,4),(367,4),(338,1),(366,1),(394,2),(393,5),(366,5),(339,3),(340,7),(369,5),(342,6),(369,2),(368,1),(396,7),(425,4),(396,3),(397,4),(368,0),(340,1),(368,5),(341,3),(342,7),(371,3),(372,5),]
[(407,5),(380,6),(407,7),(436,2),(435,2),(434,3),(435,1),(463,0),(435,1),(463,2),(462,4),(433,0),(405,1),(433,1),(461,4),(432,2),(431,3),(432,5),(405,7),(434,0),(406,6),(433,6),(460,4),(431,3),(432,0),(404,3),(405,5),(378,0),(350,5),(323,6),(350,3),(351,6),(378,0),(350,3),(351,7),(380,3),(381,3),(382,4),(353,5),(326,7),(355,5),(328,1),(356,4),(327,4),(298,3),(299,7),(328,5),(301,4),(272,3),(273,3),(274,5),(247,2),(246,6),(273,1),(301,2),(300,3),(301,1),]
[(477,1),(505,7),(534,7),(563,5),(536,7),(565,4),(536,6),(563,7),(592,0),(564,3),(565,4),(536,5),(509,3),(510,6),(537,4),(508,4),(479,7),(508,1),(536,4),(507,0),(479,7),(508,1),(536,5),(509,3),(510,5),(483,5),(456,1),(484,4),(455,4),(426,4),(397,6),(424,3),(425,5),(398,7),(427,6),(454,5),(427,2),(426,4),(397,0),(369,4),(340,0),(312,4),(283,6),(310,1),(338,0),(310,4),(281,6),(308,3),(309,6),(336,0),(308,0),(280,5),(253,7),(282,6),(309,4),(280,3),(281,2),]
[(275,1),(303,5),(276,6),(303,1),(331,4),(302,5),(275,0),(247,4),(218,6),(245,5),(218,5),(191,6),(218,1),(246,2),(245,4),(216,0),(188,5),(161,4),(132,5),(105,5),(78,0),(50,4),(21,7),(50,6),(77,1),(105,0),(77,1),(105,7),(134,5),(107,5),(80,0),(52,2),(51,3),(52,7),(81,5),(54,6),(81,5),(54,7),(83,6),(110,2),(109,3),(110,0),(82,2),(81,1),(109,4),(80,3),(81,3),(82,1),(110,4),(81,6),(108,0),(80,6),(107,2),(106,6),(133,6),(160,5),(133,3),]
[(115,5),(88,5),(61,5),(34,7),(63,0),(35,6),(62,7),(91,7),(120,0),(92,0),(64,1),(92,7),(121,3),(122,1),(150,4),(121,7),(150,5),(123,7),(152,0),(124,4),(95,6),(122,6),(149,2),(148,7),(177,6),(204,3),(205,4),(176,4),(147,4),(118,1),(146,4),(117,2),(116,7),(145,2),(144,6),(171,0),(143,5),(116,7),(145,2),(144,2),(143,7),(172,7),(201,2),(200,6),(227,1),(255,3),(256,7),(285,2),(284,0),(256,0),(228,3),(229,6),(256,7),(285,0),(257,4),(228,4),(199,1),]
[(407,1),(435,3),(436,0),(408,3),(409,7),(438,2),(437,7),(466,6),(493,2),(492,1),(520,5),(493,0),(465,6),(492,3),(493,7),(522,1),(550,3),(551,4),(522,7),(551,3),(552,5),(525,2),(524,0),(496,5),(469,1),(497,7),(526,7),(555,3),(556,5),(529,0),(501,7),(530,7),(559,2),(558,2),(557,3),(558,0),(530,2),(529,3),(530,0),(502,0),(474,1),(502,5),(475,1),(503,4),(474,6),(501,4),(472,7),(501,3),(502,7),(531,6),(558,2),(557,3),(558,6),(585,2),(584,6),(611,4),(582,3),]
[(464,5),(437,4),(408,0),(380,3),(381,4),(352,1),(380,0),(352,4),(323,1),(351,5),(324,4),(295,6),(322,5),(295,3),(296,4),(267,4),(238,4),(209,2),(208,5),(181,4),(152,7),(181,5),(154,0),(126,2),(125,6),(152,6),(179,7),(208,0),(180,5),(153,3),(154,0),(126,6),(153,4),(124,4),(95,2),(94,5),(67,6),(94,2),(93,6),(120,1),(148,0),(120,7),(149,3),(150,2),(149,3),(150,1),(178,3),(179,0),(151,4),(122,6),(149,5),(122,4),(93,3),(94,7),(123,0),(95,1),(123,7),]
[(219,3),(220,0),(192,4),(163,3),(164,6),(191,7),(220,0),(192,5),(165,0),(137,3),(138,6),(165,6),(192,1),(220,7),(249,6),(276,6),(303,2),(302,1),(330,0),(302,4),(273,3),(274,4),(245,2),(244,6),(271,2),(270,3),(271,5),(244,4),(215,2),(214,0),(186,5),(159,0),(131,0),(103,2),(102,3),(103,3),(104,1),(132,1),(160,7),(189,2),(188,2),(187,5),(160,7),(189,4),(160,5),(133,4),(104,2),(103,4),(74,0),(46,2),(45,7),(74,5),(47,5),(20,7),(49,3),(50,1),(78,2),]
[(385,7),(414,3),(415,7),(444,5),(417,3),(418,4),(389,1),(417,5),(390,4),(361,3),(362,2),(361,3),(362,0),(334,6),(361,6),(388,2),(387,0),(359,2),(358,1),(386,2),(385,1),(413,1),(441,0),(413,4),(384,0),(356,7),(385,3),(386,0),(358,4),(329,2),(328,7),(357,4),(328,7),(357,2),(356,1),(384,7),(413,3),(414,3),(415,0),(387,6),(414,4),(385,4),(356,2),(355,5),(328,4),(299,5),(272,1),(300,6),(327,6),(354,3),(355,2),(354,3),(355,7),(384,2),(383,0),(355,2),(354,2),]
[(357,2),(356,0),(328,4),(299,3),(300,4),(271,5),(244,7),(273,0),(245,5),(218,0),(190,5),(163,2),(162,3),(163,6),(190,5),(163,0),(135,5),(108,1),(136,5),(109,0),(81,0),(53,4),(24,3),(25,1),(53,0),(25,2),(24,3),(25,7),(54,2),(53,4),(24,3),(25,2),(24,6),(51,1),(79,3),(80,2),(79,7),(108,3),(109,2),(108,0),(80,5),(53,6),(80,4),(51,5),(24,7),(53,1),(81,5),(54,2),(53,5),(26,3),(27,1),(55,4),(26,1),(54,4),(25,2),(24,2),(23,6),]
[(197,4),(168,0),(140,5),(113,1),(141,0),(113,2),(112,3),(113,3),(114,6),(141,0),(113,5),(86,2),(85,1),(113,7),(142,5),(115,7),(144,5),(117,2),(116,4),(87,3),(88,2),(87,1),(115,5),(88,1),(116,0),(88,1),(116,7),(145,3),(146,5),(119,3),(120,5),(93,3),(94,1),(122,6),(149,5),(122,1),(150,1),(178,7),(207,2),(206,5),(179,7),(208,0),(180,4),(151,6),(178,0),(150,2),(149,5),(122,2),(121,3),(122,2),(121,7),(150,0),(122,7),(151,5),(124,6),(151,4),(122,4),]
[(465,1),(493,6),(520,3),(521,7),(550,1),(578,5),(551,5),(524,0),(496,7),(525,7),(554,2),(553,3),(554,0),(526,6),(553,5),(526,6),(553,4),(524,1),(552,7),(581,2),(580,6),(607,3),(608,2),(607,2),(606,0),(578,6),(605,0),(577,3),(578,7),(607,0),(579,6),(606,0),(578,0),(550,2),(549,2),(548,1),(576,4),(547,6),(574,6),(601,4),(572,6),(599,2),(598,0),(570,0),(542,4),(513,1),(541,7),(570,7),(599,4),(570,7),(599,3),(600,3),(601,2),(600,2),(599,3),(600,0),(572,1),]
[(115,5),(88,1),(116,5),(89,4),(60,6),(87,5),(60,0),(32,2),(31,0),(3,1),(31,5),(4,3),(5,7),(34,3),(35,3),(36,3),(37,5),(10,7),(39,7),(68,0),(40,4),(11,3),(12,1),(40,5),(13,1),(41,0),(13,1),(41,4),(12,1),(40,6),(67,0),(39,1),(67,0),(39,2),(38,7),(67,3),(68,1),(96,0),(68,2),(67,3),(68,5),(41,1),(69,4),(40,0),(12,2),(11,1),(39,5),(12,1),(40,6),(67,3),(68,1),(96,4),(67,4),(38,3),(39,1),(67,7),(96,3),]
[(302,3),(303,1),(331,0),(303,5),(276,4),(247,1),(275,1),(303,4),(274,2),(273,3),(274,4),(245,3),(246,2),(245,6),(272,1),(300,5),(273,3),(274,6),(301,1),(329,4),(300,0),(272,0),(244,4),(215,3),(216,6),(243,7),(272,2),(271,0),(243,1),(271,4),(242,6),(269,7),(298,6),(325,0),(297,3),(298,2),(297,3),(298,1),(326,3),(327,7),(356,7),(385,4),(356,7),(385,7),(414,0),(386,6),(413,0),(385,3),(386,1),(414,2),(413,0),(385,6),(412,4),(383,6),(410,2),(409,7),(438,7),]
[(495,7),(524,0),(496,4),(467,7),(496,7),(525,2),(524,2),(523,3),(524,6),(551,0),(523,7),(552,6),(579,2),(578,5),(551,7),(580,2),(579,1),(607,2),(606,4),(577,1),(605,3),(606,3),(607,4),(578,1),(606,2),(605,5),(578,0),(550,3),(551,4),(522,7),(551,0),(523,5),(496,0),(468,5),(441,3),(442,0),(414,0),(386,0),(358,5),(331,7),(360,4),(331,0),(303,6),(330,5),(303,2),(302,7),(331,4),(302,4),(273,1),(301,3),(302,0),(274,7),(303,4),(274,5),(247,4),(218,5),(191,4),]
[(94,4),(65,7),(94,4),(65,5),(38,3),(39,6),(66,6),(93,4),(64,3),(65,7),(94,5),(67,5),(40,2),(39,2),(38,7),(67,7),(96,1),(124,2),(123,5),(96,3),(97,0),(69,0),(41,2),(40,4),(11,3),(12,6),(39,2),(38,3),(39,6),(66,0),(38,1),(66,2),(65,0),(37,0),(9,1),(37,0),(9,3),(10,2),(9,6),(36,2),(35,2),(34,3),(35,1),(63,2),(62,0),(34,1),(62,6),(89,3),(90,5),(63,3),(64,2),(63,5),(36,0),(8,1),(36,2),(35,4),(6,6),]
[(142,4),(113,3),(114,0),(86,0),(58,2),(57,1),(85,0),(57,3),(58,6),(85,3),(86,3),(87,4),(58,0),(30,0),(2,7),(31,6),(58,5),(31,3),(32,3),(33,4),(4,3),(5,2),(4,1),(32,7),(61,5),(34,6),(61,0),(33,4),(4,2),(3,7),(32,4),(3,6),(30,1),(58,6),(85,4),(56,1),(84,0),(56,5),(29,6),(56,3),(57,6),(84,3),(85,1),(113,7),(142,5),(115,3),(116,6),(143,3),(144,5),(117,2),(116,4),(87,0),(59,1),(87,1),(115,4),(86,2),(85,5),]
[(116,5),(89,0),(61,0),(33,1),(61,4),(32,1),(60,1),(88,2),(87,0),(59,2),(58,0),(30,3),(31,4),(2,7),(31,4),(2,2),(1,7),(30,2),(29,3),(30,1),(58,2),(57,4),(28,5),(1,1),(29,7),(58,2),(57,2),(56,7),(85,3),(86,4),(57,5),(30,4),(1,7),(30,1),(58,0),(30,0),(2,6),(29,2),(28,3),(29,7),(58,6),(85,5),(58,7),(87,7),(116,5),(89,4),(60,7),(89,2),(88,0),(60,7),(89,5),(62,3),(63,2),(62,3),(63,5),(36,2),(35,4),]
[(464,6),(491,0),(463,5),(436,5),(409,7),(438,4),(409,0),(381,7),(410,5),(383,5),(356,1),(384,4),(355,5),(328,1),(356,1),(384,5),(357,1),(385,7),(414,6),(441,4),(412,3),(413,3),(414,4),(385,6),(412,4),(383,5),(356,6),(383,6),(410,4),(381,7),(410,2),(409,0),(381,4),(352,6),(379,1),(407,2),(406,7),(435,2),(434,2),(433,0),(405,4),(376,6),(403,6),(430,6),(457,3),(458,1),(486,3),(487,2),(486,0),(458,2),(457,5),(430,1),(458,7),(487,6),(514,0),(486,3),(487,4),]
[(494,3),(495,5),(468,0),(440,7),(469,1),(497,4),(468,6),(495,5),(468,5),(441,5),(414,0),(386,0),(358,7),(387,6),(414,7),(443,4),(414,6),(441,0),(413,6),(440,7),(469,3),(470,0),(442,6),(469,6),(496,1),(524,6),(551,0),(523,2),(522,3),(523,7),(552,0),(524,2),(523,0),(495,4),(466,2),(465,2),(464,7),(493,1),(521,1),(549,3),(550,7),(579,3),(580,1),(608,4),(579,6),(606,5),(579,2),(578,0),(550,6),(577,5),(550,4),(521,2),(520,7),(549,7),(578,1),(606,5),(579,6),]
[(267,5),(240,1),(268,6),(295,2),(294,5),(267,3),(268,3),(269,4),(240,0),(212,6),(239,6),(266,6),(293,3),(294,6),(321,1),(349,7),(378,4),(349,5),(322,4),(293,0),(265,2),(264,4),(235,2),(234,3),(235,3),(236,1),(264,3),(265,7),(294,3),(295,1),(323,3),(324,7),(353,5),(326,2),(325,1),(353,3),(354,7),(383,7),(412,1),(440,4),(411,6),(438,0),(410,7),(439,1),(467,3),(468,6),(495,1),(523,4),(494,5),(467,7),(496,5),(469,0),(441,2),(440,1),(468,5),(441,4),(412,3),]
[(153,5),(126,4),(97,1),(125,6),(152,4),(123,7),(152,1),(180,6),(207,7),(236,6),(263,6),(290,0),(262,7),(291,4),(262,1),(290,2),(289,3),(290,2),(289,7),(318,1),(346,3),(347,3),(348,4),(319,6),(346,1),(374,5),(347,3),(348,7),(377,2),(376,4),(347,5),(320,1),(348,1),(376,7),(405,0),(377,7),(406,2),(405,1),(433,7),(462,2),(461,5),(434,5),(407,3),(408,3),(409,1),(437,2),(436,0),(408,1),(436,6),(463,2),(462,4),(433,3),(434,4),(405,5),(378,1),(406,6),(433,3),]
[(170,7),(199,4),(170,0),(142,5),(115,6),(142,6),(169,0),(141,3),(142,6),(169,4),(140,7),(169,4),(140,3),(141,0),(113,2),(112,5),(85,3),(86,6),(113,0),(85,0),(57,5),(30,3),(31,4),(2,7),(31,2),(30,5),(3,1),(31,7),(60,5),(33,4),(4,7),(33,3),(34,7),(63,6),(90,4),(61,6),(88,1),(116,6),(143,1),(171,1),(199,2),(198,4),(169,7),(198,7),(227,4),(198,3),(199,5),(172,6),(199,6),(226,1),(254,3),(255,2),(254,5),(227,4),(198,5),(171,6),(198,3),]
[(392,5),(365,4),(336,0),(308,7),(337,0),(309,7),(338,7),(367,7),(396,4),(367,1),(395,4),(366,0),(338,3),(339,5),(312,4),(283,3),(284,1),(312,1),(340,2),(339,2),(338,3),(339,5),(312,6),(339,5),(312,6),(339,4),(310,1),(338,3),(339,7),(368,5),(341,2),(340,3),(341,1),(369,2),(368,0),(340,3),(341,2),(340,0),(312,6),(339,0),(311,6),(338,4),(309,1),(337,2),(336,1),(364,7),(393,0),(365,3),(366,6),(393,3),(394,0),(366,2),(365,7),(394,6),(421,0),(393,4),(364,3),]
[(62,1),(90,6),(117,5),(90,4),(61,2),(60,0),(32,0),(4,6),(31,3),(32,5),(5,6),(32,2),(31,5),(4,1),(32,5),(5,1),(33,3),(34,2),(33,2),(32,5),(5,1),(33,5),(6,6),(33,4),(4,1),(32,4),(3,3),(4,6),(31,1),(59,0),(31,4),(2,3),(3,3),(4,7),(33,1),(61,2),(60,3),(61,2),(60,0),(32,5),(5,1),(33,7),(62,4),(33,2),(32,2),(31,6),(58,3),(59,0),(31,7),(60,2),(59,5),(32,4),(3,1),(31,3),(32,1),(60,6),(87,4),]
[(282,5),(255,3),(256,7),(285,2),(284,4),(255,0),(227,5),(200,6),(227,2),(226,6),(253,1),(281,5),(254,2),(253,6),(280,3),(281,5),(254,1),(282,0),(254,4),(225,5),(198,1),(226,3),(227,1),(255,4),(226,1),(254,2),(253,4),(224,3),(225,1),(253,7),(282,3),(283,0),(255,0),(227,0),(199,3),(200,4),(171,0),(143,6),(170,4),(141,3),(142,4),(113,6),(140,1),(168,3),(169,6),(196,3),(197,7),(226,5),(199,0),(171,2),(170,3),(171,1),(199,0),(171,1),(199,0),(171,6),(198,5),]
[(116,3),(117,0),(89,5),(62,3),(63,4),(34,5),(7,6),(34,1),(62,6),(89,1),(117,0),(89,0),(61,7),(90,4),(61,0),(33,5),(6,7),(35,6),(62,4),(33,6),(60,5),(33,6),(60,1),(88,4),(59,1),(87,2),(86,3),(87,1),(115,1),(143,5),(116,0),(88,6),(115,7),(144,5),(117,1),(145,5),(118,0),(90,2),(89,2),(88,7),(117,6),(144,2),(143,2),(142,5),(115,5),(88,2),(87,3),(88,4),(59,2),(58,0),(30,7),(59,0),(31,0),(3,7),(32,7),(61,1),(89,5),]
[(153,2),(152,0),(124,5),(97,4),(68,3),(69,0),(41,6),(68,1),(96,5),(69,7),(98,7),(127,0),(99,7),(128,6),(155,4),(126,2),(125,2),(124,6),(151,0),(123,0),(95,0),(67,4),(38,4),(9,1),(37,7),(66,6),(93,6),(120,5),(93,3),(94,4),(65,5),(38,4),(9,2),(8,2),(7,6),(34,6),(61,7),(90,5),(63,1),(91,5),(64,5),(37,1),(65,1),(93,1),(121,3),(122,3),(123,4),(94,0),(66,2),(65,6),(92,0),(64,3),(65,2),(64,6),(91,0),(63,2),(62,4),]
[(505,0),(477,1),(505,6),(532,1),(560,1),(588,0),(560,1),(588,0),(560,0),(532,0),(504,3),(505,6),(532,1),(560,5),(533,5),(506,4),(477,7),(506,5),(479,0),(451,4),(422,5),(395,3),(396,2),(395,2),(394,4),(365,3),(366,1),(394,6),(421,7),(450,6),(477,3),(478,4),(449,3),(450,6),(477,3),(478,2),(477,0),(449,1),(477,1),(505,4),(476,3),(477,1),(505,0),(477,7),(506,7),(535,1),(563,4),(534,7),(563,0),(535,5),(508,3),(509,7),(538,6),(565,0),(537,6),(564,4),(535,0),]
[(392,7),(421,4),(392,3),(393,7),(422,7),(451,4),(422,1),(450,7),(479,0),(451,6),(478,6),(505,1),(533,0),(505,5),(478,3),(479,4),(450,5),(423,3),(424,0),(396,6),(423,7),(452,0),(424,2),(423,3),(424,2),(423,2),(422,0),(394,5),(367,5),(340,1),(368,5),(341,3),(342,3),(343,0),(315,3),(316,7),(345,5),(318,1),(346,2),(345,6),(372,5),(345,5),(318,1),(346,1),(374,0),(346,7),(375,7),(404,1),(432,7),(461,0),(433,3),(434,7),(463,4),(434,0),(406,6),(433,3),(434,3),]
[(62,4),(33,4),(4,7),(33,2),(32,1),(60,2),(59,5),(32,2),(31,1),(59,6),(86,6),(113,4),(84,1),(112,3),(113,1),(141,3),(142,2),(141,6),(168,7),(197,3),(198,3),(199,7),(228,3),(229,2),(228,7),(257,0),(229,5),(202,7),(231,0),(203,4),(174,7),(203,7),(232,7),(261,1),(289,1),(317,6),(344,4),(315,2),(314,5),(287,7),(316,7),(345,3),(346,4),(317,6),(344,5),(317,7),(346,6),(373,4),(344,6),(371,6),(398,0),(370,2),(369,7),(398,3),(399,3),(400,1),(428,1),]
