[(569,6),(600,5),(569,4),(536,4),(503,1),(535,1),(567,4),(534,3),(535,3),(536,5),(505,7),(538,0),(506,0),(474,7),(507,3),(508,7),(541,7),(574,1),(606,0),(574,1),(606,0),(574,2),(573,1),(605,4),(572,0),(540,0),(508,3),(509,2),(508,5),(477,7),(510,4),(477,4),(444,3),(445,5),(414,5),(383,2),(382,0),(350,6),(381,7),(414,5),(383,2),(382,1),(414,1),(446,0),(414,1),(446,7),(479,6),(510,4),(477,1),(509,4),(476,3),(477,6),(508,0),(476,2),(475,2),(474,1),(506,5),]
[(473,5),(442,3),(443,2),(442,5),(411,4),(378,0),(346,0),(314,6),(345,3),(346,1),(378,1),(410,3),(411,2),(410,1),(442,2),(441,4),(408,2),(407,5),(376,4),(343,3),(344,7),(377,7),(410,1),(442,0),(410,4),(377,6),(408,4),(375,5),(344,5),(313,1),(345,2),(344,6),(375,1),(407,3),(408,4),(375,6),(406,3),(407,4),(374,1),(406,4),(373,7),(406,3),(407,4),(374,2),(373,7),(406,5),(375,3),(376,6),(407,6),(438,6),(469,2),(468,7),(501,4),(468,5),(437,7),(470,2),(469,4),]
[(486,6),(517,1),(549,7),(582,1),(614,5),(583,4),(550,7),(583,6),(614,0),(582,3),(583,2),(582,6),(613,6),(644,2),(643,3),(644,0),(612,7),(645,7),(678,1),(710,3),(711,6),(742,0),(710,6),(741,2),(740,0),(708,4),(675,3),(676,0),(644,0),(612,1),(644,1),(676,7),(709,3),(710,0),(678,1),(710,7),(743,2),(742,4),(709,4),(676,0),(644,5),(613,1),(645,3),(646,3),(647,6),(678,2),(677,0),(645,6),(676,1),(708,6),(739,5),(708,5),(677,3),(678,1),(710,0),(678,5),(647,0),]
[(531,1),(563,6),(594,2),(593,2),(592,1),(624,4),(591,5),(560,2),(559,2),(558,5),(527,6),(558,0),(526,5),(495,3),(496,2),(495,5),(464,5),(433,1),(465,0),(433,5),(402,2),(401,3),(402,4),(369,2),(368,7),(401,0),(369,7),(402,7),(435,5),(404,7),(437,1),(469,4),(436,4),(403,5),(372,3),(373,3),(374,1),(406,6),(437,2),(436,7),(469,2),(468,1),(500,0),(468,4),(435,7),(468,3),(469,2),(468,3),(469,4),(436,4),(403,7),(436,6),(467,6),(498,2),(497,7),(530,5),(499,5),]
[(531,1),(563,0),(531,1),(563,2),(562,4),(529,3),(530,0),(498,6),(529,3),(530,3),(531,4),(498,4),(465,7),(498,5),(467,3),(468,7),(501,2),(500,3),(501,3),(502,7),(535,3),(536,6),(567,4),(534,6),(565,0),(533,2),(532,1),(564,0),(532,0),(500,4),(467,2),(466,2),(465,4),(432,5),(401,1),(433,1),(465,6),(496,0),(464,5),(433,3),(434,3),(435,7),(468,5),(437,3),(438,0),(406,5),(375,0),(343,5),(312,4),(279,5),(248,5),(217,6),(248,3),(249,6),(280,6),(311,3),(312,5),]
[(473,1),(505,2),(504,6),(535,5),(504,6),(535,7),(568,6),(599,1),(631,1),(663,1),(695,1),(727,7),(760,2),(759,2),(758,5),(727,0),(695,0),(663,2),(662,2),(661,5),(630,4),(597,5),(566,2),(565,1),(597,4),(564,7),(597,0),(565,2),(564,3),(565,2),(564,0),(532,1),(564,3),(565,6),(596,7),(629,2),(628,5),(597,6),(628,4),(595,7),(628,1),(660,0),(628,1),(660,4),(627,0),(595,4),(562,7),(595,1),(627,0),(595,2),(594,3),(595,4),(562,4),(529,7),(562,7),(595,5),(564,7),]
[(638,0),(606,0),(574,2),(573,4),(540,1),(572,7),(605,2),(604,1),(636,2),(635,1),(667,1),(699,0),(667,4),(634,3),(635,1),(667,3),(668,6),(699,6),(730,0),(698,6),(729,0),(697,0),(665,5),(634,5),(603,6),(634,2),(633,5),(602,5),(571,4),(538,0),(506,5),(475,7),(508,0),(476,1),(508,4),(475,2),(474,6),(505,1),(537,7),(570,1),(602,2),(601,4),(568,2),(567,1),(599,1),(631,5),(600,5),(569,5),(538,4),(505,7),(538,2),(537,6),(568,4),(535,4),(502,3),(503,7),(536,0),]
[(442,1),(474,6),(505,6),(536,0),(504,6),(535,0),(503,6),(534,0),(502,3),(503,1),(535,6),(566,7),(599,4),(566,7),(599,4),(566,0),(534,0),(502,6),(533,7),(566,7),(599,3),(600,4),(567,7),(600,0),(568,2),(567,2),(566,7),(599,7),(632,3),(633,0),(601,5),(570,5),(539,3),(540,0),(508,1),(540,6),(571,0),(539,5),(508,7),(541,1),(573,7),(606,6),(637,1),(669,3),(670,4),(637,6),(668,4),(635,7),(668,6),(699,3),(700,5),(669,2),(668,0),(636,1),(668,3),(669,4),(636,5),]
[(518,1),(550,5),(519,0),(487,7),(520,3),(521,0),(489,0),(457,1),(489,3),(490,6),(521,6),(552,6),(583,5),(552,7),(585,1),(617,7),(650,6),(681,7),(714,7),(747,2),(746,4),(713,5),(682,0),(650,0),(618,1),(650,1),(682,2),(681,1),(713,7),(746,0),(714,7),(747,0),(715,7),(748,2),(747,0),(715,3),(716,2),(715,1),(747,4),(714,2),(713,5),(682,5),(651,7),(684,7),(717,3),(718,4),(685,7),(718,2),(717,5),(686,2),(685,3),(686,3),(687,0),(655,3),(656,5),(625,2),(624,7),]
[(518,7),(551,2),(550,6),(581,1),(613,4),(580,7),(613,4),(580,4),(547,7),(580,5),(549,0),(517,3),(518,1),(550,2),(549,6),(580,1),(612,2),(611,2),(610,7),(643,6),(674,6),(705,5),(674,5),(643,1),(675,5),(644,7),(677,7),(710,3),(711,6),(742,5),(711,0),(679,4),(646,5),(615,7),(648,1),(680,1),(712,5),(681,3),(682,0),(650,5),(619,4),(586,6),(617,7),(650,7),(683,5),(652,4),(619,4),(586,0),(554,0),(522,4),(489,3),(490,6),(521,2),(520,7),(553,1),(585,1),(617,7),]
[(518,1),(550,6),(581,3),(582,2),(581,0),(549,6),(580,6),(611,1),(643,5),(612,4),(579,2),(578,2),(577,3),(578,0),(546,4),(513,6),(544,0),(512,3),(513,7),(546,7),(579,5),(548,0),(516,4),(483,4),(450,0),(418,0),(386,3),(387,6),(418,1),(450,3),(451,0),(419,4),(386,1),(418,5),(387,0),(355,6),(386,5),(355,3),(356,1),(388,7),(421,6),(452,4),(419,2),(418,1),(450,7),(483,1),(515,0),(483,4),(450,5),(419,0),(387,2),(386,6),(417,4),(384,5),(353,4),(320,5),(289,5),]
[(559,2),(558,5),(527,5),(496,4),(463,1),(495,2),(494,2),(493,3),(494,5),(463,4),(430,3),(431,7),(464,4),(431,1),(463,5),(432,5),(401,5),(370,0),(338,2),(337,5),(306,6),(337,0),(305,1),(337,5),(306,3),(307,7),(340,3),(341,0),(309,5),(278,5),(247,1),(279,1),(311,2),(310,7),(343,6),(374,7),(407,5),(376,2),(375,6),(406,4),(373,3),(374,2),(373,4),(340,1),(372,6),(403,6),(434,3),(435,3),(436,3),(437,6),(468,4),(435,1),(467,3),(468,0),(436,0),(404,3),(405,0),]
[(596,3),(597,5),(566,2),(565,7),(598,2),(597,6),(628,5),(597,5),(566,6),(597,4),(564,1),(596,6),(627,5),(596,1),(628,5),(597,6),(628,5),(597,3),(598,1),(630,1),(662,4),(629,1),(661,0),(629,7),(662,2),(661,1),(693,2),(692,4),(659,5),(628,2),(627,5),(596,6),(627,4),(594,5),(563,5),(532,3),(533,3),(534,0),(502,7),(535,3),(536,6),(567,6),(598,1),(630,2),(629,5),(598,7),(631,2),(630,6),(661,3),(662,4),(629,0),(597,4),(564,3),(565,6),(596,2),(595,2),(594,3),]
[(531,1),(563,7),(596,2),(595,7),(628,6),(659,4),(626,0),(594,4),(561,6),(592,1),(624,6),(655,6),(686,7),(719,0),(687,0),(655,0),(623,3),(624,1),(656,4),(623,0),(591,0),(559,4),(526,7),(559,1),(591,7),(624,7),(657,5),(626,6),(657,1),(689,4),(656,1),(688,3),(689,4),(656,6),(687,3),(688,4),(655,2),(654,1),(686,5),(655,2),(654,0),(622,3),(623,5),(592,2),(591,5),(560,1),(592,2),(591,5),(560,5),(529,0),(497,2),(496,7),(529,4),(496,1),(528,0),(496,5),(465,4),]
[(442,2),(441,3),(442,3),(443,7),(476,4),(443,1),(475,4),(442,4),(409,6),(440,5),(409,2),(408,5),(377,4),(344,3),(345,6),(376,6),(407,7),(440,3),(441,1),(473,6),(504,6),(535,6),(566,3),(567,5),(536,5),(505,6),(536,2),(535,7),(568,3),(569,5),(538,1),(570,0),(538,5),(507,7),(540,7),(573,6),(604,4),(571,4),(538,0),(506,4),(473,7),(506,3),(507,2),(506,4),(473,2),(472,1),(504,4),(471,6),(502,7),(535,6),(566,6),(597,5),(566,6),(597,6),(628,3),(629,4),(596,0),]
[(596,3),(597,5),(566,6),(597,5),(566,5),(535,0),(503,1),(535,0),(503,7),(536,3),(537,6),(568,0),(536,4),(503,7),(536,3),(537,5),(506,3),(507,4),(474,0),(442,0),(410,0),(378,2),(377,3),(378,6),(409,5),(378,1),(410,1),(442,7),(475,6),(506,3),(507,2),(506,1),(538,4),(505,7),(538,4),(505,6),(536,2),(535,3),(536,3),(537,2),(536,3),(537,6),(568,2),(567,1),(599,6),(630,0),(598,2),(597,1),(629,6),(660,2),(659,6),(690,6),(721,3),(722,7),(755,5),(724,6),(755,0),]
[(432,5),(401,0),(369,4),(336,6),(367,3),(368,1),(400,4),(367,0),(335,5),(304,5),(273,1),(305,7),(338,3),(339,5),(308,6),(339,0),(307,2),(306,4),(273,6),(304,6),(335,0),(303,0),(271,2),(270,6),(301,6),(332,0),(300,7),(333,0),(301,7),(334,2),(333,1),(365,3),(366,2),(365,6),(396,1),(428,2),(427,5),(396,3),(397,5),(366,3),(367,4),(334,7),(367,6),(398,6),(429,5),(398,6),(429,0),(397,4),(364,0),(332,6),(363,0),(331,4),(298,3),(299,4),(266,0),(234,3),(235,4),]
[(596,1),(628,4),(595,1),(627,4),(594,4),(561,7),(594,7),(627,0),(595,2),(594,5),(563,0),(531,6),(562,5),(531,6),(562,6),(593,4),(560,4),(527,3),(528,0),(496,4),(463,1),(495,4),(462,0),(430,7),(463,5),(432,1),(464,0),(432,5),(401,5),(370,5),(339,1),(371,0),(339,6),(370,3),(371,4),(338,0),(306,3),(307,5),(276,1),(308,4),(275,6),(306,2),(305,6),(336,5),(305,1),(337,6),(368,6),(399,3),(400,1),(432,3),(433,1),(465,3),(466,4),(433,2),(432,3),(433,2),(432,4),]
[(432,4),(399,3),(400,7),(433,7),(466,2),(465,6),(496,2),(495,4),(462,7),(495,4),(462,1),(494,4),(461,5),(430,1),(462,0),(430,4),(397,6),(428,2),(427,2),(426,1),(458,7),(491,6),(522,1),(554,4),(521,2),(520,7),(553,0),(521,0),(489,1),(521,7),(554,1),(586,0),(554,6),(585,4),(552,0),(520,1),(552,7),(585,4),(552,3),(553,7),(586,7),(619,1),(651,3),(652,1),(684,0),(652,5),(621,3),(622,7),(655,1),(687,0),(655,4),(622,4),(589,7),(622,7),(655,7),(688,2),(687,7),]
[(442,2),(441,1),(473,7),(506,7),(539,2),(538,5),(507,2),(506,4),(473,0),(441,3),(442,2),(441,0),(409,6),(440,1),(472,2),(471,2),(470,4),(437,3),(438,1),(470,4),(437,7),(470,2),(469,4),(436,3),(437,5),(406,2),(405,3),(406,0),(374,3),(375,6),(406,4),(373,5),(342,1),(374,4),(341,3),(342,5),(311,1),(343,4),(310,1),(342,6),(373,0),(341,6),(372,6),(403,7),(436,0),(404,2),(403,6),(434,7),(467,2),(466,3),(467,2),(466,6),(497,4),(464,0),(432,2),(431,7),(464,4),]
[(392,1),(424,4),(391,0),(359,0),(327,2),(326,1),(358,5),(327,7),(360,0),(328,2),(327,5),(296,3),(297,7),(330,1),(362,6),(393,7),(426,0),(394,3),(395,1),(427,3),(428,6),(459,7),(492,5),(461,5),(430,6),(461,6),(492,2),(491,5),(460,0),(428,3),(429,2),(428,0),(396,1),(428,2),(427,4),(394,6),(425,7),(458,6),(489,5),(458,2),(457,7),(490,3),(491,2),(490,7),(523,5),(492,5),(461,5),(430,2),(429,7),(462,4),(429,0),(397,5),(366,2),(365,1),(397,0),(365,5),(334,3),]
[(531,0),(499,6),(530,4),(497,4),(464,6),(495,7),(528,0),(496,0),(464,4),(431,7),(464,7),(497,3),(498,3),(499,7),(532,2),(531,7),(564,5),(533,6),(564,1),(596,0),(564,5),(533,0),(501,6),(532,1),(564,7),(597,2),(596,5),(565,2),(564,6),(595,6),(626,6),(657,6),(688,0),(656,0),(624,7),(657,3),(658,7),(691,0),(659,0),(627,5),(596,0),(564,0),(532,6),(563,0),(531,2),(530,7),(563,2),(562,1),(594,5),(563,6),(594,3),(595,7),(628,7),(661,6),(692,6),(723,5),(692,7),]
[(622,1),(654,4),(621,1),(653,1),(685,7),(718,2),(717,6),(748,2),(747,3),(748,5),(717,0),(685,5),(654,2),(653,4),(620,5),(589,2),(588,5),(557,6),(588,1),(620,5),(589,5),(558,2),(557,4),(524,4),(491,2),(490,3),(491,0),(459,1),(491,6),(522,2),(521,6),(552,1),(584,0),(552,5),(521,2),(520,0),(488,4),(455,7),(488,4),(455,5),(424,1),(456,4),(423,7),(456,1),(488,7),(521,0),(489,0),(457,5),(426,2),(425,6),(456,3),(457,4),(424,5),(393,4),(360,2),(359,1),(391,0),]
[(559,4),(526,0),(494,4),(461,2),(460,2),(459,0),(427,6),(458,6),(489,1),(521,6),(552,6),(583,6),(614,5),(583,2),(582,4),(549,3),(550,6),(581,3),(582,5),(551,7),(584,6),(615,4),(582,6),(613,6),(644,7),(677,5),(646,2),(645,1),(677,2),(676,4),(643,5),(612,3),(613,6),(644,2),(643,0),(611,1),(643,4),(610,1),(642,3),(643,6),(674,1),(706,3),(707,6),(738,2),(737,2),(736,0),(704,7),(737,2),(736,0),(704,1),(736,3),(737,2),(736,3),(737,4),(704,1),(736,5),(705,6),]
[(349,0),(317,7),(350,6),(381,2),(380,2),(379,4),(346,6),(377,4),(344,6),(375,0),(343,6),(374,2),(373,7),(406,0),(374,0),(342,6),(373,2),(372,4),(339,7),(372,2),(371,2),(370,0),(338,7),(371,1),(403,0),(371,6),(402,4),(369,6),(400,6),(431,2),(430,3),(431,7),(464,2),(463,3),(464,2),(463,3),(464,1),(496,7),(529,0),(497,5),(466,2),(465,7),(498,6),(529,2),(528,7),(561,7),(594,1),(626,2),(625,2),(624,1),(656,7),(689,3),(690,6),(721,7),(754,5),(723,7),(756,4),]
[(637,6),(668,2),(667,7),(700,3),(701,2),(700,1),(732,2),(731,6),(762,5),(731,6),(762,2),(761,5),(730,2),(729,6),(760,5),(729,2),(728,7),(761,4),(728,2),(727,4),(694,5),(663,6),(694,3),(695,1),(727,6),(758,3),(759,0),(727,5),(696,3),(697,1),(729,3),(730,1),(762,5),(731,3),(732,1),(764,4),(731,1),(763,5),(732,4),(699,4),(666,1),(698,3),(699,3),(700,6),(731,2),(730,1),(762,4),(729,1),(761,0),(729,0),(697,3),(698,1),(730,0),(698,3),(699,3),(700,6),(731,3),]
[(351,2),(350,2),(349,3),(350,4),(317,5),(286,6),(317,6),(348,0),(316,2),(315,3),(316,3),(317,0),(285,6),(316,5),(285,5),(254,1),(286,2),(285,0),(253,3),(254,4),(221,6),(252,0),(220,6),(251,6),(282,2),(281,6),(312,2),(311,2),(310,6),(341,7),(374,3),(375,2),(374,3),(375,5),(344,0),(312,6),(343,2),(342,6),(373,6),(404,6),(435,3),(436,1),(468,0),(436,7),(469,7),(502,5),(471,4),(438,2),(437,2),(436,1),(468,3),(469,1),(501,2),(500,3),(501,5),(470,7),(503,6),]
[(559,2),(558,0),(526,5),(495,0),(463,3),(464,4),(431,5),(400,1),(432,7),(465,4),(432,5),(401,6),(432,0),(400,6),(431,0),(399,0),(367,5),(336,0),(304,2),(303,7),(336,4),(303,7),(336,6),(367,4),(334,1),(366,5),(335,6),(366,7),(399,5),(368,0),(336,4),(303,1),(335,6),(366,1),(398,1),(430,6),(461,7),(494,3),(495,5),(464,5),(433,1),(465,3),(466,4),(433,6),(464,6),(495,4),(462,3),(463,4),(430,6),(461,2),(460,3),(461,2),(460,2),(459,1),(491,1),(523,0),(491,0),]
[(600,4),(567,2),(566,1),(598,1),(630,4),(597,3),(598,3),(599,0),(567,2),(566,2),(565,0),(533,4),(500,1),(532,2),(531,0),(499,7),(532,5),(501,0),(469,5),(438,4),(405,4),(372,3),(373,1),(405,0),(373,0),(341,1),(373,3),(374,3),(375,7),(408,5),(377,5),(346,4),(313,1),(345,7),(378,6),(409,7),(442,7),(475,2),(474,2),(473,2),(472,7),(505,4),(472,0),(440,4),(407,3),(408,1),(440,2),(439,6),(470,6),(501,4),(468,4),(435,0),(403,1),(435,6),(466,6),(497,1),(529,1),]
[(349,2),(348,1),(380,4),(347,0),(315,6),(346,0),(314,7),(347,4),(314,0),(282,2),(281,5),(250,4),(217,7),(250,0),(218,5),(187,3),(188,4),(155,7),(188,2),(187,1),(219,4),(186,5),(155,2),(154,7),(187,2),(186,5),(155,7),(188,5),(157,0),(125,0),(93,4),(60,3),(61,1),(93,7),(126,5),(95,0),(63,6),(94,0),(62,6),(93,7),(126,4),(93,3),(94,3),(95,6),(126,3),(127,1),(159,0),(127,1),(159,1),(191,2),(190,4),(157,0),(125,6),(156,0),(124,2),(123,1),(155,7),]
[(392,1),(424,2),(423,6),(454,4),(421,3),(422,3),(423,3),(424,5),(393,5),(362,6),(393,6),(424,3),(425,7),(458,7),(491,4),(458,6),(489,2),(488,0),(456,6),(487,3),(488,3),(489,0),(457,3),(458,1),(490,4),(457,6),(488,6),(519,0),(487,4),(454,6),(485,1),(517,3),(518,6),(549,5),(518,6),(549,6),(580,7),(613,5),(582,4),(549,0),(517,5),(486,4),(453,3),(454,3),(455,3),(456,1),(488,3),(489,2),(488,6),(519,2),(518,0),(486,2),(485,3),(486,3),(487,7),(520,4),(487,2),]
[(397,6),(428,0),(396,0),(364,5),(333,1),(365,7),(398,7),(431,3),(432,4),(399,1),(431,5),(400,2),(399,7),(432,3),(433,3),(434,7),(467,3),(468,4),(435,4),(402,4),(369,5),(338,0),(306,0),(274,5),(243,5),(212,3),(213,5),(182,3),(183,1),(215,4),(182,1),(214,5),(183,6),(214,6),(245,7),(278,3),(279,4),(246,1),(278,2),(277,7),(310,4),(277,1),(309,2),(308,3),(309,5),(278,2),(277,3),(278,5),(247,5),(216,1),(248,2),(247,6),(278,3),(279,4),(246,3),(247,6),(278,6),]
[(486,2),(485,0),(453,0),(421,7),(454,1),(486,7),(519,4),(486,6),(517,7),(550,7),(583,5),(552,2),(551,7),(584,6),(615,5),(584,3),(585,3),(586,7),(619,7),(652,2),(651,5),(620,5),(589,2),(588,4),(555,3),(556,3),(557,1),(589,2),(588,1),(620,5),(589,1),(621,5),(590,1),(622,6),(653,3),(654,4),(621,6),(652,1),(684,0),(652,4),(619,1),(651,1),(683,1),(715,6),(746,0),(714,7),(747,5),(716,4),(683,1),(715,6),(746,0),(714,0),(682,2),(681,4),(648,6),(679,7),(712,0),]
[(397,3),(398,3),(399,7),(432,7),(465,4),(432,0),(400,1),(432,1),(464,7),(497,0),(465,4),(432,7),(465,6),(496,7),(529,4),(496,0),(464,6),(495,6),(526,7),(559,0),(527,7),(560,6),(591,6),(622,4),(589,7),(622,2),(621,7),(654,5),(623,2),(622,2),(621,7),(654,2),(653,7),(686,5),(655,7),(688,4),(655,2),(654,4),(621,0),(589,2),(588,5),(557,5),(526,2),(525,2),(524,4),(491,5),(460,4),(427,2),(426,7),(459,0),(427,2),(426,3),(427,3),(428,7),(461,0),(429,3),(430,2),]
[(442,4),(409,7),(442,0),(410,4),(377,2),(376,0),(344,2),(343,6),(374,5),(343,7),(376,2),(375,1),(407,2),(406,0),(374,3),(375,6),(406,5),(375,4),(342,3),(343,1),(375,3),(376,0),(344,2),(343,0),(311,3),(312,4),(279,4),(246,1),(278,0),(246,0),(214,6),(245,5),(214,0),(182,6),(213,2),(212,3),(213,0),(181,7),(214,1),(246,2),(245,7),(278,4),(245,6),(276,1),(308,7),(341,1),(373,5),(342,4),(309,0),(277,4),(244,7),(277,3),(278,5),(247,3),(248,1),(280,4),(247,0),]
[(306,3),(307,4),(274,5),(243,1),(275,2),(274,5),(243,1),(275,3),(276,5),(245,6),(276,6),(307,7),(340,7),(373,6),(404,5),(373,4),(340,1),(372,3),(373,0),(341,7),(374,6),(405,0),(373,3),(374,4),(341,5),(310,6),(341,6),(372,2),(371,0),(339,0),(307,0),(275,3),(276,6),(307,5),(276,2),(275,7),(308,7),(341,5),(310,6),(341,5),(310,4),(277,6),(308,1),(340,2),(339,4),(306,7),(339,0),(307,3),(308,0),(276,0),(244,7),(277,6),(308,0),(276,3),(277,0),(245,1),(277,6),]
[(432,6),(463,3),(464,0),(432,3),(433,3),(434,6),(465,5),(434,2),(433,6),(464,1),(496,1),(528,4),(495,7),(528,6),(559,4),(526,1),(558,1),(590,7),(623,4),(590,2),(589,6),(620,6),(651,4),(618,5),(587,1),(619,6),(650,6),(681,6),(712,5),(681,0),(649,3),(650,2),(649,1),(681,3),(682,4),(649,5),(618,2),(617,1),(649,1),(681,2),(680,4),(647,2),(646,0),(614,5),(583,2),(582,6),(613,2),(612,6),(643,4),(610,5),(579,1),(611,2),(610,4),(577,1),(609,1),(641,7),(674,0),]
[(531,6),(562,2),(561,1),(593,1),(625,6),(656,4),(623,2),(622,0),(590,6),(621,0),(589,3),(590,5),(559,2),(558,4),(525,1),(557,4),(524,2),(523,7),(556,7),(589,6),(620,4),(587,5),(556,4),(523,6),(554,1),(586,1),(618,1),(650,5),(619,4),(586,2),(585,6),(616,0),(584,6),(615,0),(583,6),(614,6),(645,1),(677,7),(710,7),(743,0),(711,7),(744,5),(713,7),(746,3),(747,0),(715,1),(747,0),(715,2),(714,4),(681,4),(648,2),(647,5),(616,6),(647,0),(615,4),(582,3),(583,6),]
[(432,6),(463,0),(431,2),(430,5),(399,1),(431,7),(464,6),(495,0),(463,6),(494,4),(461,0),(429,5),(398,4),(365,2),(364,0),(332,4),(299,0),(267,6),(298,7),(331,6),(362,5),(331,2),(330,2),(329,4),(296,6),(327,7),(360,1),(392,2),(391,3),(392,5),(361,7),(394,6),(425,1),(457,3),(458,2),(457,2),(456,6),(487,5),(456,4),(423,0),(391,6),(422,5),(391,7),(424,0),(392,1),(424,0),(392,6),(423,3),(424,7),(457,6),(488,6),(519,5),(488,7),(521,7),(554,1),(586,5),(555,6),]
[(351,0),(319,6),(350,7),(383,0),(351,6),(382,1),(414,3),(415,6),(446,6),(477,3),(478,1),(510,2),(509,1),(541,5),(510,1),(542,0),(510,7),(543,4),(510,1),(542,5),(511,4),(478,4),(445,2),(444,0),(412,1),(444,3),(445,2),(444,5),(413,4),(380,6),(411,0),(379,6),(410,6),(441,7),(474,7),(507,1),(539,4),(506,0),(474,6),(505,2),(504,5),(473,0),(441,0),(409,7),(442,1),(474,1),(506,0),(474,6),(505,0),(473,6),(504,2),(503,4),(470,0),(438,0),(406,7),(439,6),(470,3),]
[(316,4),(283,7),(316,5),(285,5),(254,4),(221,4),(188,1),(220,4),(187,0),(155,7),(188,6),(219,7),(252,2),(251,3),(252,2),(251,2),(250,3),(251,6),(282,6),(313,3),(314,1),(346,7),(379,6),(410,4),(377,5),(346,6),(377,6),(408,0),(376,1),(408,3),(409,3),(410,0),(378,2),(377,5),(346,7),(379,5),(348,3),(349,0),(317,3),(318,0),(286,0),(254,1),(286,0),(254,2),(253,7),(286,5),(255,2),(254,3),(255,2),(254,6),(285,3),(286,5),(255,4),(222,3),(223,2),(222,6),(253,2),]
[(518,0),(486,7),(519,4),(486,3),(487,7),(520,0),(488,5),(457,2),(456,5),(425,7),(458,2),(457,4),(424,3),(425,4),(392,0),(360,3),(361,3),(362,0),(330,5),(299,3),(300,0),(268,1),(300,2),(299,1),(331,0),(299,0),(267,5),(236,0),(204,4),(171,4),(138,5),(107,0),(75,4),(42,2),(41,0),(9,3),(10,2),(9,2),(8,2),(7,7),(40,4),(7,3),(8,1),(40,0),(8,3),(9,7),(42,5),(11,6),(42,6),(73,7),(106,6),(137,3),(138,0),(106,1),(138,5),(107,0),(75,2),]
[(637,6),(668,3),(669,0),(637,0),(605,5),(574,4),(541,3),(542,1),(574,1),(606,0),(574,0),(542,6),(573,3),(574,6),(605,7),(638,5),(607,2),(606,3),(607,6),(638,5),(607,4),(574,6),(605,4),(572,4),(539,6),(570,4),(537,3),(538,4),(505,7),(538,7),(571,2),(570,6),(601,3),(602,4),(569,7),(602,5),(571,2),(570,6),(601,0),(569,5),(538,0),(506,1),(538,4),(505,3),(506,0),(474,2),(473,5),(442,5),(411,2),(410,5),(379,3),(380,1),(412,4),(379,4),(346,3),(347,2),(346,2),]
[(397,4),(364,6),(395,3),(396,0),(364,4),(331,2),(330,6),(361,4),(328,6),(359,5),(328,4),(295,6),(326,0),(294,4),(261,0),(229,5),(198,5),(167,1),(199,5),(168,0),(136,2),(135,4),(102,5),(71,7),(104,3),(105,6),(136,5),(105,2),(104,7),(137,4),(104,3),(105,3),(106,7),(139,2),(138,1),(170,4),(137,0),(105,5),(74,1),(106,6),(137,2),(136,6),(167,4),(134,4),(101,0),(69,5),(38,7),(71,6),(102,7),(135,0),(103,6),(134,2),(133,1),(165,4),(132,2),(131,2),(130,7),]
[(559,6),(590,2),(589,6),(620,3),(621,7),(654,7),(687,7),(720,1),(752,4),(719,2),(718,7),(751,5),(720,1),(752,3),(753,5),(722,3),(723,0),(691,6),(722,4),(689,0),(657,1),(689,5),(658,0),(626,3),(627,1),(659,3),(660,1),(692,6),(723,7),(756,0),(724,0),(692,7),(725,4),(692,7),(725,6),(756,2),(755,4),(722,5),(691,6),(722,6),(753,5),(722,5),(691,6),(722,2),(721,4),(688,5),(657,7),(690,6),(721,5),(690,5),(659,6),(690,7),(723,3),(724,0),(692,3),(693,5),(662,3),]
[(473,3),(474,0),(442,2),(441,3),(442,7),(475,3),(476,0),(444,4),(411,0),(379,2),(378,2),(377,6),(408,5),(377,4),(344,4),(311,5),(280,5),(249,7),(282,6),(313,0),(281,5),(250,3),(251,7),(284,4),(251,3),(252,7),(285,4),(252,2),(251,5),(220,6),(251,0),(219,6),(250,6),(281,4),(248,3),(249,5),(218,0),(186,3),(187,1),(219,4),(186,2),(185,7),(218,0),(186,6),(217,2),(216,5),(185,4),(152,5),(121,5),(90,2),(89,7),(122,6),(153,3),(154,2),(153,4),(120,4),(87,6),]
[(518,0),(486,4),(453,5),(422,6),(453,2),(452,3),(453,7),(486,7),(519,6),(550,0),(518,0),(486,5),(455,6),(486,2),(485,3),(486,7),(519,7),(552,2),(551,5),(520,2),(519,1),(551,7),(584,6),(615,4),(582,7),(615,3),(616,3),(617,2),(616,4),(583,2),(582,6),(613,6),(644,1),(676,3),(677,0),(645,6),(676,4),(643,0),(611,5),(580,7),(613,4),(580,7),(613,5),(582,2),(581,6),(612,5),(581,2),(580,5),(549,6),(580,0),(548,1),(580,3),(581,4),(548,0),(516,1),(548,4),(515,1),]
[(473,3),(474,3),(475,7),(508,2),(507,1),(539,0),(507,0),(475,3),(476,6),(507,6),(538,3),(539,5),(508,6),(539,1),(571,5),(540,3),(541,5),(510,4),(477,5),(446,0),(414,6),(445,4),(412,6),(443,0),(411,4),(378,0),(346,6),(377,7),(410,4),(377,4),(344,1),(376,1),(408,1),(440,0),(408,7),(441,5),(410,6),(441,2),(440,4),(407,1),(439,7),(472,6),(503,0),(471,5),(440,1),(472,1),(504,5),(473,0),(441,7),(474,3),(475,0),(443,6),(474,0),(442,0),(410,3),(411,6),(442,0),]
