arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(477,5),(450,7),(479,6),(506,4),(477,6),(504,0),(476,5),(449,3),(450,7),(479,2),(478,4),(449,6),(476,7),(505,0),(477,6),(504,3),(505,3),(506,0),(478,2),(477,4),(448,5),(421,7),(450,6),(477,3),(478,6),(505,1),(533,6),(560,7),(589,2),(588,5),(561,2),(560,0),(532,5),(505,2),(504,5),(477,4),(448,3),(449,3),(450,6),(477,3),(478,0),(450,7),(479,1),(507,2),(506,4),(477,0),(449,0),(421,1),(449,1),(477,2),(476,1),(504,7),(533,1),(561,6),(588,3),(589,0),(561,4),(532,1),]
[(239,3),(240,4),(211,2),(210,3),(211,2),(210,3),(211,4),(182,0),(154,4),(125,1),(153,6),(180,4),(151,6),(178,7),(207,3),(208,7),(237,2),(236,5),(209,7),(238,5),(211,2),(210,3),(211,4),(182,6),(209,5),(182,0),(154,6),(181,7),(210,5),(183,0),(155,7),(184,6),(211,5),(184,2),(183,1),(211,1),(239,4),(210,3),(211,1),(239,1),(267,1),(295,1),(323,3),(324,5),(297,4),(268,2),(267,1),(295,1),(323,4),(294,0),(266,0),(238,3),(239,5),(212,5),(185,2),(184,7),(213,7),(242,5),]
[(125,1),(153,2),(152,7),(181,3),(182,1),(210,2),(209,1),(237,3),(238,0),(210,2),(209,1),(237,2),(236,6),(263,3),(264,7),(293,4),(264,1),(292,6),(319,6),(346,2),(345,7),(374,0),(346,3),(347,3),(348,1),(376,6),(403,2),(402,1),(430,6),(457,6),(484,1),(512,3),(513,1),(541,0),(513,3),(514,2),(513,3),(514,7),(543,2),(542,5),(515,6),(542,6),(569,0),(541,1),(569,2),(568,2),(567,7),(596,4),(567,7),(596,4),(567,5),(540,7),(569,5),(542,6),(569,7),(598,0),(570,1),(598,3),]
[(437,0),(409,1),(437,0),(409,0),(381,4),(352,1),(380,5),(353,0),(325,2),(324,0),(296,4),(267,4),(238,3),(239,7),(268,7),(297,1),(325,1),(353,1),(381,1),(409,0),(381,5),(354,7),(383,2),(382,0),(354,1),(382,5),(355,0),(327,6),(354,2),(353,3),(354,1),(382,4),(353,7),(382,2),(381,5),(354,2),(353,5),(326,3),(327,4),(298,4),(269,0),(241,5),(214,5),(187,5),(160,1),(188,3),(189,0),(161,4),(132,7),(161,6),(188,6),(215,1),(243,4),(214,5),(187,1),(215,3),(216,7),(245,3),]
[(441,3),(442,4),(413,4),(384,4),(355,3),(356,1),(384,2),(383,0),(355,7),(384,2),(383,5),(356,3),(357,4),(328,0),(300,6),(327,6),(354,1),(382,2),(381,0),(353,3),(354,3),(355,6),(382,6),(409,5),(382,0),(354,3),(355,0),(327,3),(328,0),(300,3),(301,4),(272,5),(245,4),(216,2),(215,1),(243,1),(271,4),(242,7),(271,1),(299,3),(300,2),(299,0),(271,4),(242,0),(214,0),(186,2),(185,3),(186,2),(185,3),(186,3),(187,2),(186,2),(185,1),(213,1),(241,1),(269,3),(270,7),(299,6),]
[(493,2),(492,6),(519,1),(547,1),(575,0),(547,4),(518,4),(489,1),(517,5),(490,2),(489,3),(490,5),(463,7),(492,0),(464,2),(463,7),(492,1),(520,6),(547,3),(548,5),(521,3),(522,3),(523,4),(494,0),(466,7),(495,3),(496,6),(523,7),(552,7),(581,4),(552,3),(553,2),(552,7),(581,5),(554,4),(525,2),(524,3),(525,2),(524,6),(551,4),(522,6),(549,2),(548,3),(549,4),(520,2),(519,2),(518,4),(489,7),(518,7),(547,6),(574,0),(546,7),(575,1),(603,5),(576,2),(575,1),(603,5),(576,5),]
[(230,6),(257,3),(258,1),(286,2),(285,3),(286,0),(258,5),(231,0),(203,3),(204,0),(176,7),(205,6),(232,7),(261,6),(288,2),(287,5),(260,7),(289,6),(316,2),(315,1),(343,7),(372,1),(400,1),(428,5),(401,4),(372,0),(344,1),(372,6),(399,3),(400,0),(372,1),(400,3),(401,3),(402,2),(401,7),(430,5),(403,5),(376,3),(377,1),(405,6),(432,1),(460,4),(431,6),(458,1),(486,7),(515,5),(488,0),(460,7),(489,3),(490,3),(491,0),(463,3),(464,7),(493,3),(494,6),(521,2),(520,5),(493,3),]
[(95,6),(122,1),(150,4),(121,1),(149,7),(178,1),(206,4),(177,0),(149,0),(121,1),(149,6),(176,0),(148,4),(119,0),(91,6),(118,7),(147,0),(119,3),(120,2),(119,7),(148,4),(119,0),(91,4),(62,4),(33,7),(62,0),(34,7),(63,2),(62,7),(91,3),(92,3),(93,5),(66,7),(95,6),(122,0),(94,2),(93,5),(66,6),(93,3),(94,1),(122,1),(150,2),(149,6),(176,7),(205,2),(204,0),(176,7),(205,2),(204,5),(177,1),(205,3),(206,3),(207,2),(206,4),(177,0),(149,3),(150,6),(177,0),]
[(505,5),(478,1),(506,0),(478,3),(479,6),(506,7),(535,0),(507,1),(535,0),(507,7),(536,5),(509,1),(537,0),(509,1),(537,5),(510,4),(481,4),(452,2),(451,3),(452,1),(480,0),(452,7),(481,5),(454,1),(482,6),(509,1),(537,1),(565,1),(593,0),(565,3),(566,6),(593,2),(592,2),(591,2),(590,2),(589,4),(560,5),(533,0),(505,7),(534,7),(563,0),(535,5),(508,0),(480,6),(507,7),(536,2),(535,7),(564,5),(537,6),(564,3),(565,7),(594,0),(566,7),(595,0),(567,1),(595,2),(594,3),(595,4),]
[(248,5),(221,6),(248,0),(220,0),(192,4),(163,0),(135,0),(107,2),(106,1),(134,0),(106,2),(105,1),(133,6),(160,4),(131,3),(132,0),(104,5),(77,7),(106,2),(105,3),(106,6),(133,2),(132,7),(161,7),(190,2),(189,0),(161,1),(189,1),(217,5),(190,7),(219,3),(220,7),(249,6),(276,1),(304,0),(276,0),(248,6),(275,0),(247,3),(248,5),(221,6),(248,2),(247,2),(246,0),(218,5),(191,7),(220,0),(192,3),(193,1),(221,3),(222,3),(223,0),(195,0),(167,2),(166,0),(138,2),(137,3),(138,1),]
[(437,7),(466,1),(494,7),(523,5),(496,5),(469,0),(441,1),(469,1),(497,6),(524,1),(552,2),(551,5),(524,5),(497,7),(526,0),(498,1),(526,5),(499,2),(498,6),(525,5),(498,6),(525,2),(524,6),(551,3),(552,4),(523,1),(551,5),(524,3),(525,2),(524,0),(496,7),(525,1),(553,3),(554,7),(583,2),(582,5),(555,7),(584,6),(611,2),(610,2),(609,5),(582,6),(609,0),(581,2),(580,6),(607,5),(580,6),(607,4),(578,6),(605,4),(576,3),(577,1),(605,0),(577,6),(604,4),(575,7),(604,4),(575,3),]
[(437,0),(409,0),(381,0),(353,3),(354,3),(355,7),(384,0),(356,6),(383,2),(382,7),(411,5),(384,1),(412,0),(384,5),(357,2),(356,4),(327,4),(298,7),(327,7),(356,1),(384,4),(355,0),(327,1),(355,7),(384,6),(411,5),(384,5),(357,5),(330,6),(357,7),(386,7),(415,0),(387,7),(416,7),(445,3),(446,3),(447,4),(418,0),(390,6),(417,4),(388,7),(417,4),(388,3),(389,4),(360,6),(387,4),(358,5),(331,7),(360,2),(359,1),(387,6),(414,1),(442,3),(443,0),(415,0),(387,1),(415,7),(444,7),]
[(408,4),(379,5),(352,2),(351,5),(324,1),(352,1),(380,4),(351,5),(324,4),(295,6),(322,4),(293,5),(266,5),(239,1),(267,7),(296,2),(295,5),(268,2),(267,6),(294,1),(322,0),(294,5),(267,5),(240,1),(268,4),(239,5),(212,3),(213,0),(185,0),(157,3),(158,4),(129,6),(156,5),(129,5),(102,4),(73,0),(45,0),(17,2),(16,2),(15,6),(42,1),(70,0),(42,3),(43,0),(15,3),(16,2),(15,3),(16,7),(45,2),(44,2),(43,5),(16,3),(17,1),(45,7),(74,7),(103,1),(131,1),(159,7),]
[(257,2),(256,3),(257,3),(258,1),(286,7),(315,6),(342,7),(371,2),(370,0),(342,1),(370,6),(397,5),(370,4),(341,3),(342,6),(369,5),(342,0),(314,6),(341,6),(368,6),(395,7),(424,5),(397,3),(398,3),(399,3),(400,3),(401,7),(430,5),(403,1),(431,7),(460,0),(432,4),(403,7),(432,5),(405,0),(377,5),(350,5),(323,0),(295,0),(267,5),(240,2),(239,3),(240,3),(241,0),(213,4),(184,6),(211,7),(240,5),(213,1),(241,4),(212,5),(185,4),(156,3),(157,6),(184,4),(155,2),(154,6),(181,4),]
[(303,3),(304,3),(305,2),(304,6),(331,0),(303,4),(274,6),(301,1),(329,2),(328,6),(355,2),(354,4),(325,1),(353,4),(324,4),(295,2),(294,1),(322,0),(294,1),(322,0),(294,2),(293,7),(322,1),(350,0),(322,6),(349,3),(350,6),(377,7),(406,6),(433,2),(432,0),(404,2),(403,0),(375,3),(376,5),(349,1),(377,1),(405,3),(406,4),(377,5),(350,2),(349,0),(321,1),(349,6),(376,7),(405,3),(406,1),(434,1),(462,5),(435,3),(436,6),(463,4),(434,3),(435,3),(436,6),(463,2),(462,2),(461,1),]
[(267,7),(296,6),(323,7),(352,6),(379,6),(406,3),(407,3),(408,0),(380,1),(408,4),(379,5),(352,0),(324,3),(325,7),(354,1),(382,3),(383,7),(412,7),(441,7),(470,4),(441,1),(469,6),(496,0),(468,6),(495,2),(494,3),(495,1),(523,0),(495,4),(466,2),(465,6),(492,3),(493,5),(466,7),(495,1),(523,5),(496,3),(497,7),(526,7),(555,1),(583,2),(582,1),(610,5),(583,4),(554,0),(526,5),(499,1),(527,4),(498,5),(471,0),(443,5),(416,2),(415,0),(387,5),(360,7),(389,2),(388,7),(417,0),]
[(505,2),(504,0),(476,3),(477,0),(449,2),(448,3),(449,2),(448,0),(420,3),(421,6),(448,3),(449,5),(422,7),(451,5),(424,0),(396,4),(367,7),(396,7),(425,7),(454,2),(453,1),(481,0),(453,6),(480,4),(451,4),(422,4),(393,4),(364,5),(337,2),(336,7),(365,6),(392,3),(393,2),(392,1),(420,1),(448,7),(477,5),(450,5),(423,4),(394,4),(365,4),(336,1),(364,7),(393,4),(364,0),(336,5),(309,2),(308,0),(280,5),(253,2),(252,1),(280,3),(281,3),(282,3),(283,0),(255,0),(227,1),(255,7),]
[(477,6),(504,5),(477,1),(505,6),(532,1),(560,3),(561,5),(534,6),(561,6),(588,3),(589,3),(590,2),(589,0),(561,7),(590,3),(591,2),(590,0),(562,1),(590,5),(563,5),(536,2),(535,1),(563,2),(562,6),(589,2),(588,0),(560,0),(532,3),(533,1),(561,7),(590,3),(591,0),(563,3),(564,5),(537,0),(509,1),(537,4),(508,7),(537,1),(565,0),(537,7),(566,4),(537,0),(509,4),(480,4),(451,3),(452,3),(453,5),(426,1),(454,2),(453,7),(482,4),(453,6),(480,2),(479,0),(451,5),(424,2),(423,4),]
[(331,6),(358,2),(357,1),(385,0),(357,0),(329,2),(328,1),(356,3),(357,5),(330,4),(301,5),(274,1),(302,3),(303,2),(302,6),(329,1),(357,0),(329,2),(328,5),(301,7),(330,6),(357,6),(384,2),(383,0),(355,0),(327,6),(354,4),(325,2),(324,7),(353,5),(326,6),(353,5),(326,6),(353,3),(354,2),(353,3),(354,0),(326,4),(297,4),(268,2),(267,1),(295,2),(294,6),(321,7),(350,7),(379,0),(351,0),(323,0),(295,5),(268,2),(267,4),(238,2),(237,7),(266,3),(267,5),(240,4),(211,1),(239,6),]
[(147,4),(118,5),(91,1),(119,3),(120,4),(91,2),(90,0),(62,4),(33,5),(6,6),(33,7),(62,0),(34,0),(6,7),(35,6),(62,0),(34,6),(61,0),(33,4),(4,2),(3,2),(2,6),(29,3),(30,1),(58,0),(30,2),(29,4),(0,1),(28,7),(57,2),(56,1),(84,5),(57,1),(85,0),(57,1),(85,6),(112,5),(85,1),(113,0),(85,1),(113,0),(85,2),(84,3),(85,1),(113,5),(86,1),(114,6),(141,3),(142,2),(141,0),(113,0),(85,1),(113,2),(112,5),(85,5),(58,2),(57,1),(85,6),]
[(380,0),(352,6),(379,0),(351,7),(380,0),(352,1),(380,0),(352,6),(379,3),(380,3),(381,7),(410,1),(438,5),(411,1),(439,5),(412,2),(411,2),(410,4),(381,7),(410,4),(381,0),(353,7),(382,4),(353,3),(354,6),(381,1),(409,4),(380,7),(409,3),(410,2),(409,6),(436,5),(409,1),(437,6),(464,5),(437,2),(436,5),(409,1),(437,1),(465,5),(438,2),(437,1),(465,0),(437,4),(408,3),(409,7),(438,3),(439,0),(411,3),(412,6),(439,6),(466,5),(439,7),(468,2),(467,4),(438,6),(465,6),(492,1),]
[(477,2),(476,1),(504,0),(476,1),(504,5),(477,0),(449,3),(450,0),(422,1),(450,7),(479,2),(478,3),(479,6),(506,4),(477,0),(449,7),(478,1),(506,2),(505,3),(506,3),(507,0),(479,3),(480,1),(508,1),(536,6),(563,4),(534,3),(535,6),(562,4),(533,7),(562,4),(533,5),(506,6),(533,7),(562,2),(561,3),(562,2),(561,7),(590,4),(561,4),(532,1),(560,0),(532,0),(504,5),(477,6),(504,1),(532,3),(533,0),(505,1),(533,4),(504,3),(505,1),(533,0),(505,1),(533,4),(504,0),(476,3),(477,4),]
[(477,0),(449,2),(448,0),(420,1),(448,3),(449,2),(448,1),(476,7),(505,7),(534,5),(507,3),(508,4),(479,0),(451,5),(424,7),(453,5),(426,3),(427,5),(400,6),(427,3),(428,0),(400,2),(399,4),(370,1),(398,4),(369,6),(396,0),(368,5),(341,3),(342,4),(313,4),(284,5),(257,5),(230,5),(203,2),(202,4),(173,4),(144,7),(173,5),(146,4),(117,5),(90,6),(117,7),(146,1),(174,3),(175,1),(203,0),(175,4),(146,0),(118,7),(147,1),(175,4),(146,2),(145,6),(172,0),(144,0),(116,1),(144,0),]
[(331,5),(304,6),(331,2),(330,7),(359,3),(360,6),(387,2),(386,6),(413,0),(385,6),(412,0),(384,6),(411,3),(412,7),(441,5),(414,7),(443,3),(444,2),(443,4),(414,1),(442,3),(443,4),(414,3),(415,0),(387,0),(359,2),(358,0),(330,1),(358,5),(331,1),(359,1),(387,3),(388,3),(389,7),(418,0),(390,5),(363,4),(334,4),(305,2),(304,7),(333,4),(304,4),(275,5),(248,1),(276,3),(277,7),(306,4),(277,5),(250,7),(279,6),(306,2),(305,7),(334,3),(335,6),(362,0),(334,5),(307,2),(306,1),]
[(422,6),(449,2),(448,1),(476,1),(504,7),(533,0),(505,3),(506,0),(478,7),(507,0),(479,0),(451,7),(480,6),(507,5),(480,3),(481,0),(453,7),(482,3),(483,6),(510,3),(511,7),(540,4),(511,7),(540,5),(513,0),(485,2),(484,7),(513,5),(486,7),(515,0),(487,1),(515,1),(543,2),(542,4),(513,3),(514,3),(515,5),(488,4),(459,3),(460,5),(433,5),(406,1),(434,0),(406,3),(407,4),(378,5),(351,5),(324,2),(323,5),(296,2),(295,0),(267,3),(268,0),(240,4),(211,7),(240,1),(268,5),(241,5),]
[(257,5),(230,5),(203,6),(230,7),(259,6),(286,7),(315,7),(344,1),(372,1),(400,5),(373,2),(372,0),(344,6),(371,6),(398,1),(426,2),(425,2),(424,2),(423,4),(394,3),(395,6),(422,5),(395,3),(396,6),(423,7),(452,4),(423,1),(451,4),(422,1),(450,2),(449,5),(422,7),(451,1),(479,4),(450,2),(449,0),(421,4),(392,3),(393,2),(392,3),(393,4),(364,0),(336,0),(308,0),(280,7),(309,6),(336,3),(337,1),(365,2),(364,1),(392,5),(365,5),(338,0),(310,7),(339,2),(338,2),(337,4),(308,5),]
[(437,6),(464,1),(492,6),(519,6),(546,5),(519,0),(491,2),(490,7),(519,5),(492,7),(521,6),(548,5),(521,2),(520,3),(521,7),(550,3),(551,6),(578,5),(551,4),(522,5),(495,4),(466,3),(467,3),(468,1),(496,0),(468,6),(495,6),(522,5),(495,0),(467,5),(440,6),(467,3),(468,0),(440,6),(467,6),(494,1),(522,6),(549,5),(522,0),(494,5),(467,1),(495,0),(467,3),(468,4),(439,3),(440,7),(469,0),(441,3),(442,1),(470,6),(497,6),(524,2),(523,6),(550,6),(577,5),(550,3),(551,6),(578,4),]
[(441,6),(468,6),(495,4),(466,6),(493,3),(494,7),(523,6),(550,5),(523,7),(552,5),(525,2),(524,5),(497,7),(526,2),(525,4),(496,4),(467,4),(438,5),(411,5),(384,1),(412,7),(441,4),(412,3),(413,1),(441,2),(440,3),(441,4),(412,2),(411,1),(439,1),(467,1),(495,1),(523,5),(496,6),(523,5),(496,4),(467,7),(496,3),(497,3),(498,5),(471,6),(498,7),(527,7),(556,6),(583,3),(584,4),(555,2),(554,5),(527,6),(554,1),(582,0),(554,4),(525,7),(554,0),(526,0),(498,2),(497,0),(469,4),]
[(497,2),(496,3),(497,1),(525,4),(496,6),(523,1),(551,6),(578,4),(549,0),(521,2),(520,0),(492,2),(491,7),(520,4),(491,1),(519,5),(492,1),(520,3),(521,1),(549,0),(521,1),(549,5),(522,4),(493,0),(465,1),(493,5),(466,1),(494,5),(467,5),(440,3),(441,7),(470,1),(498,2),(497,4),(468,7),(497,2),(496,3),(497,6),(524,3),(525,0),(497,2),(496,5),(469,4),(440,6),(467,1),(495,6),(522,4),(493,5),(466,3),(467,0),(439,5),(412,1),(440,5),(413,6),(440,2),(439,7),(468,4),(439,4),]
[(437,3),(438,0),(410,3),(411,1),(439,5),(412,6),(439,0),(411,0),(383,2),(382,0),(354,3),(355,3),(356,2),(355,7),(384,1),(412,7),(441,6),(468,0),(440,3),(441,2),(440,5),(413,2),(412,0),(384,2),(383,6),(410,0),(382,0),(354,6),(381,5),(354,4),(325,3),(326,4),(297,7),(326,5),(299,3),(300,0),(272,4),(243,5),(216,0),(188,3),(189,1),(217,1),(245,4),(216,4),(187,4),(158,6),(185,5),(158,0),(130,0),(102,4),(73,2),(72,1),(100,1),(128,5),(101,6),(128,5),(101,7),(130,6),]
[(219,3),(220,4),(191,4),(162,1),(190,3),(191,2),(190,5),(163,3),(164,0),(136,7),(165,1),(193,5),(166,1),(194,5),(167,1),(195,0),(167,4),(138,1),(166,1),(194,2),(193,6),(220,3),(221,7),(250,4),(221,7),(250,5),(223,2),(222,0),(194,3),(195,6),(222,3),(223,4),(194,3),(195,1),(223,0),(195,4),(166,1),(194,1),(222,4),(193,2),(192,1),(220,0),(192,0),(164,5),(137,5),(110,3),(111,1),(139,0),(111,1),(139,0),(111,2),(110,5),(83,0),(55,1),(83,6),(110,7),(139,0),(111,2),]
[(303,4),(274,2),(273,0),(245,1),(273,0),(245,3),(246,6),(273,7),(302,7),(331,5),(304,5),(277,1),(305,0),(277,5),(250,2),(249,2),(248,6),(275,4),(246,4),(217,7),(246,2),(245,5),(218,6),(245,0),(217,7),(246,1),(274,5),(247,1),(275,7),(304,4),(275,1),(303,4),(274,5),(247,2),(246,3),(247,1),(275,7),(304,2),(303,6),(330,1),(358,0),(330,2),(329,4),(300,6),(327,4),(298,1),(326,5),(299,2),(298,6),(325,3),(326,2),(325,1),(353,6),(380,7),(409,2),(408,5),(381,6),(408,4),]
[(505,6),(532,5),(505,2),(504,7),(533,0),(505,7),(534,6),(561,3),(562,2),(561,1),(589,5),(562,6),(589,3),(590,4),(561,7),(590,2),(589,5),(562,4),(533,0),(505,6),(532,0),(504,5),(477,2),(476,1),(504,3),(505,1),(533,7),(562,1),(590,0),(562,4),(533,3),(534,3),(535,3),(536,7),(565,6),(592,0),(564,2),(563,1),(591,3),(592,5),(565,4),(536,1),(564,1),(592,4),(563,7),(592,4),(563,0),(535,1),(563,7),(592,5),(565,1),(593,2),(592,2),(591,0),(563,6),(590,3),(591,3),(592,2),]
[(94,5),(67,2),(66,5),(39,4),(10,2),(9,7),(38,4),(9,2),(8,6),(35,7),(64,0),(36,4),(7,6),(34,1),(62,7),(91,6),(118,1),(146,4),(117,7),(146,5),(119,5),(92,4),(63,7),(92,1),(120,3),(121,4),(92,0),(64,3),(65,4),(36,7),(65,7),(94,6),(121,2),(120,5),(93,0),(65,6),(92,7),(121,5),(94,6),(121,5),(94,4),(65,7),(94,2),(93,1),(121,1),(149,2),(148,0),(120,4),(91,3),(92,2),(91,2),(90,7),(119,5),(92,2),(91,0),(63,6),(90,3),(91,0),]
[(257,6),(284,0),(256,1),(284,5),(257,3),(258,2),(257,6),(284,2),(283,3),(284,2),(283,7),(312,4),(283,0),(255,7),(284,3),(285,1),(313,1),(341,0),(313,6),(340,7),(369,1),(397,7),(426,2),(425,0),(397,0),(369,7),(398,4),(369,6),(396,6),(423,5),(396,1),(424,1),(452,7),(481,5),(454,2),(453,0),(425,1),(453,5),(426,4),(397,5),(370,1),(398,3),(399,3),(400,1),(428,3),(429,4),(400,5),(373,1),(401,5),(374,4),(345,1),(373,2),(372,3),(373,5),(346,2),(345,5),(318,5),(291,0),]
[(147,5),(120,7),(149,0),(121,7),(150,2),(149,5),(122,6),(149,2),(148,2),(147,3),(148,5),(121,6),(148,5),(121,6),(148,1),(176,4),(147,6),(174,7),(203,2),(202,5),(175,3),(176,0),(148,2),(147,0),(119,5),(92,1),(120,3),(121,3),(122,7),(151,5),(124,4),(95,3),(96,0),(68,4),(39,7),(68,2),(67,3),(68,6),(95,3),(96,0),(68,6),(95,7),(124,6),(151,5),(124,4),(95,5),(68,2),(67,7),(96,5),(69,7),(98,0),(70,6),(97,0),(69,4),(40,7),(69,1),(97,3),(98,3),]
[(124,7),(153,5),(126,2),(125,3),(126,7),(155,0),(127,7),(156,3),(157,5),(130,5),(103,4),(74,7),(103,4),(74,2),(73,6),(100,2),(99,0),(71,2),(70,3),(71,0),(43,4),(14,7),(43,1),(71,0),(43,6),(70,7),(99,7),(128,5),(101,6),(128,7),(157,7),(186,6),(213,5),(186,6),(213,6),(240,0),(212,3),(213,6),(240,3),(241,6),(268,3),(269,4),(240,5),(213,1),(241,5),(214,2),(213,1),(241,1),(269,0),(241,1),(269,6),(296,6),(323,5),(296,0),(268,6),(295,3),(296,0),(268,7),]
[(219,3),(220,1),(248,5),(221,7),(250,0),(222,4),(193,4),(164,6),(191,6),(218,2),(217,1),(245,1),(273,0),(245,3),(246,7),(275,2),(274,5),(247,3),(248,5),(221,0),(193,3),(194,0),(166,3),(167,1),(195,4),(166,0),(138,0),(110,7),(139,4),(110,2),(109,5),(82,1),(110,6),(137,3),(138,0),(110,6),(137,4),(108,6),(135,0),(107,0),(79,2),(78,3),(79,6),(106,4),(77,4),(48,7),(77,3),(78,2),(77,6),(104,6),(131,3),(132,6),(159,6),(186,3),(187,0),(159,3),(160,5),(133,1),]
[(493,7),(522,6),(549,3),(550,1),(578,0),(550,3),(551,6),(578,3),(579,1),(607,5),(580,1),(608,3),(609,4),(580,7),(609,3),(610,4),(581,5),(554,6),(581,7),(610,0),(582,1),(610,4),(581,1),(609,0),(581,4),(552,2),(551,5),(524,6),(551,1),(579,4),(550,1),(578,6),(605,2),(604,5),(577,0),(549,0),(521,7),(550,3),(551,0),(523,1),(551,5),(524,2),(523,7),(552,3),(553,2),(552,3),(553,7),(582,0),(554,1),(582,7),(611,5),(584,4),(555,3),(556,0),(528,6),(555,6),(582,4),(553,5),]
[(125,6),(152,1),(180,6),(207,0),(179,4),(150,5),(123,1),(151,6),(178,5),(151,1),(179,3),(180,0),(152,4),(123,2),(122,4),(93,0),(65,7),(94,4),(65,0),(37,0),(9,3),(10,3),(11,2),(10,1),(38,0),(10,1),(38,7),(67,6),(94,4),(65,0),(37,3),(38,4),(9,3),(10,3),(11,7),(40,5),(13,7),(42,0),(14,3),(15,1),(43,2),(42,2),(41,6),(68,3),(69,6),(96,2),(95,1),(123,6),(150,5),(123,2),(122,7),(151,4),(122,7),(151,7),(180,5),(153,2),(152,2),(151,1),]
[(248,5),(221,1),(249,0),(221,6),(248,5),(221,4),(192,1),(220,7),(249,0),(221,6),(248,6),(275,4),(246,7),(275,2),(274,0),(246,0),(218,2),(217,2),(216,1),(244,5),(217,0),(189,5),(162,1),(190,7),(219,5),(192,0),(164,3),(165,5),(138,5),(111,1),(139,0),(111,6),(138,4),(109,1),(137,4),(108,3),(109,7),(138,3),(139,6),(166,7),(195,1),(223,6),(250,4),(221,6),(248,2),(247,5),(220,6),(247,6),(274,6),(301,1),(329,5),(302,0),(274,0),(246,7),(275,7),(304,5),(277,4),(248,3),]
[(165,2),(164,7),(193,0),(165,1),(193,3),(194,6),(221,3),(222,4),(193,6),(220,3),(221,4),(192,7),(221,2),(220,2),(219,3),(220,1),(248,3),(249,6),(276,1),(304,6),(331,1),(359,2),(358,3),(359,2),(358,2),(357,3),(358,2),(357,0),(329,6),(356,2),(355,0),(327,5),(300,2),(299,4),(270,2),(269,0),(241,0),(213,0),(185,4),(156,6),(183,0),(155,5),(128,5),(101,4),(72,1),(100,6),(127,3),(128,1),(156,1),(184,1),(212,5),(185,3),(186,4),(157,5),(130,4),(101,5),(74,6),(101,3),]
[(154,4),(125,0),(97,2),(96,1),(124,2),(123,0),(95,6),(122,4),(93,1),(121,7),(150,1),(178,0),(150,0),(122,0),(94,7),(123,7),(152,2),(151,6),(178,7),(207,4),(178,3),(179,0),(151,3),(152,5),(125,6),(152,4),(123,1),(151,3),(152,2),(151,7),(180,5),(153,5),(126,2),(125,6),(152,2),(151,0),(123,6),(150,7),(179,5),(152,3),(153,2),(152,7),(181,5),(154,2),(153,0),(125,5),(98,2),(97,3),(98,3),(99,1),(127,1),(155,4),(126,6),(153,1),(181,2),(180,0),(152,0),(124,7),]
[(524,2),(523,5),(496,7),(525,6),(552,4),(523,6),(550,5),(523,5),(496,4),(467,1),(495,3),(496,6),(523,4),(494,3),(495,4),(466,1),(494,0),(466,3),(467,5),(440,5),(413,4),(384,2),(383,2),(382,1),(410,7),(439,6),(466,6),(493,4),(464,6),(491,4),(462,1),(490,2),(489,6),(516,6),(543,5),(516,4),(487,4),(458,0),(430,2),(429,7),(458,6),(485,0),(457,6),(484,0),(456,0),(428,7),(457,3),(458,0),(430,7),(459,4),(430,7),(459,4),(430,5),(403,2),(402,6),(429,1),(457,1),(485,6),]
[(437,3),(438,2),(437,0),(409,4),(380,7),(409,6),(436,2),(435,5),(408,0),(380,3),(381,1),(409,7),(438,2),(437,6),(464,4),(435,4),(406,6),(433,3),(434,0),(406,0),(378,3),(379,7),(408,0),(380,4),(351,0),(323,3),(324,4),(295,7),(324,5),(297,0),(269,5),(242,6),(269,2),(268,7),(297,7),(326,3),(327,6),(354,3),(355,6),(382,6),(409,2),(408,1),(436,5),(409,3),(410,3),(411,6),(438,4),(409,3),(410,2),(409,7),(438,5),(411,2),(410,5),(383,1),(411,1),(439,7),(468,5),(441,3),]
[(284,6),(311,3),(312,7),(341,6),(368,4),(339,7),(368,6),(395,0),(367,4),(338,6),(365,0),(337,2),(336,7),(365,1),(393,0),(365,7),(394,7),(423,6),(450,5),(423,7),(452,1),(480,5),(453,5),(426,7),(455,6),(482,7),(511,0),(483,7),(512,1),(540,5),(513,0),(485,5),(458,4),(429,4),(400,3),(401,5),(374,2),(373,6),(400,2),(399,0),(371,1),(399,2),(398,2),(397,4),(368,6),(395,3),(396,4),(367,5),(340,6),(367,2),(366,5),(339,5),(312,4),(283,3),(284,3),(285,0),(257,7),(286,5),]
[(450,1),(478,6),(505,2),(504,3),(505,2),(504,3),(505,7),(534,1),(562,2),(561,6),(588,0),(560,3),(561,3),(562,1),(590,3),(591,5),(564,5),(537,3),(538,7),(567,6),(594,2),(593,5),(566,4),(537,0),(509,7),(538,4),(509,5),(482,2),(481,5),(454,7),(483,2),(482,2),(481,4),(452,7),(481,3),(482,5),(455,7),(484,6),(511,2),(510,2),(509,6),(536,0),(508,3),(509,2),(508,2),(507,3),(508,5),(481,0),(453,4),(424,3),(425,0),(397,3),(398,2),(397,5),(370,5),(343,3),(344,2),(343,7),]
