[(669,0),(637,6),(668,7),(701,0),(669,3),(670,3),(671,4),(638,1),(670,7),(703,6),(734,6),(765,4),(732,0),(700,0),(668,3),(669,6),(700,0),(668,0),(636,0),(604,1),(636,2),(635,4),(602,4),(569,1),(601,3),(602,4),(569,4),(536,1),(568,5),(537,2),(536,2),(535,7),(568,2),(567,2),(566,4),(533,7),(566,0),(534,6),(565,6),(596,0),(564,1),(596,0),(564,3),(565,2),(564,5),(533,7),(566,5),(535,7),(568,2),(567,1),(599,0),(567,3),(568,7),]
[(637,6),(668,6),(699,7),(732,2),(731,0),(699,5),(668,0),(636,4),(603,0),(571,5),(540,5),(509,4),(476,0),(444,1),(476,0),(444,7),(477,3),(478,6),(509,0),(477,2),(476,1),(508,7),(541,6),(572,7),(605,5),(574,7),(607,1),(639,6),(670,6),(701,4),(668,5),(637,4),(604,2),(603,5),(572,5),(541,4),(508,6),(539,7),(572,5),(541,3),(542,0),(510,7),(543,1),(575,1),(607,1),(639,6),(670,1),(702,1),(734,6),(765,3),(766,0),(734,4),(701,6),]
[(637,4),(604,4),(571,7),(604,7),(637,3),(638,5),(607,2),(606,6),(637,2),(636,3),(637,4),(604,4),(571,0),(539,7),(572,5),(541,7),(574,0),(542,1),(574,1),(606,6),(637,3),(638,4),(605,6),(636,7),(669,7),(702,0),(670,1),(702,4),(669,6),(700,0),(668,4),(635,2),(634,1),(666,3),(667,6),(698,3),(699,6),(730,2),(729,3),(730,2),(729,0),(697,0),(665,5),(634,4),(601,4),(568,7),(601,1),(633,5),(602,5),(571,0),(539,4),(506,7),(539,4),]
[(637,0),(605,3),(606,5),(575,2),(574,1),(606,3),(607,2),(606,7),(639,0),(607,2),(606,3),(607,6),(638,2),(637,2),(636,2),(635,0),(603,0),(571,3),(572,0),(540,1),(572,1),(604,1),(636,0),(604,7),(637,0),(605,7),(638,7),(671,4),(638,0),(606,0),(574,6),(605,1),(637,5),(606,4),(573,5),(542,0),(510,1),(542,6),(573,0),(541,6),(572,1),(604,5),(573,6),(604,6),(635,4),(602,5),(571,6),(602,5),(571,6),(602,4),(569,0),(537,4),(504,2),]
[(511,2),(510,3),(511,6),(542,0),(510,7),(543,0),(511,1),(543,6),(574,0),(542,2),(541,2),(540,7),(573,4),(540,6),(571,1),(603,1),(635,4),(602,5),(571,7),(604,0),(572,4),(539,4),(506,2),(505,0),(473,2),(472,5),(441,4),(408,3),(409,3),(410,3),(411,4),(378,2),(377,5),(346,4),(313,5),(282,3),(283,7),(316,2),(315,6),(346,6),(377,3),(378,7),(411,7),(444,4),(411,2),(410,0),(378,6),(409,4),(376,5),(345,6),(376,5),(345,2),(344,2),]
[(596,3),(597,4),(564,7),(597,0),(565,0),(533,1),(565,1),(597,1),(629,7),(662,7),(695,2),(694,0),(662,7),(695,5),(664,2),(663,6),(694,1),(726,0),(694,6),(725,0),(693,4),(660,6),(691,4),(658,4),(625,6),(656,3),(657,7),(690,4),(657,2),(656,3),(657,4),(624,7),(657,0),(625,0),(593,4),(560,4),(527,3),(528,6),(559,0),(527,0),(495,5),(464,7),(497,0),(465,1),(497,6),(528,5),(497,5),(466,4),(433,1),(465,1),(497,1),(529,2),(528,0),]
[(669,5),(638,3),(639,2),(638,0),(606,4),(573,2),(572,5),(541,7),(574,1),(606,1),(638,4),(605,3),(606,3),(607,0),(575,1),(607,2),(606,4),(573,4),(540,0),(508,7),(541,6),(572,3),(573,3),(574,4),(541,5),(510,2),(509,6),(540,4),(507,3),(508,6),(539,3),(540,4),(507,3),(508,5),(477,6),(508,0),(476,0),(444,3),(445,0),(413,3),(414,7),(447,4),(414,2),(413,6),(444,1),(476,5),(445,3),(446,3),(447,1),(479,4),(446,3),(447,1),(479,1),]
[(511,6),(542,3),(543,0),(511,1),(543,0),(511,2),(510,1),(542,1),(574,1),(606,5),(575,6),(606,0),(574,5),(543,0),(511,4),(478,2),(477,3),(478,3),(479,0),(447,0),(415,2),(414,2),(413,1),(445,3),(446,4),(413,5),(382,6),(413,0),(381,0),(349,4),(316,5),(285,7),(318,1),(350,1),(382,7),(415,6),(446,7),(479,0),(447,1),(479,0),(447,4),(414,1),(446,6),(477,0),(445,6),(476,3),(477,3),(478,2),(477,2),(476,1),(508,3),(509,2),(508,5),]
[(511,0),(479,1),(511,4),(478,7),(511,2),(510,1),(542,4),(509,4),(476,6),(507,2),(506,2),(505,4),(472,7),(505,2),(504,4),(471,0),(439,2),(438,3),(439,2),(438,2),(437,6),(468,2),(467,2),(466,2),(465,6),(496,3),(497,0),(465,2),(464,0),(432,7),(465,6),(496,0),(464,1),(496,2),(495,4),(462,5),(431,4),(398,7),(431,6),(462,0),(430,5),(399,6),(430,5),(399,1),(431,6),(462,3),(463,7),(496,1),(528,3),(529,6),(560,6),(591,7),(624,5),]
[(596,5),(565,4),(532,6),(563,6),(594,0),(562,6),(593,6),(624,1),(656,0),(624,0),(592,7),(625,6),(656,2),(655,4),(622,4),(589,5),(558,5),(527,2),(526,5),(495,6),(526,4),(493,2),(492,6),(523,3),(524,7),(557,2),(556,6),(587,4),(554,1),(586,5),(555,2),(554,3),(555,5),(524,7),(557,7),(590,1),(622,4),(589,5),(558,4),(525,6),(556,7),(589,2),(588,4),(555,1),(587,1),(619,5),(588,4),(555,2),(554,5),(523,2),(522,5),(491,6),(522,7),]
[(511,2),(510,7),(543,1),(575,6),(606,3),(607,2),(606,2),(605,0),(573,4),(540,6),(571,7),(604,4),(571,3),(572,1),(604,3),(605,6),(636,0),(604,6),(635,1),(667,1),(699,6),(730,2),(729,3),(730,7),(763,0),(731,6),(762,5),(731,2),(730,1),(762,5),(731,6),(762,4),(729,0),(697,4),(664,2),(663,5),(632,5),(601,0),(569,2),(568,1),(600,2),(599,0),(567,7),(600,6),(631,2),(630,7),(663,4),(630,2),(629,6),(660,3),(661,7),(694,5),(663,4),]
[(669,0),(637,6),(668,1),(700,3),(701,1),(733,2),(732,7),(765,3),(766,4),(733,2),(732,3),(733,7),(766,5),(735,4),(702,2),(701,1),(733,4),(700,6),(731,2),(730,4),(697,5),(666,6),(697,4),(664,2),(663,7),(696,2),(695,0),(663,5),(632,4),(599,7),(632,5),(601,7),(634,5),(603,2),(602,3),(603,0),(571,3),(572,6),(603,0),(571,7),(604,2),(603,1),(635,5),(604,5),(573,0),(541,4),(508,0),(476,5),(445,7),(478,2),(477,1),(509,4),(476,1),]
[(637,5),(606,0),(574,2),(573,2),(572,2),(571,1),(603,3),(604,0),(572,3),(573,4),(540,4),(507,5),(476,5),(445,6),(476,0),(444,7),(477,4),(444,3),(445,3),(446,6),(477,6),(508,3),(509,7),(542,3),(543,1),(575,6),(606,4),(573,3),(574,2),(573,3),(574,3),(575,1),(607,4),(574,2),(573,5),(542,0),(510,0),(478,4),(445,0),(413,1),(445,7),(478,6),(509,3),(510,4),(477,0),(445,0),(413,7),(446,4),(413,5),(382,0),(350,2),(349,3),(350,5),]
[(637,4),(604,2),(603,1),(635,5),(604,4),(571,6),(602,5),(571,0),(539,0),(507,7),(540,4),(507,2),(506,3),(507,2),(506,3),(507,4),(474,0),(442,7),(475,3),(476,1),(508,4),(475,0),(443,6),(474,3),(475,5),(444,2),(443,6),(474,1),(506,0),(474,7),(507,1),(539,4),(506,3),(507,3),(508,7),(541,4),(508,2),(507,5),(476,5),(445,5),(414,2),(413,1),(445,3),(446,4),(413,5),(382,3),(383,0),(351,6),(382,2),(381,1),(413,0),(381,0),(349,1),]
[(596,4),(563,2),(562,0),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,2),(528,5),(497,1),(529,5),(498,0),(466,2),(465,6),(496,1),(528,3),(529,5),(498,5),(467,5),(436,3),(437,7),(470,6),(501,3),(502,2),(501,0),(469,5),(438,2),(437,3),(438,5),(407,6),(438,0),(406,1),(438,6),(469,7),(502,3),(503,2),(502,0),(470,7),(503,3),(504,1),(536,6),(567,4),(534,3),(535,5),(504,3),(505,6),(536,6),(567,5),(536,1),(568,3),(569,4),]
[(596,3),(597,4),(564,3),(565,5),(534,6),(565,0),(533,4),(500,0),(468,7),(501,7),(534,0),(502,6),(533,5),(502,3),(503,5),(472,5),(441,0),(409,4),(376,0),(344,6),(375,5),(344,3),(345,4),(312,5),(281,7),(314,0),(282,0),(250,0),(218,0),(186,7),(219,1),(251,5),(220,4),(187,4),(154,0),(122,3),(123,6),(154,7),(187,4),(154,7),(187,4),(154,6),(185,5),(154,6),(185,6),(216,1),(248,5),(217,6),(248,2),(247,1),(279,6),(310,1),(342,2),]
[(511,0),(479,1),(511,2),(510,4),(477,1),(509,5),(478,2),(477,4),(444,3),(445,3),(446,1),(478,4),(445,1),(477,6),(508,3),(509,1),(541,4),(508,5),(477,0),(445,1),(477,4),(444,3),(445,1),(477,2),(476,7),(509,1),(541,5),(510,5),(479,2),(478,0),(446,1),(478,1),(510,2),(509,5),(478,7),(511,1),(543,6),(574,3),(575,6),(606,2),(605,4),(572,6),(603,0),(571,6),(602,4),(569,2),(568,5),(537,4),(504,0),(472,7),(505,0),(473,6),(504,3),]
[(596,5),(565,2),(564,3),(565,0),(533,6),(564,5),(533,4),(500,0),(468,0),(436,1),(468,2),(467,5),(436,3),(437,6),(468,3),(469,7),(502,5),(471,6),(502,6),(533,7),(566,5),(535,7),(568,7),(601,0),(569,1),(601,0),(569,7),(602,1),(634,7),(667,7),(700,5),(669,6),(700,3),(701,6),(732,7),(765,3),(766,0),(734,4),(701,4),(668,4),(635,1),(667,3),(668,4),(635,5),(604,2),(603,6),(634,4),(601,0),(569,1),(601,3),(602,5),(571,7),(604,3),]
[(669,2),(668,5),(637,1),(669,0),(637,4),(604,4),(571,5),(540,2),(539,0),(507,5),(476,7),(509,2),(508,1),(540,2),(539,3),(540,6),(571,1),(603,1),(635,1),(667,3),(668,0),(636,5),(605,6),(636,5),(605,7),(638,3),(639,1),(671,4),(638,0),(606,7),(639,4),(606,5),(575,4),(542,7),(575,4),(542,2),(541,4),(508,6),(539,1),(571,5),(540,3),(541,7),(574,1),(606,5),(575,1),(607,1),(639,4),(606,5),(575,2),(574,0),(542,5),(511,2),(510,7),]
[(669,1),(701,2),(700,0),(668,5),(637,4),(604,6),(635,3),(636,7),(669,2),(668,5),(637,5),(606,1),(638,4),(605,2),(604,4),(571,5),(540,6),(571,6),(602,3),(603,3),(604,4),(571,3),(572,1),(604,1),(636,4),(603,7),(636,6),(667,2),(666,7),(699,6),(730,0),(698,6),(729,5),(698,1),(730,4),(697,1),(729,0),(697,0),(665,4),(632,4),(599,2),(598,3),(599,3),(600,1),(632,0),(600,4),(567,0),(535,3),(536,0),(504,5),(473,2),(472,5),(441,4),]
[(669,7),(702,2),(701,7),(734,6),(765,2),(764,4),(731,1),(763,2),(762,4),(729,3),(730,6),(761,5),(730,7),(763,5),(732,2),(731,3),(732,0),(700,7),(733,4),(700,0),(668,6),(699,7),(732,6),(763,3),(764,5),(733,7),(766,4),(733,1),(765,4),(732,3),(733,6),(764,4),(731,7),(764,0),(732,3),(733,7),(766,3),(767,4),(734,2),(733,4),(700,7),(733,5),(702,6),(733,1),(765,4),(732,1),(764,2),(763,4),(730,1),(762,3),(763,2),(762,4),(729,1),]
[(554,4),(521,1),(553,4),(520,1),(552,3),(553,6),(584,5),(553,2),(552,3),(553,1),(585,3),(586,5),(555,4),(522,4),(489,0),(457,3),(458,5),(427,7),(460,5),(429,4),(396,1),(428,6),(459,6),(490,4),(457,5),(426,5),(395,1),(427,2),(426,7),(459,4),(426,1),(458,2),(457,7),(490,3),(491,7),(524,2),(523,3),(524,1),(556,6),(587,2),(586,2),(585,2),(584,1),(616,1),(648,0),(616,6),(647,1),(679,7),(712,6),(743,0),(711,3),(712,0),(680,3),]
[(669,7),(702,1),(734,4),(701,0),(669,6),(700,2),(699,7),(732,3),(733,0),(701,4),(668,5),(637,0),(605,1),(637,4),(604,1),(636,0),(604,5),(573,7),(606,4),(573,2),(572,0),(540,6),(571,7),(604,2),(603,1),(635,7),(668,4),(635,6),(666,0),(634,4),(601,1),(633,7),(666,6),(697,1),(729,0),(697,1),(729,7),(762,2),(761,5),(730,4),(697,5),(666,0),(634,4),(601,2),(600,5),(569,0),(537,0),(505,6),(536,0),(504,7),(537,5),(506,7),(539,4),]
[(637,5),(606,3),(607,0),(575,2),(574,6),(605,5),(574,1),(606,5),(575,2),(574,0),(542,2),(541,1),(573,6),(604,3),(605,6),(636,1),(668,0),(636,5),(605,1),(637,6),(668,1),(700,0),(668,6),(699,3),(700,7),(733,0),(701,6),(732,6),(763,5),(732,4),(699,0),(667,4),(634,1),(666,6),(697,4),(664,1),(696,2),(695,7),(728,7),(761,0),(729,0),(697,2),(696,6),(727,3),(728,7),(761,5),(730,7),(763,2),(762,2),(761,5),(730,5),(699,4),(666,7),]
[(511,0),(479,6),(510,5),(479,2),(478,5),(447,0),(415,4),(382,7),(415,1),(447,0),(415,4),(382,3),(383,1),(415,1),(447,6),(478,5),(447,1),(479,6),(510,4),(477,6),(508,0),(476,3),(477,0),(445,2),(444,3),(445,3),(446,5),(415,6),(446,1),(478,5),(447,4),(414,1),(446,0),(414,3),(415,2),(414,7),(447,0),(415,4),(382,7),(415,2),(414,6),(445,5),(414,2),(413,0),(381,7),(414,1),(446,2),(445,5),(414,1),(446,3),(447,0),(415,2),(414,4),]
[(554,6),(585,6),(616,1),(648,5),(617,1),(649,3),(650,0),(618,2),(617,2),(616,1),(648,0),(616,6),(647,0),(615,1),(647,3),(648,4),(615,1),(647,2),(646,1),(678,4),(645,3),(646,0),(614,0),(582,7),(615,7),(648,3),(649,3),(650,3),(651,2),(650,1),(682,6),(713,2),(712,5),(681,1),(713,1),(745,2),(744,2),(743,5),(712,2),(711,1),(743,3),(744,4),(711,5),(680,5),(649,7),(682,7),(715,1),(747,0),(715,6),(746,3),(747,2),(746,3),(747,4),]
[(669,6),(700,1),(732,3),(733,3),(734,7),(767,2),(766,2),(765,4),(732,3),(733,0),(701,3),(702,5),(671,0),(639,6),(670,2),(669,5),(638,0),(606,0),(574,6),(605,2),(604,5),(573,4),(540,1),(572,4),(539,7),(572,5),(541,1),(573,5),(542,4),(509,2),(508,6),(539,0),(507,1),(539,7),(572,1),(604,5),(573,2),(572,0),(540,3),(541,2),(540,1),(572,3),(573,0),(541,6),(572,6),(603,5),(572,3),(573,3),(574,7),(607,6),(638,0),(606,5),(575,0),]
[(669,6),(700,0),(668,4),(635,3),(636,1),(668,1),(700,0),(668,4),(635,3),(636,7),(669,0),(637,5),(606,0),(574,3),(575,1),(607,2),(606,7),(639,4),(606,2),(605,0),(573,2),(572,2),(571,7),(604,0),(572,0),(540,5),(509,3),(510,4),(477,0),(445,5),(414,0),(382,6),(413,1),(445,1),(477,1),(509,4),(476,0),(444,3),(445,1),(477,0),(445,7),(478,7),(511,6),(542,6),(573,3),(574,0),(542,6),(573,3),(574,7),(607,6),(638,0),(606,6),(637,2),]
[(554,3),(555,3),(556,7),(589,4),(556,4),(523,7),(556,2),(555,5),(524,5),(493,4),(460,3),(461,0),(429,6),(460,0),(428,0),(396,3),(397,1),(429,6),(460,0),(428,4),(395,6),(426,0),(394,6),(425,1),(457,0),(425,5),(394,5),(363,1),(395,0),(363,1),(395,6),(426,1),(458,5),(427,6),(458,6),(489,2),(488,4),(455,6),(486,5),(455,3),(456,3),(457,6),(488,4),(455,7),(488,3),(489,2),(488,3),(489,5),(458,7),(491,3),(492,6),(523,5),(492,0),]
[(669,2),(668,1),(700,7),(733,5),(702,3),(703,0),(671,0),(639,6),(670,1),(702,1),(734,5),(703,0),(671,1),(703,0),(671,2),(670,0),(638,3),(639,6),(670,1),(702,7),(735,1),(767,4),(734,5),(703,1),(735,0),(703,1),(735,6),(766,3),(767,2),(766,0),(734,1),(766,3),(767,4),(734,1),(766,5),(735,2),(734,1),(766,5),(735,1),(767,2),(766,4),(733,5),(702,0),(670,3),(671,4),(638,4),(605,5),(574,4),(541,5),(510,2),(509,4),(476,3),(477,1),]
[(669,7),(702,3),(703,0),(671,6),(702,2),(701,0),(669,3),(670,5),(639,4),(606,3),(607,6),(638,0),(606,2),(605,0),(573,3),(574,7),(607,4),(574,6),(605,3),(606,5),(575,2),(574,4),(541,3),(542,0),(510,1),(542,4),(509,2),(508,3),(509,5),(478,7),(511,1),(543,4),(510,6),(541,3),(542,4),(509,1),(541,5),(510,4),(477,0),(445,3),(446,1),(478,0),(446,5),(415,0),(383,1),(415,4),(382,2),(381,3),(382,4),(349,7),(382,6),(413,0),(381,0),]
[(637,4),(604,2),(603,3),(604,5),(573,7),(606,7),(639,0),(607,6),(638,0),(606,0),(574,3),(575,1),(607,2),(606,6),(637,7),(670,3),(671,2),(670,1),(702,5),(671,0),(639,6),(670,2),(669,2),(668,2),(667,6),(698,3),(699,7),(732,6),(763,0),(731,0),(699,0),(667,6),(698,5),(667,1),(699,3),(700,4),(667,0),(635,5),(604,4),(571,6),(602,1),(634,0),(602,4),(569,6),(600,0),(568,2),(567,2),(566,3),(567,7),(600,0),(568,0),(536,5),(505,4),]
[(669,4),(636,3),(637,4),(604,4),(571,3),(572,6),(603,7),(636,3),(637,6),(668,7),(701,2),(700,1),(732,5),(701,3),(702,2),(701,6),(732,1),(764,5),(733,0),(701,6),(732,3),(733,4),(700,2),(699,2),(698,5),(667,1),(699,5),(668,6),(699,5),(668,6),(699,2),(698,6),(729,7),(762,5),(731,0),(699,7),(732,5),(701,7),(734,0),(702,2),(701,7),(734,2),(733,7),(766,0),(734,0),(702,1),(734,7),(767,4),(734,4),(701,7),(734,1),(766,5),(735,2),]
[(511,4),(478,1),(510,0),(478,3),(479,0),(447,6),(478,1),(510,4),(477,1),(509,4),(476,6),(507,7),(540,3),(541,5),(510,1),(542,0),(510,4),(477,4),(444,5),(413,2),(412,1),(444,5),(413,7),(446,5),(415,2),(414,4),(381,1),(413,2),(412,2),(411,7),(444,5),(413,1),(445,0),(413,2),(412,1),(444,0),(412,7),(445,7),(478,7),(511,4),(478,3),(479,1),(511,6),(542,4),(509,3),(510,6),(541,6),(572,0),(540,2),(539,7),(572,5),(541,1),(573,4),]
[(669,0),(637,5),(606,5),(575,4),(542,1),(574,0),(542,0),(510,2),(509,7),(542,0),(510,3),(511,2),(510,6),(541,2),(540,6),(571,5),(540,4),(507,3),(508,2),(507,1),(539,5),(508,2),(507,3),(508,3),(509,4),(476,0),(444,5),(413,1),(445,2),(444,7),(477,0),(445,3),(446,5),(415,1),(447,6),(478,7),(511,6),(542,7),(575,2),(574,1),(606,2),(605,2),(604,1),(636,5),(605,7),(638,5),(607,1),(639,0),(607,1),(639,4),(606,1),(638,2),(637,1),]
[(596,0),(564,7),(597,2),(596,4),(563,6),(594,6),(625,2),(624,6),(655,3),(656,0),(624,5),(593,6),(624,2),(623,0),(591,6),(622,0),(590,3),(591,5),(560,3),(561,5),(530,0),(498,2),(497,3),(498,2),(497,4),(464,1),(496,7),(529,7),(562,4),(529,0),(497,1),(529,1),(561,0),(529,6),(560,0),(528,6),(559,5),(528,2),(527,1),(559,6),(590,4),(557,0),(525,1),(557,5),(526,6),(557,3),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,6),]
[(511,6),(542,7),(575,2),(574,5),(543,6),(574,6),(605,2),(604,0),(572,3),(573,3),(574,7),(607,4),(574,2),(573,5),(542,6),(573,5),(542,4),(509,2),(508,2),(507,7),(540,1),(572,5),(541,3),(542,4),(509,2),(508,7),(541,2),(540,2),(539,1),(571,1),(603,5),(572,7),(605,4),(572,4),(539,0),(507,1),(539,7),(572,2),(571,1),(603,0),(571,7),(604,1),(636,1),(668,6),(699,0),(667,5),(636,5),(605,6),(636,1),(668,1),(700,6),(731,3),(732,7),]
[(554,0),(522,2),(521,5),(490,3),(491,0),(459,0),(427,7),(460,5),(429,7),(462,4),(429,2),(428,0),(396,1),(428,3),(429,5),(398,4),(365,3),(366,1),(398,3),(399,7),(432,5),(401,3),(402,0),(370,1),(402,2),(401,6),(432,5),(401,6),(432,2),(431,0),(399,3),(400,1),(432,3),(433,6),(464,7),(497,3),(498,3),(499,5),(468,6),(499,7),(532,3),(533,6),(564,0),(532,1),(564,5),(533,1),(565,3),(566,7),(599,2),(598,3),(599,2),(598,4),(565,4),]
[(596,0),(564,5),(533,7),(566,1),(598,7),(631,2),(630,2),(629,3),(630,4),(597,7),(630,3),(631,4),(598,3),(599,2),(598,2),(597,7),(630,3),(631,2),(630,1),(662,0),(630,7),(663,2),(662,7),(695,5),(664,2),(663,6),(694,2),(693,7),(726,0),(694,0),(662,2),(661,4),(628,6),(659,3),(660,3),(661,1),(693,7),(726,7),(759,2),(758,0),(726,7),(759,2),(758,4),(725,3),(726,1),(758,2),(757,3),(758,4),(725,1),(757,5),(726,7),(759,2),(758,4),]
[(669,3),(670,1),(702,4),(669,7),(702,1),(734,6),(765,0),(733,4),(700,0),(668,6),(699,0),(667,0),(635,0),(603,5),(572,4),(539,3),(540,1),(572,0),(540,1),(572,4),(539,4),(506,6),(537,6),(568,0),(536,7),(569,6),(600,2),(599,1),(631,3),(632,4),(599,1),(631,4),(598,3),(599,3),(600,4),(567,1),(599,1),(631,5),(600,3),(601,7),(634,3),(635,0),(603,0),(571,1),(603,5),(572,5),(541,5),(510,0),(478,7),(511,0),(479,4),(446,3),(447,1),]
[(554,0),(522,1),(554,5),(523,2),(522,0),(490,6),(521,1),(553,1),(585,2),(584,7),(617,7),(650,0),(618,0),(586,4),(553,7),(586,0),(554,4),(521,0),(489,1),(521,4),(488,5),(457,2),(456,7),(489,0),(457,2),(456,5),(425,4),(392,6),(423,6),(454,6),(485,4),(452,3),(453,4),(420,1),(452,0),(420,6),(451,0),(419,6),(450,5),(419,4),(386,5),(355,0),(323,6),(354,7),(387,6),(418,5),(387,4),(354,2),(353,5),(322,7),(355,3),(356,4),(323,2),]
[(511,0),(479,2),(478,5),(447,6),(478,2),(477,3),(478,7),(511,2),(510,2),(509,4),(476,1),(508,3),(509,0),(477,3),(478,2),(477,1),(509,0),(477,1),(509,2),(508,7),(541,4),(508,2),(507,1),(539,5),(508,6),(539,1),(571,1),(603,2),(602,4),(569,0),(537,1),(569,7),(602,1),(634,0),(602,1),(634,4),(601,4),(568,0),(536,4),(503,0),(471,5),(440,7),(473,1),(505,1),(537,2),(536,4),(503,4),(470,3),(471,3),(472,1),(504,6),(535,4),(502,4),]
[(554,3),(555,0),(523,3),(524,4),(491,2),(490,1),(522,7),(555,6),(586,0),(554,6),(585,3),(586,6),(617,2),(616,4),(583,7),(616,3),(617,6),(648,5),(617,0),(585,1),(617,4),(584,3),(585,3),(586,1),(618,4),(585,2),(584,4),(551,2),(550,3),(551,1),(583,0),(551,1),(583,4),(550,1),(582,7),(615,0),(583,2),(582,7),(615,3),(616,5),(585,6),(616,2),(615,2),(614,5),(583,1),(615,2),(614,6),(645,4),(612,7),(645,2),(644,7),(677,6),(708,0),]
[(554,1),(586,5),(555,7),(588,6),(619,0),(587,3),(588,2),(587,6),(618,4),(585,6),(616,5),(585,1),(617,3),(618,1),(650,0),(618,2),(617,2),(616,1),(648,0),(616,6),(647,3),(648,2),(647,2),(646,1),(678,0),(646,5),(615,7),(648,3),(649,5),(618,2),(617,2),(616,2),(615,0),(583,1),(615,5),(584,7),(617,1),(649,1),(681,0),(649,3),(650,4),(617,2),(616,4),(583,0),(551,1),(583,5),(552,5),(521,0),(489,0),(457,1),(489,0),(457,0),(425,1),]
[(669,3),(670,2),(669,4),(636,7),(669,2),(668,6),(699,6),(730,3),(731,7),(764,5),(733,7),(766,4),(733,4),(700,1),(732,7),(765,5),(734,5),(703,4),(670,5),(639,2),(638,5),(607,2),(606,6),(637,6),(668,3),(669,7),(702,4),(669,3),(670,0),(638,3),(639,6),(670,0),(638,2),(637,5),(606,0),(574,3),(575,0),(543,1),(575,4),(542,4),(509,6),(540,0),(508,6),(539,0),(507,7),(540,4),(507,7),(540,4),(507,1),(539,4),(506,6),(537,0),(505,6),]
Total actions tested : 37
Correct actions (%) : 78.3784
Avg angular diffs   : 12.1622
