[(703,0),(671,0),(639,2),(638,2),(637,5),(606,1),(638,5),(607,2),(606,6),(637,1),(669,0),(637,0),(605,0),(573,6),(604,0),(572,4),(539,7),(572,4),(539,3),(540,0),(508,4),(475,2),(474,4),(441,3),(442,6),(473,2),(472,1),(504,7),(537,5),(506,0),(474,6),(505,1),(537,0),(505,2),(504,6),(535,1),(567,1),(599,3),(600,6),(631,4),(598,1),(630,3),(631,5),(600,2),(599,6),(630,5),(599,5),(568,7),(601,1),(633,7),(666,0),(634,0),(602,1),(634,4),(601,5),]
[(702,5),(671,6),(702,1),(734,6),(765,2),(764,0),(732,3),(733,0),(701,4),(668,1),(700,2),(699,1),(731,2),(730,7),(763,2),(762,5),(731,7),(764,4),(731,2),(730,6),(761,5),(730,0),(698,4),(665,5),(634,4),(601,7),(634,1),(666,6),(697,2),(696,7),(729,5),(698,4),(665,2),(664,2),(663,7),(696,2),(695,4),(662,0),(630,3),(631,5),(600,2),(599,0),(567,5),(536,0),(504,2),(503,4),(470,7),(503,1),(535,1),(567,2),(566,1),(598,1),(630,2),(629,7),(662,4),]
[(703,4),(670,3),(671,2),(670,6),(701,0),(669,7),(702,2),(701,2),(700,2),(699,3),(700,6),(731,0),(699,5),(668,2),(667,2),(666,4),(633,4),(600,3),(601,1),(633,3),(634,4),(601,1),(633,2),(632,0),(600,4),(567,5),(536,3),(537,1),(569,4),(536,5),(505,3),(506,3),(507,4),(474,4),(441,6),(472,5),(441,3),(442,7),(475,0),(443,2),(442,3),(443,0),(411,4),(378,5),(347,3),(348,3),(349,2),(348,4),(315,5),(284,2),(283,6),(314,3),(315,5),(284,7),(317,3),]
[(703,4),(670,0),(638,6),(669,2),(668,5),(637,1),(669,2),(668,6),(699,7),(732,7),(765,4),(732,3),(733,7),(766,2),(765,0),(733,0),(701,7),(734,6),(765,2),(764,0),(732,6),(763,5),(732,4),(699,3),(700,7),(733,4),(700,2),(699,0),(667,2),(666,0),(634,4),(601,6),(632,4),(599,7),(632,4),(599,3),(600,5),(569,4),(536,3),(537,1),(569,0),(537,0),(505,2),(504,4),(471,4),(438,2),(437,5),(406,3),(407,5),(376,0),(344,5),(313,4),(280,3),(281,3),(282,6),]
[(702,0),(670,1),(702,4),(669,4),(636,2),(635,7),(668,7),(701,1),(733,5),(702,5),(671,6),(702,4),(669,7),(702,6),(733,7),(766,2),(765,3),(766,5),(735,4),(702,4),(669,7),(702,6),(733,5),(702,5),(671,1),(703,6),(734,7),(767,2),(766,5),(735,1),(767,2),(766,3),(767,0),(735,0),(703,0),(671,0),(639,2),(638,4),(605,3),(606,6),(637,2),(636,6),(667,2),(666,6),(697,0),(665,2),(664,5),(633,1),(665,7),(698,3),(699,6),(730,7),(763,5),(732,5),(701,0),]
[(692,5),(661,0),(629,2),(628,2),(627,7),(660,7),(693,0),(661,3),(662,2),(661,6),(692,1),(724,0),(692,0),(660,5),(629,6),(660,3),(661,3),(662,7),(695,1),(727,5),(696,3),(697,0),(665,2),(664,3),(665,1),(697,5),(666,6),(697,0),(665,3),(666,0),(634,2),(633,4),(600,5),(569,1),(601,5),(570,0),(538,5),(507,5),(476,4),(443,6),(474,3),(475,4),(442,7),(475,0),(443,1),(475,6),(506,5),(475,7),(508,5),(477,7),(510,0),(478,4),(445,4),(412,4),(379,0),]
[(704,3),(705,0),(673,0),(641,3),(642,0),(610,4),(577,4),(544,1),(576,0),(544,3),(545,3),(546,3),(547,5),(516,7),(549,1),(581,7),(614,2),(613,1),(645,0),(613,6),(644,0),(612,1),(644,7),(677,1),(709,1),(741,2),(740,0),(708,0),(676,3),(677,6),(708,3),(709,3),(710,3),(711,3),(712,4),(679,1),(711,6),(742,2),(741,3),(742,2),(741,5),(710,0),(678,6),(709,5),(678,0),(646,1),(678,0),(646,2),(645,3),(646,1),(678,2),(677,0),(645,4),(612,1),(644,3),]
[(704,1),(736,0),(704,0),(672,3),(673,0),(641,0),(609,4),(576,0),(544,0),(512,5),(481,1),(513,3),(514,3),(515,7),(548,7),(581,3),(582,4),(549,7),(582,4),(549,4),(516,0),(484,6),(515,5),(484,0),(452,0),(420,0),(388,5),(357,5),(326,3),(327,1),(359,5),(328,3),(329,6),(360,1),(392,2),(391,2),(390,1),(422,3),(423,4),(390,3),(391,7),(424,7),(457,2),(456,0),(424,7),(457,2),(456,3),(457,2),(456,6),(487,6),(518,3),(519,7),(552,0),(520,5),(489,0),]
[(704,3),(705,6),(736,3),(737,0),(705,3),(706,4),(673,0),(641,0),(609,3),(610,2),(609,4),(576,1),(608,0),(576,7),(609,5),(578,4),(545,5),(514,6),(545,6),(576,0),(544,5),(513,2),(512,0),(480,5),(449,5),(418,0),(386,3),(387,1),(419,2),(418,3),(419,3),(420,6),(451,2),(450,7),(483,4),(450,4),(417,5),(386,5),(355,7),(388,5),(357,1),(389,4),(356,7),(389,3),(390,3),(391,5),(360,4),(327,5),(296,4),(263,7),(296,6),(327,6),(358,6),(389,2),(388,3),]
[(703,4),(670,4),(637,2),(636,0),(604,5),(573,7),(606,0),(574,4),(541,2),(540,4),(507,2),(506,0),(474,5),(443,1),(475,5),(444,5),(413,6),(444,3),(445,4),(412,1),(444,7),(477,1),(509,0),(477,3),(478,6),(509,0),(477,3),(478,1),(510,4),(477,4),(444,2),(443,1),(475,5),(444,3),(445,2),(444,0),(412,7),(445,4),(412,5),(381,1),(413,1),(445,4),(412,3),(413,5),(382,3),(383,0),(351,1),(383,1),(415,1),(447,6),(478,0),(446,5),(415,1),(447,1),(479,4),]
[(703,1),(735,1),(767,0),(735,0),(703,6),(734,4),(701,1),(733,0),(701,0),(669,7),(702,4),(669,0),(637,2),(636,2),(635,2),(634,7),(667,5),(636,2),(635,3),(636,5),(605,3),(606,2),(605,4),(572,5),(541,3),(542,6),(573,0),(541,3),(542,0),(510,2),(509,5),(478,3),(479,4),(446,0),(414,0),(382,0),(350,4),(317,3),(318,6),(349,6),(380,6),(411,0),(379,3),(380,2),(379,2),(378,4),(345,1),(377,6),(408,3),(409,7),(442,5),(411,5),(380,6),(411,1),(443,4),]
[(702,0),(670,6),(701,2),(700,6),(731,5),(700,6),(731,2),(730,7),(763,5),(732,3),(733,4),(700,4),(667,4),(634,7),(667,0),(635,0),(603,4),(570,4),(537,3),(538,3),(539,6),(570,7),(603,2),(602,3),(603,1),(635,0),(603,6),(634,1),(666,2),(665,7),(698,5),(667,4),(634,5),(603,6),(634,7),(667,0),(635,1),(667,3),(668,7),(701,1),(733,4),(700,4),(667,6),(698,1),(730,4),(697,3),(698,2),(697,4),(664,4),(631,0),(599,7),(632,5),(601,2),(600,6),(631,5),]
[(703,0),(671,2),(670,0),(638,2),(637,3),(638,2),(637,0),(605,7),(638,6),(669,4),(636,7),(669,0),(637,0),(605,2),(604,1),(636,5),(605,3),(606,5),(575,0),(543,4),(510,7),(543,2),(542,6),(573,0),(541,5),(510,5),(479,1),(511,4),(478,4),(445,0),(413,5),(382,5),(351,0),(319,6),(350,4),(317,1),(349,1),(381,6),(412,0),(380,1),(412,2),(411,4),(378,2),(377,5),(346,2),(345,5),(314,3),(315,4),(282,0),(250,0),(218,2),(217,7),(250,5),(219,5),(188,4),]
[(692,3),(693,1),(725,5),(694,1),(726,0),(694,1),(726,2),(725,0),(693,5),(662,5),(631,2),(630,0),(598,3),(599,2),(598,1),(630,2),(629,3),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,1),(537,2),(536,1),(568,6),(599,4),(566,7),(599,7),(632,5),(601,0),(569,6),(600,0),(568,0),(536,7),(569,7),(602,2),(601,0),(569,5),(538,6),(569,2),(568,2),(567,6),(598,3),(599,7),(632,7),(665,4),(632,5),(601,0),(569,5),(538,7),(571,5),(540,3),(541,4),]
[(703,4),(670,0),(638,2),(637,1),(669,7),(702,1),(734,3),(735,6),(766,5),(735,2),(734,5),(703,1),(735,0),(703,6),(734,5),(703,6),(734,1),(766,0),(734,6),(765,2),(764,2),(763,5),(732,3),(733,0),(701,6),(732,5),(701,7),(734,1),(766,5),(735,4),(702,0),(670,3),(671,4),(638,4),(605,2),(604,5),(573,7),(606,7),(639,0),(607,4),(574,3),(575,6),(606,0),(574,1),(606,5),(575,4),(542,6),(573,0),(541,7),(574,0),(542,2),(541,1),(573,0),(541,2),(540,1),]
[(702,1),(734,6),(765,5),(734,0),(702,2),(701,6),(732,5),(701,1),(733,7),(766,5),(735,2),(734,2),(733,4),(700,2),(699,5),(668,1),(700,6),(731,1),(763,4),(730,4),(697,4),(664,6),(695,1),(727,3),(728,5),(697,5),(666,5),(635,5),(604,1),(636,4),(603,5),(572,3),(573,0),(541,2),(540,4),(507,3),(508,7),(541,6),(572,1),(604,2),(603,0),(571,6),(602,6),(633,6),(664,5),(633,3),(634,5),(603,4),(570,7),(603,7),(636,6),(667,3),(668,1),(700,3),(701,2),]
[(702,7),(735,6),(766,4),(733,1),(765,0),(733,2),(732,5),(701,5),(670,3),(671,2),(670,6),(701,7),(734,6),(765,4),(732,6),(763,0),(731,3),(732,1),(764,3),(765,2),(764,5),(733,7),(766,0),(734,4),(701,5),(670,6),(701,0),(669,0),(637,3),(638,5),(607,0),(575,2),(574,5),(543,2),(542,1),(574,2),(573,6),(604,0),(572,1),(604,6),(635,0),(603,1),(635,6),(666,0),(634,2),(633,6),(664,4),(631,0),(599,0),(567,5),(536,3),(537,1),(569,0),(537,4),(504,0),]
[(703,2),(702,1),(734,3),(735,0),(703,0),(671,1),(703,0),(671,1),(703,4),(670,2),(669,7),(702,5),(671,2),(670,4),(637,4),(604,0),(572,6),(603,2),(602,1),(634,2),(633,2),(632,0),(600,4),(567,2),(566,2),(565,1),(597,6),(628,3),(629,7),(662,6),(693,0),(661,6),(692,0),(660,5),(629,0),(597,5),(566,7),(599,0),(567,0),(535,0),(503,3),(504,7),(537,6),(568,5),(537,4),(504,3),(505,7),(538,4),(505,0),(473,5),(442,1),(474,2),(473,7),(506,7),(539,3),]
[(703,0),(671,6),(702,7),(735,6),(766,4),(733,7),(766,2),(765,4),(732,0),(700,7),(733,3),(734,2),(733,0),(701,0),(669,4),(636,0),(604,2),(603,0),(571,7),(604,5),(573,3),(574,5),(543,6),(574,1),(606,7),(639,2),(638,5),(607,4),(574,3),(575,6),(606,2),(605,3),(606,4),(573,2),(572,0),(540,4),(507,5),(476,2),(475,0),(443,3),(444,2),(443,3),(444,0),(412,3),(413,0),(381,4),(348,5),(317,4),(284,6),(315,3),(316,6),(347,6),(378,1),(410,6),(441,1),]
[(702,1),(734,0),(702,2),(701,5),(670,7),(703,2),(702,7),(735,2),(734,7),(767,2),(766,4),(733,6),(764,3),(765,2),(764,5),(733,7),(766,2),(765,5),(734,0),(702,0),(670,0),(638,5),(607,1),(639,6),(670,7),(703,1),(735,6),(766,5),(735,0),(703,2),(702,3),(703,6),(734,0),(702,0),(670,0),(638,7),(671,4),(638,0),(606,1),(638,0),(606,2),(605,0),(573,3),(574,4),(541,0),(509,1),(541,4),(508,0),(476,4),(443,5),(412,0),(380,7),(413,3),(414,7),(447,4),]
[(703,1),(735,4),(702,1),(734,6),(765,4),(732,1),(764,4),(731,7),(764,5),(733,2),(732,7),(765,2),(764,3),(765,5),(734,0),(702,0),(670,6),(701,5),(670,5),(639,2),(638,0),(606,2),(605,0),(573,5),(542,6),(573,0),(541,0),(509,1),(541,4),(508,2),(507,2),(506,6),(537,0),(505,5),(474,1),(506,7),(539,0),(507,3),(508,7),(541,1),(573,7),(606,5),(575,1),(607,2),(606,2),(605,0),(573,0),(541,7),(574,1),(606,7),(639,6),(670,2),(669,6),(700,2),(699,7),]
[(703,4),(670,4),(637,4),(604,2),(603,2),(602,0),(570,2),(569,5),(538,5),(507,1),(539,5),(508,4),(475,2),(474,0),(442,4),(409,2),(408,5),(377,0),(345,2),(344,6),(375,1),(407,4),(374,5),(343,4),(310,2),(309,1),(341,0),(309,7),(342,4),(309,7),(342,0),(310,2),(309,2),(308,6),(339,0),(307,0),(275,6),(306,4),(273,4),(240,3),(241,0),(209,0),(177,7),(210,3),(211,5),(180,4),(147,2),(146,2),(145,5),(114,3),(115,7),(148,2),(147,0),(115,3),(116,5),]
[(692,1),(724,5),(693,5),(662,3),(663,0),(631,7),(664,0),(632,4),(599,5),(568,0),(536,5),(505,3),(506,7),(539,3),(540,4),(507,3),(508,0),(476,3),(477,3),(478,1),(510,6),(541,0),(509,6),(540,3),(541,5),(510,6),(541,0),(509,1),(541,6),(572,5),(541,0),(509,5),(478,0),(446,5),(415,6),(446,4),(413,0),(381,0),(349,1),(381,7),(414,6),(445,0),(413,7),(446,5),(415,0),(383,2),(382,4),(349,1),(381,5),(350,1),(382,4),(349,4),(316,2),(315,2),(314,0),]
[(704,1),(736,5),(705,0),(673,1),(705,4),(672,0),(640,0),(608,5),(577,2),(576,0),(544,7),(577,2),(576,0),(544,1),(576,1),(608,7),(641,7),(674,6),(705,3),(706,0),(674,2),(673,6),(704,1),(736,5),(705,0),(673,2),(672,7),(705,3),(706,3),(707,4),(674,6),(705,7),(738,3),(739,5),(708,1),(740,0),(708,7),(741,5),(710,5),(679,1),(711,6),(742,0),(710,6),(741,3),(742,0),(710,1),(742,2),(741,2),(740,4),(707,3),(708,2),(707,4),(674,2),(673,7),(706,0),]
[(703,1),(735,6),(766,5),(735,1),(767,0),(735,0),(703,1),(735,0),(703,6),(734,3),(735,4),(702,6),(733,1),(765,0),(733,5),(702,5),(671,1),(703,2),(702,5),(671,1),(703,6),(734,5),(703,4),(670,0),(638,4),(605,1),(637,7),(670,1),(702,4),(669,7),(702,7),(735,2),(734,2),(733,5),(702,1),(734,1),(766,4),(733,4),(700,6),(731,3),(732,0),(700,4),(667,3),(668,2),(667,6),(698,4),(665,4),(632,0),(600,6),(631,2),(630,7),(663,5),(632,0),(600,4),(567,3),]
[(704,0),(672,1),(704,0),(672,5),(641,6),(672,3),(673,4),(640,1),(672,0),(640,3),(641,4),(608,3),(609,4),(576,7),(609,4),(576,7),(609,5),(578,0),(546,1),(578,3),(579,1),(611,7),(644,3),(645,0),(613,2),(612,3),(613,2),(612,3),(613,6),(644,6),(675,3),(676,7),(709,4),(676,0),(644,3),(645,0),(613,4),(580,1),(612,2),(611,7),(644,2),(643,0),(611,1),(643,5),(612,4),(579,6),(610,3),(611,1),(643,0),(611,5),(580,5),(549,2),(548,1),(580,7),(613,4),]
[(703,6),(734,3),(735,1),(767,0),(735,2),(734,1),(766,4),(733,0),(701,6),(732,6),(763,5),(732,0),(700,0),(668,5),(637,7),(670,4),(637,5),(606,4),(573,1),(605,1),(637,4),(604,5),(573,3),(574,6),(605,0),(573,7),(606,1),(638,1),(670,5),(639,1),(671,0),(639,4),(606,2),(605,6),(636,3),(637,7),(670,0),(638,4),(605,0),(573,3),(574,2),(573,6),(604,0),(572,4),(539,3),(540,4),(507,5),(476,7),(509,2),(508,2),(507,4),(474,0),(442,4),(409,6),(440,7),]
[(702,6),(733,1),(765,0),(733,4),(700,0),(668,0),(636,6),(667,4),(634,0),(602,6),(633,0),(601,6),(632,4),(599,0),(567,1),(599,3),(600,0),(568,3),(569,6),(600,1),(632,0),(600,3),(601,0),(569,3),(570,4),(537,7),(570,5),(539,7),(572,6),(603,5),(572,4),(539,0),(507,2),(506,4),(473,7),(506,0),(474,7),(507,5),(476,1),(508,2),(507,4),(474,2),(473,1),(505,5),(474,5),(443,4),(410,7),(443,5),(412,6),(443,4),(410,2),(409,0),(377,1),(409,5),(378,3),]
[(704,3),(705,6),(736,5),(705,6),(736,3),(737,2),(736,0),(704,0),(672,5),(641,2),(640,1),(672,5),(641,1),(673,5),(642,6),(673,0),(641,4),(608,5),(577,7),(610,1),(642,6),(673,7),(706,4),(673,1),(705,3),(706,5),(675,1),(707,2),(706,6),(737,4),(704,1),(736,3),(737,4),(704,0),(672,3),(673,6),(704,0),(672,5),(641,6),(672,7),(705,1),(737,5),(706,0),(674,2),(673,2),(672,7),(705,4),(672,3),(673,0),(641,3),(642,7),(675,6),(706,7),(739,4),(706,0),]
[(703,2),(702,3),(703,6),(734,1),(766,2),(765,5),(734,7),(767,2),(766,0),(734,6),(765,5),(734,0),(702,4),(669,1),(701,2),(700,6),(731,3),(732,3),(733,2),(732,0),(700,3),(701,3),(702,1),(734,0),(702,3),(703,0),(671,2),(670,3),(671,6),(702,1),(734,2),(733,7),(766,4),(733,2),(732,1),(764,3),(765,2),(764,4),(731,2),(730,7),(763,0),(731,7),(764,0),(732,5),(701,1),(733,5),(702,2),(701,2),(700,6),(731,3),(732,3),(733,6),(764,3),(765,4),(732,6),]
[(704,3),(705,3),(706,4),(673,6),(704,5),(673,5),(642,5),(611,7),(644,1),(676,4),(643,6),(674,4),(641,5),(610,2),(609,4),(576,3),(577,1),(609,1),(641,1),(673,3),(674,0),(642,7),(675,7),(708,7),(741,2),(740,3),(741,2),(740,2),(739,4),(706,6),(737,3),(738,0),(706,6),(737,4),(704,0),(672,3),(673,7),(706,7),(739,3),(740,0),(708,2),(707,2),(706,7),(739,5),(708,6),(739,3),(740,4),(707,5),(676,7),(709,3),(710,5),(679,7),(712,6),(743,5),(712,2),]
[(703,6),(734,2),(733,5),(702,3),(703,4),(670,6),(701,1),(733,4),(700,2),(699,6),(730,1),(762,5),(731,4),(698,4),(665,3),(666,0),(634,0),(602,6),(633,6),(664,3),(665,2),(664,5),(633,5),(602,1),(634,6),(665,0),(633,6),(664,1),(696,7),(729,7),(762,0),(730,1),(762,5),(731,1),(763,3),(764,0),(732,3),(733,5),(702,5),(671,6),(702,4),(669,4),(636,6),(667,5),(636,2),(635,3),(636,2),(635,4),(602,3),(603,7),(636,4),(603,4),(570,0),(538,3),(539,7),]
[(703,2),(702,6),(733,6),(764,0),(732,5),(701,7),(734,1),(766,0),(734,1),(766,2),(765,2),(764,2),(763,3),(764,0),(732,6),(763,0),(731,6),(762,5),(731,2),(730,5),(699,2),(698,7),(731,6),(762,0),(730,5),(699,4),(666,4),(633,2),(632,4),(599,3),(600,4),(567,5),(536,3),(537,7),(570,5),(539,1),(571,2),(570,4),(537,7),(570,6),(601,2),(600,5),(569,5),(538,0),(506,7),(539,4),(506,4),(473,7),(506,0),(474,5),(443,0),(411,2),(410,1),(442,0),(410,3),]
[(703,4),(670,4),(637,0),(605,5),(574,6),(605,7),(638,7),(671,4),(638,1),(670,1),(702,5),(671,1),(703,6),(734,1),(766,5),(735,1),(767,0),(735,6),(766,2),(765,3),(766,3),(767,0),(735,1),(767,2),(766,0),(734,2),(733,4),(700,7),(733,3),(734,0),(702,3),(703,0),(671,6),(702,0),(670,2),(669,4),(636,7),(669,2),(668,3),(669,6),(700,4),(667,4),(634,1),(666,2),(665,6),(696,3),(697,7),(730,7),(763,0),(731,1),(763,3),(764,3),(765,0),(733,2),(732,5),]
[(704,7),(737,5),(706,3),(707,2),(706,1),(738,3),(739,4),(706,1),(738,4),(705,0),(673,6),(704,5),(673,4),(640,1),(672,5),(641,1),(673,0),(641,0),(609,5),(578,7),(611,3),(612,0),(580,7),(613,3),(614,2),(613,7),(646,4),(613,5),(582,7),(615,1),(647,6),(678,7),(711,4),(678,2),(677,6),(708,0),(676,7),(709,3),(710,6),(741,4),(708,5),(677,4),(644,0),(612,6),(643,3),(644,5),(613,0),(581,0),(549,5),(518,7),(551,0),(519,6),(550,4),(517,2),(516,2),]
[(704,3),(705,5),(674,7),(707,6),(738,0),(706,6),(737,4),(704,1),(736,5),(705,4),(672,1),(704,1),(736,5),(705,5),(674,4),(641,2),(640,3),(641,5),(610,7),(643,2),(642,6),(673,0),(641,4),(608,5),(577,4),(544,7),(577,0),(545,5),(514,2),(513,3),(514,0),(482,6),(513,7),(546,7),(579,1),(611,2),(610,6),(641,4),(608,7),(641,5),(610,5),(579,0),(547,4),(514,2),(513,2),(512,5),(481,3),(482,7),(515,7),(548,3),(549,1),(581,6),(612,0),(580,0),(548,0),]
[(703,6),(734,4),(701,2),(700,1),(732,6),(763,3),(764,4),(731,4),(698,3),(699,3),(700,5),(669,2),(668,1),(700,3),(701,4),(668,0),(636,5),(605,1),(637,4),(604,4),(571,4),(538,4),(505,2),(504,3),(505,4),(472,7),(505,2),(504,6),(535,7),(568,1),(600,7),(633,7),(666,2),(665,0),(633,4),(600,5),(569,3),(570,6),(601,2),(600,4),(567,2),(566,6),(597,0),(565,5),(534,1),(566,5),(535,5),(504,4),(471,0),(439,6),(470,5),(439,5),(408,0),(376,6),(407,6),]
[(704,1),(736,5),(705,4),(672,1),(704,3),(705,5),(674,4),(641,7),(674,1),(706,5),(675,1),(707,5),(676,5),(645,6),(676,2),(675,0),(643,6),(674,3),(675,7),(708,3),(709,6),(740,0),(708,1),(740,2),(739,3),(740,3),(741,4),(708,0),(676,7),(709,2),(708,7),(741,0),(709,1),(741,3),(742,0),(710,7),(743,5),(712,5),(681,2),(680,3),(681,0),(649,5),(618,6),(649,5),(618,4),(585,1),(617,2),(616,2),(615,7),(648,1),(680,0),(648,4),(615,2),(614,6),(645,4),]
[(704,7),(737,5),(706,0),(674,2),(673,7),(706,0),(674,5),(643,1),(675,5),(644,5),(613,4),(580,2),(579,6),(610,0),(578,7),(611,3),(612,6),(643,5),(612,7),(645,4),(612,7),(645,1),(677,5),(646,2),(645,4),(612,1),(644,3),(645,0),(613,5),(582,6),(613,0),(581,0),(549,5),(518,6),(549,2),(548,0),(516,7),(549,0),(517,6),(548,3),(549,2),(548,0),(516,2),(515,5),(484,1),(516,6),(547,7),(580,1),(612,4),(579,5),(548,6),(579,3),(580,2),(579,3),(580,0),]
[(702,7),(735,0),(703,4),(670,0),(638,3),(639,2),(638,0),(606,5),(575,1),(607,0),(575,4),(542,4),(509,6),(540,4),(507,0),(475,4),(442,7),(475,4),(442,4),(409,0),(377,7),(410,2),(409,6),(440,3),(441,4),(408,6),(439,4),(406,5),(375,2),(374,4),(341,6),(372,1),(404,7),(437,5),(406,6),(437,6),(468,4),(435,3),(436,3),(437,3),(438,6),(469,6),(500,0),(468,0),(436,2),(435,1),(467,2),(466,3),(467,6),(498,3),(499,3),(500,7),(533,4),(500,2),(499,6),]
[(704,7),(737,0),(705,0),(673,6),(704,7),(737,2),(736,0),(704,5),(673,3),(674,3),(675,3),(676,6),(707,3),(708,4),(675,1),(707,2),(706,2),(705,2),(704,3),(705,0),(673,6),(704,7),(737,3),(738,0),(706,0),(674,4),(641,4),(608,0),(576,1),(608,0),(576,3),(577,4),(544,5),(513,3),(514,7),(547,3),(548,6),(579,0),(547,7),(580,2),(579,0),(547,0),(515,5),(484,5),(453,4),(420,0),(388,4),(355,1),(387,3),(388,0),(356,2),(355,1),(387,0),(355,0),(323,3),]
[(703,1),(735,0),(703,1),(735,0),(703,6),(734,2),(733,6),(764,3),(765,2),(764,4),(731,4),(698,6),(729,7),(762,3),(763,4),(730,2),(729,4),(696,0),(664,4),(631,5),(600,4),(567,5),(536,5),(505,1),(537,7),(570,3),(571,5),(540,0),(508,3),(509,6),(540,1),(572,6),(603,4),(570,1),(602,3),(603,2),(602,4),(569,1),(601,3),(602,3),(603,0),(571,0),(539,2),(538,2),(537,4),(504,4),(471,7),(504,1),(536,5),(505,2),(504,5),(473,3),(474,5),(443,1),(475,2),]
[(692,2),(691,0),(659,7),(692,0),(660,0),(628,4),(595,7),(628,4),(595,7),(628,3),(629,5),(598,1),(630,5),(599,4),(566,6),(597,1),(629,5),(598,5),(567,5),(536,3),(537,3),(538,4),(505,2),(504,5),(473,5),(442,6),(473,6),(504,3),(505,4),(472,7),(505,1),(537,3),(538,0),(506,0),(474,3),(475,4),(442,5),(411,2),(410,7),(443,5),(412,2),(411,0),(379,3),(380,1),(412,5),(381,1),(413,3),(414,3),(415,0),(383,1),(415,4),(382,0),(350,2),(349,0),(317,6),]
[(703,1),(735,0),(703,0),(671,6),(702,4),(669,2),(668,2),(667,4),(634,2),(633,2),(632,1),(664,6),(695,0),(663,0),(631,2),(630,2),(629,1),(661,0),(629,6),(660,7),(693,6),(724,6),(755,0),(723,0),(691,0),(659,1),(691,0),(659,4),(626,2),(625,7),(658,5),(627,7),(660,4),(627,7),(660,5),(629,5),(598,1),(630,0),(598,1),(630,7),(663,4),(630,4),(597,5),(566,7),(599,6),(630,0),(598,7),(631,0),(599,6),(630,5),(599,0),(567,4),(534,3),(535,4),(502,4),]
[(703,2),(702,6),(733,6),(764,2),(763,4),(730,5),(699,2),(698,2),(697,5),(666,0),(634,1),(666,4),(633,6),(664,4),(631,3),(632,0),(600,5),(569,0),(537,2),(536,0),(504,7),(537,1),(569,0),(537,5),(506,3),(507,4),(474,5),(443,4),(410,7),(443,0),(411,2),(410,3),(411,0),(379,2),(378,0),(346,7),(379,0),(347,2),(346,1),(378,2),(377,4),(344,4),(311,0),(279,4),(246,1),(278,0),(246,5),(215,2),(214,5),(183,1),(215,4),(182,0),(150,4),(117,4),(84,6),]
[(692,2),(691,5),(660,7),(693,2),(692,7),(725,2),(724,2),(723,0),(691,7),(724,5),(693,2),(692,4),(659,4),(626,5),(595,0),(563,1),(595,2),(594,0),(562,6),(593,4),(560,6),(591,4),(558,3),(559,4),(526,6),(557,0),(525,4),(492,4),(459,6),(490,3),(491,7),(524,7),(557,6),(588,5),(557,6),(588,6),(619,6),(650,7),(683,7),(716,4),(683,3),(684,1),(716,5),(685,1),(717,0),(685,7),(718,2),(717,2),(716,2),(715,7),(748,4),(715,7),(748,3),(749,4),(716,2),]
[(692,3),(693,5),(662,0),(630,2),(629,5),(598,2),(597,6),(628,4),(595,6),(626,1),(658,0),(626,1),(658,6),(689,7),(722,7),(755,5),(724,6),(755,4),(722,5),(691,3),(692,0),(660,1),(692,0),(660,5),(629,4),(596,1),(628,0),(596,1),(628,4),(595,3),(596,7),(629,3),(630,5),(599,0),(567,2),(566,3),(567,3),(568,7),(601,6),(632,2),(631,4),(598,7),(631,4),(598,0),(566,7),(599,4),(566,2),(565,7),(598,6),(629,0),(597,6),(628,7),(661,6),(692,6),(723,0),]
[(703,4),(670,0),(638,1),(670,6),(701,4),(668,0),(636,1),(668,3),(669,4),(636,6),(667,2),(666,6),(697,6),(728,7),(761,2),(760,0),(728,5),(697,4),(664,4),(631,1),(663,6),(694,0),(662,4),(629,1),(661,4),(628,0),(596,4),(563,0),(531,3),(532,6),(563,4),(530,5),(499,3),(500,7),(533,3),(534,4),(501,4),(468,2),(467,0),(435,2),(434,5),(403,5),(372,6),(403,0),(371,5),(340,5),(309,6),(340,4),(307,0),(275,2),(274,7),(307,3),(308,2),(307,4),(274,5),]
[(692,5),(661,0),(629,7),(662,5),(631,6),(662,7),(695,3),(696,3),(697,2),(696,4),(663,0),(631,4),(598,3),(599,1),(631,3),(632,6),(663,4),(630,6),(661,3),(662,6),(693,5),(662,1),(694,2),(693,5),(662,4),(629,3),(630,4),(597,1),(629,0),(597,0),(565,3),(566,7),(599,0),(567,2),(566,4),(533,3),(534,3),(535,6),(566,3),(567,0),(535,7),(568,5),(537,5),(506,1),(538,4),(505,7),(538,1),(570,5),(539,5),(508,5),(477,0),(445,6),(476,2),(475,4),(442,5),]
[(703,0),(671,1),(703,2),(702,1),(734,3),(735,4),(702,4),(669,5),(638,1),(670,7),(703,4),(670,7),(703,0),(671,1),(703,6),(734,4),(701,3),(702,5),(671,0),(639,0),(607,0),(575,6),(606,2),(605,5),(574,3),(575,4),(542,5),(511,2),(510,1),(542,6),(573,7),(606,2),(605,1),(637,7),(670,4),(637,5),(606,5),(575,4),(542,7),(575,6),(606,0),(574,5),(543,4),(510,6),(541,3),(542,1),(574,4),(541,4),(508,2),(507,4),(474,5),(443,2),(442,2),(441,6),(472,6),]
