[(598,7),(631,6),(662,1),(694,1),(726,7),(759,0),(727,5),(696,1),(728,1),(760,4),(727,7),(760,2),(759,2),(758,3),(759,3),(760,5),(729,7),(762,5),(731,4),(698,6),(729,6),(760,5),(729,0),(697,6),(728,0),(696,0),(664,1),(696,5),(665,0),(633,0),(601,2),(600,5),(569,0),(537,5),(506,0),(474,5),(443,3),(444,1),(476,4),(443,7),(476,4),(443,3),(444,1),(476,2),(475,2),(474,2),(473,2),(472,2),(471,5),(440,3),(441,2),(440,3),(441,6),(472,2),(471,1),]
[(626,5),(595,4),(562,7),(595,1),(627,6),(658,1),(690,5),(659,4),(626,5),(595,1),(627,7),(660,5),(629,5),(598,3),(599,3),(600,4),(567,4),(534,2),(533,6),(564,5),(533,7),(566,5),(535,4),(502,3),(503,7),(536,3),(537,3),(538,5),(507,0),(475,2),(474,7),(507,5),(476,4),(443,6),(474,4),(441,4),(408,5),(377,1),(409,7),(442,6),(473,4),(440,1),(472,4),(439,5),(408,7),(441,0),(409,0),(377,0),(345,2),(344,3),(345,5),(314,7),(347,1),(379,1),(411,7),]
[(557,2),(556,0),(524,7),(557,3),(558,4),(525,7),(558,7),(591,2),(590,7),(623,4),(590,0),(558,0),(526,2),(525,7),(558,0),(526,1),(558,6),(589,4),(556,2),(555,6),(586,6),(617,4),(584,7),(617,2),(616,1),(648,0),(616,6),(647,0),(615,3),(616,6),(647,4),(614,2),(613,3),(614,5),(583,0),(551,4),(518,5),(487,0),(455,3),(456,0),(424,4),(391,4),(358,4),(325,1),(357,0),(325,5),(294,2),(293,3),(294,6),(325,0),(293,5),(262,6),(293,4),(260,0),(228,4),]
[(704,7),(737,4),(704,5),(673,7),(706,3),(707,2),(706,2),(705,3),(706,1),(738,4),(705,1),(737,3),(738,5),(707,2),(706,3),(707,4),(674,4),(641,5),(610,7),(643,4),(610,2),(609,7),(642,6),(673,3),(674,0),(642,0),(610,6),(641,5),(610,6),(641,5),(610,6),(641,4),(608,7),(641,0),(609,3),(610,6),(641,3),(642,0),(610,3),(611,5),(580,5),(549,5),(518,1),(550,2),(549,4),(516,7),(549,0),(517,6),(548,0),(516,7),(549,4),(516,4),(483,7),(516,2),(515,4),]
[(561,2),(560,4),(527,6),(558,1),(590,6),(621,1),(653,7),(686,4),(653,7),(686,3),(687,4),(654,3),(655,0),(623,0),(591,6),(622,1),(654,1),(686,0),(654,7),(687,0),(655,2),(654,7),(687,7),(720,5),(689,2),(688,3),(689,6),(720,2),(719,0),(687,4),(654,7),(687,3),(688,5),(657,7),(690,7),(723,3),(724,0),(692,1),(724,5),(693,0),(661,3),(662,5),(631,4),(598,7),(631,6),(662,3),(663,5),(632,5),(601,4),(568,0),(536,1),(568,1),(600,0),(568,1),(600,2),]
[(649,7),(682,7),(715,3),(716,2),(715,3),(716,3),(717,0),(685,4),(652,6),(683,2),(682,5),(651,0),(619,4),(586,2),(585,5),(554,4),(521,4),(488,0),(456,3),(457,3),(458,5),(427,2),(426,1),(458,7),(491,4),(458,5),(427,6),(458,5),(427,4),(394,2),(393,6),(424,4),(391,4),(358,2),(357,1),(389,5),(358,3),(359,6),(390,3),(391,2),(390,5),(359,4),(326,4),(293,3),(294,5),(263,5),(232,0),(200,7),(233,7),(266,5),(235,0),(203,1),(235,6),(266,3),(267,4),]
[(612,1),(644,0),(612,4),(579,2),(578,7),(611,0),(579,1),(611,4),(578,5),(547,3),(548,2),(547,5),(516,7),(549,0),(517,1),(549,5),(518,5),(487,7),(520,5),(489,2),(488,7),(521,2),(520,3),(521,5),(490,1),(522,0),(490,3),(491,0),(459,2),(458,1),(490,2),(489,5),(458,2),(457,4),(424,1),(456,5),(425,2),(424,0),(392,4),(359,1),(391,5),(360,5),(329,3),(330,0),(298,5),(267,5),(236,2),(235,2),(234,4),(201,4),(168,0),(136,3),(137,5),(106,0),(74,2),]
[(548,5),(517,4),(484,3),(485,4),(452,2),(451,7),(484,0),(452,1),(484,0),(452,1),(484,1),(516,4),(483,0),(451,6),(482,1),(514,5),(483,4),(450,5),(419,3),(420,2),(419,5),(388,5),(357,0),(325,5),(294,4),(261,0),(229,6),(260,5),(229,4),(196,3),(197,4),(164,2),(163,0),(131,5),(100,3),(101,1),(133,1),(165,3),(166,3),(167,3),(168,0),(136,3),(137,4),(104,0),(72,3),(73,0),(41,3),(42,5),(11,3),(12,6),(43,4),(10,1),(42,5),(11,6),(42,3),]
[(587,7),(620,7),(653,5),(622,6),(653,3),(654,0),(622,2),(621,5),(590,2),(589,5),(558,7),(591,0),(559,7),(592,3),(593,5),(562,7),(595,3),(596,6),(627,3),(628,3),(629,3),(630,5),(599,0),(567,6),(598,7),(631,4),(598,7),(631,3),(632,2),(631,1),(663,7),(696,3),(697,6),(728,0),(696,1),(728,2),(727,0),(695,4),(662,4),(629,3),(630,3),(631,2),(630,5),(599,6),(630,7),(663,6),(694,5),(663,1),(695,5),(664,5),(633,4),(600,0),(568,3),(569,2),(568,3),]
[(557,0),(525,3),(526,2),(525,4),(492,2),(491,6),(522,0),(490,2),(489,3),(490,6),(521,6),(552,0),(520,4),(487,2),(486,4),(453,4),(420,3),(421,3),(422,0),(390,5),(359,6),(390,3),(391,7),(424,5),(393,1),(425,0),(393,7),(426,7),(459,2),(458,2),(457,7),(490,4),(457,2),(456,1),(488,5),(457,6),(488,0),(456,1),(488,5),(457,5),(426,5),(395,5),(364,7),(397,1),(429,1),(461,0),(429,4),(396,5),(365,0),(333,2),(332,5),(301,3),(302,6),(333,3),(334,5),]
[(649,4),(616,5),(585,1),(617,1),(649,4),(616,4),(583,6),(614,5),(583,6),(614,5),(583,3),(584,0),(552,0),(520,7),(553,7),(586,2),(585,5),(554,1),(586,2),(585,3),(586,1),(618,5),(587,5),(556,3),(557,0),(525,0),(493,4),(460,4),(427,3),(428,3),(429,0),(397,5),(366,4),(333,5),(302,3),(303,5),(272,5),(241,3),(242,2),(241,1),(273,4),(240,0),(208,0),(176,2),(175,5),(144,2),(143,6),(174,7),(207,4),(174,5),(143,6),(174,0),(142,6),(173,5),(142,5),]
[(557,1),(589,6),(620,4),(587,6),(618,1),(650,4),(617,0),(585,0),(553,0),(521,0),(489,3),(490,0),(458,1),(490,0),(458,4),(425,3),(426,4),(393,4),(360,7),(393,2),(392,4),(359,7),(392,1),(424,2),(423,7),(456,4),(423,2),(422,6),(453,3),(454,5),(423,0),(391,4),(358,2),(357,5),(326,3),(327,7),(360,3),(361,5),(330,0),(298,4),(265,2),(264,0),(232,4),(199,4),(166,0),(134,4),(101,1),(133,6),(164,4),(131,3),(132,6),(163,7),(196,1),(228,5),(197,1),]
[(626,3),(627,7),(660,6),(691,3),(692,0),(660,7),(693,5),(662,5),(631,4),(598,2),(597,1),(629,6),(660,4),(627,6),(658,3),(659,0),(627,7),(660,3),(661,5),(630,4),(597,3),(598,3),(599,3),(600,3),(601,2),(600,2),(599,0),(567,1),(599,0),(567,1),(599,5),(568,5),(537,0),(505,5),(474,7),(507,6),(538,3),(539,4),(506,2),(505,6),(536,5),(505,6),(536,4),(503,1),(535,4),(502,1),(534,3),(535,4),(502,7),(535,7),(568,5),(537,6),(568,6),(599,7),(632,3),]
[(517,1),(549,3),(550,5),(519,3),(520,2),(519,4),(486,7),(519,3),(520,1),(552,5),(521,7),(554,2),(553,2),(552,1),(584,5),(553,4),(520,0),(488,3),(489,7),(522,7),(555,2),(554,7),(587,4),(554,5),(523,4),(490,3),(491,5),(460,5),(429,1),(461,4),(428,0),(396,5),(365,5),(334,5),(303,6),(334,4),(301,5),(270,1),(302,5),(271,5),(240,5),(209,0),(177,3),(178,0),(146,5),(115,2),(114,4),(81,7),(114,7),(147,5),(116,7),(149,7),(182,3),(183,3),(184,5),]
[(597,3),(598,2),(597,3),(598,3),(599,5),(568,0),(536,7),(569,3),(570,0),(538,5),(507,7),(540,4),(507,4),(474,1),(506,5),(475,1),(507,5),(476,6),(507,3),(508,3),(509,4),(476,0),(444,7),(477,4),(444,5),(413,5),(382,3),(383,6),(414,7),(447,1),(479,6),(510,6),(541,7),(574,7),(607,2),(606,0),(574,0),(542,1),(574,1),(606,1),(638,5),(607,1),(639,0),(607,6),(638,4),(605,7),(638,6),(669,3),(670,5),(639,1),(671,2),(670,3),(671,2),(670,6),(701,4),]
[(561,5),(530,6),(561,0),(529,5),(498,1),(530,7),(563,3),(564,3),(565,7),(598,4),(565,1),(597,0),(565,6),(596,3),(597,6),(628,3),(629,5),(598,3),(599,2),(598,3),(599,1),(631,5),(600,2),(599,5),(568,0),(536,0),(504,5),(473,4),(440,7),(473,3),(474,5),(443,5),(412,7),(445,2),(444,6),(475,0),(443,2),(442,2),(441,1),(473,2),(472,3),(473,3),(474,3),(475,7),(508,4),(475,2),(474,6),(505,6),(536,0),(504,1),(536,2),(535,2),(534,4),(501,0),(469,5),]
[(703,0),(671,0),(639,1),(671,0),(639,2),(638,3),(639,4),(606,3),(607,2),(606,0),(574,1),(606,3),(607,4),(574,2),(573,2),(572,4),(539,0),(507,0),(475,0),(443,5),(412,3),(413,2),(412,0),(380,5),(349,6),(380,2),(379,0),(347,2),(346,3),(347,3),(348,4),(315,3),(316,3),(317,7),(350,3),(351,4),(318,3),(319,1),(351,0),(319,0),(287,0),(255,1),(287,0),(255,4),(222,1),(254,2),(253,0),(221,2),(220,4),(187,1),(219,2),(218,5),(187,1),(219,3),(220,6),]
[(531,2),(530,0),(498,4),(465,4),(432,3),(433,4),(400,5),(369,4),(336,4),(303,5),(272,0),(240,5),(209,0),(177,6),(208,2),(207,7),(240,1),(272,2),(271,5),(240,4),(207,0),(175,1),(207,0),(175,5),(144,0),(112,3),(113,3),(114,3),(115,3),(116,7),(149,3),(150,4),(117,4),(84,0),(52,4),(19,7),(52,7),(85,7),(118,2),(117,1),(149,1),(181,5),(150,5),(119,0),(87,1),(119,3),(120,0),(88,3),(89,2),(88,1),(120,5),(89,5),(58,4),(25,6),(56,6),]
[(548,6),(579,7),(612,2),(611,6),(642,5),(611,0),(579,6),(610,3),(611,1),(643,4),(610,1),(642,4),(609,0),(577,6),(608,3),(609,2),(608,5),(577,0),(545,2),(544,7),(577,0),(545,3),(546,3),(547,3),(548,6),(579,6),(610,0),(578,2),(577,2),(576,3),(577,0),(545,5),(514,3),(515,4),(482,5),(451,6),(482,4),(449,5),(418,7),(451,7),(484,2),(483,5),(452,4),(419,0),(387,0),(355,5),(324,2),(323,5),(292,5),(261,0),(229,4),(196,0),(164,0),(132,5),(101,2),]
[(597,3),(598,7),(631,2),(630,0),(598,6),(629,5),(598,3),(599,5),(568,5),(537,5),(506,5),(475,0),(443,3),(444,3),(445,3),(446,2),(445,5),(414,6),(445,2),(444,1),(476,2),(475,0),(443,4),(410,1),(442,4),(409,6),(440,1),(472,4),(439,0),(407,4),(374,1),(406,4),(373,1),(405,5),(374,5),(343,0),(311,0),(279,1),(311,0),(279,6),(310,5),(279,5),(248,0),(216,5),(185,6),(216,0),(184,6),(215,0),(183,2),(182,4),(149,2),(148,0),(116,2),(115,6),(146,6),]
[(703,0),(671,0),(639,1),(671,4),(638,4),(605,0),(573,7),(606,0),(574,2),(573,5),(542,7),(575,2),(574,4),(541,6),(572,3),(573,5),(542,4),(509,0),(477,4),(444,2),(443,1),(475,7),(508,5),(477,5),(446,1),(478,6),(509,5),(478,5),(447,0),(415,2),(414,5),(383,1),(415,4),(382,3),(383,4),(350,0),(318,1),(350,1),(382,6),(413,5),(382,3),(383,0),(351,6),(382,1),(414,4),(381,6),(412,1),(444,6),(475,6),(506,2),(505,7),(538,0),(506,6),(537,5),(506,6),]
[(692,0),(660,0),(628,4),(595,0),(563,1),(595,1),(627,3),(628,2),(627,7),(660,5),(629,5),(598,1),(630,1),(662,7),(695,2),(694,2),(693,2),(692,1),(724,6),(755,4),(722,0),(690,5),(659,5),(628,3),(629,0),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,6),(629,5),(598,1),(630,3),(631,2),(630,5),(599,2),(598,3),(599,5),(568,5),(537,0),(505,3),(506,3),(507,0),(475,7),(508,0),(476,5),(445,1),(477,6),(508,7),(541,2),(540,3),(541,0),(509,3),]
[(572,0),(540,5),(509,4),(476,7),(509,6),(540,4),(507,7),(540,0),(508,4),(475,6),(506,1),(538,2),(537,6),(568,6),(599,1),(631,4),(598,6),(629,6),(660,5),(629,0),(597,6),(628,1),(660,5),(629,4),(596,1),(628,0),(596,1),(628,7),(661,4),(628,5),(597,0),(565,7),(598,3),(599,2),(598,6),(629,3),(630,0),(598,5),(567,5),(536,6),(567,4),(534,6),(565,1),(597,7),(630,0),(598,0),(566,4),(533,0),(501,6),(532,6),(563,0),(531,4),(498,0),(466,1),(498,7),]
[(626,3),(627,0),(595,6),(626,1),(658,2),(657,6),(688,1),(720,0),(688,7),(721,3),(722,5),(691,3),(692,7),(725,5),(694,4),(661,3),(662,5),(631,0),(599,3),(600,3),(601,0),(569,0),(537,5),(506,7),(539,2),(538,5),(507,4),(474,0),(442,4),(409,3),(410,3),(411,5),(380,5),(349,2),(348,2),(347,5),(316,7),(349,4),(316,6),(347,4),(314,4),(281,0),(249,4),(216,1),(248,2),(247,3),(248,4),(215,4),(182,4),(149,5),(118,7),(151,5),(120,7),(153,0),(121,1),]
[(703,6),(734,2),(733,1),(765,3),(766,0),(734,7),(767,2),(766,3),(767,4),(734,6),(765,5),(734,0),(702,0),(670,5),(639,1),(671,1),(703,1),(735,0),(703,0),(671,6),(702,0),(670,6),(701,0),(669,6),(700,5),(669,4),(636,4),(603,4),(570,4),(537,7),(570,6),(601,3),(602,2),(601,2),(600,6),(631,0),(599,6),(630,0),(598,5),(567,5),(536,3),(537,7),(570,5),(539,0),(507,4),(474,3),(475,6),(506,0),(474,3),(475,3),(476,7),(509,5),(478,3),(479,0),(447,2),]
[(602,4),(569,0),(537,2),(536,2),(535,1),(567,7),(600,6),(631,0),(599,0),(567,1),(599,5),(568,6),(599,3),(600,7),(633,3),(634,2),(633,2),(632,7),(665,2),(664,4),(631,6),(662,2),(661,6),(692,3),(693,0),(661,7),(694,4),(661,0),(629,5),(598,0),(566,7),(599,3),(600,1),(632,3),(633,2),(632,0),(600,7),(633,0),(601,0),(569,7),(602,5),(571,7),(604,1),(636,7),(669,1),(701,2),(700,6),(731,6),(762,5),(731,1),(763,0),(731,6),(762,5),(731,2),(730,1),]
[(692,3),(693,1),(725,0),(693,5),(662,5),(631,0),(599,0),(567,0),(535,4),(502,3),(503,0),(471,4),(438,5),(407,1),(439,2),(438,4),(405,4),(372,2),(371,3),(372,0),(340,3),(341,1),(373,7),(406,3),(407,5),(376,3),(377,7),(410,3),(411,4),(378,5),(347,3),(348,3),(349,0),(317,4),(284,4),(251,6),(282,4),(249,4),(216,2),(215,2),(214,1),(246,5),(215,3),(216,2),(215,2),(214,0),(182,0),(150,0),(118,4),(85,4),(52,5),(21,1),(53,3),(54,4),(21,1),]
[(517,0),(485,0),(453,5),(422,4),(389,0),(357,1),(389,1),(421,2),(420,0),(388,0),(356,4),(323,2),(322,6),(353,1),(385,6),(416,5),(385,2),(384,3),(385,1),(417,7),(450,0),(418,3),(419,0),(387,5),(356,0),(324,1),(356,0),(324,4),(291,7),(324,4),(291,1),(323,0),(291,4),(258,0),(226,1),(258,3),(259,0),(227,5),(196,5),(165,4),(132,5),(101,1),(133,1),(165,5),(134,3),(135,3),(136,7),(169,1),(201,3),(202,7),(235,4),(202,1),(234,7),(267,5),(236,4),]
[(548,0),(516,4),(483,4),(450,3),(451,6),(482,4),(449,0),(417,5),(386,3),(387,3),(388,5),(357,0),(325,4),(292,0),(260,5),(229,0),(197,4),(164,0),(132,5),(101,7),(134,6),(165,6),(196,3),(197,7),(230,5),(199,0),(167,0),(135,0),(103,7),(136,5),(105,1),(137,2),(136,1),(168,7),(201,0),(169,0),(137,5),(106,0),(74,1),(106,4),(73,4),(40,0),(8,7),(41,2),(40,0),(8,7),(41,3),(42,3),(43,3),(44,7),(77,7),(110,6),(141,7),(174,3),(175,0),]
[(704,5),(673,0),(641,1),(673,5),(642,7),(675,2),(674,0),(642,0),(610,2),(609,1),(641,6),(672,0),(640,1),(672,5),(641,4),(608,0),(576,5),(545,4),(512,3),(513,2),(512,7),(545,4),(512,7),(545,7),(578,2),(577,7),(610,5),(579,7),(612,3),(613,2),(612,0),(580,4),(547,4),(514,1),(546,1),(578,3),(579,7),(612,3),(613,0),(581,6),(612,1),(644,3),(645,6),(676,5),(645,5),(614,4),(581,1),(613,3),(614,5),(583,7),(616,2),(615,1),(647,3),(648,2),(647,1),]
[(703,1),(735,2),(734,3),(735,2),(734,6),(765,0),(733,0),(701,4),(668,3),(669,0),(637,4),(604,6),(635,5),(604,1),(636,4),(603,4),(570,5),(539,0),(507,3),(508,0),(476,4),(443,2),(442,5),(411,2),(410,1),(442,0),(410,5),(379,5),(348,4),(315,2),(314,5),(283,4),(250,0),(218,2),(217,0),(185,0),(153,4),(120,1),(152,4),(119,4),(86,2),(85,7),(118,4),(85,6),(116,6),(147,6),(178,6),(209,1),(241,7),(274,0),(242,6),(273,1),(305,2),(304,0),(272,5),]
[(548,1),(580,3),(581,5),(550,7),(583,0),(551,0),(519,2),(518,0),(486,4),(453,4),(420,5),(389,4),(356,7),(389,0),(357,6),(388,1),(420,2),(419,2),(418,1),(450,6),(481,6),(512,1),(544,3),(545,7),(578,6),(609,7),(642,0),(610,7),(643,2),(642,7),(675,5),(644,5),(613,7),(646,0),(614,5),(583,0),(551,0),(519,4),(486,6),(517,7),(550,2),(549,0),(517,0),(485,6),(516,4),(483,0),(451,1),(483,5),(452,4),(419,3),(420,2),(419,3),(420,1),(452,7),(485,2),]
[(517,2),(516,3),(517,5),(486,1),(518,7),(551,0),(519,4),(486,7),(519,0),(487,1),(519,2),(518,5),(487,4),(454,5),(423,0),(391,0),(359,2),(358,4),(325,3),(326,0),(294,4),(261,7),(294,6),(325,3),(326,6),(357,1),(389,0),(357,5),(326,1),(358,0),(326,0),(294,4),(261,3),(262,5),(231,3),(232,0),(200,5),(169,6),(200,7),(233,3),(234,6),(265,3),(266,5),(235,2),(234,2),(233,1),(265,4),(232,6),(263,6),(294,0),(262,0),(230,4),(197,3),(198,5),(167,5),]
[(649,4),(616,7),(649,2),(648,7),(681,2),(680,5),(649,0),(617,0),(585,4),(552,4),(519,0),(487,0),(455,0),(423,0),(391,0),(359,6),(390,4),(357,5),(326,5),(295,3),(296,3),(297,3),(298,3),(299,0),(267,1),(299,3),(300,2),(299,2),(298,3),(299,4),(266,0),(234,4),(201,0),(169,3),(170,4),(137,4),(104,2),(103,6),(134,4),(101,2),(100,1),(132,1),(164,3),(165,5),(134,3),(135,0),(103,0),(71,6),(102,2),(101,7),(134,2),(133,2),(132,7),(165,2),(164,4),]
[(703,0),(671,0),(639,4),(606,0),(574,6),(605,5),(574,4),(541,2),(540,4),(507,2),(506,4),(473,1),(505,2),(504,1),(536,1),(568,4),(535,4),(502,7),(535,7),(568,4),(535,4),(502,7),(535,7),(568,3),(569,2),(568,7),(601,0),(569,2),(568,6),(599,1),(631,5),(600,7),(633,2),(632,7),(665,4),(632,5),(601,0),(569,2),(568,6),(599,3),(600,6),(631,7),(664,5),(633,1),(665,1),(697,0),(665,3),(666,1),(698,7),(731,7),(764,2),(763,0),(731,2),(730,6),(761,0),]
[(703,6),(734,1),(766,5),(735,4),(702,0),(670,3),(671,4),(638,4),(605,3),(606,5),(575,2),(574,0),(542,7),(575,6),(606,3),(607,4),(574,4),(541,4),(508,0),(476,7),(509,5),(478,5),(447,6),(478,1),(510,0),(478,6),(509,6),(540,4),(507,4),(474,0),(442,2),(441,1),(473,6),(504,7),(537,2),(536,3),(537,0),(505,1),(537,5),(506,0),(474,4),(441,0),(409,1),(441,7),(474,3),(475,6),(506,1),(538,1),(570,4),(537,2),(536,1),(568,2),(567,1),(599,3),(600,7),]
[(557,6),(588,4),(555,5),(524,4),(491,7),(524,1),(556,1),(588,1),(620,6),(651,5),(620,1),(652,3),(653,2),(652,3),(653,5),(622,5),(591,5),(560,2),(559,1),(591,5),(560,7),(593,3),(594,3),(595,2),(594,7),(627,4),(594,7),(627,3),(628,6),(659,5),(628,6),(659,6),(690,3),(691,4),(658,7),(691,6),(722,0),(690,1),(722,0),(690,7),(723,0),(691,2),(690,3),(691,0),(659,0),(627,5),(596,2),(595,5),(564,7),(597,1),(629,3),(630,0),(598,5),(567,2),(566,4),]
[(671,4),(638,0),(606,5),(575,4),(542,1),(574,4),(541,6),(572,5),(541,4),(508,1),(540,1),(572,1),(604,0),(572,2),(571,4),(538,7),(571,6),(602,4),(569,6),(600,4),(567,3),(568,6),(599,5),(568,7),(601,2),(600,7),(633,2),(632,5),(601,2),(600,3),(601,2),(600,1),(632,0),(600,6),(631,7),(664,2),(663,3),(664,5),(633,2),(632,5),(601,5),(570,5),(539,0),(507,2),(506,0),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,4),(249,2),(248,0),(216,4),]
[(649,7),(682,4),(649,5),(618,0),(586,1),(618,1),(650,6),(681,6),(712,4),(679,5),(648,2),(647,0),(615,0),(583,6),(614,2),(613,1),(645,5),(614,2),(613,6),(644,3),(645,7),(678,3),(679,0),(647,4),(614,0),(582,7),(615,7),(648,4),(615,2),(614,4),(581,4),(548,3),(549,5),(518,2),(517,5),(486,4),(453,4),(420,2),(419,3),(420,2),(419,5),(388,0),(356,5),(325,7),(358,3),(359,0),(327,5),(296,4),(263,4),(230,3),(231,5),(200,3),(201,4),(168,2),(167,4),]
[(587,5),(556,4),(523,2),(522,1),(554,7),(587,0),(555,2),(554,1),(586,4),(553,4),(520,2),(519,6),(550,5),(519,0),(487,2),(486,3),(487,0),(455,0),(423,4),(390,4),(357,4),(324,4),(291,7),(324,5),(293,5),(262,4),(229,7),(262,1),(294,4),(261,4),(228,4),(195,3),(196,2),(195,5),(164,2),(163,5),(132,3),(133,4),(100,0),(68,5),(37,1),(69,1),(101,4),(68,7),(101,1),(133,0),(101,0),(69,2),(68,4),(35,7),(68,5),(37,7),(70,4),(37,1),(69,5),]
[(618,3),(619,5),(588,7),(621,4),(588,7),(621,1),(653,6),(684,6),(715,3),(716,1),(748,5),(717,3),(718,6),(749,3),(750,0),(718,5),(687,5),(656,4),(623,5),(592,3),(593,7),(626,1),(658,0),(626,2),(625,5),(594,5),(563,7),(596,6),(627,3),(628,0),(596,4),(563,3),(564,7),(597,5),(566,7),(599,1),(631,5),(600,3),(601,4),(568,5),(537,5),(506,3),(507,7),(540,4),(507,2),(506,2),(505,1),(537,5),(506,5),(475,3),(476,5),(445,0),(413,5),(382,2),(381,0),]
[(557,0),(525,6),(556,6),(587,5),(556,0),(524,3),(525,5),(494,2),(493,4),(460,0),(428,4),(395,0),(363,0),(331,6),(362,6),(393,2),(392,1),(424,7),(457,4),(424,7),(457,3),(458,4),(425,6),(456,4),(423,4),(390,0),(358,7),(391,4),(358,0),(326,4),(293,4),(260,0),(228,0),(196,5),(165,4),(132,5),(101,7),(134,5),(103,3),(104,1),(136,1),(168,1),(200,5),(169,7),(202,4),(169,5),(138,7),(171,0),(139,3),(140,5),(109,2),(108,3),(109,2),(108,5),(77,7),]
[(704,3),(705,7),(738,5),(707,3),(708,3),(709,7),(742,4),(709,0),(677,2),(676,3),(677,5),(646,2),(645,1),(677,6),(708,3),(709,0),(677,4),(644,6),(675,2),(674,5),(643,2),(642,5),(611,7),(644,0),(612,3),(613,7),(646,0),(614,6),(645,0),(613,3),(614,3),(615,4),(582,7),(615,7),(648,4),(615,3),(616,5),(585,1),(617,0),(585,1),(617,2),(616,7),(649,4),(616,4),(583,7),(616,6),(647,5),(616,2),(615,4),(582,0),(550,1),(582,5),(551,2),(550,4),(517,1),]
[(548,3),(549,2),(548,7),(581,5),(550,0),(518,6),(549,1),(581,2),(580,6),(611,0),(579,2),(578,3),(579,6),(610,4),(577,7),(610,5),(579,3),(580,0),(548,3),(549,6),(580,6),(611,5),(580,2),(579,0),(547,7),(580,7),(613,5),(582,2),(581,4),(548,4),(515,3),(516,4),(483,4),(450,1),(482,2),(481,5),(450,5),(419,6),(450,1),(482,5),(451,7),(484,2),(483,4),(450,6),(481,0),(449,1),(481,0),(449,5),(418,1),(450,0),(418,5),(387,5),(356,3),(357,4),(324,1),]
[(704,5),(673,4),(640,3),(641,1),(673,2),(672,3),(673,0),(641,0),(609,2),(608,3),(609,6),(640,1),(672,3),(673,4),(640,0),(608,0),(576,5),(545,7),(578,7),(611,5),(580,4),(547,4),(514,6),(545,0),(513,4),(480,5),(449,1),(481,5),(450,2),(449,5),(418,5),(387,4),(354,3),(355,1),(387,7),(420,1),(452,5),(421,5),(390,7),(423,5),(392,3),(393,2),(392,4),(359,4),(326,4),(293,1),(325,4),(292,5),(261,4),(228,4),(195,6),(226,3),(227,5),(196,1),(228,4),]
[(548,5),(517,4),(484,5),(453,4),(420,7),(453,2),(452,4),(419,6),(450,4),(417,5),(386,6),(417,0),(385,5),(354,7),(387,5),(356,3),(357,1),(389,0),(357,2),(356,3),(357,6),(388,5),(357,1),(389,5),(358,2),(357,7),(390,6),(421,5),(390,2),(389,2),(388,1),(420,4),(387,3),(388,4),(355,1),(387,0),(355,5),(324,4),(291,2),(290,3),(291,5),(260,5),(229,0),(197,6),(228,4),(195,5),(164,0),(132,0),(100,3),(101,7),(134,0),(102,6),(133,3),(134,3),(135,1),]
[(703,2),(702,7),(735,1),(767,2),(766,2),(765,4),(732,4),(699,3),(700,2),(699,0),(667,0),(635,5),(604,4),(571,4),(538,5),(507,0),(475,3),(476,5),(445,5),(414,6),(445,4),(412,7),(445,6),(476,3),(477,6),(508,3),(509,1),(541,2),(540,4),(507,6),(538,0),(506,4),(473,7),(506,2),(505,1),(537,1),(569,4),(536,7),(569,6),(600,2),(599,3),(600,3),(601,6),(632,4),(599,4),(566,3),(567,7),(600,1),(632,4),(599,3),(600,0),(568,5),(537,0),(505,0),(473,5),]
[(704,0),(672,0),(640,1),(672,7),(705,0),(673,6),(704,7),(737,2),(736,5),(705,5),(674,1),(706,2),(705,4),(672,5),(641,0),(609,0),(577,5),(546,7),(579,7),(612,3),(613,3),(614,5),(583,5),(552,0),(520,5),(489,1),(521,2),(520,7),(553,1),(585,0),(553,5),(522,3),(523,6),(554,4),(521,1),(553,7),(586,2),(585,7),(618,2),(617,1),(649,5),(618,4),(585,7),(618,1),(650,6),(681,0),(649,3),(650,4),(617,7),(650,6),(681,4),(648,7),(681,5),(650,6),(681,0),]
[(517,1),(549,3),(550,2),(549,5),(518,5),(487,5),(456,4),(423,3),(424,2),(423,0),(391,0),(359,4),(326,3),(327,2),(326,3),(327,6),(358,5),(327,1),(359,0),(327,4),(294,0),(262,5),(231,5),(200,0),(168,0),(136,4),(103,4),(70,6),(101,7),(134,5),(103,4),(70,6),(101,6),(132,3),(133,3),(134,3),(135,2),(134,7),(167,4),(134,7),(167,3),(168,5),(137,0),(105,4),(72,1),(104,0),(72,3),(73,5),(42,3),(43,1),(75,7),(108,0),(76,2),(75,7),(108,4),]
[(612,7),(645,4),(612,3),(613,2),(612,1),(644,0),(612,1),(644,5),(613,5),(582,2),(581,4),(548,4),(515,1),(547,7),(580,4),(547,5),(516,0),(484,4),(451,3),(452,2),(451,5),(420,2),(419,0),(387,5),(356,5),(325,0),(293,7),(326,0),(294,1),(326,2),(325,6),(356,5),(325,0),(293,1),(325,1),(357,3),(358,0),(326,0),(294,4),(261,7),(294,2),(293,2),(292,4),(259,1),(291,5),(260,5),(229,4),(196,2),(195,4),(162,1),(194,0),(162,0),(130,5),(99,7),(132,5),]
Total actions tested : 42
Correct actions (%) : 21.4286
Avg angular diffs   : 77.1429
