[(612,1),(644,3),(645,0),(613,0),(581,5),(550,2),(549,6),(580,4),(547,6),(578,0),(546,5),(515,0),(483,4),(450,3),(451,5),(420,0),(388,3),(389,3),(390,5),(359,5),(328,4),(295,5),(264,0),(232,4),(199,4),(166,4),(133,1),(165,6),(196,3),(197,6),(228,1),(260,5),(229,3),(230,6),(261,2),(260,6),(291,1),(323,5),(292,4),(259,5),(228,7),(261,3),(262,1),(294,0),(262,7),(295,7),(328,0),(296,5),(265,6),(296,2),]
[(671,0),(639,4),(606,4),(573,1),(605,2),(604,4),(571,0),(539,0),(507,6),(538,4),(505,6),(536,1),(568,2),(567,1),(599,7),(632,6),(663,3),(664,6),(695,0),(663,4),(630,6),(661,0),(629,4),(596,7),(629,0),(597,7),(630,0),(598,1),(630,7),(663,3),(664,2),(663,0),(631,7),(664,0),(632,0),(600,7),(633,2),(632,4),(599,7),(632,4),(599,1),(631,4),(598,7),(631,2),(630,7),(663,3),(664,6),(695,6),(726,2),(725,0),]
[(612,5),(581,0),(549,5),(518,3),(519,5),(488,4),(455,4),(422,4),(389,5),(358,4),(325,2),(324,7),(357,0),(325,2),(324,2),(323,0),(291,5),(260,4),(227,5),(196,0),(164,5),(133,7),(166,7),(199,3),(200,1),(232,5),(201,6),(232,5),(201,1),(233,3),(234,6),(265,7),(298,3),(299,4),(266,0),(234,1),(266,3),(267,1),(299,2),(298,4),(265,4),(232,3),(233,3),(234,7),(267,0),(235,4),(202,0),(170,5),(139,3),(140,1),]
[(618,3),(619,4),(586,4),(553,3),(554,6),(585,3),(586,2),(585,5),(554,4),(521,2),(520,4),(487,4),(454,0),(422,4),(389,7),(422,3),(423,5),(392,1),(424,0),(392,2),(391,7),(424,3),(425,4),(392,5),(361,0),(329,4),(296,0),(264,0),(232,4),(199,2),(198,0),(166,4),(133,6),(164,2),(163,2),(162,4),(129,7),(162,0),(130,3),(131,5),(100,2),(99,4),(66,0),(34,5),(3,2),(2,2),(1,7),(34,5),(3,6),(34,6),]
[(626,3),(627,7),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,5),(538,7),(571,2),(570,5),(539,5),(508,1),(540,4),(507,1),(539,7),(572,5),(541,5),(510,0),(478,1),(510,3),(511,0),(479,2),(478,0),(446,4),(413,5),(382,1),(414,1),(446,5),(415,2),(414,2),(413,2),(412,7),(445,6),(476,0),(444,4),(411,3),(412,5),(381,2),(380,5),(349,1),(381,5),(350,7),(383,1),(415,6),(446,1),(478,4),(445,5),(414,4),]
[(612,2),(611,4),(578,0),(546,0),(514,4),(481,5),(450,3),(451,3),(452,0),(420,5),(389,3),(390,3),(391,5),(360,0),(328,5),(297,4),(264,0),(232,2),(231,2),(230,4),(197,5),(166,4),(133,3),(134,2),(133,0),(101,3),(102,7),(135,6),(166,5),(135,3),(136,6),(167,6),(198,0),(166,7),(199,6),(230,2),(229,1),(261,7),(294,7),(327,0),(295,5),(264,7),(297,5),(266,7),(299,0),(267,5),(236,1),(268,1),(300,5),(269,5),]
[(618,4),(585,4),(552,2),(551,5),(520,6),(551,7),(584,0),(552,4),(519,4),(486,0),(454,7),(487,3),(488,4),(455,3),(456,2),(455,0),(423,4),(390,6),(421,3),(422,2),(421,2),(420,3),(421,0),(389,2),(388,3),(389,5),(358,0),(326,4),(293,2),(292,2),(291,4),(258,5),(227,5),(196,4),(163,0),(131,3),(132,5),(101,4),(68,5),(37,7),(70,6),(101,6),(132,7),(165,0),(133,7),(166,7),(199,7),(232,5),(201,1),(233,6),]
[(626,7),(659,3),(660,2),(659,1),(691,7),(724,0),(692,3),(693,1),(725,5),(694,5),(663,2),(662,2),(661,3),(662,5),(631,0),(599,5),(568,3),(569,5),(538,7),(571,5),(540,4),(507,4),(474,7),(507,4),(474,0),(442,1),(474,4),(441,5),(410,3),(411,7),(444,3),(445,1),(477,1),(509,1),(541,3),(542,6),(573,3),(574,0),(542,4),(509,6),(540,7),(573,5),(542,7),(575,2),(574,3),(575,2),(574,0),(542,4),(509,4),(476,4),]
[(612,1),(644,1),(676,6),(707,0),(675,6),(706,4),(673,5),(642,5),(611,1),(643,1),(675,6),(706,5),(675,5),(644,1),(676,5),(645,3),(646,2),(645,2),(644,5),(613,5),(582,1),(614,7),(647,0),(615,2),(614,6),(645,3),(646,4),(613,0),(581,6),(612,1),(644,0),(612,1),(644,3),(645,0),(613,3),(614,2),(613,7),(646,7),(679,1),(711,6),(742,0),(710,5),(679,7),(712,7),(745,2),(744,5),(713,7),(746,2),(745,4),(712,0),]
[(671,0),(639,0),(607,1),(639,2),(638,0),(606,1),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,1),(601,6),(632,6),(663,3),(664,3),(665,1),(697,7),(730,6),(761,3),(762,0),(730,1),(762,2),(761,0),(729,5),(698,6),(729,2),(728,6),(759,0),(727,4),(694,7),(727,4),(694,6),(725,7),(758,4),(725,5),(694,3),(695,6),(726,2),(725,0),(693,4),(660,7),(693,4),(660,1),(692,2),(691,1),(723,1),(755,5),(724,1),]
[(618,1),(650,2),(649,5),(618,5),(587,4),(554,6),(585,0),(553,4),(520,5),(489,0),(457,5),(426,5),(395,4),(362,5),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,6),(164,3),(165,2),(164,3),(165,7),(198,7),(231,2),(230,0),(198,5),(167,5),(136,4),(103,0),(71,1),(103,3),(104,1),(136,6),(167,3),(168,2),(167,2),(166,6),(197,2),(196,7),(229,0),(197,1),(229,3),(230,1),(262,1),(294,4),(261,1),(293,0),]
[(671,0),(639,2),(638,7),(671,4),(638,7),(671,6),(702,0),(670,0),(638,4),(605,4),(572,4),(539,0),(507,6),(538,1),(570,2),(569,6),(600,4),(567,0),(535,4),(502,2),(501,2),(500,0),(468,4),(435,4),(402,0),(370,3),(371,3),(372,4),(339,4),(306,2),(305,4),(272,5),(241,0),(209,5),(178,5),(147,1),(179,3),(180,2),(179,7),(212,0),(180,6),(211,1),(243,2),(242,2),(241,7),(274,0),(242,3),(243,1),(275,0),(243,5),]
[(671,0),(639,4),(606,4),(573,2),(572,5),(541,4),(508,2),(507,6),(538,6),(569,1),(601,2),(600,2),(599,1),(631,0),(599,3),(600,3),(601,4),(568,6),(599,3),(600,7),(633,1),(665,1),(697,2),(696,6),(727,4),(694,3),(695,3),(696,4),(663,5),(632,6),(663,0),(631,6),(662,0),(630,5),(599,3),(600,4),(567,7),(600,2),(599,7),(632,1),(664,0),(632,7),(665,2),(664,3),(665,0),(633,6),(664,3),(665,4),(632,4),(599,4),]
[(671,0),(639,1),(671,0),(639,1),(671,6),(702,6),(733,3),(734,4),(701,2),(700,1),(732,5),(701,2),(700,3),(701,2),(700,6),(731,0),(699,2),(698,2),(697,4),(664,2),(663,4),(630,3),(631,5),(600,5),(569,3),(570,0),(538,5),(507,1),(539,6),(570,6),(601,0),(569,6),(600,1),(632,5),(601,6),(632,6),(663,0),(631,3),(632,7),(665,5),(634,1),(666,5),(635,4),(602,5),(571,1),(603,4),(570,2),(569,7),(602,1),(634,5),]
[(671,6),(702,4),(669,2),(668,0),(636,5),(605,2),(604,4),(571,4),(538,6),(569,5),(538,5),(507,6),(538,7),(571,3),(572,1),(604,4),(571,0),(539,6),(570,6),(601,6),(632,6),(663,2),(662,3),(663,3),(664,7),(697,1),(729,2),(728,5),(697,0),(665,1),(697,7),(730,2),(729,7),(762,3),(763,0),(731,5),(700,4),(667,3),(668,6),(699,0),(667,6),(698,3),(699,3),(700,5),(669,4),(636,1),(668,3),(669,5),(638,5),(607,1),]
[(618,1),(650,0),(618,5),(587,6),(618,3),(619,2),(618,6),(649,4),(616,4),(583,0),(551,5),(520,3),(521,3),(522,4),(489,4),(456,4),(423,4),(390,1),(422,4),(389,7),(422,3),(423,0),(391,4),(358,1),(390,4),(357,2),(356,1),(388,3),(389,0),(357,3),(358,4),(325,0),(293,4),(260,5),(229,4),(196,0),(164,5),(133,7),(166,3),(167,1),(199,7),(232,5),(201,1),(233,1),(265,0),(233,3),(234,4),(201,2),(200,1),(232,5),]
[(626,2),(625,6),(656,3),(657,7),(690,5),(659,0),(627,5),(596,7),(629,3),(630,7),(663,2),(662,5),(631,6),(662,5),(631,7),(664,4),(631,5),(600,0),(568,5),(537,3),(538,5),(507,1),(539,4),(506,3),(507,5),(476,0),(444,0),(412,5),(381,2),(380,5),(349,6),(380,3),(381,5),(350,2),(349,6),(380,3),(381,2),(380,2),(379,4),(346,4),(313,0),(281,5),(250,1),(282,1),(314,4),(281,5),(250,3),(251,2),(250,7),(283,2),]
[(671,0),(639,4),(606,2),(605,4),(572,4),(539,0),(507,6),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,3),(662,4),(629,6),(660,2),(659,5),(628,0),(596,6),(627,3),(628,7),(661,0),(629,5),(598,4),(565,5),(534,6),(565,0),(533,5),(502,7),(535,7),(568,6),(599,0),(567,3),(568,0),(536,0),(504,5),(473,7),(506,1),(538,3),(539,6),(570,6),(601,1),(633,7),(666,3),(667,4),(634,5),(603,0),(571,7),(604,7),]
[(649,7),(682,6),(713,7),(746,4),(713,3),(714,6),(745,4),(712,5),(681,2),(680,0),(648,5),(617,5),(586,0),(554,4),(521,7),(554,5),(523,3),(524,7),(557,2),(556,4),(523,5),(492,3),(493,0),(461,5),(430,6),(461,1),(493,0),(461,2),(460,4),(427,5),(396,5),(365,5),(334,1),(366,0),(334,5),(303,5),(272,5),(241,2),(240,5),(209,5),(178,5),(147,7),(180,5),(149,7),(182,1),(214,0),(182,4),(149,7),(182,7),(215,7),]
[(612,0),(580,4),(547,4),(514,2),(513,0),(481,3),(482,3),(483,0),(451,5),(420,5),(389,3),(390,2),(389,5),(358,4),(325,4),(292,4),(259,0),(227,5),(196,0),(164,5),(133,1),(165,4),(132,1),(164,3),(165,7),(198,7),(231,3),(232,1),(264,0),(232,2),(231,7),(264,5),(233,0),(201,1),(233,5),(202,6),(233,5),(202,6),(233,2),(232,0),(200,0),(168,7),(201,2),(200,1),(232,4),(199,4),(166,0),(134,3),(135,4),(102,4),]
[(671,4),(638,1),(670,0),(638,7),(671,4),(638,2),(637,0),(605,7),(638,4),(605,4),(572,1),(604,1),(636,5),(605,4),(572,0),(540,4),(507,2),(506,1),(538,6),(569,3),(570,6),(601,6),(632,6),(663,3),(664,0),(632,5),(601,1),(633,0),(601,2),(600,3),(601,2),(600,7),(633,6),(664,5),(633,1),(665,3),(666,5),(635,3),(636,4),(603,1),(635,5),(604,3),(605,6),(636,0),(604,6),(635,4),(602,1),(634,1),(666,5),(635,2),]
[(618,3),(619,5),(588,7),(621,4),(588,6),(619,3),(620,0),(588,7),(621,4),(588,1),(620,6),(651,3),(652,3),(653,0),(621,1),(653,4),(620,6),(651,5),(620,7),(653,1),(685,0),(653,6),(684,3),(685,0),(653,4),(620,1),(652,6),(683,0),(651,4),(618,7),(651,6),(682,1),(714,4),(681,6),(712,0),(680,7),(713,3),(714,4),(681,7),(714,4),(681,1),(713,4),(680,0),(648,7),(681,6),(712,6),(743,4),(710,6),(741,4),(708,2),]
[(612,7),(645,3),(646,0),(614,2),(613,1),(645,2),(644,7),(677,6),(708,0),(676,1),(708,6),(739,5),(708,7),(741,0),(709,7),(742,2),(741,3),(742,3),(743,4),(710,0),(678,7),(711,3),(712,6),(743,4),(710,3),(711,0),(679,2),(678,1),(710,7),(743,2),(742,5),(711,1),(743,3),(744,3),(745,5),(714,1),(746,2),(745,4),(712,1),(744,2),(743,2),(742,4),(709,7),(742,2),(741,4),(708,5),(677,1),(709,7),(742,5),(711,4),]
[(612,0),(580,4),(547,0),(515,7),(548,4),(515,0),(483,0),(451,5),(420,5),(389,7),(422,5),(391,3),(392,0),(360,0),(328,4),(295,5),(264,0),(232,4),(199,4),(166,4),(133,6),(164,1),(196,0),(164,0),(132,4),(99,5),(68,3),(69,4),(36,4),(3,7),(36,7),(69,7),(102,7),(135,7),(168,2),(167,0),(135,4),(102,2),(101,3),(102,1),(134,3),(135,7),(168,7),(201,3),(202,3),(203,7),(236,3),(237,7),(270,3),(271,7),]
[(671,0),(639,4),(606,4),(573,4),(540,0),(508,2),(507,6),(538,6),(569,7),(602,4),(569,7),(602,6),(633,6),(664,2),(663,5),(632,6),(663,0),(631,1),(663,6),(694,1),(726,1),(758,4),(725,6),(756,4),(723,6),(754,4),(721,4),(688,4),(655,4),(622,4),(589,4),(556,5),(525,0),(493,6),(524,0),(492,6),(523,1),(555,0),(523,2),(522,1),(554,4),(521,0),(489,4),(456,5),(425,3),(426,2),(425,5),(394,4),(361,6),(392,6),]
[(626,7),(659,1),(691,6),(722,1),(754,5),(723,4),(690,7),(723,3),(724,7),(757,0),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,7),(570,3),(571,4),(538,5),(507,3),(508,7),(541,2),(540,7),(573,7),(606,0),(574,5),(543,0),(511,4),(478,6),(509,4),(476,5),(445,5),(414,4),(381,4),(348,2),(347,4),(314,4),(281,2),(280,0),(248,4),(215,4),(182,6),(213,0),(181,4),(148,5),(117,6),(148,6),(179,2),(178,1),]
[(618,7),(651,2),(650,0),(618,2),(617,5),(586,0),(554,0),(522,2),(521,2),(520,0),(488,0),(456,4),(423,4),(390,6),(421,2),(420,7),(453,4),(420,3),(421,1),(453,7),(486,1),(518,5),(487,4),(454,7),(487,1),(519,5),(488,1),(520,5),(489,4),(456,1),(488,7),(521,5),(490,1),(522,7),(555,1),(587,5),(556,5),(525,3),(526,4),(493,0),(461,2),(460,7),(493,2),(492,5),(461,1),(493,3),(494,4),(461,0),(429,2),(428,0),]
[(649,7),(682,1),(714,6),(745,5),(714,6),(745,0),(713,5),(682,6),(713,2),(712,0),(680,1),(712,0),(680,6),(711,5),(680,2),(679,4),(646,1),(678,2),(677,1),(709,3),(710,7),(743,5),(712,0),(680,1),(712,4),(679,0),(647,3),(648,5),(617,4),(584,4),(551,1),(583,3),(584,4),(551,0),(519,1),(551,6),(582,1),(614,2),(613,1),(645,5),(614,4),(581,4),(548,2),(547,0),(515,7),(548,6),(579,5),(548,7),(581,5),(550,4),]
[(612,5),(581,2),(580,7),(613,4),(580,3),(581,0),(549,6),(580,7),(613,6),(644,2),(643,7),(676,1),(708,0),(676,6),(707,1),(739,0),(707,4),(674,7),(707,2),(706,3),(707,2),(706,0),(674,6),(705,3),(706,4),(673,4),(640,7),(673,2),(672,3),(673,3),(674,2),(673,7),(706,7),(739,3),(740,3),(741,0),(709,3),(710,1),(742,0),(710,1),(742,5),(711,2),(710,5),(679,2),(678,2),(677,2),(676,3),(677,1),(709,1),(741,0),]
[(618,7),(651,0),(619,3),(620,0),(588,7),(621,0),(589,7),(622,1),(654,5),(623,7),(656,4),(623,0),(591,7),(624,0),(592,3),(593,4),(560,5),(529,7),(562,5),(531,4),(498,6),(529,0),(497,6),(528,1),(560,3),(561,6),(592,5),(561,1),(593,5),(562,7),(595,7),(628,6),(659,4),(626,0),(594,1),(626,2),(625,4),(592,0),(560,4),(527,1),(559,0),(527,2),(526,2),(525,7),(558,4),(525,0),(493,3),(494,6),(525,7),(558,6),]
[(671,0),(639,4),(606,4),(573,2),(572,2),(571,0),(539,0),(507,6),(538,6),(569,1),(601,6),(632,6),(663,5),(632,7),(665,1),(697,0),(665,4),(632,3),(633,7),(666,0),(634,0),(602,1),(634,2),(633,4),(600,7),(633,3),(634,1),(666,5),(635,3),(636,3),(637,5),(606,6),(637,6),(668,3),(669,1),(701,2),(700,1),(732,1),(764,3),(765,4),(732,7),(765,5),(734,6),(765,3),(766,5),(735,0),(703,1),(735,6),(766,0),(734,4),]
[(612,0),(580,3),(581,0),(549,7),(582,1),(614,5),(583,0),(551,4),(518,4),(485,3),(486,0),(454,0),(422,4),(389,5),(358,6),(389,6),(420,3),(421,5),(390,1),(422,4),(389,0),(357,4),(324,2),(323,4),(290,2),(289,0),(257,3),(258,5),(227,5),(196,0),(164,5),(133,3),(134,1),(166,7),(199,7),(232,4),(199,6),(230,1),(262,3),(263,3),(264,1),(296,3),(297,4),(264,7),(297,5),(266,4),(233,7),(266,4),(233,6),(264,4),]
[(649,3),(650,2),(649,7),(682,4),(649,7),(682,3),(683,1),(715,7),(748,5),(717,2),(716,3),(717,1),(749,5),(718,5),(687,3),(688,7),(721,3),(722,2),(721,3),(722,2),(721,5),(690,3),(691,5),(660,3),(661,7),(694,5),(663,5),(632,5),(601,0),(569,0),(537,3),(538,5),(507,1),(539,1),(571,2),(570,3),(571,2),(570,4),(537,0),(505,4),(472,1),(504,0),(472,3),(473,3),(474,6),(505,4),(472,0),(440,5),(409,3),(410,0),]
[(626,7),(659,5),(628,3),(629,7),(662,3),(663,3),(664,4),(631,6),(662,4),(629,3),(630,1),(662,7),(695,0),(663,4),(630,1),(662,5),(631,0),(599,5),(568,3),(569,1),(601,6),(632,2),(631,6),(662,0),(630,1),(662,2),(661,1),(693,5),(662,0),(630,6),(661,2),(660,7),(693,4),(660,0),(628,6),(659,3),(660,3),(661,3),(662,0),(630,6),(661,5),(630,7),(663,4),(630,2),(629,1),(661,4),(628,5),(597,7),(630,2),(629,1),]
[(626,7),(659,5),(628,6),(659,3),(660,5),(629,7),(662,3),(663,4),(630,5),(599,5),(568,6),(599,5),(568,5),(537,1),(569,2),(568,3),(569,3),(570,5),(539,2),(538,5),(507,1),(539,0),(507,0),(475,4),(442,2),(441,7),(474,2),(473,5),(442,1),(474,5),(443,0),(411,5),(380,0),(348,5),(317,1),(349,6),(380,2),(379,4),(346,0),(314,4),(281,6),(312,2),(311,2),(310,4),(277,2),(276,2),(275,2),(274,4),(241,6),(272,1),]
[(612,7),(645,3),(646,2),(645,3),(646,2),(645,6),(676,0),(644,4),(611,5),(580,2),(579,6),(610,2),(609,4),(576,0),(544,7),(577,7),(610,3),(611,3),(612,3),(613,1),(645,6),(676,0),(644,5),(613,0),(581,0),(549,5),(518,1),(550,2),(549,5),(518,4),(485,5),(454,5),(423,4),(390,7),(423,0),(391,1),(423,6),(454,6),(485,3),(486,0),(454,2),(453,6),(484,4),(451,3),(452,6),(483,5),(452,3),(453,2),(452,4),(419,3),]
Total actions tested : 39
Correct actions (%) : 17.9487
Avg angular diffs   : 76.1538
