[(703,6),(734,1),(766,4),(733,5),(702,6),(733,1),(765,0),(733,5),(702,3),(703,0),(671,6),(702,2),(701,3),(702,3),(703,6),(734,1),(766,0),(734,4),(701,4),(668,0),(636,7),(669,3),(670,3),(671,1),(703,6),(734,6),(765,4),(732,2),(731,7),(764,0),(732,4),(699,7),(732,7),(765,5),(734,5),(703,1),(735,4),(702,1),(734,2),(733,5),(702,3),(703,1),(735,1),(767,2),(766,3),(767,4),(734,5),(703,4),(670,3),(671,1),(703,1),(735,6),(766,2),(765,3),(766,0),]
[(702,1),(734,2),(733,7),(766,5),(735,2),(734,2),(733,6),(764,3),(765,3),(766,3),(767,4),(734,4),(701,7),(734,5),(703,6),(734,3),(735,4),(702,6),(733,2),(732,1),(764,4),(731,6),(762,2),(761,4),(728,5),(697,4),(664,0),(632,6),(663,1),(695,6),(726,1),(758,3),(759,2),(758,5),(727,7),(760,0),(728,7),(761,2),(760,0),(728,2),(727,7),(760,3),(761,0),(729,7),(762,5),(731,4),(698,0),(666,2),(665,7),(698,3),(699,4),(666,0),(634,2),(633,5),(602,1),]
[(703,2),(702,3),(703,6),(734,1),(766,5),(735,1),(767,4),(734,6),(765,4),(732,5),(701,6),(732,0),(700,0),(668,6),(699,3),(700,0),(668,1),(700,5),(669,0),(637,0),(605,1),(637,4),(604,0),(572,1),(604,1),(636,7),(669,7),(702,5),(671,0),(639,1),(671,2),(670,5),(639,6),(670,3),(671,6),(702,7),(735,1),(767,4),(734,4),(701,5),(670,0),(638,2),(637,2),(636,1),(668,2),(667,0),(635,2),(634,6),(665,4),(632,2),(631,3),(632,4),(599,1),(631,0),(599,0),]
[(692,4),(659,7),(692,6),(723,1),(755,5),(724,7),(757,2),(756,4),(723,7),(756,5),(725,5),(694,6),(725,4),(692,6),(723,3),(724,6),(755,2),(754,2),(753,0),(721,6),(752,0),(720,4),(687,5),(656,6),(687,6),(718,4),(685,0),(653,0),(621,6),(652,0),(620,5),(589,7),(622,4),(589,4),(556,6),(587,0),(555,0),(523,5),(492,2),(491,0),(459,4),(426,4),(393,0),(361,1),(393,2),(392,0),(360,1),(392,6),(423,4),(390,4),(357,1),(389,7),(422,7),(455,0),(423,5),]
[(704,0),(672,7),(705,6),(736,0),(704,0),(672,5),(641,4),(608,5),(577,2),(576,7),(609,5),(578,4),(545,0),(513,1),(545,5),(514,7),(547,7),(580,1),(612,1),(644,7),(677,2),(676,2),(675,7),(708,1),(740,2),(739,0),(707,0),(675,5),(644,4),(611,2),(610,2),(609,7),(642,1),(674,2),(673,2),(672,3),(673,3),(674,1),(706,5),(675,2),(674,4),(641,3),(642,0),(610,7),(643,1),(675,5),(644,5),(613,1),(645,0),(613,7),(646,4),(613,5),(582,6),(613,2),(612,7),]
[(692,1),(724,0),(692,3),(693,5),(662,2),(661,0),(629,6),(660,7),(693,2),(692,7),(725,7),(758,2),(757,0),(725,4),(692,3),(693,5),(662,6),(693,3),(694,3),(695,1),(727,7),(760,2),(759,3),(760,0),(728,7),(761,5),(730,5),(699,7),(732,1),(764,4),(731,4),(698,7),(731,1),(763,3),(764,5),(733,5),(702,5),(671,0),(639,4),(606,0),(574,4),(541,5),(510,4),(477,5),(446,3),(447,4),(414,0),(382,6),(413,6),(444,1),(476,0),(444,4),(411,3),(412,5),(381,6),]
[(692,3),(693,3),(694,6),(725,1),(757,4),(724,2),(723,5),(692,7),(725,0),(693,4),(660,5),(629,1),(661,7),(694,0),(662,3),(663,7),(696,5),(665,4),(632,5),(601,4),(568,6),(599,1),(631,5),(600,4),(567,4),(534,7),(567,2),(566,1),(598,5),(567,1),(599,6),(630,0),(598,7),(631,4),(598,7),(631,5),(600,3),(601,5),(570,5),(539,0),(507,5),(476,6),(507,2),(506,1),(538,0),(506,7),(539,4),(506,2),(505,4),(472,3),(473,1),(505,2),(504,1),(536,2),(535,1),]
[(692,2),(691,7),(724,5),(693,0),(661,5),(630,3),(631,1),(663,3),(664,0),(632,1),(664,4),(631,5),(600,7),(633,1),(665,7),(698,6),(729,6),(760,5),(729,3),(730,3),(731,4),(698,1),(730,7),(763,2),(762,4),(729,4),(696,3),(697,0),(665,5),(634,5),(603,0),(571,5),(540,4),(507,5),(476,7),(509,6),(540,7),(573,4),(540,0),(508,2),(507,7),(540,4),(507,6),(538,1),(570,4),(537,5),(506,5),(475,0),(443,2),(442,4),(409,3),(410,5),(379,3),(380,7),(413,3),]
[(703,0),(671,2),(670,7),(703,2),(702,6),(733,7),(766,2),(765,3),(766,5),(735,4),(702,6),(733,4),(700,7),(733,6),(764,4),(731,7),(764,0),(732,3),(733,0),(701,7),(734,6),(765,2),(764,2),(763,4),(730,4),(697,7),(730,6),(761,0),(729,6),(760,3),(761,2),(760,0),(728,2),(727,5),(696,4),(663,2),(662,1),(694,5),(663,7),(696,0),(664,7),(697,7),(730,6),(761,2),(760,5),(729,3),(730,1),(762,2),(761,4),(728,2),(727,2),(726,2),(725,1),(757,5),(726,1),]
[(704,1),(736,5),(705,4),(672,1),(704,5),(673,3),(674,4),(641,6),(672,7),(705,6),(736,5),(705,5),(674,3),(675,1),(707,5),(676,0),(644,0),(612,5),(581,2),(580,0),(548,5),(517,4),(484,4),(451,2),(450,3),(451,3),(452,0),(420,2),(419,3),(420,5),(389,5),(358,1),(390,4),(357,0),(325,0),(293,3),(294,2),(293,1),(325,1),(357,6),(388,1),(420,4),(387,4),(354,7),(387,3),(388,6),(419,7),(452,5),(421,2),(420,2),(419,1),(451,1),(483,3),(484,6),(515,7),]
[(703,1),(735,0),(703,0),(671,1),(703,1),(735,2),(734,4),(701,0),(669,1),(701,6),(732,3),(733,7),(766,0),(734,1),(766,4),(733,1),(765,3),(766,3),(767,0),(735,2),(734,1),(766,3),(767,0),(735,1),(767,4),(734,0),(702,5),(671,2),(670,6),(701,1),(733,7),(766,0),(734,1),(766,0),(734,2),(733,5),(702,1),(734,0),(702,5),(671,2),(670,6),(701,5),(670,6),(701,6),(732,4),(699,4),(666,5),(635,4),(602,0),(570,5),(539,5),(508,7),(541,6),(572,0),(540,7),]
[(703,0),(671,1),(703,6),(734,3),(735,2),(734,7),(767,4),(734,7),(767,2),(766,4),(733,3),(734,7),(767,4),(734,5),(703,1),(735,0),(703,0),(671,4),(638,0),(606,4),(573,1),(605,7),(638,7),(671,2),(670,4),(637,1),(669,7),(702,3),(703,2),(702,7),(735,2),(734,5),(703,0),(671,2),(670,4),(637,5),(606,6),(637,6),(668,3),(669,2),(668,2),(667,3),(668,1),(700,1),(732,6),(763,4),(730,2),(729,3),(730,7),(763,4),(730,0),(698,4),(665,3),(666,4),(633,6),]
[(692,3),(693,4),(660,2),(659,2),(658,4),(625,7),(658,0),(626,1),(658,7),(691,5),(660,0),(628,7),(661,3),(662,0),(630,1),(662,0),(630,5),(599,3),(600,5),(569,0),(537,4),(504,7),(537,4),(504,5),(473,5),(442,2),(441,6),(472,7),(505,2),(504,5),(473,4),(440,4),(407,2),(406,5),(375,3),(376,0),(344,0),(312,3),(313,2),(312,0),(280,1),(312,3),(313,2),(312,1),(344,3),(345,6),(376,6),(407,7),(440,3),(441,1),(473,3),(474,0),(442,1),(474,6),(505,7),]
[(704,5),(673,6),(704,7),(737,4),(704,3),(705,3),(706,6),(737,2),(736,5),(705,2),(704,7),(737,3),(738,0),(706,1),(738,4),(705,7),(738,4),(705,0),(673,6),(704,7),(737,2),(736,5),(705,5),(674,6),(705,4),(672,7),(705,0),(673,6),(704,1),(736,3),(737,2),(736,3),(737,2),(736,3),(737,5),(706,1),(738,2),(737,4),(704,0),(672,1),(704,0),(672,7),(705,6),(736,0),(704,1),(736,3),(737,3),(738,4),(705,5),(674,1),(706,3),(707,1),(739,4),(706,7),(739,4),]
[(702,5),(671,6),(702,3),(703,2),(702,2),(701,0),(669,0),(637,1),(669,2),(668,3),(669,3),(670,3),(671,4),(638,0),(606,7),(639,6),(670,4),(637,6),(668,5),(637,4),(604,2),(603,6),(634,1),(666,4),(633,5),(602,5),(571,7),(604,6),(635,0),(603,0),(571,3),(572,2),(571,4),(538,5),(507,0),(475,0),(443,1),(475,6),(506,6),(537,6),(568,6),(599,1),(631,2),(630,0),(598,3),(599,2),(598,2),(597,6),(628,1),(660,6),(691,2),(690,5),(659,4),(626,6),(657,1),]
[(704,3),(705,6),(736,0),(704,1),(736,3),(737,0),(705,6),(736,0),(704,1),(736,3),(737,4),(704,5),(673,6),(704,0),(672,0),(640,3),(641,7),(674,2),(673,1),(705,0),(673,6),(704,1),(736,3),(737,0),(705,0),(673,7),(706,7),(739,4),(706,4),(673,1),(705,2),(704,1),(736,0),(704,5),(673,1),(705,5),(674,1),(706,3),(707,1),(739,4),(706,0),(674,0),(642,3),(643,6),(674,4),(641,3),(642,3),(643,4),(610,2),(609,7),(642,5),(611,2),(610,5),(579,4),(546,4),]
[(692,5),(661,3),(662,5),(631,2),(630,6),(661,7),(694,2),(693,3),(694,0),(662,1),(694,5),(663,2),(662,1),(694,0),(662,1),(694,3),(695,4),(662,5),(631,3),(632,7),(665,7),(698,4),(665,3),(666,1),(698,3),(699,6),(730,6),(761,0),(729,0),(697,2),(696,2),(695,7),(728,3),(729,2),(728,2),(727,6),(758,5),(727,6),(758,5),(727,3),(728,0),(696,4),(663,2),(662,3),(663,4),(630,6),(661,4),(628,7),(661,0),(629,0),(597,1),(629,7),(662,5),(631,7),(664,6),]
[(703,0),(671,1),(703,0),(671,1),(703,6),(734,3),(735,4),(702,6),(733,7),(766,5),(735,1),(767,4),(734,0),(702,5),(671,1),(703,1),(735,4),(702,7),(735,6),(766,2),(765,4),(732,0),(700,7),(733,7),(766,5),(735,0),(703,6),(734,4),(701,2),(700,6),(731,7),(764,4),(731,0),(699,4),(666,3),(667,2),(666,0),(634,6),(665,6),(696,0),(664,2),(663,1),(695,2),(694,5),(663,7),(696,7),(729,0),(697,0),(665,7),(698,2),(697,0),(665,5),(634,4),(601,2),(600,5),]
[(702,3),(703,0),(671,4),(638,4),(605,0),(573,4),(540,2),(539,1),(571,1),(603,7),(636,7),(669,6),(700,6),(731,7),(764,2),(763,5),(732,0),(700,2),(699,4),(666,2),(665,3),(666,4),(633,4),(600,6),(631,1),(663,5),(632,0),(600,0),(568,4),(535,1),(567,4),(534,1),(566,3),(567,1),(599,0),(567,5),(536,2),(535,2),(534,4),(501,5),(470,3),(471,2),(470,4),(437,2),(436,1),(468,5),(437,1),(469,3),(470,1),(502,3),(503,7),(536,1),(568,4),(535,3),(536,0),]
[(704,7),(737,5),(706,0),(674,5),(643,5),(612,4),(579,4),(546,4),(513,0),(481,4),(448,3),(449,2),(448,5),(417,0),(385,1),(417,6),(448,3),(449,3),(450,5),(419,6),(450,4),(417,4),(384,1),(416,7),(449,0),(417,6),(448,1),(480,1),(512,3),(513,6),(544,1),(576,1),(608,1),(640,7),(673,2),(672,7),(705,4),(672,5),(641,5),(610,4),(577,2),(576,5),(545,5),(514,0),(482,7),(515,0),(483,0),(451,2),(450,0),(418,1),(450,1),(482,5),(451,3),(452,5),(421,4),]
[(703,4),(670,2),(669,3),(670,4),(637,7),(670,1),(702,0),(670,1),(702,1),(734,4),(701,4),(668,6),(699,6),(730,3),(731,2),(730,5),(699,6),(730,4),(697,2),(696,0),(664,4),(631,0),(599,0),(567,7),(600,3),(601,3),(602,4),(569,3),(570,5),(539,7),(572,4),(539,3),(540,2),(539,4),(506,0),(474,2),(473,0),(441,1),(473,5),(442,6),(473,7),(506,2),(505,4),(472,6),(503,2),(502,3),(503,3),(504,5),(473,1),(505,0),(473,1),(505,4),(472,4),(439,2),(438,4),]
[(692,2),(691,6),(722,1),(754,5),(723,5),(692,2),(691,5),(660,1),(692,5),(661,3),(662,5),(631,5),(600,4),(567,1),(599,3),(600,5),(569,4),(536,1),(568,3),(569,1),(601,7),(634,2),(633,0),(601,6),(632,4),(599,3),(600,0),(568,2),(567,7),(600,5),(569,0),(537,2),(536,2),(535,2),(534,4),(501,1),(533,3),(534,6),(565,2),(564,5),(533,7),(566,0),(534,0),(502,3),(503,3),(504,5),(473,7),(506,7),(539,2),(538,6),(569,6),(600,1),(632,7),(665,7),(698,5),]
[(703,1),(735,1),(767,2),(766,2),(765,2),(764,0),(732,6),(763,5),(732,0),(700,2),(699,3),(700,3),(701,7),(734,0),(702,6),(733,1),(765,5),(734,7),(767,2),(766,4),(733,5),(702,1),(734,1),(766,0),(734,5),(703,2),(702,2),(701,0),(669,0),(637,4),(604,0),(572,3),(573,7),(606,4),(573,6),(604,7),(637,5),(606,4),(573,4),(540,7),(573,4),(540,5),(509,0),(477,0),(445,2),(444,2),(443,2),(442,5),(411,7),(444,3),(445,0),(413,1),(445,2),(444,2),(443,2),]
[(703,4),(670,7),(703,0),(671,4),(638,4),(605,6),(636,4),(603,5),(572,0),(540,0),(508,3),(509,2),(508,4),(475,1),(507,6),(538,3),(539,5),(508,0),(476,5),(445,4),(412,0),(380,1),(412,2),(411,0),(379,1),(411,3),(412,1),(444,6),(475,2),(474,4),(441,3),(442,5),(411,4),(378,6),(409,6),(440,1),(472,6),(503,0),(471,0),(439,6),(470,4),(437,0),(405,1),(437,2),(436,3),(437,1),(469,2),(468,5),(437,1),(469,0),(437,2),(436,1),(468,6),(499,7),(532,3),]
[(703,2),(702,5),(671,2),(670,0),(638,3),(639,4),(606,5),(575,0),(543,6),(574,2),(573,3),(574,4),(541,3),(542,0),(510,2),(509,1),(541,1),(573,7),(606,5),(575,4),(542,4),(509,4),(476,3),(477,3),(478,6),(509,2),(508,7),(541,4),(508,2),(507,7),(540,2),(539,7),(572,3),(573,2),(572,7),(605,3),(606,5),(575,2),(574,1),(606,0),(574,4),(541,1),(573,5),(542,1),(574,1),(606,6),(637,3),(638,4),(605,5),(574,5),(543,2),(542,7),(575,6),(606,3),(607,6),]
[(692,3),(693,5),(662,5),(631,0),(599,0),(567,5),(536,3),(537,5),(506,1),(538,5),(507,7),(540,4),(507,7),(540,0),(508,4),(475,3),(476,1),(508,3),(509,5),(478,5),(447,2),(446,6),(477,1),(509,4),(476,2),(475,2),(474,4),(441,6),(472,3),(473,3),(474,5),(443,5),(412,7),(445,4),(412,1),(444,7),(477,3),(478,4),(445,1),(477,2),(476,3),(477,4),(444,0),(412,7),(445,4),(412,5),(381,3),(382,7),(415,1),(447,6),(478,5),(447,1),(479,4),(446,4),(413,3),]
[(692,3),(693,4),(660,1),(692,5),(661,1),(693,7),(726,1),(758,0),(726,3),(727,0),(695,4),(662,3),(663,6),(694,7),(727,7),(760,3),(761,3),(762,2),(761,5),(730,1),(762,4),(729,3),(730,1),(762,3),(763,5),(732,2),(731,1),(763,0),(731,4),(698,2),(697,6),(728,0),(696,3),(697,3),(698,7),(731,1),(763,2),(762,4),(729,2),(728,3),(729,7),(762,0),(730,3),(731,4),(698,0),(666,0),(634,0),(602,4),(569,0),(537,0),(505,7),(538,1),(570,5),(539,0),(507,2),]
[(703,0),(671,4),(638,3),(639,4),(606,0),(574,2),(573,2),(572,5),(541,2),(540,1),(572,4),(539,1),(571,4),(538,0),(506,5),(475,2),(474,1),(506,2),(505,6),(536,6),(567,7),(600,3),(601,7),(634,4),(601,0),(569,7),(602,2),(601,5),(570,2),(569,7),(602,1),(634,5),(603,5),(572,2),(571,7),(604,2),(603,7),(636,3),(637,4),(604,2),(603,3),(604,7),(637,7),(670,4),(637,7),(670,1),(702,5),(671,1),(703,4),(670,2),(669,3),(670,1),(702,2),(701,0),(669,7),]
[(703,6),(734,2),(733,2),(732,3),(733,2),(732,5),(701,4),(668,4),(635,1),(667,5),(636,3),(637,1),(669,5),(638,5),(607,4),(574,6),(605,0),(573,4),(540,7),(573,0),(541,7),(574,0),(542,2),(541,4),(508,4),(475,0),(443,0),(411,0),(379,4),(346,7),(379,4),(346,5),(315,2),(314,3),(315,4),(282,6),(313,6),(344,6),(375,2),(374,5),(343,4),(310,0),(278,2),(277,3),(278,2),(277,1),(309,1),(341,4),(308,6),(339,4),(306,6),(337,7),(370,1),(402,1),(434,0),]
[(702,7),(735,0),(703,2),(702,5),(671,0),(639,4),(606,7),(639,2),(638,4),(605,3),(606,3),(607,4),(574,2),(573,0),(541,6),(572,5),(541,4),(508,2),(507,5),(476,4),(443,6),(474,2),(473,6),(504,7),(537,3),(538,4),(505,5),(474,2),(473,7),(506,5),(475,7),(508,7),(541,7),(574,3),(575,0),(543,6),(574,6),(605,0),(573,0),(541,2),(540,5),(509,3),(510,1),(542,4),(509,0),(477,5),(446,3),(447,1),(479,0),(447,4),(414,3),(415,6),(446,0),(414,1),(446,4),]
[(704,3),(705,1),(737,4),(704,3),(705,0),(673,5),(642,7),(675,7),(708,4),(675,0),(643,2),(642,2),(641,0),(609,2),(608,3),(609,2),(608,0),(576,7),(609,0),(577,6),(608,0),(576,5),(545,4),(512,5),(481,7),(514,0),(482,5),(451,2),(450,2),(449,6),(480,0),(448,7),(481,1),(513,2),(512,7),(545,2),(544,0),(512,7),(545,3),(546,7),(579,0),(547,2),(546,2),(545,6),(576,3),(577,0),(545,1),(577,1),(609,2),(608,7),(641,0),(609,3),(610,4),(577,5),(546,6),]
[(702,2),(701,3),(702,6),(733,3),(734,2),(733,4),(700,7),(733,6),(764,3),(765,2),(764,2),(763,4),(730,2),(729,7),(762,0),(730,3),(731,2),(730,4),(697,1),(729,2),(728,5),(697,2),(696,6),(727,4),(694,6),(725,2),(724,6),(755,3),(756,5),(725,1),(757,5),(726,4),(693,2),(692,6),(723,4),(690,3),(691,0),(659,4),(626,6),(657,3),(658,5),(627,1),(659,7),(692,0),(660,6),(691,4),(658,1),(690,5),(659,1),(691,3),(692,6),(723,2),(722,4),(689,4),(656,5),]
[(692,3),(693,3),(694,3),(695,5),(664,6),(695,3),(696,0),(664,1),(696,3),(697,6),(728,1),(760,3),(761,0),(729,1),(761,4),(728,1),(760,4),(727,0),(695,3),(696,7),(729,4),(696,5),(665,0),(633,6),(664,1),(696,3),(697,7),(730,7),(763,0),(731,0),(699,2),(698,1),(730,4),(697,2),(696,4),(663,3),(664,0),(632,6),(663,1),(695,0),(663,6),(694,3),(695,3),(696,7),(729,2),(728,5),(697,6),(728,3),(729,7),(762,2),(761,2),(760,0),(728,0),(696,0),(664,2),]
[(703,4),(670,2),(669,7),(702,1),(734,2),(733,6),(764,4),(731,1),(763,4),(730,2),(729,5),(698,1),(730,1),(762,0),(730,1),(762,0),(730,6),(761,3),(762,0),(730,5),(699,1),(731,3),(732,5),(701,4),(668,2),(667,5),(636,5),(605,2),(604,1),(636,1),(668,2),(667,2),(666,4),(633,1),(665,7),(698,1),(730,0),(698,4),(665,2),(664,5),(633,0),(601,6),(632,1),(664,3),(665,2),(664,5),(633,5),(602,4),(569,0),(537,2),(536,7),(569,0),(537,2),(536,5),(505,4),]
[(702,7),(735,2),(734,2),(733,1),(765,2),(764,2),(763,5),(732,3),(733,6),(764,4),(731,2),(730,3),(731,2),(730,7),(763,3),(764,4),(731,7),(764,5),(733,4),(700,1),(732,2),(731,6),(762,2),(761,5),(730,2),(729,2),(728,1),(760,2),(759,0),(727,0),(695,4),(662,6),(693,5),(662,0),(630,4),(597,0),(565,4),(532,2),(531,5),(500,0),(468,1),(500,4),(467,3),(468,6),(499,4),(466,2),(465,2),(464,2),(463,7),(496,0),(464,5),(433,3),(434,0),(402,1),(434,5),]
[(702,5),(671,4),(638,2),(637,5),(606,7),(639,0),(607,1),(639,0),(607,1),(639,0),(607,0),(575,0),(543,4),(510,1),(542,0),(510,3),(511,2),(510,1),(542,1),(574,0),(542,6),(573,4),(540,3),(541,6),(572,7),(605,6),(636,1),(668,2),(667,0),(635,4),(602,3),(603,4),(570,2),(569,2),(568,0),(536,6),(567,1),(599,1),(631,2),(630,4),(597,7),(630,3),(631,5),(600,4),(567,7),(600,2),(599,0),(567,6),(598,6),(629,6),(660,3),(661,0),(629,4),(596,3),(597,7),]
[(703,2),(702,6),(733,7),(766,3),(767,2),(766,3),(767,0),(735,1),(767,0),(735,1),(767,4),(734,1),(766,0),(734,4),(701,7),(734,0),(702,4),(669,1),(701,6),(732,0),(700,4),(667,7),(700,0),(668,7),(701,7),(734,3),(735,0),(703,2),(702,5),(671,0),(639,2),(638,0),(606,7),(639,2),(638,0),(606,2),(605,2),(604,6),(635,2),(634,3),(635,4),(602,4),(569,7),(602,7),(635,1),(667,1),(699,4),(666,2),(665,2),(664,6),(695,0),(663,5),(632,1),(664,5),(633,5),]
[(704,5),(673,2),(672,0),(640,7),(673,0),(641,4),(608,0),(576,0),(544,0),(512,0),(480,5),(449,4),(416,0),(384,0),(352,0),(320,7),(353,5),(322,5),(291,1),(323,7),(356,3),(357,3),(358,3),(359,3),(360,6),(391,5),(360,7),(393,6),(424,6),(455,0),(423,3),(424,5),(393,3),(394,5),(363,3),(364,5),(333,6),(364,1),(396,2),(395,6),(426,3),(427,4),(394,0),(362,0),(330,5),(299,6),(330,7),(363,3),(364,2),(363,1),(395,3),(396,3),(397,4),(364,2),(363,5),]
[(704,0),(672,3),(673,0),(641,0),(609,1),(641,0),(609,5),(578,2),(577,1),(609,5),(578,1),(610,5),(579,0),(547,5),(516,4),(483,0),(451,3),(452,4),(419,0),(387,5),(356,3),(357,4),(324,1),(356,7),(389,3),(390,5),(359,0),(327,6),(358,1),(390,5),(359,2),(358,1),(390,6),(421,4),(388,1),(420,0),(388,4),(355,2),(354,4),(321,3),(322,6),(353,7),(386,4),(353,7),(386,0),(354,1),(386,0),(354,5),(323,0),(291,4),(258,2),(257,3),(258,7),(291,5),(260,0),]
[(703,6),(734,0),(702,6),(733,0),(701,7),(734,7),(767,2),(766,4),(733,3),(734,7),(767,4),(734,0),(702,3),(703,1),(735,4),(702,2),(701,6),(732,6),(763,5),(732,0),(700,1),(732,3),(733,5),(702,1),(734,1),(766,4),(733,1),(765,0),(733,6),(764,3),(765,4),(732,1),(764,4),(731,2),(730,3),(731,3),(732,6),(763,0),(731,4),(698,2),(697,2),(696,3),(697,4),(664,2),(663,2),(662,6),(693,7),(726,1),(758,4),(725,6),(756,3),(757,3),(758,5),(727,4),(694,1),]
[(692,1),(724,5),(693,5),(662,5),(631,0),(599,0),(567,7),(600,7),(633,3),(634,3),(635,7),(668,3),(669,0),(637,4),(604,2),(603,5),(572,1),(604,1),(636,4),(603,5),(572,0),(540,0),(508,4),(475,7),(508,0),(476,0),(444,7),(477,2),(476,6),(507,4),(474,0),(442,3),(443,2),(442,6),(473,6),(504,0),(472,6),(503,6),(534,0),(502,2),(501,1),(533,2),(532,0),(500,3),(501,5),(470,4),(437,4),(404,3),(405,6),(436,7),(469,7),(502,7),(535,5),(504,4),(471,7),]
[(702,6),(733,1),(765,0),(733,4),(700,3),(701,4),(668,1),(700,2),(699,0),(667,3),(668,4),(635,3),(636,1),(668,5),(637,2),(636,3),(637,1),(669,4),(636,3),(637,2),(636,5),(605,1),(637,0),(605,5),(574,4),(541,7),(574,5),(543,1),(575,2),(574,4),(541,4),(508,5),(477,6),(508,4),(475,3),(476,6),(507,2),(506,6),(537,1),(569,3),(570,5),(539,6),(570,5),(539,2),(538,5),(507,0),(475,4),(442,7),(475,7),(508,1),(540,1),(572,1),(604,2),(603,1),(635,7),]
[(692,6),(723,0),(691,5),(660,5),(629,7),(662,5),(631,0),(599,4),(566,7),(599,0),(567,0),(535,3),(536,6),(567,6),(598,4),(565,2),(564,1),(596,6),(627,3),(628,7),(661,3),(662,0),(630,7),(663,6),(694,1),(726,4),(693,0),(661,6),(692,3),(693,0),(661,0),(629,1),(661,4),(628,5),(597,0),(565,2),(564,7),(597,6),(628,5),(597,7),(630,6),(661,1),(693,3),(694,1),(726,5),(695,4),(662,6),(693,4),(660,7),(693,2),(692,4),(659,7),(692,2),(691,3),(692,5),]
[(703,1),(735,6),(766,0),(734,5),(703,6),(734,6),(765,0),(733,0),(701,2),(700,6),(731,4),(698,2),(697,0),(665,2),(664,3),(665,0),(633,5),(602,3),(603,2),(602,0),(570,4),(537,7),(570,4),(537,3),(538,5),(507,5),(476,1),(508,6),(539,7),(572,5),(541,0),(509,4),(476,3),(477,6),(508,2),(507,2),(506,4),(473,5),(442,2),(441,0),(409,2),(408,5),(377,3),(378,4),(345,4),(312,2),(311,6),(342,3),(343,4),(310,5),(279,5),(248,5),(217,1),(249,6),(280,4),]
[(703,4),(670,2),(669,5),(638,0),(606,0),(574,6),(605,1),(637,0),(605,0),(573,5),(542,4),(509,7),(542,7),(575,2),(574,7),(607,2),(606,6),(637,3),(638,0),(606,0),(574,4),(541,0),(509,5),(478,1),(510,1),(542,6),(573,7),(606,2),(605,1),(637,5),(606,3),(607,2),(606,1),(638,5),(607,4),(574,6),(605,4),(572,7),(605,0),(573,6),(604,6),(635,4),(602,4),(569,0),(537,1),(569,5),(538,5),(507,4),(474,1),(506,1),(538,2),(537,2),(536,2),(535,4),(502,6),]
[(702,4),(669,4),(636,5),(605,6),(636,3),(637,7),(670,2),(669,5),(638,1),(670,0),(638,3),(639,2),(638,4),(605,5),(574,6),(605,2),(604,2),(603,4),(570,4),(537,7),(570,6),(601,2),(600,6),(631,5),(600,6),(631,4),(598,4),(565,1),(597,5),(566,7),(599,3),(600,1),(632,4),(599,7),(632,1),(664,4),(631,1),(663,5),(632,6),(663,2),(662,1),(694,2),(693,2),(692,7),(725,6),(756,2),(755,3),(756,2),(755,4),(722,4),(689,6),(720,0),(688,3),(689,2),(688,6),]
[(703,1),(735,6),(766,4),(733,2),(732,7),(765,5),(734,6),(765,4),(732,4),(699,4),(666,2),(665,3),(666,1),(698,7),(731,4),(698,4),(665,3),(666,4),(633,4),(600,6),(631,5),(600,0),(568,1),(600,6),(631,6),(662,1),(694,7),(727,1),(759,2),(758,5),(727,7),(760,0),(728,6),(759,4),(726,4),(693,5),(662,7),(695,2),(694,0),(662,5),(631,5),(600,3),(601,4),(568,0),(536,3),(537,7),(570,4),(537,3),(538,0),(506,2),(505,7),(538,5),(507,3),(508,5),(477,4),]
[(703,0),(671,2),(670,5),(639,2),(638,2),(637,4),(604,3),(605,5),(574,1),(606,4),(573,7),(606,4),(573,1),(605,4),(572,1),(604,7),(637,5),(606,2),(605,2),(604,5),(573,3),(574,1),(606,6),(637,3),(638,5),(607,4),(574,6),(605,1),(637,0),(605,3),(606,5),(575,4),(542,4),(509,2),(508,0),(476,0),(444,4),(411,1),(443,6),(474,6),(505,6),(536,6),(567,2),(566,4),(533,7),(566,1),(598,1),(630,1),(662,1),(694,5),(663,2),(662,7),(695,4),(662,1),(694,6),]
[(703,4),(670,5),(639,4),(606,7),(639,0),(607,6),(638,3),(639,6),(670,1),(702,1),(734,2),(733,7),(766,3),(767,0),(735,6),(766,3),(767,0),(735,1),(767,0),(735,0),(703,0),(671,1),(703,1),(735,2),(734,2),(733,2),(732,6),(763,3),(764,5),(733,6),(764,2),(763,0),(731,2),(730,1),(762,2),(761,4),(728,0),(696,0),(664,3),(665,2),(664,1),(696,0),(664,3),(665,7),(698,1),(730,6),(761,5),(730,6),(761,0),(729,2),(728,3),(729,6),(760,2),(759,3),(760,3),]
[(703,2),(702,1),(734,0),(702,6),(733,0),(701,5),(670,0),(638,4),(605,7),(638,2),(637,2),(636,0),(604,3),(605,0),(573,0),(541,2),(540,4),(507,3),(508,5),(477,3),(478,2),(477,5),(446,3),(447,4),(414,1),(446,2),(445,2),(444,0),(412,0),(380,6),(411,5),(380,0),(348,1),(380,5),(349,3),(350,2),(349,3),(350,3),(351,2),(350,7),(383,0),(351,0),(319,6),(350,1),(382,4),(349,4),(316,5),(285,1),(317,1),(349,0),(317,5),(286,5),(255,1),(287,4),(254,6),]
