arguments: 48 38 2 0.066359 0.0409872 -0.251314 -0.0539881
loading features...

[(15,3),(16,3),(17,2),(16,6),(43,0),(15,3),(16,1),(44,2),(43,1),(71,3),(72,5),(45,5),(18,7),(47,7),(76,4),(47,0),(19,3),(20,7),(49,2),(48,6),(75,2),(74,7),(103,3),(104,6),(131,5),(104,5),(77,6),(104,6),(131,5),(104,0),(76,0),(48,6),(75,3),(76,4),(47,0),(19,3),(20,6),(47,0),(19,1),(47,2),(46,0),(18,6),(45,1),(73,6),(100,1),(128,3),(129,3),(130,7),(159,1),(187,2),(186,6),(213,7),(242,1),(270,1),(298,6),]
[(51,2),(50,1),(78,2),(77,1),(105,1),(133,4),(104,3),(105,7),(134,7),(163,1),(191,6),(218,0),(190,1),(218,0),(190,2),(189,3),(190,1),(218,4),(189,2),(188,2),(187,1),(215,2),(214,2),(213,4),(184,6),(211,1),(239,2),(238,1),(266,2),(265,2),(264,6),(291,3),(292,4),(263,7),(292,1),(320,0),(292,3),(293,2),(292,7),(321,3),(322,4),(293,7),(322,0),(294,7),(323,7),(352,4),(323,6),(350,6),(377,7),(406,5),(379,5),(352,0),(324,0),(296,6),(323,5),]
[(552,3),(553,6),(580,1),(608,2),(607,4),(578,1),(606,2),(605,3),(606,0),(578,6),(605,3),(606,5),(579,5),(552,6),(579,1),(607,5),(580,5),(553,2),(552,4),(523,3),(524,0),(496,0),(468,1),(496,7),(525,7),(554,4),(525,4),(496,4),(467,4),(438,1),(466,4),(437,4),(408,1),(436,0),(408,3),(409,7),(438,1),(466,0),(438,3),(439,7),(468,6),(495,2),(494,1),(522,3),(523,5),(496,3),(497,1),(525,3),(526,0),(498,3),(499,5),(472,0),(444,5),(417,0),(389,0),]
[(471,7),(500,6),(527,4),(498,2),(497,0),(469,2),(468,3),(469,6),(496,2),(495,4),(466,6),(493,5),(466,7),(495,1),(523,5),(496,4),(467,6),(494,2),(493,1),(521,5),(494,0),(466,5),(439,4),(410,0),(382,1),(410,2),(409,1),(437,2),(436,5),(409,3),(410,4),(381,0),(353,6),(380,5),(353,4),(324,7),(353,1),(381,6),(408,6),(435,5),(408,0),(380,1),(408,3),(409,7),(438,4),(409,5),(382,5),(355,2),(354,1),(382,2),(381,0),(353,6),(380,1),(408,6),(435,3),]
[(17,7),(46,1),(74,0),(46,2),(45,1),(73,4),(44,4),(15,6),(42,2),(41,7),(70,5),(43,5),(16,1),(44,2),(43,6),(70,5),(43,6),(70,3),(71,1),(99,2),(98,5),(71,7),(100,6),(127,4),(98,6),(125,7),(154,3),(155,5),(128,5),(101,3),(102,4),(73,0),(45,7),(74,4),(45,4),(16,6),(43,5),(16,2),(15,2),(14,1),(42,1),(70,3),(71,2),(70,3),(71,4),(42,1),(70,7),(99,7),(128,7),(157,0),(129,6),(156,0),(128,2),(127,1),(155,6),]
[(344,4),(315,6),(342,3),(343,2),(342,2),(341,5),(314,4),(285,1),(313,6),(340,2),(339,4),(310,4),(281,6),(308,3),(309,7),(338,5),(311,4),(282,6),(309,5),(282,5),(255,5),(228,3),(229,1),(257,0),(229,5),(202,5),(175,1),(203,0),(175,2),(174,3),(175,0),(147,3),(148,1),(176,5),(149,0),(121,4),(92,7),(121,6),(148,0),(120,6),(147,1),(175,5),(148,0),(120,3),(121,6),(148,2),(147,4),(118,0),(90,7),(119,2),(118,2),(117,3),(118,4),(89,5),(62,1),]
[(15,2),(14,3),(15,1),(43,1),(71,4),(42,0),(14,2),(13,3),(14,2),(13,6),(40,6),(67,2),(66,2),(65,7),(94,5),(67,4),(38,5),(11,3),(12,7),(41,4),(12,2),(11,1),(39,5),(12,6),(39,3),(40,0),(12,7),(41,4),(12,7),(41,5),(14,2),(13,7),(42,4),(13,1),(41,5),(14,2),(13,7),(42,1),(70,6),(97,4),(68,6),(95,4),(66,0),(38,2),(37,4),(8,2),(7,7),(36,1),(64,6),(91,3),(92,6),(119,6),(146,3),(147,4),(118,4),]
[(471,5),(444,4),(415,1),(443,0),(415,6),(442,1),(470,6),(497,0),(469,6),(496,0),(468,7),(497,3),(498,1),(526,5),(499,6),(526,1),(554,2),(553,0),(525,4),(496,0),(468,2),(467,6),(494,2),(493,7),(522,2),(521,7),(550,5),(523,2),(522,3),(523,6),(550,6),(577,6),(604,0),(576,3),(577,7),(606,2),(605,2),(604,5),(577,7),(606,2),(605,2),(604,2),(603,0),(575,6),(602,5),(575,6),(602,3),(603,4),(574,6),(601,5),(574,7),(603,2),(602,0),(574,2),(573,1),]
[(472,6),(499,4),(470,5),(443,2),(442,0),(414,4),(385,1),(413,4),(384,0),(356,1),(384,2),(383,4),(354,0),(326,1),(354,3),(355,0),(327,5),(300,3),(301,0),(273,7),(302,3),(303,0),(275,5),(248,6),(275,6),(302,0),(274,4),(245,4),(216,4),(187,0),(159,6),(186,7),(215,4),(186,4),(157,6),(184,5),(157,5),(130,5),(103,1),(131,7),(160,2),(159,4),(130,3),(131,4),(102,0),(74,4),(45,7),(74,7),(103,6),(130,7),(159,7),(188,1),(216,0),(188,0),(160,5),]
[(52,1),(80,2),(79,4),(50,6),(77,3),(78,0),(50,7),(79,4),(50,4),(21,7),(50,1),(78,1),(106,2),(105,4),(76,6),(103,0),(75,1),(103,1),(131,5),(104,2),(103,0),(75,5),(48,3),(49,6),(76,0),(48,6),(75,5),(48,1),(76,0),(48,7),(77,1),(105,2),(104,1),(132,6),(159,7),(188,2),(187,3),(188,7),(217,3),(218,0),(190,4),(161,7),(190,3),(191,1),(219,3),(220,1),(248,1),(276,7),(305,5),(278,0),(250,3),(251,4),(222,2),(221,2),(220,5),]
[(408,7),(437,0),(409,6),(436,7),(465,3),(466,0),(438,2),(437,1),(465,0),(437,6),(464,6),(491,3),(492,5),(465,6),(492,0),(464,2),(463,6),(490,0),(462,5),(435,6),(462,2),(461,0),(433,6),(460,0),(432,6),(459,1),(487,1),(515,5),(488,6),(515,0),(487,1),(515,5),(488,0),(460,4),(431,0),(403,0),(375,4),(346,5),(319,2),(318,5),(291,2),(290,1),(318,6),(345,1),(373,5),(346,7),(375,5),(348,3),(349,0),(321,0),(293,2),(292,2),(291,0),(263,5),(236,3),]
[(38,4),(9,2),(8,6),(35,7),(64,0),(36,2),(35,0),(7,7),(36,5),(9,7),(38,6),(65,6),(92,7),(121,2),(120,4),(91,3),(92,7),(121,2),(120,2),(119,3),(120,2),(119,4),(90,4),(61,5),(34,4),(5,6),(32,4),(3,2),(2,2),(1,7),(30,7),(59,4),(30,1),(58,1),(86,3),(87,3),(88,4),(59,5),(32,6),(59,3),(60,2),(59,1),(87,2),(86,3),(87,5),(60,0),(32,4),(3,6),(30,4),(1,3),(2,2),(1,7),(30,4),(1,3),(2,2),]
[(52,4),(23,6),(50,7),(79,4),(50,0),(22,6),(49,1),(77,3),(78,7),(107,7),(136,2),(135,5),(108,3),(109,1),(137,4),(108,4),(79,2),(78,1),(106,0),(78,6),(105,1),(133,4),(104,2),(103,0),(75,6),(102,1),(130,2),(129,7),(158,6),(185,3),(186,7),(215,2),(214,4),(185,5),(158,5),(131,6),(158,3),(159,0),(131,6),(158,3),(159,2),(158,7),(187,6),(214,0),(186,1),(214,0),(186,5),(159,5),(132,6),(159,6),(186,4),(157,1),(185,2),(184,0),(156,1),]
[(527,2),(526,7),(555,1),(583,1),(611,2),(610,5),(583,6),(610,0),(582,4),(553,3),(554,2),(553,6),(580,0),(552,7),(581,6),(608,0),(580,2),(579,1),(607,4),(578,5),(551,6),(578,6),(605,3),(606,0),(578,4),(549,4),(520,6),(547,5),(520,4),(491,5),(464,0),(436,5),(409,0),(381,3),(382,7),(411,7),(440,2),(439,5),(412,2),(411,3),(412,6),(439,0),(411,2),(410,2),(409,0),(381,1),(409,0),(381,2),(380,2),(379,6),(406,4),(377,2),(376,1),(404,0),(376,3),]
[(316,5),(289,1),(317,5),(290,2),(289,0),(261,7),(290,4),(261,0),(233,3),(234,4),(205,0),(177,2),(176,1),(204,5),(177,0),(149,5),(122,7),(151,3),(152,4),(123,7),(152,7),(181,6),(208,6),(235,3),(236,4),(207,7),(236,7),(265,0),(237,0),(209,3),(210,0),(182,1),(210,5),(183,7),(212,6),(239,7),(268,1),(296,0),(268,2),(267,7),(296,5),(269,4),(240,2),(239,2),(238,1),(266,5),(239,0),(211,0),(183,4),(154,7),(183,4),(154,5),(127,5),(100,7),(129,4),]
[(120,7),(149,5),(122,2),(121,2),(120,4),(91,3),(92,6),(119,2),(118,3),(119,0),(91,6),(118,5),(91,4),(62,7),(91,5),(64,1),(92,3),(93,4),(64,6),(91,7),(120,1),(148,0),(120,2),(119,0),(91,4),(62,5),(35,7),(64,2),(63,0),(35,5),(8,3),(9,1),(37,6),(64,2),(63,2),(62,0),(34,0),(6,2),(5,3),(6,3),(7,6),(34,1),(62,6),(89,2),(88,1),(116,5),(89,5),(62,5),(35,2),(34,4),(5,1),(33,6),(60,7),(89,4),(60,7),]
[(409,6),(436,7),(465,3),(466,2),(465,0),(437,2),(436,3),(437,3),(438,7),(467,4),(438,3),(439,0),(411,3),(412,2),(411,5),(384,4),(355,6),(382,4),(353,3),(354,0),(326,6),(353,6),(380,7),(409,5),(382,4),(353,7),(382,2),(381,2),(380,4),(351,2),(350,0),(322,7),(351,6),(378,3),(379,3),(380,3),(381,4),(352,2),(351,2),(350,4),(321,3),(322,2),(321,5),(294,3),(295,0),(267,3),(268,1),(296,7),(325,4),(296,5),(269,3),(270,7),(299,5),(272,7),(301,5),]
[(52,5),(25,7),(54,7),(83,2),(82,1),(110,0),(82,3),(83,4),(54,5),(27,2),(26,7),(55,1),(83,6),(110,5),(83,6),(110,0),(82,1),(110,3),(111,4),(82,1),(110,5),(83,6),(110,1),(138,1),(166,5),(139,1),(167,1),(195,6),(222,0),(194,5),(167,1),(195,6),(222,2),(221,1),(249,7),(278,6),(305,1),(333,3),(334,4),(305,2),(304,2),(303,7),(332,4),(303,3),(304,5),(277,3),(278,3),(279,2),(278,4),(249,4),(220,5),(193,2),(192,5),(165,0),(137,5),]
[(17,7),(46,5),(19,3),(20,1),(48,6),(75,1),(103,2),(102,7),(131,2),(130,2),(129,5),(102,7),(131,2),(130,6),(157,1),(185,3),(186,6),(213,3),(214,3),(215,3),(216,5),(189,2),(188,7),(217,2),(216,1),(244,1),(272,7),(301,0),(273,1),(301,5),(274,0),(246,1),(274,7),(303,0),(275,1),(303,6),(330,2),(329,6),(356,5),(329,3),(330,2),(329,6),(356,7),(385,3),(386,1),(414,1),(442,3),(443,0),(415,1),(443,2),(442,3),(443,7),(472,3),(473,0),(445,2),]
[(53,2),(52,6),(79,4),(50,5),(23,3),(24,1),(52,0),(24,3),(25,7),(54,1),(82,1),(110,7),(139,0),(111,0),(83,2),(82,2),(81,7),(110,6),(137,0),(109,1),(137,0),(109,3),(110,1),(138,2),(137,2),(136,7),(165,2),(164,0),(136,4),(107,6),(134,4),(105,3),(106,1),(134,5),(107,6),(134,7),(163,2),(162,6),(189,3),(190,5),(163,5),(136,5),(109,5),(82,1),(110,7),(139,4),(110,6),(137,5),(110,4),(81,7),(110,4),(81,6),(108,3),(109,3),(110,5),]
[(174,0),(146,1),(174,4),(145,4),(116,0),(88,1),(116,1),(144,2),(143,0),(115,3),(116,6),(143,3),(144,2),(143,1),(171,6),(198,4),(169,0),(141,3),(142,3),(143,0),(115,6),(142,2),(141,1),(169,7),(198,3),(199,3),(200,5),(173,3),(174,3),(175,0),(147,5),(120,0),(92,6),(119,6),(146,4),(117,3),(118,5),(91,0),(63,2),(62,1),(90,5),(63,7),(92,7),(121,4),(92,1),(120,5),(93,2),(92,3),(93,4),(64,0),(36,0),(8,1),(36,5),(9,3),(10,3),]
[(547,2),(546,1),(574,1),(602,2),(601,5),(574,2),(573,4),(544,0),(516,7),(545,1),(573,0),(545,1),(573,2),(572,4),(543,4),(514,4),(485,3),(486,3),(487,2),(486,7),(515,5),(488,6),(515,6),(542,3),(543,7),(572,3),(573,3),(574,3),(575,2),(574,4),(545,6),(572,3),(573,7),(602,4),(573,2),(572,4),(543,1),(571,5),(544,6),(571,4),(542,0),(514,0),(486,3),(487,3),(488,4),(459,4),(430,0),(402,1),(430,1),(458,3),(459,4),(430,2),(429,2),(428,4),(399,0),]
[(408,4),(379,0),(351,2),(350,5),(323,1),(351,7),(380,5),(353,4),(324,5),(297,1),(325,7),(354,2),(353,7),(382,7),(411,5),(384,2),(383,7),(412,4),(383,7),(412,4),(383,7),(412,2),(411,7),(440,4),(411,0),(383,5),(356,1),(384,3),(385,1),(413,1),(441,7),(470,3),(471,1),(499,2),(498,5),(471,5),(444,3),(445,6),(472,1),(500,5),(473,5),(446,1),(474,0),(446,0),(418,0),(390,7),(419,2),(418,0),(390,3),(391,2),(390,5),(363,0),(335,6),(362,0),(334,5),]
[(316,7),(345,7),(374,0),(346,4),(317,1),(345,4),(316,6),(343,3),(344,0),(316,4),(287,6),(314,3),(315,7),(344,3),(345,6),(372,1),(400,7),(429,7),(458,1),(486,2),(485,1),(513,5),(486,4),(457,7),(486,5),(459,6),(486,2),(485,1),(513,3),(514,1),(542,0),(514,7),(543,1),(571,1),(599,4),(570,2),(569,6),(596,3),(597,0),(569,3),(570,0),(542,7),(571,5),(544,4),(515,3),(516,2),(515,6),(542,7),(571,2),(570,0),(542,2),(541,6),(568,7),(597,0),(569,5),]
[(15,3),(16,6),(43,4),(14,3),(15,1),(43,6),(70,7),(99,3),(100,3),(101,3),(102,4),(73,6),(100,4),(71,4),(42,3),(43,6),(70,4),(41,4),(12,2),(11,7),(40,1),(68,7),(97,6),(124,4),(95,0),(67,7),(96,7),(125,4),(96,7),(125,5),(98,3),(99,7),(128,0),(100,1),(128,3),(129,6),(156,3),(157,7),(186,1),(214,3),(215,3),(216,6),(243,2),(242,0),(214,4),(185,2),(184,7),(213,7),(242,1),(270,2),(269,4),(240,2),(239,2),(238,2),(237,5),]
[(471,2),(470,0),(442,5),(415,6),(442,7),(471,4),(442,6),(469,2),(468,6),(495,6),(522,7),(551,6),(578,1),(606,0),(578,2),(577,1),(605,3),(606,2),(605,3),(606,0),(578,2),(577,3),(578,2),(577,4),(548,0),(520,1),(548,5),(521,2),(520,6),(547,6),(574,3),(575,5),(548,3),(549,5),(522,4),(493,7),(522,1),(550,0),(522,2),(521,0),(493,3),(494,1),(522,3),(523,1),(551,2),(550,2),(549,5),(522,2),(521,2),(520,6),(547,5),(520,7),(549,6),(576,6),(603,4),]
[(92,3),(93,6),(120,2),(119,3),(120,6),(147,0),(119,6),(146,6),(173,1),(201,2),(200,6),(227,3),(228,3),(229,7),(258,5),(231,5),(204,6),(231,7),(260,2),(259,5),(232,1),(260,0),(232,6),(259,5),(232,3),(233,2),(232,5),(205,1),(233,5),(206,6),(233,1),(261,7),(290,1),(318,1),(346,6),(373,5),(346,6),(373,6),(400,3),(401,5),(374,5),(347,2),(346,6),(373,7),(402,6),(429,3),(430,3),(431,1),(459,0),(431,0),(403,2),(402,1),(430,1),(458,7),(487,0),]
[(440,1),(468,2),(467,4),(438,4),(409,7),(438,3),(439,2),(438,4),(409,1),(437,2),(436,6),(463,1),(491,5),(464,2),(463,2),(462,3),(463,3),(464,5),(437,3),(438,2),(437,7),(466,5),(439,5),(412,7),(441,5),(414,1),(442,1),(470,2),(469,0),(441,3),(442,6),(469,1),(497,7),(526,2),(525,0),(497,1),(525,7),(554,2),(553,3),(554,6),(581,6),(608,2),(607,3),(608,4),(579,3),(580,7),(609,4),(580,2),(579,1),(607,5),(580,7),(609,0),(581,2),(580,0),(552,0),]
[(38,2),(37,6),(64,5),(37,2),(36,3),(37,3),(38,7),(67,3),(68,0),(40,7),(69,7),(98,2),(97,2),(96,7),(125,5),(98,1),(126,2),(125,5),(98,0),(70,7),(99,5),(72,7),(101,3),(102,0),(74,4),(45,7),(74,0),(46,0),(18,1),(46,6),(73,6),(100,2),(99,1),(127,3),(128,3),(129,5),(102,4),(73,6),(100,5),(73,4),(44,6),(71,0),(43,1),(71,1),(99,0),(71,7),(100,4),(71,4),(42,5),(15,6),(42,3),(43,3),(44,5),(17,3),(18,1),]
[(201,3),(202,6),(229,6),(256,5),(229,0),(201,1),(229,4),(200,2),(199,1),(227,1),(255,0),(227,3),(228,5),(201,7),(230,6),(257,3),(258,0),(230,3),(231,5),(204,6),(231,3),(232,2),(231,7),(260,5),(233,1),(261,7),(290,7),(319,7),(348,3),(349,7),(378,4),(349,4),(320,4),(291,0),(263,6),(290,6),(317,6),(344,0),(316,5),(289,5),(262,6),(289,2),(288,5),(261,3),(262,6),(289,0),(261,4),(232,0),(204,5),(177,2),(176,6),(203,5),(176,7),(205,4),(176,3),]
[(53,5),(26,7),(55,2),(54,6),(81,5),(54,6),(81,7),(110,2),(109,6),(136,7),(165,2),(164,4),(135,2),(134,4),(105,2),(104,7),(133,5),(106,1),(134,3),(135,4),(106,6),(133,0),(105,4),(76,3),(77,3),(78,0),(50,6),(77,7),(106,7),(135,6),(162,4),(133,3),(134,4),(105,4),(76,2),(75,2),(74,0),(46,3),(47,0),(19,2),(18,7),(47,4),(18,1),(46,7),(75,7),(104,3),(105,7),(134,0),(106,1),(134,7),(163,5),(136,5),(109,2),(108,3),(109,6),]
[(344,3),(345,0),(317,2),(316,7),(345,7),(374,3),(375,3),(376,4),(347,1),(375,7),(404,5),(377,6),(404,7),(433,7),(462,4),(433,6),(460,3),(461,7),(490,7),(519,6),(546,7),(575,5),(548,0),(520,1),(548,0),(520,5),(493,0),(465,0),(437,4),(408,7),(437,2),(436,4),(407,2),(406,6),(433,4),(404,2),(403,3),(404,0),(376,4),(347,1),(375,2),(374,3),(375,3),(376,2),(375,6),(402,1),(430,2),(429,2),(428,1),(456,1),(484,2),(483,1),(511,2),(510,2),(509,3),]
[(441,0),(413,5),(386,5),(359,6),(386,0),(358,1),(386,0),(358,2),(357,1),(385,4),(356,2),(355,5),(328,5),(301,0),(273,0),(245,6),(272,3),(273,5),(246,5),(219,3),(220,2),(219,1),(247,2),(246,6),(273,3),(274,6),(301,0),(273,0),(245,5),(218,5),(191,6),(218,2),(217,6),(244,4),(215,1),(243,6),(270,7),(299,1),(327,7),(356,0),(328,0),(300,6),(327,2),(326,1),(354,7),(383,2),(382,3),(383,0),(355,4),(326,6),(353,3),(354,5),(327,0),(299,0),(271,5),]
[(174,3),(175,5),(148,2),(147,5),(120,3),(121,1),(149,1),(177,6),(204,7),(233,2),(232,1),(260,7),(289,7),(318,4),(289,4),(260,7),(289,4),(260,3),(261,1),(289,2),(288,4),(259,7),(288,4),(259,7),(288,5),(261,6),(288,1),(316,2),(315,6),(342,7),(371,6),(398,6),(425,1),(453,5),(426,4),(397,5),(370,7),(399,7),(428,2),(427,2),(426,2),(425,7),(454,1),(482,6),(509,3),(510,6),(537,7),(566,1),(594,3),(595,0),(567,5),(540,0),(512,3),(513,2),(512,4),]
[(52,5),(25,2),(24,2),(23,3),(24,6),(51,5),(24,2),(23,2),(22,7),(51,3),(52,1),(80,7),(109,3),(110,6),(137,2),(136,2),(135,5),(108,5),(81,2),(80,6),(107,4),(78,2),(77,3),(78,1),(106,3),(107,6),(134,3),(135,4),(106,1),(134,0),(106,4),(77,0),(49,7),(78,3),(79,3),(80,5),(53,4),(24,1),(52,1),(80,0),(52,1),(80,2),(79,2),(78,1),(106,1),(134,3),(135,6),(162,0),(134,6),(161,7),(190,6),(217,2),(216,6),(243,6),(270,7),]
[(288,4),(259,6),(286,0),(258,3),(259,7),(288,6),(315,0),(287,7),(316,1),(344,5),(317,1),(345,3),(346,1),(374,2),(373,0),(345,5),(318,0),(290,4),(261,7),(290,2),(289,0),(261,7),(290,2),(289,7),(318,1),(346,1),(374,2),(373,3),(374,5),(347,6),(374,0),(346,6),(373,1),(401,0),(373,1),(401,0),(373,7),(402,1),(430,0),(402,1),(430,4),(401,1),(429,5),(402,6),(429,7),(458,5),(431,2),(430,0),(402,2),(401,3),(402,2),(401,3),(402,2),(401,0),(373,0),]
[(528,2),(527,4),(498,6),(525,4),(496,0),(468,6),(495,0),(467,6),(494,0),(466,2),(465,3),(466,0),(438,6),(465,0),(437,1),(465,2),(464,2),(463,0),(435,7),(464,6),(491,7),(520,6),(547,3),(548,6),(575,2),(574,7),(603,3),(604,2),(603,0),(575,4),(546,5),(519,3),(520,1),(548,2),(547,1),(575,3),(576,2),(575,6),(602,4),(573,4),(544,7),(573,7),(602,4),(573,5),(546,7),(575,0),(547,0),(519,3),(520,0),(492,2),(491,1),(519,2),(518,7),(547,5),(520,2),]
[(51,1),(79,7),(108,6),(135,3),(136,4),(107,3),(108,4),(79,0),(51,0),(23,2),(22,3),(23,6),(50,6),(77,7),(106,1),(134,5),(107,5),(80,7),(109,3),(110,1),(138,0),(110,5),(83,4),(54,4),(25,7),(54,2),(53,5),(26,1),(54,6),(81,1),(109,0),(81,5),(54,0),(26,3),(27,6),(54,7),(83,4),(54,2),(53,2),(52,1),(80,2),(79,7),(108,3),(109,1),(137,1),(165,5),(138,0),(110,7),(139,4),(110,5),(83,0),(55,1),(83,1),(111,2),(110,3),]
[(201,7),(230,7),(259,6),(286,6),(313,0),(285,6),(312,4),(283,6),(310,3),(311,7),(340,5),(313,4),(284,2),(283,0),(255,3),(256,7),(285,7),(314,2),(313,0),(285,1),(313,4),(284,1),(312,6),(339,3),(340,2),(339,2),(338,1),(366,5),(339,7),(368,7),(397,7),(426,7),(455,5),(428,5),(401,6),(428,1),(456,4),(427,0),(399,0),(371,0),(343,2),(342,5),(315,5),(288,6),(315,7),(344,6),(371,6),(398,2),(397,5),(370,0),(342,5),(315,3),(316,6),(343,2),(342,3),]
[(547,3),(548,7),(577,3),(578,3),(579,5),(552,0),(524,6),(551,0),(523,5),(496,1),(524,1),(552,1),(580,6),(607,3),(608,3),(609,2),(608,5),(581,6),(608,5),(581,4),(552,0),(524,4),(495,3),(496,1),(524,5),(497,6),(524,2),(523,4),(494,1),(522,7),(551,2),(550,1),(578,7),(607,0),(579,1),(607,4),(578,4),(549,5),(522,1),(550,3),(551,4),(522,5),(495,2),(494,0),(466,0),(438,7),(467,7),(496,3),(497,5),(470,6),(497,0),(469,5),(442,0),(414,1),(442,4),]
[(17,1),(45,3),(46,3),(47,6),(74,3),(75,0),(47,5),(20,2),(19,6),(46,0),(18,6),(45,2),(44,1),(72,2),(71,7),(100,3),(101,0),(73,6),(100,0),(72,6),(99,6),(126,0),(98,1),(126,2),(125,7),(154,3),(155,4),(126,0),(98,5),(71,1),(99,2),(98,2),(97,7),(126,0),(98,7),(127,6),(154,4),(125,3),(126,6),(153,7),(182,0),(154,3),(155,3),(156,2),(155,0),(127,7),(156,2),(155,1),(183,6),(210,2),(209,3),(210,0),(182,4),(153,1),(181,5),]
[(471,7),(500,2),(499,5),(472,0),(444,4),(415,1),(443,4),(414,5),(387,6),(414,2),(413,3),(414,0),(386,4),(357,2),(356,2),(355,4),(326,7),(355,7),(384,5),(357,4),(328,7),(357,4),(328,6),(355,6),(382,5),(355,6),(382,3),(383,6),(410,5),(383,4),(354,2),(353,3),(354,0),(326,1),(354,5),(327,7),(356,3),(357,2),(356,5),(329,2),(328,7),(357,4),(328,3),(329,2),(328,5),(301,0),(273,5),(246,0),(218,4),(189,0),(161,4),(132,4),(103,4),(74,0),(46,2),]
[(15,2),(14,1),(42,2),(41,5),(14,2),(13,3),(14,7),(43,4),(14,6),(41,5),(14,1),(42,6),(69,0),(41,1),(69,1),(97,0),(69,3),(70,7),(99,5),(72,5),(45,2),(44,7),(73,7),(102,5),(75,7),(104,4),(75,6),(102,5),(75,5),(48,7),(77,6),(104,5),(77,4),(48,7),(77,6),(104,3),(105,3),(106,6),(133,1),(161,6),(188,2),(187,7),(216,4),(187,4),(158,1),(186,0),(158,5),(131,1),(159,2),(158,0),(130,7),(159,3),(160,0),(132,7),(161,6),]
[(147,3),(148,4),(119,7),(148,5),(121,4),(92,4),(63,7),(92,5),(65,4),(36,7),(65,7),(94,4),(65,6),(92,0),(64,2),(63,5),(36,0),(8,1),(36,3),(37,6),(64,1),(92,6),(119,4),(90,6),(117,6),(144,5),(117,2),(116,6),(143,0),(115,1),(143,7),(172,3),(173,3),(174,1),(202,7),(231,0),(203,3),(204,7),(233,2),(232,4),(203,5),(176,7),(205,7),(234,4),(205,4),(176,1),(204,1),(232,6),(259,2),(258,7),(287,1),(315,5),(288,5),(261,7),(290,2),]
[(38,3),(39,6),(66,3),(67,5),(40,5),(13,3),(14,2),(13,6),(40,7),(69,5),(42,7),(71,7),(100,3),(101,2),(100,4),(71,6),(98,6),(125,3),(126,2),(125,7),(154,5),(127,6),(154,5),(127,4),(98,5),(71,7),(100,2),(99,0),(71,7),(100,3),(101,5),(74,0),(46,3),(47,6),(74,5),(47,5),(20,7),(49,3),(50,2),(49,4),(20,2),(19,7),(48,4),(19,7),(48,5),(21,6),(48,1),(76,4),(47,4),(18,6),(45,2),(44,3),(45,4),(16,7),(45,1),]
[(408,6),(435,7),(464,3),(465,7),(494,6),(521,6),(548,7),(577,3),(578,6),(605,4),(576,6),(603,4),(574,1),(602,4),(573,2),(572,3),(573,2),(572,3),(573,2),(572,6),(599,2),(598,4),(569,7),(598,4),(569,3),(570,3),(571,0),(543,6),(570,7),(599,3),(600,5),(573,7),(602,5),(575,7),(604,4),(575,6),(602,2),(601,4),(572,1),(600,4),(571,2),(570,3),(571,6),(598,5),(571,7),(600,5),(573,2),(572,2),(571,2),(570,7),(599,4),(570,1),(598,4),(569,1),(597,2),]
[(38,5),(11,1),(39,4),(10,6),(37,1),(65,7),(94,0),(66,3),(67,7),(96,5),(69,3),(70,1),(98,7),(127,7),(156,6),(183,2),(182,0),(154,6),(181,5),(154,7),(183,5),(156,0),(128,6),(155,1),(183,2),(182,4),(153,3),(154,6),(181,7),(210,3),(211,4),(182,5),(155,1),(183,1),(211,7),(240,2),(239,1),(267,7),(296,4),(267,0),(239,1),(267,0),(239,2),(238,6),(265,2),(264,2),(263,5),(236,2),(235,1),(263,7),(292,1),(320,0),(292,0),(264,5),(237,6),]
[(53,6),(80,2),(79,2),(78,4),(49,7),(78,5),(51,1),(79,1),(107,0),(79,1),(107,4),(78,2),(77,4),(48,1),(76,3),(77,3),(78,2),(77,4),(48,1),(76,6),(103,3),(104,4),(75,7),(104,7),(133,4),(104,1),(132,2),(131,4),(102,7),(131,5),(104,2),(103,6),(130,0),(102,6),(129,4),(100,4),(71,5),(44,3),(45,6),(72,5),(45,1),(73,4),(44,4),(15,3),(16,7),(45,1),(73,2),(72,6),(99,6),(126,7),(155,1),(183,6),(210,4),(181,4),(152,7),]
[(405,3),(406,1),(434,2),(433,0),(405,0),(377,0),(349,7),(378,0),(350,6),(377,2),(376,6),(403,4),(374,7),(403,6),(430,6),(457,1),(485,7),(514,4),(485,5),(458,1),(486,6),(513,1),(541,0),(513,6),(540,1),(568,6),(595,5),(568,7),(597,0),(569,0),(541,5),(514,0),(486,1),(514,1),(542,0),(514,6),(541,1),(569,7),(598,0),(570,1),(598,3),(599,3),(600,2),(599,3),(600,5),(573,6),(600,4),(571,4),(542,2),(541,3),(542,7),(571,5),(544,1),(572,0),(544,5),]
[(120,7),(149,7),(178,3),(179,2),(178,2),(177,6),(204,5),(177,7),(206,5),(179,5),(152,6),(179,4),(150,1),(178,3),(179,3),(180,7),(209,2),(208,6),(235,6),(262,7),(291,6),(318,4),(289,2),(288,5),(261,0),(233,2),(232,0),(204,6),(231,3),(232,5),(205,2),(204,3),(205,5),(178,0),(150,4),(121,4),(92,3),(93,1),(121,4),(92,5),(65,0),(37,7),(66,1),(94,2),(93,3),(94,5),(67,6),(94,7),(123,5),(96,0),(68,1),(96,2),(95,4),(66,6),(93,1),]
