[(561,5),(530,0),(498,5),(467,5),(436,4),(403,4),(370,0),(338,0),(306,5),(275,3),(276,5),(245,4),(212,4),(179,6),(210,2),(209,5),(178,5),(147,1),(179,0),(147,2),(146,3),(147,6),(178,6),(209,6),(240,2),(239,1),(271,7),(304,6),(335,1),(367,7),(400,1),(432,6),(463,6),(494,3),(495,6),(526,4),(493,6),(524,6),(555,0),(523,1),(555,6),(586,2),(585,0),(553,4),(520,6),(551,1),(583,2),(582,3),(583,5),(552,0),(520,0),]
[(645,0),(613,5),(582,0),(550,3),(551,0),(519,2),(518,2),(517,2),(516,5),(485,0),(453,4),(420,1),(452,0),(420,0),(388,6),(419,0),(387,7),(420,0),(388,5),(357,5),(326,3),(327,2),(326,0),(294,4),(261,0),(229,0),(197,5),(166,2),(165,0),(133,7),(166,0),(134,5),(103,4),(70,7),(103,2),(102,7),(135,3),(136,7),(169,6),(200,2),(199,0),(167,4),(134,5),(103,0),(71,5),(40,3),(41,1),(73,5),(42,1),(74,3),(75,5),]
[(645,5),(614,2),(613,0),(581,2),(580,2),(579,0),(547,7),(580,4),(547,0),(515,4),(482,5),(451,3),(452,5),(421,3),(422,5),(391,4),(358,4),(325,4),(292,5),(261,3),(262,5),(231,6),(262,3),(263,0),(231,0),(199,5),(168,2),(167,5),(136,5),(105,4),(72,1),(104,2),(103,3),(104,6),(135,4),(102,1),(134,4),(101,1),(133,2),(132,4),(99,3),(100,3),(101,5),(70,5),(39,3),(40,7),(73,3),(74,2),(73,1),(105,5),(74,2),]
[(527,4),(494,4),(461,6),(492,2),(491,2),(490,1),(522,7),(555,0),(523,2),(522,7),(555,2),(554,4),(521,6),(552,0),(520,1),(552,6),(583,6),(614,1),(646,3),(647,0),(615,1),(647,4),(614,2),(613,2),(612,4),(579,7),(612,0),(580,3),(581,4),(548,2),(547,4),(514,0),(482,5),(451,3),(452,7),(485,6),(516,5),(485,4),(452,6),(483,4),(450,3),(451,1),(483,5),(452,1),(484,2),(483,0),(451,4),(418,5),(387,6),(418,6),(449,3),]
[(645,5),(614,7),(647,5),(616,1),(648,7),(681,5),(650,4),(617,4),(584,7),(617,3),(618,0),(586,5),(555,0),(523,5),(492,5),(461,2),(460,7),(493,5),(462,3),(463,5),(432,3),(433,5),(402,5),(371,0),(339,6),(370,2),(369,5),(338,2),(337,1),(369,4),(336,4),(303,7),(336,1),(368,7),(401,6),(432,5),(401,1),(433,5),(402,7),(435,3),(436,5),(405,4),(372,0),(340,4),(307,5),(276,6),(307,3),(308,4),(275,4),(242,3),(243,3),]
[(590,4),(557,2),(556,2),(555,0),(523,3),(524,3),(525,0),(493,1),(525,5),(494,3),(495,2),(494,0),(462,3),(463,5),(432,7),(465,4),(432,3),(433,5),(402,5),(371,4),(338,6),(369,5),(338,6),(369,4),(336,4),(303,7),(336,0),(304,5),(273,7),(306,5),(275,5),(244,4),(211,0),(179,7),(212,7),(245,4),(212,1),(244,3),(245,1),(277,1),(309,7),(342,1),(374,7),(407,2),(406,5),(375,1),(407,6),(438,0),(406,2),(405,2),(404,1),]
[(527,2),(526,4),(493,1),(525,6),(556,2),(555,6),(586,2),(585,2),(584,1),(616,2),(615,3),(616,1),(648,4),(615,4),(582,3),(583,3),(584,5),(553,6),(584,5),(553,1),(585,0),(553,3),(554,5),(523,4),(490,5),(459,7),(492,6),(523,1),(555,1),(587,0),(555,1),(587,1),(619,7),(652,6),(683,7),(716,5),(685,0),(653,6),(684,2),(683,6),(714,1),(746,2),(745,0),(713,2),(712,1),(744,4),(711,7),(744,3),(745,3),(746,3),(747,2),]
[(590,4),(557,2),(556,6),(587,1),(619,2),(618,4),(585,4),(552,6),(583,6),(614,0),(582,1),(614,4),(581,5),(550,3),(551,7),(584,3),(585,5),(554,5),(523,6),(554,3),(555,6),(586,3),(587,0),(555,4),(522,6),(553,2),(552,4),(519,7),(552,3),(553,3),(554,3),(555,0),(523,4),(490,5),(459,5),(428,3),(429,7),(462,5),(431,5),(400,4),(367,5),(336,4),(303,5),(272,7),(305,7),(338,1),(370,7),(403,6),(434,1),(466,7),(499,5),]
[(561,7),(594,2),(593,5),(562,4),(529,5),(498,2),(497,0),(465,7),(498,7),(531,3),(532,4),(499,4),(466,6),(497,1),(529,0),(497,5),(466,3),(467,5),(436,2),(435,7),(468,1),(500,6),(531,7),(564,7),(597,5),(566,1),(598,3),(599,6),(630,1),(662,5),(631,6),(662,7),(695,5),(664,0),(632,0),(600,0),(568,5),(537,1),(569,3),(570,0),(538,7),(571,0),(539,4),(506,1),(538,2),(537,7),(570,2),(569,0),(537,2),(536,2),(535,3),]
[(527,4),(494,2),(493,6),(524,2),(523,1),(555,5),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,0),(551,6),(582,7),(615,4),(582,1),(614,7),(647,4),(614,5),(583,3),(584,1),(616,2),(615,0),(583,4),(550,1),(582,4),(549,5),(518,7),(551,5),(520,4),(487,6),(518,4),(485,0),(453,5),(422,2),(421,5),(390,4),(357,0),(325,5),(294,0),(262,4),(229,5),(198,0),(166,4),(133,5),(102,5),(71,1),(103,5),(72,2),(71,7),]
[(561,4),(528,2),(527,6),(558,2),(557,2),(556,2),(555,5),(524,2),(523,3),(524,0),(492,5),(461,7),(494,0),(462,0),(430,7),(463,3),(464,4),(431,5),(400,3),(401,3),(402,7),(435,7),(468,2),(467,6),(498,0),(466,5),(435,3),(436,4),(403,0),(371,0),(339,2),(338,0),(306,3),(307,0),(275,3),(276,5),(245,4),(212,4),(179,2),(178,4),(145,5),(114,1),(146,6),(177,7),(210,1),(242,4),(209,0),(177,5),(146,2),(145,0),(113,0),]
[(561,2),(560,2),(559,0),(527,4),(494,1),(526,0),(494,2),(493,2),(492,6),(523,1),(555,3),(556,1),(588,1),(620,1),(652,1),(684,6),(715,5),(684,2),(683,2),(682,1),(714,0),(682,5),(651,6),(682,2),(681,7),(714,6),(745,0),(713,3),(714,6),(745,0),(713,4),(680,2),(679,0),(647,4),(614,0),(582,3),(583,2),(582,0),(550,2),(549,4),(516,4),(483,5),(452,3),(453,3),(454,1),(486,0),(454,2),(453,3),(454,4),(421,1),(453,3),]
[(645,5),(614,6),(645,3),(646,7),(679,4),(646,3),(647,3),(648,5),(617,5),(586,5),(555,0),(523,7),(556,0),(524,5),(493,3),(494,0),(462,6),(493,2),(492,2),(491,1),(523,0),(491,7),(524,7),(557,3),(558,0),(526,1),(558,2),(557,5),(526,4),(493,4),(460,5),(429,0),(397,7),(430,5),(399,7),(432,3),(433,5),(402,2),(401,0),(369,5),(338,5),(307,5),(276,6),(307,3),(308,7),(341,7),(374,0),(342,3),(343,2),(342,4),(309,5),]
[(527,2),(526,6),(557,6),(588,5),(557,0),(525,6),(556,2),(555,0),(523,7),(556,0),(524,1),(556,5),(525,4),(492,7),(525,5),(494,0),(462,3),(463,5),(432,5),(401,5),(370,0),(338,4),(305,5),(274,6),(305,4),(272,2),(271,2),(270,6),(301,5),(270,1),(302,2),(301,4),(268,2),(267,0),(235,5),(204,3),(205,6),(236,4),(203,2),(202,0),(170,4),(137,6),(168,7),(201,3),(202,1),(234,5),(203,0),(171,1),(203,1),(235,5),(204,4),]
[(561,3),(562,3),(563,7),(596,7),(629,3),(630,5),(599,0),(567,5),(536,3),(537,3),(538,3),(539,3),(540,4),(507,1),(539,4),(506,3),(507,6),(538,0),(506,6),(537,2),(536,3),(537,4),(504,4),(471,6),(502,3),(503,4),(470,4),(437,5),(406,0),(374,5),(343,0),(311,4),(278,4),(245,3),(246,2),(245,1),(277,1),(309,4),(276,0),(244,4),(211,3),(212,2),(211,0),(179,6),(210,1),(242,7),(275,6),(306,1),(338,6),(369,3),(370,4),]
[(620,4),(587,5),(556,7),(589,1),(621,3),(622,5),(591,2),(590,1),(622,0),(590,1),(622,6),(653,6),(684,5),(653,2),(652,2),(651,3),(652,0),(620,0),(588,4),(555,0),(523,1),(555,4),(522,2),(521,1),(553,2),(552,6),(583,6),(614,2),(613,7),(646,1),(678,2),(677,7),(710,4),(677,0),(645,4),(612,1),(644,6),(675,1),(707,2),(706,6),(737,3),(738,5),(707,2),(706,1),(738,4),(705,0),(673,1),(705,2),(704,1),(736,0),(704,0),]
[(620,0),(588,4),(555,0),(523,1),(555,3),(556,5),(525,5),(494,3),(495,4),(462,2),(461,7),(494,3),(495,2),(494,7),(527,5),(496,5),(465,0),(433,4),(400,5),(369,5),(338,5),(307,5),(276,3),(277,2),(276,5),(245,6),(276,6),(307,5),(276,5),(245,2),(244,0),(212,4),(179,1),(211,6),(242,6),(273,4),(240,6),(271,0),(239,6),(270,5),(239,3),(240,4),(207,6),(238,2),(237,5),(206,0),(174,6),(205,3),(206,7),(239,0),(207,1),]
[(645,5),(614,7),(647,0),(615,5),(584,7),(617,5),(586,5),(555,0),(523,3),(524,0),(492,0),(460,5),(429,7),(462,5),(431,3),(432,6),(463,6),(494,1),(526,2),(525,2),(524,0),(492,5),(461,0),(429,7),(462,7),(495,6),(526,7),(559,7),(592,7),(625,5),(594,3),(595,1),(627,5),(596,5),(565,7),(598,0),(566,5),(535,5),(504,0),(472,1),(504,7),(537,1),(569,3),(570,5),(539,3),(540,4),(507,5),(476,3),(477,0),(445,1),(477,2),]
[(620,0),(588,4),(555,0),(523,4),(490,6),(521,6),(552,6),(583,5),(552,7),(585,0),(553,2),(552,2),(551,6),(582,6),(613,4),(580,6),(611,4),(578,6),(609,5),(578,0),(546,0),(514,1),(546,7),(579,5),(548,4),(515,0),(483,5),(452,5),(421,2),(420,0),(388,2),(387,3),(388,4),(355,5),(324,0),(292,3),(293,7),(326,5),(295,5),(264,4),(231,4),(198,4),(165,6),(196,0),(164,3),(165,5),(134,5),(103,5),(72,3),(73,1),(105,5),]
[(590,1),(622,0),(590,2),(589,4),(556,2),(555,0),(523,1),(555,5),(524,5),(493,5),(462,5),(431,5),(400,0),(368,0),(336,7),(369,6),(400,5),(369,5),(338,5),(307,0),(275,3),(276,5),(245,0),(213,2),(212,4),(179,6),(210,4),(177,7),(210,6),(241,2),(240,1),(272,2),(271,5),(240,1),(272,2),(271,7),(304,6),(335,5),(304,1),(336,1),(368,3),(369,1),(401,7),(434,3),(435,4),(402,7),(435,3),(436,3),(437,4),(404,5),(373,1),]
[(620,7),(653,7),(686,2),(685,6),(716,1),(748,5),(717,5),(686,3),(687,4),(654,3),(655,4),(622,4),(589,4),(556,3),(557,6),(588,4),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,5),(551,3),(552,5),(521,7),(554,5),(523,6),(554,3),(555,0),(523,7),(556,4),(523,5),(492,6),(523,3),(524,3),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,1),(370,0),(338,6),(369,3),(370,0),(338,5),(307,5),(276,5),(245,0),]
[(527,6),(558,6),(589,4),(556,4),(523,1),(555,4),(522,2),(521,2),(520,1),(552,6),(583,1),(615,4),(582,4),(549,0),(517,5),(486,4),(453,1),(485,4),(452,1),(484,4),(451,2),(450,0),(418,7),(451,2),(450,0),(418,2),(417,1),(449,2),(448,7),(481,6),(512,0),(480,1),(512,1),(544,1),(576,7),(609,0),(577,7),(610,7),(643,3),(644,2),(643,1),(675,4),(642,7),(675,3),(676,6),(707,5),(676,2),(675,0),(643,2),(642,1),(674,7),]
[(527,4),(494,6),(525,2),(524,2),(523,1),(555,1),(587,7),(620,1),(652,7),(685,7),(718,2),(717,4),(684,6),(715,7),(748,4),(715,4),(682,4),(649,7),(682,4),(649,4),(616,4),(583,1),(615,4),(582,0),(550,7),(583,0),(551,0),(519,0),(487,6),(518,0),(486,1),(518,4),(485,2),(484,0),(452,4),(419,1),(451,1),(483,5),(452,4),(419,4),(386,5),(355,5),(324,5),(293,0),(261,0),(229,0),(197,0),(165,3),(166,0),(134,5),(103,1),]
[(527,5),(496,4),(463,5),(432,3),(433,4),(400,5),(369,5),(338,3),(339,5),(308,2),(307,5),(276,5),(245,3),(246,3),(247,6),(278,7),(311,6),(342,6),(373,0),(341,0),(309,0),(277,1),(309,0),(277,5),(246,0),(214,2),(213,1),(245,4),(212,2),(211,0),(179,2),(178,6),(209,5),(178,6),(209,6),(240,6),(271,4),(238,6),(269,6),(300,6),(331,1),(363,1),(395,7),(428,1),(460,6),(491,1),(523,1),(555,4),(522,1),(554,4),(521,1),]
[(527,0),(495,6),(526,4),(493,6),(524,6),(555,0),(523,2),(522,6),(553,1),(585,0),(553,4),(520,6),(551,2),(550,7),(583,6),(614,0),(582,4),(549,4),(516,0),(484,5),(453,1),(485,6),(516,1),(548,1),(580,4),(547,6),(578,3),(579,1),(611,4),(578,6),(609,0),(577,6),(608,0),(576,1),(608,0),(576,7),(609,7),(642,5),(611,5),(580,3),(581,7),(614,2),(613,7),(646,7),(679,0),(647,5),(616,4),(583,5),(552,6),(583,4),(550,1),]
[(590,4),(557,6),(588,5),(557,6),(588,4),(555,2),(554,4),(521,1),(553,6),(584,2),(583,6),(614,2),(613,0),(581,5),(550,5),(519,2),(518,0),(486,4),(453,7),(486,7),(519,4),(486,2),(485,1),(517,4),(484,0),(452,3),(453,2),(452,0),(420,0),(388,1),(420,5),(389,5),(358,7),(391,6),(422,4),(389,3),(390,5),(359,5),(328,6),(359,4),(326,0),(294,4),(261,5),(230,4),(197,0),(165,5),(134,5),(103,1),(135,7),(168,5),(137,7),]
[(561,5),(530,5),(499,5),(468,2),(467,4),(434,0),(402,2),(401,2),(400,6),(431,1),(463,6),(494,2),(493,4),(460,6),(491,7),(524,0),(492,7),(525,6),(556,2),(555,1),(587,1),(619,6),(650,4),(617,4),(584,2),(583,2),(582,0),(550,5),(519,0),(487,6),(518,0),(486,2),(485,0),(453,1),(485,2),(484,1),(516,3),(517,7),(550,6),(581,0),(549,1),(581,4),(548,0),(516,3),(517,5),(486,4),(453,4),(420,1),(452,3),(453,4),(420,0),]
[(527,5),(496,4),(463,7),(496,5),(465,4),(432,0),(400,5),(369,5),(338,4),(305,2),(304,7),(337,1),(369,7),(402,6),(433,5),(402,7),(435,7),(468,7),(501,7),(534,1),(566,3),(567,5),(536,3),(537,2),(536,6),(567,6),(598,7),(631,1),(663,0),(631,7),(664,1),(696,0),(664,4),(631,7),(664,2),(663,3),(664,2),(663,0),(631,6),(662,3),(663,4),(630,4),(597,7),(630,2),(629,3),(630,3),(631,2),(630,7),(663,7),(696,2),(695,3),]
[(561,2),(560,4),(527,0),(495,5),(464,4),(431,5),(400,5),(369,2),(368,3),(369,5),(338,2),(337,6),(368,4),(335,0),(303,5),(272,7),(305,4),(272,3),(273,0),(241,6),(272,0),(240,2),(239,1),(271,5),(240,7),(273,5),(242,0),(210,1),(242,0),(210,3),(211,0),(179,1),(211,7),(244,5),(213,4),(180,6),(211,0),(179,1),(211,1),(243,3),(244,6),(275,1),(307,6),(338,1),(370,7),(403,7),(436,5),(405,4),(372,0),(340,7),(373,7),]
[(620,0),(588,4),(555,0),(523,0),(491,2),(490,2),(489,7),(522,4),(489,4),(456,2),(455,6),(486,1),(518,6),(549,7),(582,4),(549,5),(518,4),(485,2),(484,2),(483,5),(452,1),(484,6),(515,1),(547,4),(514,7),(547,2),(546,5),(515,7),(548,6),(579,4),(546,4),(513,3),(514,7),(547,0),(515,0),(483,1),(515,2),(514,4),(481,6),(512,3),(513,5),(482,5),(451,3),(452,3),(453,5),(422,5),(391,5),(360,3),(361,6),(392,2),(391,5),]
[(527,6),(558,1),(590,6),(621,4),(588,4),(555,3),(556,4),(523,4),(490,6),(521,7),(554,4),(521,1),(553,2),(552,6),(583,2),(582,0),(550,1),(582,1),(614,5),(583,0),(551,4),(518,4),(485,2),(484,0),(452,4),(419,2),(418,5),(387,6),(418,6),(449,3),(450,5),(419,5),(388,4),(355,0),(323,5),(292,7),(325,4),(292,3),(293,0),(261,2),(260,6),(291,5),(260,4),(227,3),(228,3),(229,4),(196,5),(165,5),(134,5),(103,6),(134,6),]
[(645,6),(676,5),(645,5),(614,4),(581,6),(612,4),(579,0),(547,6),(578,0),(546,5),(515,0),(483,5),(452,3),(453,2),(452,6),(483,4),(450,7),(483,3),(484,1),(516,7),(549,1),(581,2),(580,3),(581,5),(550,6),(581,5),(550,3),(551,7),(584,3),(585,3),(586,3),(587,7),(620,0),(588,2),(587,4),(554,3),(555,0),(523,2),(522,7),(555,6),(586,5),(555,0),(523,3),(524,5),(493,5),(462,5),(431,5),(400,3),(401,3),(402,4),(369,0),]
[(590,6),(621,0),(589,2),(588,2),(587,5),(556,4),(523,0),(491,6),(522,3),(523,0),(491,7),(524,5),(493,5),(462,2),(461,1),(493,2),(492,3),(493,5),(462,7),(495,0),(463,3),(464,5),(433,5),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,6),(367,5),(336,4),(303,2),(302,7),(335,0),(303,1),(335,2),(334,1),(366,4),(333,0),(301,6),(332,3),(333,7),(366,4),(333,0),(301,6),(332,3),(333,3),(334,3),(335,0),(303,6),]
[(527,1),(559,4),(526,2),(525,6),(556,4),(523,1),(555,6),(586,2),(585,6),(616,4),(583,2),(582,4),(549,4),(516,3),(517,0),(485,0),(453,5),(422,5),(391,4),(358,0),(326,4),(293,4),(260,5),(229,5),(198,6),(229,7),(262,3),(263,0),(231,3),(232,1),(264,5),(233,0),(201,0),(169,4),(136,6),(167,7),(200,2),(199,5),(168,5),(137,4),(104,0),(72,6),(103,0),(71,6),(102,6),(133,1),(165,3),(166,5),(135,5),(104,6),(135,6),]
[(561,2),(560,0),(528,2),(527,5),(496,4),(463,7),(496,2),(495,6),(526,2),(525,6),(556,2),(555,6),(586,2),(585,2),(584,2),(583,1),(615,4),(582,5),(551,2),(550,1),(582,2),(581,4),(548,0),(516,5),(485,4),(452,3),(453,3),(454,3),(455,1),(487,6),(518,4),(485,5),(454,0),(422,0),(390,4),(357,5),(326,2),(325,0),(293,4),(260,5),(229,2),(228,5),(197,5),(166,4),(133,5),(102,3),(103,6),(134,3),(135,0),(103,2),(102,6),]
[(527,3),(528,4),(495,4),(462,3),(463,7),(496,0),(464,2),(463,4),(430,5),(399,5),(368,3),(369,5),(338,1),(370,7),(403,1),(435,7),(468,3),(469,2),(468,4),(435,0),(403,5),(372,5),(341,7),(374,0),(342,2),(341,0),(309,0),(277,0),(245,4),(212,4),(179,6),(210,1),(242,6),(273,2),(272,7),(305,2),(304,5),(273,3),(274,0),(242,2),(241,5),(210,1),(242,5),(211,2),(210,0),(178,1),(210,1),(242,5),(211,6),(242,3),(243,2),]
[(590,4),(557,6),(588,4),(555,0),(523,3),(524,1),(556,4),(523,5),(492,7),(525,0),(493,2),(492,5),(461,1),(493,5),(462,3),(463,2),(462,5),(431,5),(400,5),(369,5),(338,5),(307,2),(306,3),(307,5),(276,5),(245,4),(212,3),(213,4),(180,4),(147,2),(146,1),(178,7),(211,6),(242,2),(241,2),(240,6),(271,1),(303,1),(335,3),(336,0),(304,2),(303,4),(270,7),(303,1),(335,7),(368,3),(369,6),(400,1),(432,3),(433,3),(434,5),]
[(527,0),(495,5),(464,4),(431,5),(400,5),(369,3),(370,0),(338,4),(305,0),(273,7),(306,3),(307,5),(276,1),(308,3),(309,5),(278,4),(245,1),(277,6),(308,7),(341,7),(374,2),(373,7),(406,7),(439,2),(438,6),(469,6),(500,1),(532,1),(564,7),(597,7),(630,5),(599,3),(600,5),(569,5),(538,3),(539,6),(570,5),(539,0),(507,7),(540,1),(572,0),(540,3),(541,5),(510,4),(477,3),(478,3),(479,6),(510,3),(511,1),(543,6),(574,1),]
[(620,0),(588,4),(555,0),(523,5),(492,0),(460,5),(429,3),(430,7),(463,5),(432,6),(463,7),(496,0),(464,0),(432,5),(401,3),(402,5),(371,4),(338,6),(369,0),(337,4),(304,7),(337,2),(336,6),(367,3),(368,7),(401,5),(370,7),(403,6),(434,7),(467,7),(500,0),(468,2),(467,0),(435,0),(403,4),(370,5),(339,4),(306,1),(338,5),(307,4),(274,4),(241,3),(242,7),(275,5),(244,2),(243,5),(212,4),(179,3),(180,7),(213,7),(246,1),]
Total actions tested : 40
Correct actions (%) : 22.5
Avg angular diffs   : 69.75
