arguments: 48 36 1 -0.357919 -0.076834 -0.0968118 -0.0729039
loading features...

[(86,1),(114,3),(115,5),(88,7),(117,3),(118,7),(147,4),(118,1),(146,7),(175,5),(148,5),(121,2),(120,2),(119,7),(148,1),(176,2),(175,3),(176,7),(205,0),(177,5),(150,3),(151,7),(180,6),(207,1),(235,0),(207,6),(234,6),(261,7),(290,2),(289,4),(260,2),(259,5),(232,4),(203,0),(175,1),(203,4),(174,0),(146,3),(147,7),(176,2),(175,5),(148,5),(121,6),(148,1),(176,3),(177,5),(150,7),(179,5),(152,0),(124,7),(153,6),(180,4),(151,2),(150,6),(177,7),(206,2),]
[(52,6),(79,1),(107,4),(78,2),(77,6),(104,3),(105,5),(78,6),(105,6),(132,6),(159,0),(131,3),(132,6),(159,2),(158,6),(185,5),(158,7),(187,1),(215,5),(188,5),(161,0),(133,6),(160,6),(187,7),(216,1),(244,2),(243,1),(271,3),(272,6),(299,6),(326,1),(354,1),(382,0),(354,3),(355,7),(384,7),(413,2),(412,3),(413,7),(442,2),(441,3),(442,0),(414,7),(443,3),(444,2),(443,5),(416,4),(387,7),(416,7),(445,2),(444,3),(445,2),(444,5),(417,6),(444,2),(443,4),]
[(60,7),(89,4),(60,5),(33,5),(6,3),(7,1),(35,7),(64,4),(35,2),(34,2),(33,0),(5,1),(33,1),(61,4),(32,0),(4,2),(3,3),(4,3),(5,7),(34,6),(61,1),(89,7),(118,6),(145,4),(116,3),(117,7),(146,3),(147,6),(174,6),(201,0),(173,5),(146,5),(119,6),(146,0),(118,6),(145,1),(173,6),(200,7),(229,7),(258,5),(231,1),(259,0),(231,1),(259,5),(232,6),(259,2),(258,0),(230,2),(229,7),(258,3),(259,5),(232,4),(203,6),(230,3),(231,7),(260,6),]
[(60,7),(89,6),(116,7),(145,7),(174,4),(145,3),(146,5),(119,6),(146,3),(147,4),(118,4),(89,7),(118,0),(90,2),(89,0),(61,1),(89,6),(116,1),(144,0),(116,2),(115,2),(114,2),(113,6),(140,7),(169,1),(197,3),(198,5),(171,2),(170,7),(199,4),(170,3),(171,7),(200,0),(172,6),(199,1),(227,7),(256,3),(257,0),(229,5),(202,4),(173,6),(200,7),(229,4),(200,7),(229,3),(230,5),(203,4),(174,3),(175,0),(147,6),(174,7),(203,2),(202,5),(175,6),(202,3),(203,3),]
[(444,4),(415,7),(444,3),(445,2),(444,0),(416,7),(445,3),(446,6),(473,1),(501,6),(528,3),(529,6),(556,4),(527,4),(498,6),(525,5),(498,1),(526,5),(499,4),(470,0),(442,2),(441,1),(469,1),(497,1),(525,0),(497,7),(526,0),(498,3),(499,6),(526,5),(499,2),(498,2),(497,1),(525,7),(554,3),(555,1),(583,5),(556,3),(557,1),(585,2),(584,2),(583,5),(556,7),(585,3),(586,1),(614,4),(585,4),(556,4),(527,2),(526,7),(555,5),(528,3),(529,0),(501,2),(500,7),(529,1),]
[(229,2),(228,5),(201,0),(173,1),(201,4),(172,5),(145,4),(116,4),(87,6),(114,7),(143,2),(142,1),(170,0),(142,3),(143,6),(170,2),(169,7),(198,6),(225,4),(196,5),(169,0),(141,2),(140,1),(168,7),(197,0),(169,1),(197,0),(169,4),(140,0),(112,1),(140,7),(169,4),(140,3),(141,0),(113,7),(142,5),(115,7),(144,3),(145,6),(172,5),(145,3),(146,1),(174,4),(145,1),(173,1),(201,4),(172,4),(143,1),(171,0),(143,2),(142,0),(114,0),(86,6),(113,6),(140,0),(112,3),]
[(45,4),(16,1),(44,0),(16,1),(44,2),(43,7),(72,3),(73,5),(46,7),(75,7),(104,1),(132,7),(161,4),(132,4),(103,0),(75,3),(76,7),(105,1),(133,7),(162,3),(163,0),(135,4),(106,3),(107,2),(106,7),(135,0),(107,7),(136,4),(107,1),(135,7),(164,0),(136,3),(137,3),(138,1),(166,0),(138,0),(110,1),(138,5),(111,6),(138,4),(109,3),(110,4),(81,4),(52,4),(23,2),(22,6),(49,6),(76,5),(49,0),(21,6),(48,4),(19,1),(47,1),(75,4),(46,4),(17,1),]
[(332,3),(333,6),(360,3),(361,6),(388,0),(360,5),(333,2),(332,3),(333,5),(306,3),(307,4),(278,7),(307,6),(334,6),(361,7),(390,4),(361,2),(360,4),(331,2),(330,1),(358,7),(387,4),(358,6),(385,3),(386,2),(385,6),(412,7),(441,5),(414,4),(385,0),(357,2),(356,0),(328,7),(357,0),(329,0),(301,2),(300,1),(328,3),(329,0),(301,0),(273,2),(272,1),(300,2),(299,3),(300,5),(273,2),(272,1),(300,6),(327,3),(328,5),(301,0),(273,6),(300,2),(299,6),(326,2),(325,6),]
[(81,6),(108,4),(79,7),(108,3),(109,0),(81,4),(52,7),(81,1),(109,4),(80,2),(79,5),(52,4),(23,3),(24,6),(51,5),(24,7),(53,4),(24,6),(51,3),(52,5),(25,3),(26,7),(55,0),(27,1),(55,1),(83,0),(55,1),(83,1),(111,2),(110,1),(138,1),(166,2),(165,7),(194,0),(166,2),(165,0),(137,5),(110,3),(111,1),(139,2),(138,7),(167,0),(139,0),(111,2),(110,6),(137,5),(110,1),(138,0),(110,3),(111,1),(139,4),(110,3),(111,4),(82,1),(110,6),(137,2),]
[(49,1),(77,7),(106,5),(79,2),(78,0),(50,4),(21,3),(22,7),(51,1),(79,0),(51,4),(22,6),(49,3),(50,0),(22,6),(49,0),(21,7),(50,7),(79,7),(108,4),(79,0),(51,0),(23,1),(51,3),(52,5),(25,6),(52,4),(23,1),(51,5),(24,7),(53,4),(24,1),(52,4),(23,7),(52,5),(25,7),(54,0),(26,6),(53,0),(25,7),(54,6),(81,5),(54,0),(26,3),(27,2),(26,3),(27,2),(26,1),(54,1),(82,3),(83,4),(54,6),(81,3),(82,2),(81,2),(80,7),]
[(264,1),(292,2),(291,0),(263,2),(262,1),(290,4),(261,5),(234,4),(205,1),(233,3),(234,5),(207,3),(208,5),(181,0),(153,6),(180,6),(207,6),(234,1),(262,7),(291,5),(264,7),(293,2),(292,2),(291,7),(320,1),(348,2),(347,3),(348,4),(319,3),(320,3),(321,0),(293,5),(266,2),(265,4),(236,6),(263,6),(290,7),(319,2),(318,2),(317,0),(289,7),(318,0),(290,1),(318,1),(346,6),(373,3),(374,0),(346,0),(318,7),(347,0),(319,2),(318,1),(346,2),(345,3),(346,1),(374,5),]
[(199,7),(228,2),(227,0),(199,7),(228,4),(199,1),(227,3),(228,7),(257,3),(258,6),(285,5),(258,4),(229,5),(202,2),(201,5),(174,2),(173,4),(144,7),(173,5),(146,1),(174,0),(146,7),(175,4),(146,0),(118,6),(145,6),(172,2),(171,2),(170,5),(143,1),(171,3),(172,0),(144,7),(173,3),(174,0),(146,3),(147,7),(176,0),(148,3),(149,3),(150,6),(177,5),(150,0),(122,2),(121,0),(93,5),(66,7),(95,7),(124,0),(96,5),(69,0),(41,1),(69,0),(41,5),(14,7),(43,3),]
[(271,7),(300,7),(329,3),(330,6),(357,3),(358,4),(329,4),(300,5),(273,5),(246,1),(274,3),(275,5),(248,5),(221,4),(192,5),(165,0),(137,5),(110,0),(82,4),(53,0),(25,1),(53,4),(24,6),(51,2),(50,5),(23,3),(24,6),(51,3),(52,5),(25,1),(53,1),(81,5),(54,5),(27,6),(54,2),(53,7),(82,6),(109,3),(110,3),(111,2),(110,2),(109,2),(108,7),(137,1),(165,0),(137,3),(138,6),(165,7),(194,1),(222,0),(194,0),(166,3),(167,0),(139,1),(167,6),(194,1),]
[(81,3),(82,7),(111,4),(82,6),(109,4),(80,6),(107,4),(78,6),(105,1),(133,2),(132,6),(159,7),(188,7),(217,6),(244,6),(271,2),(270,4),(241,5),(214,5),(187,6),(214,2),(213,3),(214,3),(215,3),(216,0),(188,2),(187,1),(215,3),(216,3),(217,5),(190,6),(217,3),(218,0),(190,2),(189,2),(188,4),(159,2),(158,3),(159,4),(130,4),(101,7),(130,7),(159,3),(160,1),(188,6),(215,2),(214,4),(185,4),(156,1),(184,2),(183,7),(212,5),(185,2),(184,7),(213,6),(240,4),]
[(231,0),(203,1),(231,2),(230,7),(259,5),(232,0),(204,7),(233,4),(204,3),(205,5),(178,4),(149,2),(148,1),(176,1),(204,6),(231,6),(258,7),(287,5),(260,4),(231,2),(230,3),(231,5),(204,5),(177,7),(206,0),(178,3),(179,2),(178,0),(150,3),(151,1),(179,3),(180,5),(153,2),(152,0),(124,3),(125,4),(96,4),(67,0),(39,6),(66,4),(37,5),(10,3),(11,6),(38,0),(10,2),(9,3),(10,2),(9,2),(8,7),(37,4),(8,3),(9,3),(10,7),(39,0),(11,3),(12,3),]
[(497,0),(469,3),(470,5),(443,6),(470,4),(441,7),(470,7),(499,7),(528,3),(529,2),(528,2),(527,0),(499,2),(498,5),(471,5),(444,0),(416,7),(445,2),(444,7),(473,3),(474,1),(502,7),(531,2),(530,3),(531,1),(559,6),(586,5),(559,2),(558,6),(585,6),(612,4),(583,3),(584,2),(583,3),(584,6),(611,4),(582,6),(609,0),(581,0),(553,6),(580,5),(553,2),(552,3),(553,4),(524,6),(551,5),(524,4),(495,4),(466,1),(494,4),(465,4),(436,4),(407,2),(406,3),(407,0),(379,5),]
[(81,2),(80,6),(107,3),(108,1),(136,2),(135,3),(136,5),(109,2),(108,1),(136,7),(165,2),(164,3),(165,7),(194,7),(223,4),(194,3),(195,6),(222,2),(221,1),(249,5),(222,5),(195,0),(167,6),(194,6),(221,4),(192,3),(193,7),(222,1),(250,0),(222,5),(195,1),(223,2),(222,3),(223,4),(194,5),(167,0),(139,4),(110,3),(111,2),(110,7),(139,2),(138,0),(110,6),(137,3),(138,2),(137,5),(110,2),(109,6),(136,0),(108,6),(135,5),(108,2),(107,6),(134,0),(106,7),(135,0),]
[(114,1),(142,6),(169,1),(197,4),(168,0),(140,7),(169,1),(197,2),(196,5),(169,6),(196,0),(168,5),(141,2),(140,0),(112,1),(140,3),(141,0),(113,1),(141,0),(113,5),(86,7),(115,3),(116,7),(145,6),(172,4),(143,6),(170,4),(141,5),(114,4),(85,6),(112,0),(84,0),(56,1),(84,1),(112,1),(140,1),(168,1),(196,3),(197,5),(170,3),(171,2),(170,7),(199,6),(226,7),(255,7),(284,4),(255,2),(254,7),(283,0),(255,3),(256,0),(228,7),(257,3),(258,0),(230,4),(201,4),]
[(80,7),(109,2),(108,4),(79,6),(106,2),(105,6),(132,0),(104,7),(133,0),(105,3),(106,4),(77,5),(50,6),(77,6),(104,4),(75,4),(46,1),(74,4),(45,3),(46,7),(75,5),(48,7),(77,0),(49,5),(22,1),(50,7),(79,6),(106,0),(78,4),(49,4),(20,1),(48,4),(19,6),(46,6),(73,2),(72,6),(99,1),(127,3),(128,4),(99,6),(126,2),(125,2),(124,5),(97,7),(126,7),(155,2),(154,3),(155,4),(126,3),(127,4),(98,4),(69,5),(42,2),(41,4),(12,1),(40,4),]
[(33,0),(5,2),(4,7),(33,4),(4,1),(32,7),(61,6),(88,7),(117,2),(116,0),(88,4),(59,0),(31,7),(60,4),(31,3),(32,2),(31,2),(30,3),(31,6),(58,6),(85,3),(86,7),(115,6),(142,0),(114,4),(85,5),(58,5),(31,1),(59,7),(88,6),(115,7),(144,7),(173,4),(144,1),(172,3),(173,7),(202,4),(173,2),(172,1),(200,5),(173,4),(144,3),(145,1),(173,4),(144,1),(172,7),(201,0),(173,4),(144,7),(173,2),(172,4),(143,6),(170,3),(171,4),(142,0),(114,4),]
[(52,5),(25,2),(24,7),(53,4),(24,2),(23,1),(51,2),(50,4),(21,6),(48,1),(76,7),(105,1),(133,4),(104,0),(76,0),(48,4),(19,7),(48,4),(19,1),(47,4),(18,7),(47,6),(74,3),(75,1),(103,2),(102,3),(103,7),(132,3),(133,3),(134,2),(133,2),(132,6),(159,2),(158,4),(129,2),(128,1),(156,1),(184,6),(211,6),(238,4),(209,1),(237,6),(264,7),(293,7),(322,6),(349,7),(378,4),(349,0),(321,5),(294,4),(265,7),(294,2),(293,2),(292,0),(264,7),(293,0),]
[(170,5),(143,3),(144,6),(171,6),(198,2),(197,4),(168,7),(197,5),(170,5),(143,4),(114,2),(113,4),(84,0),(56,5),(29,7),(58,7),(87,5),(60,5),(33,7),(62,0),(34,6),(61,0),(33,7),(62,0),(34,2),(33,6),(60,5),(33,4),(4,7),(33,5),(6,7),(35,4),(6,2),(5,6),(32,0),(4,7),(33,6),(60,2),(59,4),(30,4),(1,6),(28,3),(29,1),(57,1),(85,6),(112,1),(140,1),(168,3),(169,7),(198,4),(169,5),(142,6),(169,5),(142,0),(114,0),(86,1),]
[(52,5),(25,2),(24,7),(53,3),(54,1),(82,0),(54,6),(81,2),(80,4),(51,1),(79,7),(108,3),(109,6),(136,3),(137,5),(110,2),(109,7),(138,0),(110,5),(83,0),(55,6),(82,7),(111,4),(82,2),(81,3),(82,2),(81,1),(109,1),(137,4),(108,3),(109,5),(82,6),(109,6),(136,4),(107,2),(106,0),(78,4),(49,1),(77,5),(50,5),(23,3),(24,1),(52,7),(81,7),(110,5),(83,2),(82,1),(110,0),(82,0),(54,4),(25,6),(52,0),(24,3),(25,7),(54,2),(53,4),]
[(272,7),(301,6),(328,3),(329,6),(356,3),(357,2),(356,4),(327,0),(299,7),(328,6),(355,7),(384,0),(356,5),(329,0),(301,5),(274,5),(247,7),(276,5),(249,0),(221,0),(193,2),(192,0),(164,1),(192,0),(164,5),(137,6),(164,4),(135,4),(106,7),(135,1),(163,5),(136,1),(164,0),(136,4),(107,3),(108,5),(81,1),(109,6),(136,2),(135,0),(107,1),(135,1),(163,6),(190,7),(219,3),(220,4),(191,1),(219,0),(191,6),(218,1),(246,0),(218,7),(247,1),(275,6),(302,0),(274,4),]
[(199,5),(172,2),(171,4),(142,4),(113,0),(85,6),(112,0),(84,7),(113,3),(114,2),(113,0),(85,1),(113,0),(85,1),(113,5),(86,6),(113,5),(86,0),(58,2),(57,2),(56,7),(85,2),(84,7),(113,6),(140,5),(113,1),(141,5),(114,4),(85,6),(112,1),(140,7),(169,4),(140,7),(169,4),(140,5),(113,7),(142,4),(113,3),(114,7),(143,0),(115,2),(114,0),(86,3),(87,2),(86,2),(85,4),(56,7),(85,0),(57,6),(84,1),(112,5),(85,7),(114,7),(143,2),(142,4),(113,4),]
[(52,6),(79,5),(52,0),(24,1),(52,5),(25,6),(52,0),(24,7),(53,0),(25,1),(53,0),(25,3),(26,3),(27,1),(55,6),(82,5),(55,4),(26,3),(27,1),(55,2),(54,3),(55,1),(83,4),(54,1),(82,7),(111,0),(83,1),(111,2),(110,4),(81,7),(110,6),(137,0),(109,5),(82,0),(54,1),(82,7),(111,4),(82,6),(109,6),(136,7),(165,7),(194,6),(221,7),(250,3),(251,0),(223,6),(250,5),(223,4),(194,0),(166,5),(139,0),(111,0),(83,4),(54,3),(55,2),(54,0),]
[(233,4),(204,5),(177,2),(176,4),(147,2),(146,2),(145,6),(172,3),(173,5),(146,6),(173,6),(200,3),(201,0),(173,5),(146,3),(147,0),(119,3),(120,3),(121,1),(149,0),(121,4),(92,7),(121,0),(93,3),(94,5),(67,0),(39,4),(10,7),(39,3),(40,6),(67,2),(66,6),(93,2),(92,3),(93,7),(122,0),(94,2),(93,7),(122,3),(123,0),(95,4),(66,2),(65,5),(38,7),(67,0),(39,5),(12,1),(40,1),(68,4),(39,1),(67,1),(95,2),(94,1),(122,3),(123,0),(95,0),]
[(81,6),(108,7),(137,5),(110,0),(82,2),(81,2),(80,4),(51,7),(80,3),(81,5),(54,2),(53,6),(80,6),(107,3),(108,0),(80,1),(108,7),(137,0),(109,2),(108,3),(109,6),(136,4),(107,6),(134,3),(135,0),(107,7),(136,2),(135,3),(136,7),(165,3),(166,0),(138,5),(111,2),(110,5),(83,6),(110,0),(82,6),(109,4),(80,0),(52,2),(51,3),(52,3),(53,7),(82,1),(110,5),(83,6),(110,4),(81,3),(82,4),(53,0),(25,6),(52,2),(51,5),(24,3),(25,1),(53,5),]
[(45,2),(44,5),(17,2),(16,1),(44,7),(73,4),(44,3),(45,5),(18,6),(45,5),(18,6),(45,1),(73,1),(101,0),(73,5),(46,7),(75,7),(104,4),(75,5),(48,2),(47,5),(20,2),(19,1),(47,7),(76,3),(77,4),(48,3),(49,0),(21,6),(48,6),(75,0),(47,0),(19,6),(46,3),(47,0),(19,3),(20,1),(48,1),(76,6),(103,1),(131,7),(160,2),(159,3),(160,6),(187,2),(186,6),(213,6),(240,3),(241,7),(270,3),(271,7),(300,1),(328,3),(329,0),(301,0),(273,3),]
[(271,1),(299,5),(272,1),(300,5),(273,5),(246,6),(273,6),(300,5),(273,0),(245,2),(244,3),(245,1),(273,1),(301,5),(274,6),(301,4),(272,6),(299,1),(327,1),(355,6),(382,5),(355,5),(328,6),(355,7),(384,5),(357,5),(330,6),(357,1),(385,1),(413,2),(412,7),(441,4),(412,4),(383,6),(410,1),(438,2),(437,0),(409,0),(381,6),(408,1),(436,3),(437,1),(465,4),(436,7),(465,0),(437,2),(436,4),(407,3),(408,6),(435,6),(462,2),(461,2),(460,5),(433,1),(461,2),(460,6),]
[(52,1),(80,5),(53,6),(80,4),(51,0),(23,2),(22,6),(49,6),(76,6),(103,6),(130,3),(131,6),(158,4),(129,7),(158,2),(157,3),(158,3),(159,2),(158,1),(186,0),(158,0),(130,1),(158,6),(185,7),(214,6),(241,2),(240,4),(211,0),(183,6),(210,4),(181,0),(153,5),(126,6),(153,6),(180,6),(207,6),(234,7),(263,4),(234,1),(262,4),(233,2),(232,2),(231,0),(203,5),(176,6),(203,5),(176,7),(205,1),(233,0),(205,0),(177,6),(204,0),(176,2),(175,1),(203,0),(175,5),]
[(170,7),(199,7),(228,6),(255,2),(254,2),(253,2),(252,5),(225,2),(224,5),(197,4),(168,7),(197,3),(198,0),(170,5),(143,0),(115,4),(86,2),(85,1),(113,7),(142,0),(114,0),(86,6),(113,1),(141,6),(168,1),(196,3),(197,5),(170,5),(143,5),(116,7),(145,2),(144,0),(116,1),(144,5),(117,4),(88,6),(115,4),(86,6),(113,1),(141,2),(140,0),(112,1),(140,7),(169,4),(140,3),(141,3),(142,5),(115,6),(142,1),(170,1),(198,3),(199,2),(198,5),(171,1),(199,1),(227,2),]
[(51,0),(23,1),(51,0),(23,2),(22,6),(49,0),(21,7),(50,3),(51,5),(24,7),(53,0),(25,1),(53,2),(52,3),(53,6),(80,5),(53,0),(25,2),(24,7),(53,0),(25,7),(54,0),(26,2),(25,6),(52,0),(24,3),(25,7),(54,6),(81,7),(110,7),(139,4),(110,7),(139,0),(111,4),(82,2),(81,5),(54,2),(53,7),(82,5),(55,1),(83,0),(55,6),(82,3),(83,4),(54,0),(26,7),(55,1),(83,0),(55,4),(26,1),(54,6),(81,0),(53,6),(80,7),(109,5),(82,6),]
[(388,4),(359,1),(387,5),(360,2),(359,0),(331,1),(359,3),(360,2),(359,5),(332,7),(361,7),(390,3),(391,4),(362,4),(333,3),(334,1),(362,0),(334,4),(305,1),(333,6),(360,0),(332,3),(333,4),(304,1),(332,3),(333,6),(360,3),(361,6),(388,4),(359,3),(360,6),(387,5),(360,7),(389,3),(390,6),(417,2),(416,1),(444,2),(443,7),(472,0),(444,2),(443,2),(442,3),(443,0),(415,5),(388,5),(361,2),(360,7),(389,1),(417,7),(446,4),(417,3),(418,7),(447,6),(474,1),(502,3),]
[(471,7),(500,2),(499,2),(498,7),(527,1),(555,6),(582,7),(611,2),(610,0),(582,6),(609,5),(582,3),(583,7),(612,2),(611,2),(610,5),(583,7),(612,0),(584,7),(613,4),(584,0),(556,1),(584,2),(583,7),(612,0),(584,7),(613,2),(612,0),(584,1),(612,3),(613,2),(612,4),(583,7),(612,3),(613,0),(585,4),(556,1),(584,3),(585,3),(586,6),(613,3),(614,5),(587,2),(586,3),(587,4),(558,3),(559,6),(586,4),(557,1),(585,1),(613,5),(586,6),(613,4),(584,7),(613,5),(586,6),]
[(233,1),(261,0),(233,5),(206,1),(234,4),(205,2),(204,0),(176,0),(148,5),(121,7),(150,6),(177,7),(206,6),(233,1),(261,2),(260,6),(287,7),(316,7),(345,0),(317,3),(318,1),(346,6),(373,1),(401,5),(374,1),(402,5),(375,2),(374,4),(345,2),(344,5),(317,5),(290,7),(319,7),(348,6),(375,0),(347,2),(346,7),(375,1),(403,3),(404,1),(432,4),(403,2),(402,0),(374,2),(373,7),(402,3),(403,7),(432,5),(405,0),(377,7),(406,5),(379,2),(378,5),(351,0),(323,0),(295,2),]
[(543,2),(542,5),(515,1),(543,6),(570,6),(597,5),(570,5),(543,6),(570,6),(597,0),(569,6),(596,0),(568,1),(596,0),(568,6),(595,4),(566,4),(537,5),(510,3),(511,1),(539,4),(510,6),(537,1),(565,5),(538,4),(509,5),(482,6),(509,4),(480,7),(509,2),(508,3),(509,3),(510,1),(538,2),(537,2),(536,0),(508,5),(481,4),(452,3),(453,4),(424,6),(451,1),(479,4),(450,1),(478,6),(505,3),(506,6),(533,0),(505,4),(476,3),(477,1),(505,2),(504,5),(477,5),(450,0),(422,3),]
[(272,0),(244,1),(272,3),(273,4),(244,5),(217,3),(218,6),(245,1),(273,2),(272,3),(273,7),(302,5),(275,3),(276,2),(275,4),(246,1),(274,5),(247,6),(274,5),(247,5),(220,6),(247,5),(220,3),(221,1),(249,0),(221,2),(220,4),(191,7),(220,4),(191,0),(163,7),(192,5),(165,1),(193,3),(194,1),(222,4),(193,3),(194,1),(222,6),(249,0),(221,1),(249,5),(222,6),(249,5),(222,6),(249,2),(248,0),(220,4),(191,2),(190,5),(163,3),(164,1),(192,0),(164,2),(163,2),(162,0),]
[(266,3),(267,4),(238,6),(265,0),(237,4),(208,3),(209,2),(208,4),(179,7),(208,0),(180,1),(208,4),(179,6),(206,1),(234,6),(261,5),(234,1),(262,5),(235,4),(206,5),(179,5),(152,1),(180,0),(152,0),(124,5),(97,1),(125,0),(97,6),(124,7),(153,6),(180,2),(179,6),(206,7),(235,1),(263,3),(264,5),(237,5),(210,2),(209,1),(237,1),(265,4),(236,3),(237,6),(264,2),(263,7),(292,4),(263,1),(291,4),(262,2),(261,7),(290,2),(289,0),(261,0),(233,2),(232,4),(203,7),]
[(52,6),(79,5),(52,5),(25,6),(52,0),(24,6),(51,0),(23,7),(52,7),(81,1),(109,4),(80,2),(79,4),(50,6),(77,3),(78,4),(49,1),(77,0),(49,4),(20,7),(49,6),(76,1),(104,7),(133,6),(160,4),(131,2),(130,3),(131,1),(159,5),(132,7),(161,1),(189,4),(160,3),(161,4),(132,6),(159,1),(187,1),(215,7),(244,5),(217,1),(245,1),(273,2),(272,4),(243,0),(215,1),(243,6),(270,4),(241,2),(240,6),(267,2),(266,2),(265,1),(293,4),(264,2),(263,3),(264,7),]
[(52,3),(53,6),(80,4),(51,3),(52,3),(53,1),(81,5),(54,4),(25,3),(26,2),(25,3),(26,1),(54,1),(82,7),(111,1),(139,4),(110,3),(111,2),(110,0),(82,1),(110,3),(111,4),(82,1),(110,0),(82,5),(55,4),(26,6),(53,4),(24,6),(51,5),(24,1),(52,1),(80,2),(79,5),(52,1),(80,4),(51,2),(50,2),(49,5),(22,2),(21,3),(22,7),(51,0),(23,6),(50,5),(23,3),(24,3),(25,2),(24,2),(23,3),(24,7),(53,7),(82,6),(109,2),(108,0),(80,3),]
[(80,5),(53,1),(81,7),(110,3),(111,1),(139,1),(167,2),(166,3),(167,4),(138,3),(139,2),(138,0),(110,6),(137,7),(166,5),(139,1),(167,2),(166,6),(193,2),(192,7),(221,7),(250,1),(278,5),(251,6),(278,3),(279,4),(250,6),(277,4),(248,1),(276,1),(304,6),(331,0),(303,2),(302,6),(329,1),(357,1),(385,4),(356,4),(327,7),(356,1),(384,6),(411,7),(440,3),(441,1),(469,7),(498,4),(469,3),(470,2),(469,0),(441,2),(440,6),(467,7),(496,7),(525,5),(498,2),(497,3),]
[(59,5),(32,0),(4,2),(3,1),(31,0),(3,1),(31,5),(4,2),(3,7),(32,0),(4,1),(32,0),(4,2),(3,3),(4,2),(3,6),(30,2),(29,0),(1,7),(30,5),(3,1),(31,5),(4,2),(3,6),(30,4),(1,3),(2,3),(3,2),(2,3),(3,2),(2,2),(1,2),(0,1),(28,7),(57,7),(86,4),(57,4),(28,0),(0,1),(28,7),(57,0),(29,5),(2,1),(30,4),(1,6),(28,0),(0,3),(1,7),(30,1),(58,5),(31,2),(30,3),(31,6),(58,3),(59,0),(31,2),]
[(52,5),(25,7),(54,7),(83,4),(54,7),(83,4),(54,6),(81,1),(109,5),(82,0),(54,3),(55,6),(82,5),(55,0),(27,1),(55,0),(27,1),(55,4),(26,6),(53,5),(26,6),(53,4),(24,2),(23,7),(52,5),(25,2),(24,7),(53,5),(26,1),(54,5),(27,1),(55,4),(26,6),(53,0),(25,1),(53,2),(52,7),(81,3),(82,6),(109,0),(81,0),(53,6),(80,2),(79,2),(78,6),(105,0),(77,2),(76,0),(48,2),(47,1),(75,7),(104,0),(76,3),(77,1),(105,3),(106,4),]
[(332,2),(331,1),(359,1),(387,6),(414,2),(413,4),(384,7),(413,4),(384,6),(411,6),(438,3),(439,6),(466,6),(493,0),(465,0),(437,1),(465,4),(436,2),(435,1),(463,4),(434,3),(435,6),(462,5),(435,7),(464,4),(435,2),(434,6),(461,3),(462,0),(434,2),(433,1),(461,3),(462,7),(491,4),(462,1),(490,1),(518,7),(547,4),(518,7),(547,5),(520,4),(491,0),(463,3),(464,2),(463,0),(435,3),(436,6),(463,4),(434,0),(406,0),(378,2),(377,5),(350,6),(377,6),(404,5),(377,0),]
[(33,4),(4,1),(32,1),(60,3),(61,2),(60,1),(88,3),(89,5),(62,4),(33,2),(32,1),(60,2),(59,6),(86,2),(85,3),(86,3),(87,0),(59,0),(31,3),(32,5),(5,2),(4,7),(33,2),(32,0),(4,2),(3,7),(32,6),(59,5),(32,7),(61,0),(33,7),(62,3),(63,1),(91,1),(119,5),(92,5),(65,4),(36,5),(9,3),(10,7),(39,0),(11,7),(40,4),(11,3),(12,7),(41,6),(68,3),(69,7),(98,3),(99,4),(70,5),(43,3),(44,2),(43,4),(14,1),(42,3),]
[(229,0),(201,6),(228,7),(257,0),(229,5),(202,3),(203,6),(230,0),(202,5),(175,4),(146,5),(119,3),(120,6),(147,7),(176,3),(177,3),(178,5),(151,4),(122,6),(149,2),(148,4),(119,1),(147,0),(119,7),(148,4),(119,0),(91,3),(92,5),(65,6),(92,2),(91,4),(62,6),(89,1),(117,5),(90,3),(91,0),(63,5),(36,6),(63,0),(35,6),(62,0),(34,5),(7,6),(34,6),(61,1),(89,7),(118,3),(119,7),(148,3),(149,2),(148,2),(147,1),(175,5),(148,3),(149,1),(177,1),]
[(303,1),(331,4),(302,3),(303,6),(330,7),(359,2),(358,3),(359,5),(332,2),(331,5),(304,7),(333,7),(362,2),(361,1),(389,2),(388,4),(359,4),(330,2),(329,2),(328,5),(301,7),(330,6),(357,6),(384,1),(412,7),(441,1),(469,0),(441,3),(442,3),(443,3),(444,5),(417,6),(444,1),(472,6),(499,4),(470,4),(441,5),(414,1),(442,2),(441,0),(413,2),(412,2),(411,4),(382,7),(411,5),(384,3),(385,0),(357,3),(358,0),(330,3),(331,7),(360,2),(359,2),(358,4),(329,6),(356,2),]
[(266,7),(295,7),(324,2),(323,6),(350,5),(323,2),(322,0),(294,4),(265,3),(266,6),(293,1),(321,1),(349,7),(378,3),(379,7),(408,6),(435,0),(407,6),(434,5),(407,5),(380,7),(409,5),(382,1),(410,0),(382,4),(353,6),(380,4),(351,1),(379,6),(406,0),(378,2),(377,4),(348,0),(320,3),(321,4),(292,2),(291,2),(290,6),(317,0),(289,2),(288,1),(316,2),(315,6),(342,4),(313,4),(284,6),(311,7),(340,4),(311,4),(282,0),(254,3),(255,5),(228,7),(257,7),(286,6),(313,2),]
